Date,Open,High,Low,Close,Volume,Adj_Close
2018-10-05,2850,2915,2770,2915,65094,2915
2018-10-08,2930,2930,2800,2815,31329,2815
2018-10-10,2770,2815,2640,2660,95087,2660
2018-10-11,2410,2610,2410,2465,113085,2465
2018-10-12,2400,2510,2400,2510,80100,2510
2018-10-15,2510,2650,2500,2615,41661,2615
2018-10-16,2575,2620,2555,2600,24893,2600
2018-10-17,2605,2630,2585,2620,26108,2620
2018-10-18,2620,2640,2580,2630,13636,2630
2018-10-19,2605,2675,2520,2675,17247,2675
2018-10-22,2700,2700,2625,2635,4222,2635
2018-10-23,2625,2625,2485,2500,54098,2500
2018-10-24,2505,2545,2450,2450,46107,2450
2018-10-25,2340,2430,2315,2345,90455,2345
2018-10-26,2370,2400,2300,2320,37729,2320
2018-10-29,2270,2320,2155,2155,100379,2155
2018-10-30,2035,2170,2035,2135,72821,2135
2018-10-31,2140,2205,2110,2155,27279,2155
2018-11-01,2165,2415,2165,2310,92896,2310
2018-11-02,2360,2405,2290,2370,52460,2370
2018-11-05,2395,2395,2320,2390,11880,2390
2018-11-06,2390,2410,2360,2410,12148,2410
2018-11-07,2430,2435,2300,2340,22408,2340
2018-11-08,2365,2390,2340,2385,13832,2385
2018-11-09,2400,2410,2355,2400,7017,2400
2018-11-12,2425,2425,2325,2355,13044,2355
2018-11-13,2345,2355,2295,2350,2733,2350
2018-11-14,2350,2375,2300,2355,4428,2355
2018-11-15,2355,2375,2320,2360,17002,2360
2018-11-16,2360,2365,2295,2350,31907,2350
2018-11-19,2350,2370,2300,2360,11522,2360
2018-11-20,2360,2360,2310,2340,9848,2340
2018-11-21,2270,2325,2260,2295,21025,2295
2018-11-22,2295,2335,2270,2295,14634,2295
2018-11-23,2295,2320,2240,2285,9656,2285
2018-11-26,2285,2300,2265,2285,4132,2285
2018-11-27,2285,2360,2275,2320,5952,2320
2018-11-28,2340,2340,2240,2270,61508,2270
2018-11-29,2275,2415,2265,2310,92853,2310
2018-11-30,2310,2310,2260,2300,34592,2300
2018-12-03,2290,2395,2275,2375,59132,2375
2018-12-04,2375,2415,2370,2405,19806,2405
2018-12-05,2370,2470,2335,2460,43849,2460
2018-12-06,2430,2430,2380,2410,52038,2410
2018-12-07,2420,2660,2420,2465,211926,2465
2018-12-10,2435,2460,2360,2380,27437,2380
2018-12-11,2365,2380,2330,2375,31158,2375
2018-12-12,2350,2450,2350,2380,25767,2380
2018-12-13,2380,2530,2380,2475,62996,2475
2018-12-14,2470,2500,2315,2350,481651,2350
2018-12-17,2320,2370,2305,2345,18803,2345
2018-12-18,2340,2375,2315,2350,37903,2350
2018-12-19,2330,2380,2325,2380,48906,2380
2018-12-20,2375,2395,2350,2395,37178,2395
2018-12-21,2390,2415,2355,2405,84568,2405
2018-12-24,2400,2445,2345,2350,126330,2350
2018-12-26,2330,2345,2275,2315,62218,2315
2018-12-27,2325,2325,2260,2285,78630,2285
2018-12-28,2275,2310,2270,2310,45438,2310
2019-01-02,2310,2335,2255,2295,23441,2295
2019-01-03,2270,2320,2235,2280,78136,2280
2019-01-04,2305,2305,2200,2250,35209,2250
2019-01-07,2250,2300,2250,2285,16767,2285
2019-01-08,2285,2295,2250,2290,27697,2290
2019-01-09,2285,2385,2285,2345,100216,2345
2019-01-10,2340,2370,2280,2345,39421,2345
2019-01-11,2345,2370,2300,2345,102019,2345
2019-01-14,2345,2365,2325,2345,59922,2345
2019-01-15,2375,2420,2350,2395,95134,2395
2019-01-16,2395,2455,2390,2430,84362,2430
2019-01-17,2460,2460,2405,2430,52761,2430
2019-01-18,2430,2460,2420,2450,43288,2450
2019-01-21,2455,2455,2425,2455,38586,2455
2019-01-22,2460,2470,2415,2430,28914,2430
2019-01-23,2430,2470,2415,2450,18173,2450
2019-01-24,2445,2485,2425,2450,46890,2450
2019-01-25,2440,2475,2435,2450,34056,2450
2019-01-28,2490,2690,2450,2580,600640,2580
2019-01-29,2580,2600,2530,2585,115082,2585
2019-01-30,2585,2610,2550,2580,96492,2580
2019-01-31,2560,2600,2555,2570,51790,2570
2019-02-01,2570,2605,2525,2550,36245,2550
2019-02-07,2550,2585,2510,2555,40259,2555
2019-02-08,2585,2630,2520,2615,108361,2615
2019-02-11,2600,2930,2600,2830,1529075,2830
2019-02-12,2845,2850,2760,2800,216194,2800
2019-02-13,2800,2870,2735,2775,150093,2775
2019-02-14,2870,2980,2800,2885,523191,2885
2019-02-15,2895,2895,2765,2780,130633,2780
2019-02-18,2805,2820,2735,2785,80415,2785
2019-02-19,2785,2865,2730,2845,104545,2845
2019-02-20,2870,2915,2760,2795,109706,2795
2019-02-21,2825,2825,2690,2715,81814,2715
2019-02-22,2750,2750,2635,2710,105458,2710
2019-02-25,2675,2735,2655,2695,54383,2695
2019-02-26,2670,2770,2660,2705,103456,2705
2019-02-27,2705,2785,2620,2775,166593,2775
2019-02-28,2795,2795,2610,2610,157641,2610
2019-03-04,2610,2610,2510,2560,134208,2560
2019-03-05,2560,2595,2440,2490,171667,2490
2019-03-06,2490,2605,2465,2580,91663,2580
2019-03-07,2580,2585,2470,2490,64003,2490
2019-03-08,2470,2520,2445,2470,47068,2470
2019-03-11,2445,2480,2375,2440,48975,2440
2019-03-12,2480,2530,2440,2465,28581,2465
2019-03-13,2495,2495,2400,2470,20522,2470
2019-03-14,2510,2510,2445,2490,26912,2490
2019-03-15,2490,2495,2390,2450,58960,2450
2019-03-18,2450,2575,2440,2550,30845,2550
2019-03-19,2555,2555,2485,2500,37851,2500
2019-03-20,2500,2500,2420,2460,40874,2460
2019-03-21,2485,2495,2405,2450,73067,2450
2019-03-22,2500,2500,2385,2430,44443,2430
2019-03-25,2365,2400,2315,2330,60762,2330
2019-03-26,2330,2370,2295,2355,36280,2355
2019-03-27,2395,2395,2300,2330,48705,2330
2019-03-28,2300,2335,2285,2330,32407,2330
2019-03-29,2340,2375,2275,2320,30814,2320
2019-04-01,2330,2345,2295,2315,40513,2315
2019-04-02,2335,2380,2295,2380,60768,2380
2019-04-03,2380,2500,2360,2400,112214,2400
2019-04-04,2380,2460,2380,2435,29950,2435
2019-04-05,2430,2435,2400,2425,26060,2425
2019-04-08,2430,2450,2400,2435,55664,2435
2019-04-09,2470,2470,2425,2425,33383,2425
2019-04-10,2475,2475,2400,2440,38722,2440
2019-04-11,2435,2465,2430,2450,30148,2450
2019-04-12,2450,2495,2435,2485,38983,2485
2019-04-15,2510,2510,2470,2490,45780,2490
2019-04-16,2490,2510,2455,2505,70854,2505
2019-04-17,2500,2525,2480,2510,31325,2510
2019-04-18,2545,2545,2450,2480,59678,2480
2019-04-19,2480,2485,2450,2480,34385,2480
2019-04-22,2480,2600,2455,2590,134588,2590
2019-04-23,2600,2600,2535,2585,80758,2585
2019-04-24,2585,2700,2515,2520,298153,2520
2019-04-25,2510,2550,2470,2500,55603,2500
2019-04-26,2455,2480,2320,2430,53825,2430
2019-04-29,2410,2480,2410,2455,51075,2455
2019-04-30,2455,2485,2435,2455,9308,2455
2019-05-02,2455,2475,2425,2460,20801,2460
2019-05-03,2485,2485,2425,2475,10478,2475
2019-05-07,2430,2470,2405,2415,23281,2415
2019-05-08,2415,2450,2390,2405,13567,2405
2019-05-09,2440,2440,2265,2265,46085,2265
2019-05-10,2275,2370,2275,2295,13976,2295
2019-05-13,2320,2375,2305,2300,22431,2300
2019-05-14,2255,2360,2255,2340,35543,2340
2019-05-15,2380,2390,2295,2335,22344,2335
2019-05-16,0,0,0,0,0,0
2019-05-17,2560,3040,2560,2715,9487383,2715
2019-05-20,2675,2855,2600,2725,2594095,2725
2019-05-21,2725,2750,2590,2600,682834,2600
2019-05-22,2690,2740,2520,2540,552018,2540
2019-05-23,2565,2580,2530,2540,354668,2540
2019-05-24,2580,2620,2500,2570,454353,2570
2019-05-27,2590,2610,2530,2540,542903,2540
2019-05-28,2610,2610,2480,2505,381042,2505
2019-05-29,2495,2520,2420,2470,128239,2470
2019-05-30,2450,2470,2380,2405,111617,2405
2019-05-31,2430,2430,2365,2390,49906,2390
2019-06-03,2390,2395,2340,2395,51416,2395
2019-06-04,2395,2455,2390,2420,69849,2420
2019-06-05,2405,2470,2405,2470,55511,2470
2019-06-07,2470,2500,2425,2500,54217,2500
2019-06-10,2500,2525,2460,2515,81524,2515
2019-06-11,2520,2605,2490,2580,194247,2580
2019-06-12,2555,2595,2545,2565,41849,2565
2019-06-13,2595,2630,2525,2625,162186,2625
2019-06-14,2605,2625,2570,2600,45512,2600
2019-06-17,2570,2600,2545,2565,25005,2565
2019-06-18,2565,2600,2535,2550,44430,2550
2019-06-19,2550,2575,2530,2540,54368,2540
2019-06-20,2540,2580,2540,2570,26683,2570
2019-06-21,2570,2610,2530,2545,83134,2545
2019-06-24,2545,2570,2420,2505,84993,2505
2019-06-25,2505,2550,2495,2515,60810,2515
2019-06-26,2540,2540,2480,2505,29248,2505
2019-06-27,2505,2540,2505,2530,47444,2530
2019-06-28,2550,2550,2495,2525,55118,2525
2019-07-01,2510,2585,2510,2570,119675,2570
2019-07-02,2575,2645,2550,2625,218765,2625
2019-07-03,2650,2650,2570,2580,117226,2580
2019-07-04,2580,2585,2520,2570,68805,2570
2019-07-05,2530,2600,2530,2575,44510,2575
2019-07-08,2585,2590,2460,2510,66897,2510
2019-07-09,2425,2515,2425,2510,94026,2510
2019-07-10,2510,2540,2460,2530,47517,2530
2019-07-11,2480,2600,2480,2540,41774,2540
2019-07-12,2590,2600,2555,2600,70517,2600
2019-07-15,2610,2620,2570,2585,55750,2585
2019-07-16,2610,2610,2530,2575,35087,2575
2019-07-17,2600,2600,2460,2480,138723,2480
2019-07-18,2455,2485,2415,2430,58641,2430
2019-07-19,2525,2525,2435,2445,13384,2445
2019-07-22,2440,2490,2430,2480,17410,2480
2019-07-23,2515,2515,2435,2480,18021,2480
2019-07-24,2470,2490,2420,2425,18370,2425
2019-07-25,2415,2425,2345,2345,27962,2345
2019-07-26,2345,2360,2265,2310,16211,2310
2019-07-29,2270,2310,2190,2210,44002,2210
2019-07-30,2105,2285,2105,2250,32870,2250
2019-07-31,2250,2290,2185,2250,16085,2250
2019-08-01,2250,2250,2185,2200,15306,2200
2019-08-02,2200,2230,2130,2230,20011,2230
2019-08-05,2290,2290,2020,2060,44947,2060
2019-08-06,1910,2100,1900,1915,95670,1915
2019-08-07,1915,2025,1915,1980,26754,1980
2019-08-08,2075,2075,1980,2030,37099,2030
2019-08-09,2065,2065,1985,2020,62998,2020
2019-08-12,1985,2065,1965,2015,65198,2015
2019-08-13,2000,2045,1975,2045,27757,2045
2019-08-14,2045,2085,2030,2080,57050,2080
2019-08-16,2025,2075,1995,2050,41258,2050
2019-08-19,2025,2065,2025,2065,31496,2065
2019-08-20,2050,2080,2040,2080,19137,2080
2019-08-21,2100,2180,2065,2180,37428,2180
2019-08-22,2180,2190,2140,2180,28093,2180
2019-08-23,2115,2150,2100,2120,49329,2120
2019-08-26,2050,2070,2000,2010,27876,2010
2019-08-27,2030,2035,2020,2030,19103,2030
2019-08-28,2095,2095,2025,2085,13851,2085
2019-08-29,2095,2095,2025,2090,15184,2090
2019-08-30,2080,2180,2060,2150,97974,2150
2019-09-02,2150,2300,2130,2280,134465,2280
2019-09-03,2280,2325,2240,2290,55677,2290
2019-09-04,2320,2375,2255,2375,73366,2375
2019-09-05,2375,2460,2350,2450,177604,2450
2019-09-06,2445,2465,1995,2115,459654,2115
2019-09-09,2155,2160,2060,2110,116366,2110
2019-09-10,2110,2190,2080,2170,70930,2170
2019-09-11,2190,2200,2145,2180,80074,2180
2019-09-16,2180,2225,2160,2210,56268,2210
2019-09-17,2230,2235,2160,2180,69923,2180
2019-09-18,2200,2210,2165,2210,45039,2210
2019-09-19,2240,2240,2175,2205,54784,2205
2019-09-20,2205,2205,2175,2185,19952,2185
2019-09-23,2180,2250,2180,2250,60148,2250
2019-09-24,2240,2250,2210,2245,25513,2245
2019-09-25,2240,2240,2160,2175,23686,2175
2019-09-26,2175,2200,2130,2170,30827,2170
2019-09-27,2155,2190,2105,2105,26732,2105
2019-09-30,2140,2140,2085,2130,11600,2130
2019-10-01,2130,2130,2080,2125,29289,2125
2019-10-02,2125,2125,2065,2085,25082,2085
2019-10-04,2120,2120,2075,2115,10058,2115
2019-10-07,2110,2110,2040,2080,43625,2080
2019-10-08,2110,2115,2050,2115,18201,2115
2019-10-10,2105,2110,2065,2085,8792,2085
2019-10-11,2105,2110,2080,2100,4081,2100
2019-10-14,2100,2130,2065,2095,33890,2095
2019-10-15,2100,2110,2065,2095,30788,2095
2019-10-16,2085,2110,2085,2105,6870,2105
2019-10-17,2100,2190,2095,2140,40370,2140
2019-10-18,2140,2180,2140,2170,28198,2170
2019-10-21,2140,2165,2140,2150,16038,2150
2019-10-22,2150,2170,2140,2165,15856,2165
2019-10-23,2170,2170,2125,2155,25239,2155
2019-10-24,2160,2180,2040,2105,41708,2105
2019-10-25,2140,2140,2085,2085,26776,2085
2019-10-28,2140,2140,2070,2085,20288,2085
2019-10-29,2075,2110,2065,2095,15314,2095
2019-10-30,2105,2105,2060,2095,16285,2095
2019-10-31,2095,2125,2080,2115,34894,2115
2019-11-01,2130,2130,2085,2110,6949,2110
2019-11-04,2130,2130,2095,2115,26319,2115
2019-11-05,2100,2120,2090,2120,10523,2120
2019-11-06,2120,2130,2095,2130,13474,2130
2019-11-07,2150,2150,2105,2130,11205,2130
2019-11-08,2110,2140,2090,2125,64867,2125
2019-11-11,2115,2130,2110,2125,19354,2125
2019-11-12,2120,2150,2115,2140,22992,2140
2019-11-13,2140,2145,2120,2140,16170,2140
2019-11-14,2135,2150,2110,2130,22794,2130
2019-11-15,2110,2270,2110,2250,182812,2250
2019-11-18,2225,2270,2215,2255,47856,2255
2019-11-19,2255,2280,2215,2250,92028,2250
2019-11-20,2220,2290,2220,2225,24418,2225
2019-11-21,2250,2250,2150,2170,63558,2170
2019-11-22,2190,2225,2160,2165,78965,2165
2019-11-25,2160,2245,2160,2245,54560,2245
2019-11-26,2255,2255,2220,2250,44954,2250
2019-11-27,2250,2340,2220,2330,135370,2330
2019-11-28,2340,2390,2235,2275,85041,2275
2019-11-29,2325,2325,2240,2275,20763,2275
2019-12-02,2230,2310,2230,2270,53074,2270
2019-12-03,2270,2295,2225,2275,28150,2275
2019-12-04,2280,2280,2200,2245,21328,2245
2019-12-05,2245,2300,2205,2240,32691,2240
2019-12-06,2240,2300,2230,2255,30624,2255
2019-12-09,2300,2300,2200,2230,16203,2230
2019-12-10,2245,2300,2240,2270,33080,2270
2019-12-11,2260,2330,2250,2320,66505,2320
2019-12-12,2290,2330,2250,2315,43012,2315
2019-12-13,2305,2450,2275,2335,83923,2335
2019-12-16,2335,2345,2295,2340,16696,2340
2019-12-17,2355,2355,2300,2320,35641,2320
2019-12-18,2295,2330,2290,2310,16373,2310
2019-12-19,2295,2310,2285,2285,4327,2285
2019-12-20,2300,2300,2270,2270,8720,2270
2019-12-23,2310,2310,2265,2290,5474,2290
2019-12-24,2285,2300,2250,2285,18910,2285
2019-12-26,2285,2325,2260,2325,4308,2325
2019-12-27,2310,2310,2235,2255,25413,2255
2019-12-30,2280,2280,2200,2215,39333,2215
2020-01-02,2225,2280,2205,2280,29178,2280
2020-01-03,2270,2295,2215,2290,48359,2290
2020-01-06,2270,2335,2195,2230,232265,2230
2020-01-07,2215,2260,2200,2220,34936,2220
2020-01-08,2235,2235,2140,2170,27832,2170
2020-01-09,2175,2230,2160,2220,44421,2220
2020-01-10,2200,2250,2185,2250,20761,2250
2020-01-13,2250,2260,2225,2245,24504,2245
2020-01-14,2225,2255,2225,2255,8189,2255
2020-01-15,2235,2260,2230,2255,22452,2255
2020-01-16,2235,2280,2230,2280,12270,2280
2020-01-17,2255,2280,2250,2280,17530,2280
2020-01-20,2260,2295,2250,2275,17922,2275
2020-01-21,2275,2275,2220,2255,42459,2255
2020-01-22,2255,2270,2220,2270,18297,2270
2020-01-23,2270,2270,2220,2260,27297,2260
2020-01-28,2230,2230,2180,2215,26612,2215
2020-01-29,2215,2220,2175,2205,9126,2205
2020-01-30,2185,2205,2150,2180,19089,2180
2020-01-31,2160,2180,2095,2150,33074,2150
2020-02-03,2100,2120,2050,2100,44648,2100
2020-02-04,2075,2150,2075,2140,18212,2140
2020-02-05,2140,2210,2130,2210,24972,2210
2020-02-06,2210,2215,2170,2200,21807,2200
2020-02-07,2180,2180,2155,2170,23968,2170
2020-02-10,2160,2160,2120,2150,9467,2150
2020-02-11,2085,2195,2050,2095,114106,2095
2020-02-12,2090,2090,2035,2050,103758,2050
2020-02-13,2060,2095,2030,2045,33819,2045
2020-02-14,2045,2045,2010,2035,26054,2035
2020-02-17,2050,2050,1980,2020,59416,2020
2020-02-18,2020,2020,1985,2015,35106,2015
2020-02-19,2020,2020,1980,2000,10202,2000
2020-02-20,2035,2035,1980,2015,12202,2015
2020-02-21,2015,2060,1950,1950,39969,1950
2020-02-24,1970,1970,1830,1835,63572,1835
2020-02-25,1785,1885,1785,1885,67569,1885
2020-02-26,1860,2045,1860,1940,278709,1940
2020-02-27,1930,1970,1870,1900,45775,1900
2020-02-28,1900,1900,1705,1740,78783,1740
2020-03-02,1740,1800,1670,1780,66939,1780
2020-03-03,1865,1865,1785,1830,28822,1830
2020-03-04,1800,1845,1800,1845,18520,1845
2020-03-05,1900,1900,1750,1845,38353,1845
2020-03-06,1810,1890,1750,1845,73563,1845
2020-03-09,1845,1845,1845,1845,0,1845
2020-03-10,1625,1760,1600,1760,108906,1760
2020-03-11,1740,1760,1640,1710,42798,1710
2020-03-12,1650,1685,1490,1560,110400,1560
2020-03-13,1305,1495,1225,1470,164598,1470
2020-03-16,1555,1555,1230,1240,342767,1240
2020-03-17,1085,1240,1085,1160,139832,1160
2020-03-18,1150,1240,1100,1125,158728,1125
2020-03-19,1105,1160,861,911,350196,911
2020-03-20,880,999,880,971,360836,971
2020-03-23,885,960,843,847,236738,847
2020-03-24,920,920,846,913,145885,913
2020-03-25,919,975,919,966,330552,966
2020-03-26,973,1135,972,1030,159932,1030
2020-03-27,1050,1105,1010,1040,164423,1040
2020-03-30,1035,1130,1000,1095,235820,1095
2020-03-31,1115,1165,1115,1165,98025,1165
2020-04-01,1165,1400,1145,1290,206989,1290
2020-04-02,1290,1355,1250,1300,118483,1300
2020-04-03,1350,1385,1265,1320,156705,1320
2020-04-06,1320,1395,1285,1370,77127,1370
2020-04-07,1380,1420,1335,1400,84075,1400
2020-04-08,1400,1490,1350,1490,68462,1490
2020-04-09,1600,1745,1560,1600,250092,1600
2020-04-10,1655,1655,1520,1630,82966,1630
2020-04-13,1630,1650,1525,1525,63749,1525
2020-04-14,1525,1590,1525,1585,54462,1585
2020-04-16,1610,1610,1500,1595,29681,1595
2020-04-17,1615,1615,1585,1585,51106,1585
2020-04-20,1665,1665,1575,1605,42287,1605
2020-04-21,1615,1620,1480,1600,55629,1600
2020-04-22,1585,1595,1520,1590,27348,1590
2020-04-23,1565,1600,1500,1590,75517,1590
2020-04-24,1630,1745,1580,1645,679485,1645
2020-04-27,1660,1695,1625,1640,229791,1640
2020-04-28,1665,1680,1630,1655,103774,1655
2020-04-29,1680,1740,1595,1660,530487,1660
2020-05-04,1600,1680,1555,1625,157624,1625
2020-05-06,1630,1685,1625,1685,83230,1685
2020-05-07,1690,1715,1645,1655,250456,1655
2020-05-08,1695,1700,1630,1665,88298,1665
2020-05-11,1665,1695,1630,1665,181409,1665
2020-05-12,1815,1950,1670,1705,2593745,1705
2020-05-13,1695,1710,1625,1665,398110,1665
2020-05-14,1620,1640,1540,1600,549381,1600
2020-05-15,1590,1590,1535,1565,163398,1565
2020-05-18,1555,1595,1545,1580,130758,1580
2020-05-19,1610,1805,1575,1675,1195142,1675
2020-05-20,1655,1680,1625,1675,88642,1675
2020-05-21,1685,1720,1660,1685,153101,1685
2020-05-22,1680,1720,1635,1640,143426,1640
2020-05-25,1660,1745,1645,1690,335333,1690
2020-05-26,1730,1735,1680,1730,222364,1730
2020-05-27,1710,1725,1665,1720,84826,1720
2020-05-28,1720,1725,1655,1690,119460,1690
2020-05-29,1690,1690,1650,1680,66482,1680
2020-06-01,1695,1700,1640,1675,107349,1675
2020-06-02,1675,1700,1645,1690,100164,1690
2020-06-03,1700,1785,1690,1750,609042,1750
2020-06-04,1790,1800,1735,1755,257772,1755
2020-06-05,1755,1765,1695,1735,304185,1735
2020-06-08,1740,1740,1690,1710,143048,1710
2020-06-09,1700,1725,1685,1725,123247,1725
2020-06-10,1735,1735,1690,1725,74963,1725
2020-06-11,1700,1720,1675,1695,70491,1695
2020-06-12,1590,1645,1580,1645,87153,1645
2020-06-15,1640,1725,1585,1625,268970,1625
2020-06-16,1615,1665,1610,1645,146606,1645
2020-06-17,1640,1640,1590,1625,65982,1625
2020-06-18,1625,1625,1585,1625,34668,1625
2020-06-19,1645,1650,1590,1640,52212,1640
2020-06-22,1640,1645,1615,1635,28343,1635
2020-06-23,1635,1640,1575,1615,62275,1615
2020-06-24,1635,1635,1565,1585,133848,1585
2020-06-25,1565,1570,1520,1550,91064,1550
2020-06-26,1560,1600,1540,1590,48601,1590
2020-06-29,1590,1590,1545,1575,10943,1575
2020-06-30,1580,1635,1550,1635,38765,1635
2020-07-01,1640,1640,1600,1625,36387,1625
2020-07-02,1600,1600,1580,1600,99413,1600
2020-07-03,1610,1770,1575,1635,414790,1635
2020-07-06,1660,1670,1630,1665,99748,1665
2020-07-07,1665,1670,1630,1665,89158,1665
2020-07-08,1650,2160,1650,1980,15898447,1980
2020-07-09,1980,2015,1875,1940,2543772,1940
2020-07-10,1960,2070,1880,1880,2850686,1880
2020-07-13,1880,1950,1865,1940,641006,1940
2020-07-14,2035,2520,1940,2315,21917450,2315
2020-07-15,2285,2420,2205,2325,3894118,2325
2020-07-16,2335,2935,2305,2415,17584981,2415
2020-07-17,2435,2445,2350,2445,926259,2445
2020-07-20,2470,2770,2470,2710,1393196,2710
2020-07-21,2650,2900,2650,2900,972765,2900
2020-07-22,2815,2900,2745,2830,465804,2830
2020-07-23,2885,2885,2755,2860,386618,2860
2020-07-24,2860,2965,2780,2965,444863,2965
2020-07-27,2960,3020,2725,2900,1403146,2900
2020-07-28,2855,3000,2825,2860,577852,2860
2020-07-29,2885,2960,2785,2820,452021,2820
2020-07-30,2810,2895,2705,2750,530106,2750
2020-07-31,2700,2730,2610,2660,675785,2660
2020-08-03,2655,2840,2605,2685,653815,2685
2020-08-04,2665,2740,2600,2675,275391,2675
2020-08-05,2700,2705,2615,2640,211077,2640
2020-08-06,2625,2660,2535,2550,416680,2550
2020-08-07,2595,3020,2525,2800,3426816,2800
2020-08-10,2760,2790,2655,2665,827345,2665
2020-08-11,2670,2695,2550,2580,408160,2580
2020-08-12,2660,2695,2510,2600,670529,2600
