Date,Open,High,Low,Close,Volume,Adj_Close
2017-10-19,3685,3725,3425,3580,35299,3580
2017-10-20,3580,3620,3550,3600,6931,3600
2017-10-23,3550,3700,3550,3675,46533,3675
2017-10-24,3700,3800,3665,3790,51848,3790
2017-10-25,3830,3900,3790,3880,70568,3880
2017-10-26,3880,3925,3690,3830,52433,3830
2017-10-27,3870,3910,3830,3870,71823,3870
2017-10-30,3870,3920,3865,3900,13923,3900
2017-10-31,3900,4095,3880,4025,208105,4025
2017-11-01,4075,4075,4000,4070,201133,4070
2017-11-02,4070,4080,4005,4075,45474,4075
2017-11-03,4075,4180,4060,4165,78308,4165
2017-11-06,4165,4250,4105,4185,55508,4185
2017-11-07,4190,4305,3930,4220,260299,4220
2017-11-08,4240,4250,4145,4215,92225,4215
2017-11-09,4215,4290,4130,4175,97251,4175
2017-11-10,4210,4300,4080,4185,110550,4185
2017-11-13,4185,4390,4165,4330,640374,4330
2017-11-14,4390,4450,4245,4270,202813,4270
2017-11-15,4270,4310,4050,4130,247027,4130
2017-11-16,4135,4300,4065,4205,156425,4205
2017-11-17,4265,4380,4250,4340,247043,4340
2017-11-20,4385,4485,4305,4370,170178,4370
2017-11-21,4370,4415,4310,4370,57082,4370
2017-11-22,4370,4975,4320,4610,640800,4610
2017-11-23,4630,4875,4565,4800,162533,4800
2017-11-24,4800,4975,4750,4970,173908,4970
2017-11-27,4990,5080,4825,4880,175052,4880
2017-11-28,4905,4920,4640,4700,112350,4700
2017-11-29,4705,4835,4585,4640,35682,4640
2017-11-30,4700,4725,4370,4420,82679,4420
2017-12-01,4535,4685,4320,4610,51783,4610
2017-12-04,4695,4700,4500,4635,60529,4635
2017-12-05,4695,4900,4540,4885,63302,4885
2017-12-06,4885,5370,4860,5020,385112,5020
2017-12-07,5040,5240,4930,5030,159478,5030
2017-12-08,5040,6100,5040,5590,973710,5590
2017-12-11,5780,5840,5340,5450,282486,5450
2017-12-12,5420,5690,5370,5590,206252,5590
2017-12-13,5590,6200,5480,6200,467171,6200
2017-12-14,6200,6200,5830,5900,237607,5900
2017-12-15,5960,5960,5700,5750,147239,5750
2017-12-18,5830,5830,5550,5550,168909,5550
2017-12-19,5600,5800,5580,5790,100773,5790
2017-12-21,5820,5880,5600,5730,52144,5730
2017-12-22,5700,5800,5520,5650,86674,5650
2017-12-26,5700,5920,5550,5700,77769,5700
2017-12-27,5700,5800,5550,5680,34968,5680
2017-12-28,5650,5880,5500,5730,56352,5730
2018-01-02,5670,6160,5670,6100,157716,6100
2018-01-03,6200,6280,5920,5960,102484,5960
2018-01-04,5960,6180,5950,6130,144695,6130
2018-01-05,6320,6600,6160,6500,269669,6500
2018-01-08,6600,6600,4795,4875,1546290,4875
2018-01-09,4955,4960,4600,4720,744894,4720
2018-01-10,4740,4860,4455,4490,369480,4490
2018-01-11,4700,4940,4615,4845,396723,4845
2018-01-12,4845,4855,4500,4690,248453,4690
2018-01-15,4615,4685,4520,4630,98822,4630
2018-01-16,4630,4750,4525,4745,136072,4745
2018-01-17,4785,4785,4620,4740,74050,4740
2018-01-18,4670,4780,4605,4740,104406,4740
2018-01-19,4820,4820,4740,4770,64657,4770
2018-01-22,4820,4870,4700,4820,67281,4820
2018-01-23,4880,4925,4750,4910,75047,4910
2018-01-24,4865,5040,4830,4985,77590,4985
2018-01-25,4910,5090,4900,4980,129362,4980
2018-01-26,4935,5060,4935,5020,69130,5020
2018-01-29,5130,5130,4885,5070,101015,5070
2018-01-30,5120,5120,4915,4940,72867,4940
2018-01-31,4940,5000,4705,4935,77536,4935
2018-02-01,4930,5170,4810,5000,299035,5000
2018-02-02,5050,5050,4790,4805,96783,4805
2018-02-05,4605,4755,4460,4490,192598,4490
2018-02-06,4250,4320,3990,4260,259281,4260
2018-02-07,4345,4400,4060,4060,176050,4060
2018-02-08,4065,4160,3940,4135,99758,4135
2018-02-09,3945,4460,3945,4400,162208,4400
2018-02-12,3945,4460,3945,4390,40104,4390
2018-02-13,4365,4500,4115,4355,94911,4355
2018-02-14,4440,4440,4270,4360,59474,4360
2018-02-19,4360,4400,4310,4345,33111,4345
2018-02-20,4485,4600,4425,4440,69133,4440
2018-02-21,4485,4485,4315,4400,63024,4400
2018-02-22,4400,4440,4300,4365,18120,4365
2018-02-23,4300,4380,4300,4320,19785,4320
2018-02-26,4320,4405,4200,4320,35227,4320
2018-02-27,4320,4405,4250,4320,25659,4320
2018-02-28,4320,4330,4170,4200,39818,4200
2018-03-02,4200,4200,4085,4155,35405,4155
2018-03-05,4200,4290,4040,4055,44679,4055
2018-03-06,4070,4175,4055,4090,12587,4090
2018-03-08,4060,4145,4055,4090,15531,4090
2018-03-09,4135,4300,4100,4220,41017,4220
2018-03-12,4350,4470,4245,4400,110503,4400
2018-03-13,4400,4525,4320,4350,44743,4350
2018-03-14,4350,4610,4325,4560,175687,4560
2018-03-15,4670,4800,4575,4715,218546,4715
2018-03-16,4770,4770,4600,4710,75745,4710
2018-03-19,4800,4880,4710,4760,86766,4760
2018-03-20,4750,4790,4665,4710,64271,4710
2018-03-21,4620,4715,4420,4575,108151,4575
2018-03-22,4575,4675,4500,4600,65841,4600
2018-03-23,4585,4670,4400,4530,102451,4530
2018-03-26,4445,4550,4360,4530,112698,4530
2018-03-27,4530,4605,4465,4580,57458,4580
2018-03-28,4575,4630,4400,4510,55638,4510
2018-03-29,4500,4635,4450,4520,37289,4520
2018-03-30,4530,4735,4530,4700,85718,4700
2018-04-02,4845,4845,4590,4655,80531,4655
2018-04-03,4570,4645,4490,4560,58720,4560
2018-04-04,4570,4630,4495,4600,61000,4600
2018-04-05,4600,4690,4570,4605,43021,4605
2018-04-06,4605,4630,4510,4570,60847,4570
2018-04-09,4465,4585,4425,4575,46961,4575
2018-04-10,4605,4605,4385,4425,98272,4425
2018-04-11,4405,4565,4405,4470,21544,4470
2018-04-12,4550,4685,4465,4660,156283,4660
2018-04-13,4555,4795,4555,4695,60025,4695
2018-04-16,4665,4730,4665,4720,46469,4720
2018-04-17,4720,5190,4700,5010,304176,5010
2018-04-18,4975,5060,4935,4985,120218,4985
2018-04-19,4985,5150,4800,4995,128763,4995
2018-04-20,4930,5400,4930,5330,215046,5330
2018-04-23,5530,5690,5340,5660,383647,5660
2018-04-24,5730,5780,5300,5320,202475,5320
2018-04-25,5250,5480,5140,5290,124861,5290
2018-04-26,5290,5430,5260,5430,53032,5430
2018-04-27,5400,5450,5290,5380,55682,5380
2018-04-30,5380,5390,5100,5310,124079,5310
2018-05-02,5050,5550,5050,5400,148773,5400
2018-05-03,5410,5490,5300,5380,90943,5380
2018-05-04,5380,5380,5190,5320,47207,5320
2018-05-08,5320,5360,4900,5090,113088,5090
2018-05-09,5090,5270,5050,5150,46787,5150
2018-05-10,5150,5170,5000,5110,32309,5110
2018-05-11,5170,5200,5080,5150,51147,5150
2018-05-14,5150,5200,4970,5030,73531,5030
2018-05-15,5030,5200,4950,5180,52760,5180
2018-05-16,5110,5110,4875,4940,98934,4940
2018-05-17,5040,5040,4890,4940,36866,4940
2018-05-18,4950,4950,4820,4900,35596,4900
2018-05-21,4900,4950,4700,4810,47106,4810
2018-05-23,4810,5130,4810,5040,84480,5040
2018-05-24,5170,5170,5020,5080,37318,5080
2018-05-25,5060,5130,4885,5080,35291,5080
2018-05-28,5080,5090,4965,5000,54121,5000
2018-05-29,4970,5040,4745,4845,109599,4845
2018-05-30,4845,4845,4600,4610,94406,4610
2018-05-31,4610,4740,4545,4645,38221,4645
2018-06-01,4680,4790,4360,4410,69472,4410
2018-06-04,4410,4680,4330,4435,93096,4435
2018-06-05,4435,4580,4340,4445,29354,4445
2018-06-07,4445,4535,4370,4430,14860,4430
2018-06-08,4520,4520,4285,4325,62676,4325
2018-06-11,4400,4400,4065,4100,113745,4100
2018-06-12,4180,4195,4020,4100,40201,4100
2018-06-14,4010,4145,3960,4120,59968,4120
2018-06-15,4120,4220,4120,4150,20599,4150
2018-06-18,4120,4120,3900,3955,64287,3955
2018-06-19,3955,3955,3790,3790,47925,3790
2018-06-20,3820,3955,3770,3900,36846,3900
2018-06-21,3900,3955,3830,3925,21541,3925
2018-06-22,3965,3965,3800,3930,24661,3930
2018-06-25,3965,3965,3785,3885,22648,3885
2018-06-26,3875,3885,3680,3865,59174,3865
2018-06-27,3865,3905,3740,3825,45221,3825
2018-06-28,3825,3865,3710,3750,19966,3750
2018-06-29,3750,3790,3530,3790,66765,3790
2018-07-02,3790,3870,3605,3810,24318,3810
2018-07-03,3810,3850,3660,3835,41078,3835
2018-07-04,3735,3835,3705,3780,20397,3780
2018-07-05,3780,3780,3590,3695,41087,3695
2018-07-06,3695,3770,3520,3715,33449,3715
2018-07-09,3715,3800,3520,3730,49816,3730
2018-07-10,3720,3890,3650,3880,25645,3880
2018-07-11,3945,3945,3660,3725,45528,3725
2018-07-12,3725,3905,3655,3725,70389,3725
2018-07-13,3970,3990,3800,3870,82139,3870
2018-07-16,3835,3850,3660,3680,25063,3680
2018-07-17,3700,3720,3545,3570,49655,3570
2018-07-18,3570,3735,3560,3670,25652,3670
2018-07-19,3740,3740,3560,3570,20083,3570
2018-07-20,3570,3720,3540,3540,26736,3540
2018-07-23,3540,3575,3335,3335,32546,3335
2018-07-24,3335,3600,3300,3435,35143,3435
2018-07-26,3360,3455,3320,3420,12714,3420
2018-07-27,3420,3600,3350,3540,13688,3540
2018-07-30,3540,3635,3540,3590,18831,3590
2018-07-31,3465,3585,3460,3550,18192,3550
2018-08-01,3470,3600,3470,3490,10284,3490
2018-08-02,3495,3630,3410,3455,9751,3455
2018-08-03,3455,3540,3420,3450,16645,3450
2018-08-06,3450,3485,3385,3465,8987,3465
2018-08-07,3465,3465,3325,3345,33870,3345
2018-08-08,3345,3380,3300,3335,19257,3335
2018-08-09,3335,3445,3310,3390,25736,3390
2018-08-10,3390,3390,3310,3375,12843,3375
2018-08-13,3375,3405,3175,3270,22778,3270
2018-08-14,3270,3325,3155,3300,6730,3300
2018-08-16,3295,3295,3125,3290,34830,3290
2018-08-17,3290,3290,3195,3265,23106,3265
2018-08-20,3260,3325,3205,3325,27448,3325
2018-08-21,3315,3365,3240,3365,58328,3365
2018-08-22,3345,3635,3290,3575,61111,3575
2018-08-23,3520,3640,3520,3520,22847,3520
2018-08-24,3540,3630,3310,3620,23667,3620
2018-08-27,3475,3700,3475,3640,25338,3640
2018-08-28,3640,3715,3580,3670,9626,3670
2018-08-29,3600,3750,3600,3745,27217,3745
2018-08-30,3700,3770,3695,3695,19577,3695
2018-08-31,3795,3795,3615,3695,9104,3695
2018-09-03,3695,3715,3590,3620,9006,3620
2018-09-04,3655,3695,3605,3685,9923,3685
2018-09-05,3730,3730,3630,3715,10217,3715
2018-09-06,3675,3740,3450,3740,16945,3740
2018-09-07,3740,3740,3550,3585,23510,3585
2018-09-10,3680,3680,3500,3535,8758,3535
2018-09-11,3535,3535,3440,3490,19446,3490
2018-09-12,3490,3490,3385,3385,18318,3385
2018-09-13,3480,3480,3245,3245,31112,3245
2018-09-14,3295,3390,3240,3390,21679,3390
2018-09-17,3360,3430,3250,3250,14022,3250
2018-09-18,3370,3370,3200,3205,29749,3205
2018-09-19,3250,3435,3160,3210,36482,3210
2018-09-20,3190,4000,3150,3695,412770,3695
2018-09-21,3715,3715,3465,3610,114211,3610
2018-09-27,3585,3650,3495,3550,37411,3550
2018-09-28,3550,3715,3480,3550,35772,3550
2018-10-01,3590,3630,3395,3630,26980,3630
2018-10-02,3630,3740,3510,3560,30185,3560
2018-10-04,3700,3700,3485,3595,14501,3595
2018-10-05,3465,3595,3425,3495,14543,3495
2018-10-08,3460,3700,3410,3700,22366,3700
2018-10-10,3545,3885,3545,3720,97650,3720
2018-10-11,3720,3765,3530,3530,51720,3530
2018-10-12,3530,3870,3530,3810,151573,3810
2018-10-15,3780,4110,3745,3895,289787,3895
2018-10-16,3870,4010,3835,3965,91918,3965
2018-10-17,4055,4075,3820,4030,70163,4030
2018-10-18,4070,4070,3850,3995,45122,3995
2018-10-19,3840,3900,3705,3765,121071,3765
2018-10-22,3765,3845,3650,3840,28473,3840
2018-10-23,3840,3840,3715,3735,23479,3735
2018-10-24,3750,3835,3625,3745,20653,3745
2018-10-25,3550,3775,3210,3750,61546,3750
2018-10-26,3750,3900,3615,3750,43156,3750
2018-10-29,3715,3745,3510,3715,26992,3715
2018-10-30,3715,3840,3515,3780,46188,3780
2018-10-31,3900,4100,3520,4100,231560,4100
2018-11-01,4250,4355,4115,4210,123262,4210
2018-11-02,4320,4320,4115,4190,78317,4190
2018-11-05,4130,4220,4015,4030,42438,4030
2018-11-06,4100,4100,3980,4025,40225,4025
2018-11-07,4075,4080,3915,4015,21114,4015
2018-11-08,4015,4200,3990,4030,16507,4030
2018-11-09,4020,4130,3870,3960,34331,3960
2018-11-12,4000,4245,3990,4095,96218,4095
2018-11-13,4095,4185,3985,4120,70501,4120
2018-11-14,4095,4300,4095,4245,85573,4245
2018-11-15,4340,4340,4130,4195,66145,4195
2018-11-16,4200,4340,4180,4310,65878,4310
2018-11-19,4240,4460,4240,4460,54097,4460
2018-11-20,4460,4600,4260,4260,187758,4260
2018-11-21,4105,4300,4030,4290,55115,4290
2018-11-22,4290,4400,4200,4275,27506,4275
2018-11-23,4275,4350,4160,4230,18381,4230
2018-11-26,4230,4385,4155,4215,11205,4215
2018-11-27,4300,4300,4200,4260,19333,4260
2018-11-28,4260,4260,4175,4235,27936,4235
2018-11-29,4235,4235,4000,4150,30524,4150
2018-11-30,4150,4150,4055,4145,16402,4145
2018-12-03,4145,4260,4130,4165,20709,4165
2018-12-04,4165,4370,4150,4290,24992,4290
2018-12-05,4190,4480,4190,4410,151664,4410
2018-12-06,4440,4440,4350,4385,74059,4385
2018-12-07,4465,4465,4350,4390,8886,4390
2018-12-10,4415,4415,4250,4250,12493,4250
2018-12-11,4250,4250,4050,4125,71566,4125
2018-12-12,4195,4375,4150,4325,21149,4325
2018-12-13,4450,4450,4180,4325,29410,4325
2018-12-14,4395,4395,4150,4205,21148,4205
2018-12-17,4205,4210,4115,4150,5711,4150
2018-12-18,4200,4385,4140,4175,10475,4175
2018-12-19,4270,4270,4150,4270,26026,4270
2018-12-20,4360,4360,4240,4285,28836,4285
2018-12-21,4285,4365,4195,4295,13313,4295
2018-12-24,4380,4380,4185,4300,10412,4300
2018-12-26,4300,4390,4205,4295,37000,4295
2018-12-27,4430,4475,4215,4310,19844,4310
2018-12-28,4400,4400,4205,4320,15973,4320
2019-01-02,4400,4400,4245,4280,11803,4280
2019-01-03,4205,4290,4205,4250,11322,4250
2019-01-04,4400,4400,4200,4250,9179,4250
2019-01-07,4400,4400,4215,4250,11241,4250
2019-01-08,4330,4330,4190,4235,4891,4235
2019-01-09,4330,4330,4195,4230,10726,4230
2019-01-10,4300,4320,4195,4235,7503,4235
2019-01-11,4260,4480,4190,4380,53603,4380
2019-01-14,4490,4490,4320,4370,21677,4370
2019-01-15,4470,4495,4315,4365,20114,4365
2019-01-16,4440,4450,4365,4435,28471,4435
2019-01-17,4590,4590,4390,4485,17054,4485
2019-01-18,4485,4560,4420,4500,25119,4500
2019-01-21,4500,4800,4500,4770,143625,4770
2019-01-22,4840,4950,4685,4930,68755,4930
2019-01-23,4930,5100,4860,5080,68491,5080
2019-01-24,4985,5180,4955,5090,46800,5090
2019-01-25,5230,5230,5020,5060,19266,5060
2019-01-28,5070,5210,4920,4990,27125,4990
2019-01-29,5100,5100,4880,5000,35848,5000
2019-01-30,5080,5080,4950,4995,8847,4995
2019-01-31,5010,5010,4900,4965,26218,4965
2019-02-01,5120,5120,4915,4920,9155,4920
2019-02-07,5000,5000,4910,4935,5449,4935
2019-02-08,5010,5010,4800,4880,14063,4880
2019-02-11,4900,4900,4610,4825,29869,4825
2019-02-12,4830,4835,4605,4605,35512,4605
2019-02-13,4705,4705,4470,4580,76394,4580
2019-02-14,4560,4730,4550,4615,75551,4615
2019-02-15,4750,5000,4595,4820,157740,4820
2019-02-18,4810,4980,4705,4910,67036,4910
2019-02-19,4910,5100,4615,4830,52899,4830
2019-02-20,4930,4930,4650,4770,38691,4770
2019-02-21,4880,4880,4685,4835,40042,4835
2019-02-22,4830,4900,4600,4745,61073,4745
2019-02-25,4765,5130,4765,4980,180025,4980
2019-02-26,5080,5080,4905,4960,28366,4960
2019-02-27,4960,4995,4715,4840,56879,4840
2019-02-28,4900,4900,4620,4795,39156,4795
2019-03-04,4890,4890,4700,4800,30473,4800
2019-03-05,4900,4900,4680,4820,24806,4820
2019-03-06,4840,4975,4745,4945,83935,4945
2019-03-07,4990,4990,4845,4935,30026,4935
2019-03-08,4985,4995,4835,4910,16874,4910
2019-03-11,4910,4910,4500,4690,143087,4690
2019-03-12,4700,4800,4635,4685,48940,4685
2019-03-13,4750,4750,4490,4685,79813,4685
2019-03-14,4795,4795,4515,4675,25471,4675
2019-03-15,4780,4780,4520,4615,35883,4615
2019-03-18,4695,4695,4520,4615,13866,4615
2019-03-19,4695,4695,4270,4605,76832,4605
2019-03-20,4670,4670,4540,4615,10578,4615
2019-03-21,4620,4620,4535,4600,13969,4600
2019-03-22,4750,4750,4550,4600,7603,4600
2019-03-25,4600,4740,4550,4600,11139,4600
2019-03-26,4740,4740,4600,4665,18873,4665
2019-03-27,4720,4970,4625,4870,63048,4870
2019-03-28,4900,4995,4830,4995,53481,4995
2019-03-29,5100,5190,5030,5150,92234,5150
2019-04-01,5200,5240,5120,5240,68620,5240
2019-04-02,5270,5400,5230,5310,134044,5310
2019-04-03,5390,5400,5120,5290,77709,5290
2019-04-04,5290,5340,5150,5300,84725,5300
2019-04-05,5700,6040,5650,5940,875666,5940
2019-04-08,6200,6620,6020,6380,454799,6380
2019-04-09,6420,6580,6230,6350,146404,6350
2019-04-10,6440,6450,6080,6130,140351,6130
2019-04-11,6190,6320,6090,6220,119315,6220
2019-04-12,6380,6400,6110,6350,123764,6350
2019-04-15,6500,6500,6120,6180,78429,6180
2019-04-16,6180,6390,5960,6090,56410,6090
2019-04-17,6170,6390,6060,6380,91096,6380
2019-04-18,6480,6500,5940,5990,124604,5990
2019-04-19,6030,6140,5830,6010,61736,6010
2019-04-22,5990,6170,5740,5980,77193,5980
2019-04-23,6000,6100,5760,5880,55576,5880
2019-04-24,5920,6200,5870,6190,64085,6190
2019-04-25,6240,6370,6100,6250,94857,6250
2019-04-26,6340,6400,6030,6120,146849,6120
2019-04-29,6120,6190,6000,6150,42933,6150
2019-04-30,6150,6150,5930,6050,44218,6050
2019-05-02,6050,6060,5890,5960,30727,5960
2019-05-03,5930,6100,5810,6080,59209,6080
2019-05-07,5860,5980,5800,5840,50410,5840
2019-05-08,5910,5940,5700,5780,34494,5780
2019-05-09,5780,5900,5500,5730,119763,5730
2019-05-10,5880,5890,5500,5630,66617,5630
2019-05-13,5760,5760,5490,5540,27486,5540
2019-05-14,5540,5800,5460,5760,75538,5760
2019-05-15,5900,5900,5700,5900,59020,5900
2019-05-16,5990,6050,5590,5700,90886,5700
2019-05-17,5770,5870,5590,5760,64079,5760
2019-05-20,5790,5860,5700,5710,37938,5710
2019-05-21,5890,5890,5530,5640,51448,5640
2019-05-22,5730,5750,5550,5750,23282,5750
2019-05-23,5860,6100,5760,5930,161482,5930
2019-05-24,6000,6000,5570,5710,79031,5710
2019-05-27,5710,5900,5450,5780,97990,5780
2019-05-28,5820,6370,5490,6270,305592,6270
2019-05-29,6410,6480,6180,6280,104427,6280
2019-05-31,6300,6300,6100,6280,43334,6280
2019-06-03,6340,6340,6140,6210,22039,6210
2019-06-04,6250,6440,6060,6220,44317,6220
2019-06-05,6300,6400,6080,6260,59477,6260
2019-06-07,6330,6330,6180,6270,19563,6270
2019-06-10,6220,6560,6040,6490,117013,6490
2019-06-11,6500,6640,6340,6460,181042,6460
2019-06-12,6490,6490,6160,6200,82598,6200
2019-06-13,6240,6260,5960,6210,82750,6210
2019-06-14,6210,6220,6100,6180,26591,6180
2019-06-17,6240,6260,6050,6210,47402,6210
2019-06-18,6210,6370,6080,6160,24635,6160
2019-06-19,6220,6250,6070,6150,23759,6150
2019-06-20,6230,6230,5990,6130,75786,6130
2019-06-21,6140,6140,5960,6090,21773,6090
2019-06-24,6100,6160,5850,5920,61749,5920
2019-06-25,5920,5920,5640,5850,80309,5850
2019-06-26,5950,5950,5530,5860,25762,5860
2019-06-27,5860,5990,5650,5900,55368,5900
2019-06-28,5890,6150,5740,6150,104990,6150
2019-07-01,6190,6190,5980,6060,27409,6060
2019-07-02,6060,6190,5950,6060,25642,6060
2019-07-03,6100,6160,5870,6070,43882,6070
2019-07-04,6070,6230,5950,6090,81523,6090
2019-07-05,6130,6130,5950,6040,26282,6040
2019-07-08,6040,6040,5770,5800,48307,5800
2019-07-09,5870,5870,5630,5840,24092,5840
2019-07-11,5840,5880,5700,5800,21409,5800
2019-07-12,5800,5970,5720,5830,44350,5830
2019-07-15,6180,6180,5700,5820,32895,5820
2019-07-16,5910,5910,5650,5740,37629,5740
2019-07-17,5780,5890,5550,5700,30544,5700
2019-07-18,5770,5770,5520,5660,23965,5660
2019-07-19,5660,5660,5450,5590,44565,5590
2019-07-22,5810,5850,5490,5760,142813,5760
2019-07-23,5700,5700,5440,5500,116133,5500
2019-07-24,5530,5530,5190,5280,108020,5280
2019-07-25,5640,5640,5210,5300,24879,5300
2019-07-26,5300,5490,5120,5220,33170,5220
2019-07-29,5310,5400,4905,5090,68919,5090
2019-07-30,5190,5190,5000,5050,6827,5050
2019-07-31,5090,5090,4810,4990,42468,4990
2019-08-01,5000,5190,4920,5000,23839,5000
2019-08-02,4990,4990,4850,4925,18970,4925
2019-08-05,5020,5080,4200,4400,69186,4400
2019-08-06,4400,4500,3960,4390,72928,4390
2019-08-07,4460,4690,4110,4355,22830,4355
2019-08-08,4695,4740,4360,4580,35964,4580
2019-08-09,4600,5050,4510,4910,120089,4910
2019-08-12,5080,5470,5040,5270,159269,5270
2019-08-13,5290,5360,5100,5350,57877,5350
2019-08-14,5400,5570,4935,5140,223733,5140
2019-08-16,5120,5120,4825,5020,74550,5020
2019-08-19,5040,5040,4835,4905,24209,4905
2019-08-20,4990,5000,4800,4960,19446,4960
2019-08-21,4960,5060,4700,4790,55510,4790
2019-08-22,4935,5080,4615,4790,36804,4790
2019-08-23,4770,4895,4660,4805,13220,4805
2019-08-26,4835,4835,4600,4635,14017,4635
2019-08-27,4690,4690,4555,4670,24278,4670
2019-08-28,4700,4845,4590,4675,35987,4675
2019-08-29,4675,4825,4605,4710,6358,4710
2019-08-30,4830,4925,4650,4770,165613,4770
2019-09-02,4795,4930,4685,4795,32682,4795
2019-09-03,4810,4995,4700,4790,8153,4790
2019-09-04,4810,4995,4750,4840,73375,4840
2019-09-05,4900,4985,4840,4965,63661,4965
2019-09-06,5000,5080,4900,5030,43193,5030
2019-09-09,5030,5030,4930,4980,20935,4980
2019-09-10,4980,5030,4915,4965,17507,4965
2019-09-11,4990,5080,4910,4995,16897,4995
2019-09-16,5010,5080,4935,5000,12176,5000
2019-09-17,5000,5140,4920,5140,43639,5140
2019-09-18,5140,5330,5060,5330,103300,5330
2019-09-19,5360,5360,5010,5230,37226,5230
2019-09-20,5250,5350,5130,5320,45965,5320
2019-09-23,5230,5310,5080,5210,58973,5210
2019-09-24,5240,5240,5080,5080,9908,5080
2019-09-25,5150,5160,5010,5130,16957,5130
2019-09-26,5130,5230,4990,5040,18988,5040
2019-09-27,5040,5090,4975,5020,15379,5020
2019-09-30,5080,5080,4850,4990,19950,4990
2019-10-01,5000,5200,4930,5140,32489,5140
2019-10-02,5160,5160,5040,5120,8074,5120
2019-10-04,5120,5130,5000,5110,20020,5110
2019-10-07,5250,5250,4990,5070,16131,5070
2019-10-08,5080,5090,4950,5000,18523,5000
2019-10-10,5040,5050,4865,5040,29299,5040
2019-10-11,5090,5100,4975,5000,8490,5000
2019-10-14,5050,5050,4920,4980,11283,4980
2019-10-15,4995,5000,4885,5000,11890,5000
2019-10-16,5000,5180,4880,5100,47020,5100
2019-10-17,5160,5200,5000,5100,25255,5100
2019-10-18,5160,5200,5010,5130,53225,5130
2019-10-22,5020,5080,4970,5020,17776,5020
2019-10-23,5070,5070,4970,5030,13748,5030
2019-10-24,5100,5100,4950,5050,43219,5050
2019-10-25,5050,5250,5020,5030,114577,5030
2019-10-28,5060,5060,4940,4960,19692,4960
2019-10-29,5010,5200,4925,4965,86553,4965
2019-10-30,4965,5060,4685,4705,76361,4705
2019-10-31,4750,4920,4705,4905,37855,4905
2019-11-01,4900,4925,4850,4890,18851,4890
2019-11-04,4805,4900,4775,4835,52716,4835
2019-11-05,4800,4925,4775,4840,71255,4840
2019-11-06,4860,4990,4830,4990,18338,4990
2019-11-07,4860,4990,4765,4925,73188,4925
2019-11-08,4900,4985,4550,4635,189342,4635
2019-11-11,4695,4695,4390,4520,155609,4520
2019-11-12,4520,4520,4420,4465,28282,4465
2019-11-13,4465,4510,4385,4385,23937,4385
2019-11-14,4385,4575,4370,4430,33769,4430
2019-11-15,4395,4490,4300,4485,43409,4485
2019-11-18,4510,4530,4450,4450,57404,4450
2019-11-19,4445,4475,4270,4290,73920,4290
2019-11-20,4310,4375,4290,4305,16041,4305
2019-11-21,4320,4330,4150,4200,24072,4200
2019-11-22,4300,4305,4055,4270,25659,4270
2019-11-25,4200,4265,4200,4285,10913,4285
2019-11-26,4310,4340,4185,4335,10462,4335
2019-11-27,4335,4465,4280,4330,7744,4330
2019-11-28,4255,4460,4255,4435,14944,4435
2019-11-29,4430,4460,4280,4400,21842,4400
2019-12-02,4400,4425,4350,4380,13969,4380
2019-12-03,4400,4800,4360,4495,152453,4495
2019-12-04,4500,4595,4410,4445,35789,4445
2019-12-05,4450,4505,4435,4475,25198,4475
2019-12-06,4475,4660,4410,4650,94919,4650
2019-12-09,4655,4865,4590,4640,104776,4640
2019-12-10,4645,4680,4500,4550,114976,4550
2019-12-11,4550,4550,4455,4490,18577,4490
2019-12-12,4490,4760,4490,4700,46393,4700
2019-12-13,4655,4840,4615,4805,64977,4805
2019-12-16,4805,4900,4755,4865,67239,4865
2019-12-17,4805,4915,4795,4860,19687,4860
2019-12-18,4885,4910,4750,4800,18059,4800
2019-12-19,4760,4900,4665,4770,20512,4770
2019-12-20,4770,4770,4675,4720,17085,4720
2019-12-23,4655,4715,4600,4610,33978,4610
2019-12-24,4610,4610,4525,4555,18388,4555
2019-12-26,4555,4625,4530,4615,13117,4615
2019-12-27,4620,4755,4595,4710,10219,4710
2019-12-30,4735,4945,4710,4900,37884,4900
2020-01-03,4975,5040,4815,4815,29350,4815
2020-01-06,4815,4815,4735,4750,12005,4750
2020-01-07,4760,4830,4610,4830,29724,4830
2020-01-08,4870,4870,4550,4560,47628,4560
2020-01-09,4650,5500,4570,4800,484794,4800
2020-01-10,4650,4940,4610,4940,242737,4940
2020-01-13,4940,4940,4765,4765,80305,4765
2020-01-14,4780,4885,4715,4875,59182,4875
2020-01-15,4875,4875,4800,4865,24432,4865
2020-01-16,4865,4880,4800,4865,36801,4865
2020-01-17,4880,5240,4850,5100,311335,5100
2020-01-20,5230,5500,5150,5300,307360,5300
2020-01-21,5450,5450,5230,5330,122417,5330
2020-01-22,5330,5400,5250,5340,69558,5340
2020-01-23,5360,5680,5270,5590,247936,5590
2020-01-28,5310,5840,5290,5620,224168,5620
2020-01-29,5630,6060,5570,6050,243081,6050
2020-01-30,6050,6240,5700,5740,294071,5740
2020-01-31,5740,5810,5300,5410,226711,5410
2020-02-03,5350,5500,5150,5340,109598,5340
2020-02-04,5410,5730,5350,5650,169338,5650
2020-02-05,5620,5870,5600,5860,160893,5860
2020-02-06,5770,6220,5770,6220,407992,6220
2020-02-07,6390,6480,6010,6240,370539,6240
