Date,Open,High,Low,Close,Volume,Adj_Close
2018-12-13,82200,82900,80700,81200,52701,81200
2018-12-14,80700,81200,78100,78500,65468,78500
2018-12-17,78500,78800,77500,77800,40613,77800
2018-12-18,76800,77200,75200,76300,82440,76300
2018-12-19,76900,78800,76200,78500,60864,78500
2018-12-20,77300,77300,75000,75700,108208,75700
2018-12-21,74800,76400,74200,76300,50188,76300
2018-12-24,76300,76700,75500,75800,31853,75800
2018-12-26,74800,75500,73600,74200,84613,74200
2018-12-27,75200,78800,75200,77000,149384,77000
2018-12-28,77700,78700,77300,78200,68074,78200
2019-01-02,78900,79000,73700,74600,86300,74600
2019-01-03,74600,75500,72400,72900,81980,72900
2019-01-04,72800,74900,71600,74800,85187,74800
2019-01-07,76500,78300,76400,77600,95092,77600
2019-01-08,77600,77700,76300,76400,34702,76400
2019-01-09,76500,78300,76500,78000,88085,78000
2019-01-10,78600,78700,77200,78100,28522,78100
2019-01-11,77800,78100,76500,77600,54144,77600
2019-01-14,77500,77500,75400,75400,47401,75400
2019-01-15,75900,80000,75300,79800,144507,79800
2019-01-16,81000,85100,80900,83600,217660,83600
2019-01-17,84300,84400,80200,80800,119654,80800
2019-01-18,81300,85000,80800,83700,153727,83700
2019-01-21,84800,85400,82000,82600,57027,82600
2019-01-22,82900,83100,79700,80200,79438,80200
2019-01-23,80000,82400,79700,81800,70090,81800
2019-01-24,85800,87500,83700,87200,253423,87200
2019-01-25,86500,89500,86200,89000,122180,89000
2019-01-28,89100,89800,87900,89300,80089,89300
2019-01-29,89100,89100,85500,86400,103598,86400
2019-01-30,86900,88800,85600,88400,98150,88400
2019-01-31,91100,91200,86100,86100,130278,86100
2019-02-01,86500,87900,86200,86700,58556,86700
2019-02-07,89300,89300,87300,88400,63301,88400
2019-02-08,87100,88000,83800,84000,113592,84000
2019-02-11,84100,85000,83000,83700,52297,83700
2019-02-12,83200,84300,82500,83000,91916,83000
2019-02-13,84200,84200,81500,82500,142008,82500
2019-02-14,82600,82900,81400,82500,75751,82500
2019-02-15,82500,82500,80500,80800,102227,80800
2019-02-18,81900,83200,81400,81900,124559,81900
2019-02-19,82400,82700,80300,80700,142696,80700
2019-02-20,81200,81200,79600,80500,257217,80500
2019-02-21,80900,81300,80300,81100,138030,81100
2019-02-22,81100,81200,80200,80500,59226,80500
2019-02-25,81000,81600,80400,81400,111557,81400
2019-02-26,81600,84100,81600,83800,169155,83800
2019-02-27,84700,84700,83100,84300,83825,84300
2019-02-28,84100,84100,81000,81000,93391,81000
2019-03-04,81900,82700,81000,81100,131742,81100
2019-03-05,80900,81900,80800,81400,99421,81400
2019-03-06,81600,82000,81000,81800,61225,81800
2019-03-07,81600,81900,80200,80600,76171,80600
2019-03-08,80000,80100,75000,78200,89596,78200
2019-03-11,78000,79000,76800,78700,49840,78700
2019-03-12,79600,80300,78800,79100,59683,79100
2019-03-13,78900,80100,78100,79600,60911,79600
2019-03-14,80000,82800,79500,82500,88045,82500
2019-03-15,81900,84200,81800,83300,104363,83300
2019-03-18,84300,85000,83600,84500,107341,84500
2019-03-19,84600,85200,84000,84400,46222,84400
2019-03-20,84000,85700,82200,85100,120954,85100
2019-03-21,85000,88800,85000,86300,263865,86300
2019-03-22,87900,87900,84000,86200,70822,86200
2019-03-25,84400,84500,83100,83600,57026,83600
2019-03-26,83700,84500,83100,83500,36695,83500
2019-03-27,83000,83700,82000,82500,34170,82500
2019-03-28,81800,82200,80100,80200,57017,80200
2019-03-29,80300,81400,79700,81100,46843,81100
2019-04-01,81500,87400,81200,85900,112361,85900
2019-04-02,87100,89700,86800,88700,198259,88700
2019-04-03,88300,94700,88300,94000,225712,94000
2019-04-04,93100,93900,92400,93400,97199,93400
2019-04-05,93400,95100,92500,93100,79824,93100
2019-04-08,93200,94200,91600,92000,82830,92000
2019-04-09,91200,92900,89200,90900,127012,90900
2019-04-10,90100,91500,89500,90300,72934,90300
2019-04-11,90400,90700,88400,89200,88520,89200
2019-04-12,89200,89400,87800,89100,77731,89100
2019-04-15,90100,92800,90000,91300,136977,91300
2019-04-16,91600,91700,88700,89500,66152,89500
2019-04-17,89500,90600,88900,89800,52451,89800
2019-04-18,89700,90200,84600,85200,218164,85200
2019-04-19,85800,86300,83600,84400,133900,84400
2019-04-22,85100,85700,83600,83900,73045,83900
2019-04-23,83500,84200,83000,83700,66245,83700
2019-04-24,84100,84500,81600,82900,157509,82900
2019-04-25,82800,83000,81900,82900,81110,82900
2019-04-26,82900,83300,81600,81800,66392,81800
2019-04-29,82400,84200,81200,84000,83124,84000
2019-04-30,83900,83900,81500,82200,98501,82200
2019-05-02,81800,82400,80600,82000,54109,82000
2019-05-03,81900,82400,81000,81600,61605,81600
2019-05-07,80300,80600,79800,80000,104162,80000
2019-05-08,78800,81700,78700,81400,78402,81400
2019-05-09,84000,84600,79300,79500,289210,79500
2019-05-10,80000,81400,79200,81100,121423,81100
2019-05-13,80900,81300,79700,80000,73917,80000
2019-05-14,78800,79700,77700,79600,121988,79600
2019-05-15,80500,80900,80000,80700,57513,80700
2019-05-16,0,0,0,0,0,0
2019-05-17,81600,83200,80800,80800,98266,80800
2019-05-20,80900,81700,79500,79600,72358,79600
2019-05-21,79200,81100,79200,81000,93462,81000
2019-05-22,81300,81900,80400,81600,41012,81600
2019-05-23,81600,83700,80700,83200,121482,83200
2019-05-24,82900,83700,82000,83500,98068,83500
2019-05-27,80800,82300,79500,81900,221377,81900
2019-05-28,81900,82100,80300,80300,112704,80300
2019-05-29,80300,81000,79200,79500,77151,79500
2019-05-30,79300,79900,78100,78700,101097,78700
2019-05-31,78700,79300,77900,78800,79313,78800
2019-06-03,78300,79900,78000,79800,112971,79800
2019-06-04,79700,81400,79000,81000,83274,81000
2019-06-05,82100,82600,80700,80800,98562,80800
2019-06-07,81500,81900,80800,81500,52284,81500
2019-06-10,82400,82800,81400,82600,64327,82600
2019-06-11,82600,82800,81700,82500,44802,82500
2019-06-12,82100,82600,81100,81200,42870,81200
2019-06-13,81100,81700,80300,81500,52541,81500
2019-06-14,81700,81700,80800,81100,37596,81100
2019-06-17,80900,82900,80900,82500,69415,82500
2019-06-18,83900,84400,83100,84000,109407,84000
2019-06-19,84700,84900,84100,84100,55755,84100
2019-06-20,84300,85700,83400,85300,66547,85300
2019-06-21,85400,86000,84800,85600,60116,85600
2019-06-24,85300,85300,83800,84300,119798,84300
2019-06-25,83500,84600,80400,80400,177934,80400
2019-06-26,80700,82300,80700,82000,98318,82000
2019-06-27,81900,82600,81500,82000,78923,82000
2019-06-28,81600,82400,80900,81600,61776,81600
2019-07-01,82300,83300,81700,82200,51058,82200
2019-07-02,81900,82200,81100,81400,65982,81400
2019-07-03,81400,81700,79100,79200,127753,79200
2019-07-04,79800,80500,79800,80300,62932,80300
2019-07-05,80400,80700,79900,80100,43697,80100
2019-07-08,79600,79700,78300,78400,102144,78400
2019-07-09,78400,78900,76500,76500,103172,76500
2019-07-10,75800,77900,75800,77600,86594,77600
2019-07-11,77900,79400,77700,79300,68017,79300
2019-07-12,79600,79700,78100,78400,79482,78400
2019-07-15,78900,78900,77000,77700,64178,77700
2019-07-16,77500,79200,77500,78600,65417,78600
2019-07-17,78500,78500,77600,78200,37209,78200
2019-07-18,77500,78600,77000,77100,118020,77100
2019-07-19,77500,78400,77500,78400,59169,78400
2019-07-22,78000,78700,77500,78700,42520,78700
2019-07-23,78000,79800,78000,78900,77074,78900
2019-07-24,79000,79100,77000,77100,66375,77100
2019-07-25,76700,77300,75700,76000,70007,76000
2019-07-26,75200,75900,74400,75400,62711,75400
2019-07-29,74700,75300,72800,72900,77469,72900
2019-07-30,72200,73600,72200,72900,78637,72900
2019-07-31,72400,73900,71000,73200,52573,73200
2019-08-01,72200,73400,72200,72600,44889,72600
2019-08-02,70500,71500,68100,68900,245028,68900
2019-08-05,68100,68700,65300,66200,163492,66200
2019-08-06,63700,69500,63200,68400,184899,68400
2019-08-07,67100,68300,66100,66400,100534,66400
2019-08-08,67000,69400,67000,69100,87112,69100
2019-08-09,70200,71100,69600,70000,60105,70000
2019-08-12,69400,70500,68800,68900,41611,68900
2019-08-13,68100,68400,66800,67100,92018,67100
2019-08-14,68100,69300,66900,67000,65175,67000
2019-08-16,66100,66100,63100,63400,171099,63400
2019-08-19,63500,64500,63300,64400,79416,64400
2019-08-20,63800,67400,63800,67300,64740,67300
2019-08-21,66700,67600,66400,67400,30809,67400
2019-08-22,67400,67700,66000,66400,59879,66400
2019-08-23,65400,66100,65400,65900,46620,65900
2019-08-26,64500,64600,63100,63200,109180,63200
2019-08-27,63700,64200,62900,62900,36925,62900
2019-08-28,62600,63700,62400,63500,48377,63500
2019-08-29,63500,63900,63000,63700,31067,63700
2019-08-30,64400,66300,64300,65800,73989,65800
2019-09-02,66300,66300,65100,66000,31566,66000
2019-09-03,66000,66300,64800,65000,43901,65000
2019-09-04,64700,66000,64700,65700,23048,65700
2019-09-05,66500,68000,66000,67200,75835,67200
2019-09-06,67900,68300,67000,67000,40967,67000
2019-09-09,67000,68500,67000,67700,38024,67700
2019-09-10,67500,68500,67500,68000,58853,68000
2019-09-11,68200,69100,68000,68900,46156,68900
2019-09-16,69400,70400,68900,70100,69854,70100
2019-09-17,70100,70900,69200,69800,42758,69800
2019-09-18,70500,71200,69600,70000,20079,70000
2019-09-19,70200,70600,68200,68700,55561,68700
2019-09-20,69000,69300,68500,69200,37149,69200
2019-09-23,69100,69100,68000,68700,31376,68700
2019-09-24,68700,69100,67900,68800,36274,68800
2019-09-25,68100,68800,67400,67900,46426,67900
2019-09-26,68200,68700,67900,68300,29957,68300
2019-09-27,68300,68700,67100,67200,25010,67200
2019-09-30,67000,68100,66700,67900,23809,67900
2019-10-01,67900,69200,67600,68700,45936,68700
2019-10-02,68100,68100,66500,67000,61736,67000
2019-10-04,67000,67000,66000,66000,25262,66000
2019-10-07,66300,66900,65500,66400,30967,66400
2019-10-08,65800,67000,65800,66800,27829,66800
2019-10-10,66100,66500,65200,65900,35873,65900
2019-10-11,66100,66600,66000,66100,32829,66100
2019-10-14,66900,67700,66600,67600,54650,67600
2019-10-15,67300,67600,66300,66500,99150,66500
2019-10-16,66600,68800,66100,67800,280780,67800
2019-10-17,68500,69300,67900,68800,57164,68800
2019-10-18,68800,69800,68400,69300,53315,69300
2019-10-21,69600,69700,68300,68600,22616,68600
2019-10-22,68900,69100,68100,68600,35945,68600
2019-10-23,68300,69400,67600,69400,43181,69400
2019-10-24,69400,69500,68500,69200,29098,69200
2019-10-25,69400,69600,68500,69600,34234,69600
2019-10-28,69900,69900,69300,69800,39861,69800
2019-10-29,69900,70600,69900,69900,47548,69900
2019-10-30,70000,70100,68500,69500,50876,69500
2019-10-31,69800,69800,69000,69200,42905,69200
2019-11-01,69200,70100,69200,69700,55528,69700
2019-11-04,69900,72400,69500,72300,81195,72300
2019-11-05,72800,74700,72500,74200,93093,74200
2019-11-06,74600,74900,72700,73700,52374,73700
2019-11-07,74100,74400,72800,73300,31139,73300
2019-11-08,74700,74700,73400,73800,31657,73800
2019-11-11,73800,73900,72000,72600,42614,72600
2019-11-12,72200,73200,72100,73000,20376,73000
2019-11-13,73000,73500,71500,72000,28554,72000
2019-11-14,71700,72300,70700,71300,37483,71300
2019-11-15,71300,73200,71300,72800,45100,72800
2019-11-18,73200,74300,72700,74200,53945,74200
2019-11-19,73900,74000,72800,73600,23309,73600
2019-11-20,73600,74800,73000,74700,202122,74700
2019-11-21,74500,74600,72700,74200,62212,74200
2019-11-22,74100,74800,73400,74000,22216,74000
2019-11-25,73900,75700,73900,75500,33339,75500
2019-11-26,75800,76300,74400,74400,50746,74400
2019-11-27,75500,76900,74900,76200,55035,76200
2019-11-28,75500,75900,75200,75400,14847,75400
2019-11-29,75300,75700,75100,75300,36624,75300
2019-12-02,75300,76000,74600,75100,14591,75100
2019-12-03,74800,74900,73600,74000,54696,74000
2019-12-04,74200,74200,73400,74100,22110,74100
2019-12-05,74200,74500,73500,74100,16499,74100
2019-12-06,73500,74100,71100,71700,78137,71700
2019-12-09,71700,72700,71400,71700,48106,71700
2019-12-10,71700,72600,71500,71600,22734,71600
2019-12-11,72000,73300,71700,73100,21185,73100
2019-12-12,73100,74500,72900,74500,25603,74500
2019-12-13,74800,78000,74800,77800,133048,77800
2019-12-16,78000,78500,77500,78400,58013,78400
2019-12-17,78100,78800,77400,78300,38969,78300
2019-12-18,78300,78300,77500,77700,22004,77700
2019-12-19,77700,78800,77700,78700,35867,78700
2019-12-20,78900,79900,78600,79400,64741,79400
2019-12-23,79600,80000,79200,79400,28413,79400
2019-12-24,79200,80000,79200,79800,29328,79800
2019-12-26,79400,80400,79200,80100,25817,80100
2019-12-27,79500,80400,79200,80000,29679,80000
2019-12-30,80000,80100,79400,79500,19019,79500
2020-01-02,79500,79600,78200,79000,21135,79000
2020-01-03,79200,81900,79100,80500,72427,80500
2020-01-06,79600,79600,78100,78500,56663,78500
2020-01-07,78600,80200,78500,79600,52410,79600
2020-01-08,79300,79300,76600,77700,50473,77700
2020-01-09,79000,79000,77800,77900,46706,77900
2020-01-10,78300,78800,77400,78500,25440,78500
2020-01-13,78600,79400,78100,79400,22783,79400
2020-01-14,79400,82800,79400,82300,79453,82300
2020-01-15,82300,82600,81100,81600,26435,81600
2020-01-16,81600,81900,79700,80500,40923,80500
2020-01-17,80600,81500,80600,80800,22378,80800
2020-01-20,81300,81600,80800,81200,20905,81200
2020-01-21,81700,82000,80600,80900,30080,80900
2020-01-22,80900,81900,80600,81600,30607,81600
2020-01-23,81300,81600,77000,77600,92898,77600
2020-01-28,75000,75500,70800,72100,161129,72100
2020-01-29,73100,73800,72000,72700,75771,72700
2020-01-30,72800,74100,71200,71400,63128,71400
2020-01-31,71900,72800,70500,70900,41447,70900
2020-02-03,69100,72100,68900,71900,58644,71900
2020-02-04,71800,74700,71800,74500,70830,74500
2020-02-05,74900,75500,74100,75000,44086,75000
2020-02-06,75100,77900,75100,77300,41459,77300
2020-02-07,77700,77700,75300,75600,21892,75600
2020-02-10,75600,75600,73600,73900,41607,73900
2020-02-11,74800,75000,74100,74800,29942,74800
2020-02-12,76000,76900,74700,75500,65898,75500
2020-02-13,75900,76600,74600,75400,61467,75400
2020-02-14,74900,75300,74600,74900,32192,74900
2020-02-17,75000,75000,72500,72800,90836,72800
2020-02-18,73100,73100,72400,72600,38626,72600
2020-02-19,72600,73500,71600,73200,82583,73200
2020-02-20,73600,73600,71500,72200,51918,72200
2020-02-21,71400,71900,70700,71400,39162,71400
2020-02-24,69200,70900,68500,69600,80967,69600
2020-02-25,69500,70600,68500,70300,43594,70300
2020-02-26,68600,69800,68300,69400,55289,69400
2020-02-27,69000,70500,68000,68300,71145,68300
2020-02-28,66900,67800,65200,66100,84362,66100
2020-03-02,65800,66400,64200,65200,76140,65200
2020-03-03,66600,67500,65300,65400,49720,65400
2020-03-04,65000,68400,64800,67700,86126,67700
2020-03-05,68800,68800,67200,67600,72860,67600
2020-03-06,66600,68000,66500,67400,56682,67400
2020-03-09,67400,67400,67400,67400,0,67400
2020-03-10,63300,64800,63100,64800,58095,64800
2020-03-11,65000,65400,62600,62900,108210,62900
2020-03-12,62900,62900,62900,62900,0,62900
2020-03-13,54000,55900,51200,55000,230980,55000
2020-03-16,55000,57900,53900,56000,129735,56000
2020-03-17,53100,59800,53000,57300,108220,57300
2020-03-18,58500,60700,54100,55200,152082,55200
2020-03-19,55300,56400,50000,54400,166431,54400
2020-03-20,54400,56900,53400,56600,121261,56600
2020-03-23,54900,54900,52300,52600,103367,52600
2020-03-24,53200,61000,52800,59200,126512,59200
2020-03-25,61900,67000,60100,66300,145152,66300
2020-03-26,66700,68000,65300,65800,93836,65800
2020-03-27,68500,68700,64700,67200,165242,67200
2020-03-30,65900,68200,65200,67800,80386,67800
2020-03-31,68500,70200,68200,70000,142017,70000
2020-04-01,70000,70400,66300,67200,129934,67200
2020-04-02,67000,67500,64900,67000,85599,67000
2020-04-03,67900,68600,66500,67100,89709,67100
2020-04-06,67600,75000,67400,74200,219489,74200
2020-04-07,76100,77200,73900,74900,114295,74900
2020-04-08,74200,74300,72100,72400,101949,72400
2020-04-09,73700,73700,72000,72400,65878,72400
2020-04-10,73000,76300,72100,74800,125250,74800
2020-04-13,75100,75200,72500,72500,56835,72500
2020-04-14,72800,74300,72400,73700,43902,73700
2020-04-16,73200,74000,71100,73200,57106,73200
2020-04-17,74100,76400,73900,74700,113907,74700
2020-04-20,74800,75700,74000,74200,46974,74200
2020-04-21,72100,73100,69400,71300,277501,71300
2020-04-22,69100,72000,68500,71900,86872,71900
2020-04-23,72300,72400,71100,71400,78600,71400
2020-04-24,70500,71500,70500,71400,27336,71400
2020-04-27,71500,73000,71200,72700,64907,72700
2020-04-28,73900,73900,71800,72700,42412,72700
2020-04-29,72600,76700,72400,75000,149296,75000
2020-05-04,73900,74600,72600,73000,53013,73000
2020-05-06,74000,75100,73600,74300,46873,74300
2020-05-07,73900,75000,73900,74700,40588,74700
2020-05-08,75000,76100,75000,75500,51359,75500
2020-05-11,75900,76500,75300,75600,55256,75600
2020-05-12,76100,76200,73600,75300,41024,75300
2020-05-13,74500,75800,74000,75800,24307,75800
2020-05-14,75700,76000,73800,74200,50033,74200
2020-05-15,74900,75800,74000,75300,42364,75300
2020-05-18,74100,79700,74000,79300,115885,79300
2020-05-19,80500,85000,79600,83200,191845,83200
2020-05-20,83000,85500,82000,85000,59682,85000
2020-05-21,86300,86300,83300,84800,77468,84800
2020-05-22,84800,85500,82700,84300,63507,84300
2020-05-25,84300,85500,84000,85400,43597,85400
2020-05-26,85400,85600,84000,85100,40171,85100
2020-05-27,84900,85800,84000,84100,49574,84100
2020-05-28,84900,85500,81000,81500,84017,81500
2020-05-29,81500,81500,78900,78900,87235,78900
2020-06-01,80500,83200,80300,82500,78525,82500
2020-06-02,82500,89600,82500,89400,188583,89400
2020-06-03,91900,95600,90000,93000,216388,93000
2020-06-04,95500,95900,88200,90800,196574,90800
2020-06-05,90800,92300,89500,91400,112057,91400
2020-06-08,93500,94100,90500,90600,72713,90600
2020-06-09,92000,92000,87800,88700,115803,88700
2020-06-10,89200,89300,87600,88200,66181,88200
2020-06-11,87900,89100,86800,89000,90585,89000
2020-06-12,83100,87200,83000,86900,156462,86900
2020-06-15,87000,87700,82700,82700,75860,82700
2020-06-16,85700,88500,83700,87000,129806,87000
2020-06-17,86500,93500,86400,93000,231189,93000
2020-06-18,93000,98200,91300,96600,202430,96600
2020-06-19,97900,97900,94600,94700,106045,94700
2020-06-22,94600,98000,94000,94400,89281,94400
2020-06-23,95300,95800,91400,93800,65916,93800
2020-06-24,94200,96900,94200,96400,81630,96400
2020-06-25,93000,94000,89900,90600,170716,90600
2020-06-26,91700,91700,88500,89700,71900,89700
2020-06-29,88000,88000,85500,85600,96348,85600
2020-06-30,87000,88900,86600,87200,59688,87200
2020-07-01,88700,88700,84200,85200,90674,85200
2020-07-02,85300,86600,84700,85200,55986,85200
2020-07-03,85900,86500,85100,85500,44175,85500
