Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-06,22900,23200,22300,22300,91531,22300
2018-08-07,22300,22650,22200,22550,55241,22550
2018-08-08,22650,23250,22650,22800,157627,22800
2018-08-09,23000,23000,22250,22550,82039,22550
2018-08-10,22450,22500,21150,21300,211955,21300
2018-08-13,20900,20950,20150,20150,203022,20150
2018-08-14,20400,21100,20350,21050,89724,21050
2018-08-16,20850,21500,20350,21200,119330,21200
2018-08-17,21400,21400,20750,20800,135546,20800
2018-08-20,20900,21000,19800,19850,195753,19850
2018-08-21,19800,20750,19600,20350,190292,20350
2018-08-22,20600,21200,20400,20650,147433,20650
2018-08-23,20700,20900,19850,20000,191874,20000
2018-08-24,20000,20750,19850,20650,99046,20650
2018-08-27,20500,20900,20300,20850,119467,20850
2018-08-28,21150,21150,20600,20700,99354,20700
2018-08-29,20700,21250,20550,21150,73283,21150
2018-08-30,21150,21450,21050,21100,70908,21100
2018-08-31,20900,21700,20600,21400,140717,21400
2018-09-03,21400,21400,20500,20750,136436,20750
2018-09-04,20750,21450,20700,21250,128493,21250
2018-09-05,21100,21500,21050,21300,102058,21300
2018-09-06,21100,21150,20650,20650,60421,20650
2018-09-07,20500,20500,19800,20100,153986,20100
2018-09-10,19900,20200,19700,19900,49645,19900
2018-09-11,20150,20150,19750,19850,105775,19850
2018-09-12,19750,19850,19050,19400,263387,19400
2018-09-13,19300,19500,18600,18750,222706,18750
2018-09-14,19050,19150,18700,19050,87706,19050
2018-09-17,19000,19100,18600,18650,98910,18650
2018-09-18,18400,18500,17900,17900,302393,17900
2018-09-19,17850,18100,17250,17350,281105,17350
2018-09-20,17400,17600,17050,17250,161158,17250
2018-09-21,17200,17350,16950,17150,130902,17150
2018-09-27,17150,17200,15950,16050,649103,16050
2018-09-28,17100,18150,16500,16700,931948,16700
2018-10-01,16700,16900,16250,16650,175985,16650
2018-10-02,16350,16600,15700,15800,323552,15800
2018-10-04,15850,16100,15400,15650,197142,15650
2018-10-05,15450,16500,15450,15700,215586,15700
2018-10-08,15650,15950,15200,15200,133506,15200
2018-10-10,15150,15350,13900,14000,369872,14000
2018-10-11,13050,14000,12900,12900,585417,12900
2018-10-12,12600,13550,12600,13400,193008,13400
2018-10-15,13450,13450,12800,12950,162572,12950
2018-10-16,12950,13800,12950,13650,173997,13650
2018-10-17,13950,14300,13500,13850,168096,13850
2018-10-18,13750,14050,13400,13500,78301,13500
2018-10-19,13350,13550,13000,13550,222533,13550
2018-10-22,13550,13800,13050,13600,145369,13600
2018-10-23,13600,13700,13200,13350,92325,13350
2018-10-24,13450,13600,13100,13200,106341,13200
2018-10-25,12850,13100,12450,12550,194987,12550
2018-10-26,12750,12750,12250,12500,134798,12500
2018-10-29,12250,13300,12250,12700,203289,12700
2018-10-30,12750,13650,12450,13600,227583,13600
2018-10-31,13650,13700,12900,13150,273847,13150
2018-11-01,13300,14400,13250,13700,326965,13700
2018-11-02,13850,14150,13700,14050,236534,14050
2018-11-05,13900,13900,13450,13700,145349,13700
2018-11-06,13800,13850,13350,13550,100119,13550
2018-11-07,13650,13950,13100,13100,113593,13100
2018-11-08,13250,13650,13100,13600,130526,13600
2018-11-09,13650,13750,13300,13450,89925,13450
2018-11-12,13550,13700,13400,13500,145290,13500
2018-11-13,13200,13350,12750,13350,144513,13350
2018-11-14,13350,13350,12950,13200,115636,13200
2018-11-15,13050,13250,12800,13250,113990,13250
2018-11-16,13400,13500,12950,13100,121895,13100
2018-11-19,13050,13250,12850,13100,153524,13100
2018-11-20,12800,12850,12300,12400,322492,12400
2018-11-21,12250,12900,12000,12750,232746,12750
2018-11-22,12750,13600,12700,13400,220884,13400
2018-11-23,13150,13550,12950,13150,129078,13150
2018-11-26,13100,13400,12900,13150,117147,13150
2018-11-27,13300,13350,13000,13050,111595,13050
2018-11-28,13100,14100,12950,14050,405085,14050
2018-11-29,14150,14400,13750,13800,244823,13800
2018-11-30,13800,14550,13800,13950,519131,13950
2018-12-03,14050,14500,14000,14300,207642,14300
2018-12-04,14300,14300,13800,13950,105720,13950
2018-12-05,13600,13950,13450,13900,110662,13900
2018-12-06,13750,13800,13050,13150,188033,13150
2018-12-07,13250,13350,12950,13150,119004,13150
2018-12-10,12900,12900,12350,12500,245781,12500
2018-12-11,12550,12650,12000,12050,122628,12050
2018-12-12,12000,12400,12000,12350,103614,12350
2018-12-13,12400,12650,12200,12550,148694,12550
2018-12-14,12400,12500,11750,11950,251913,11950
2018-12-17,11800,12200,11700,11950,110832,11950
2018-12-18,11800,11900,11500,11650,170452,11650
2018-12-19,11700,12200,11500,12150,130701,12150
2018-12-20,11900,12000,11450,11700,375272,11700
2018-12-21,11550,11950,11500,11550,158117,11550
2018-12-24,11600,12400,11550,12250,239592,12250
2018-12-26,12100,12450,12000,12350,210085,12350
2018-12-27,12500,12500,12100,12250,140049,12250
2018-12-28,12300,12600,12150,12300,179749,12300
2019-01-02,12450,12700,12250,12250,180383,12250
2019-01-03,12200,12250,10900,11000,359198,11000
2019-01-04,11150,11400,10550,11250,392223,11250
2019-01-07,11400,11900,11200,11400,240431,11400
2019-01-08,11500,12050,11400,11600,417140,11600
2019-01-09,11700,12300,11650,12100,324661,12100
2019-01-10,12250,12350,11900,12150,203719,12150
2019-01-11,12200,12450,12000,12050,139990,12050
2019-01-14,12100,12150,11650,11650,117178,11650
2019-01-15,11750,12200,11700,12100,109161,12100
2019-01-16,12300,12500,12100,12350,147292,12350
2019-01-17,12450,13250,12200,12650,383853,12650
2019-01-18,12800,12800,12400,12650,166325,12650
2019-01-21,12750,12950,12550,12950,119258,12950
2019-01-22,12900,12950,12400,12400,97052,12400
2019-01-23,12350,12700,12200,12400,83612,12400
2019-01-24,12400,13150,12400,13150,168648,13150
2019-01-25,13150,13400,13000,13250,221945,13250
2019-01-28,13300,13400,12900,12950,191553,12950
2019-01-29,12850,13300,12700,13250,133856,13250
2019-01-30,13400,13850,13150,13800,388118,13800
2019-01-31,13900,14000,13550,13550,220388,13550
2019-02-01,13600,14000,13350,13400,184379,13400
2019-02-07,13500,14000,13000,13900,261709,13900
2019-02-08,13550,13650,13050,13150,292600,13150
2019-02-11,13200,13200,12800,13150,139362,13150
2019-02-12,12950,13300,12900,13200,125047,13200
2019-02-13,13300,15300,13300,15200,1958449,15200
2019-02-14,15050,15750,14800,15450,826596,15450
2019-02-15,15800,16100,14750,15250,673421,15250
2019-02-18,15250,15600,15000,15250,408702,15250
2019-02-19,15600,15750,15100,15100,394032,15100
2019-02-20,15100,15600,14800,15300,316528,15300
2019-02-21,15250,15250,14850,14850,247746,14850
2019-02-22,14850,15100,14500,14550,216686,14550
2019-02-25,14750,15500,14650,15300,412121,15300
2019-02-26,15250,15300,14800,14900,199061,14900
2019-02-27,14900,15200,14750,14750,282770,14750
2019-02-28,14800,14800,14000,14000,341018,14000
2019-03-04,14100,14350,13700,14000,247241,14000
2019-03-05,13800,13900,13400,13450,273393,13450
2019-03-06,13650,13800,13250,13450,196838,13450
2019-03-07,13900,14750,13900,14000,1801517,14000
2019-03-08,13900,15300,13500,15150,1167739,15150
2019-03-11,15100,15400,14650,15300,631787,15300
2019-03-12,15400,15450,14950,15350,508165,15350
2019-03-13,15300,16500,15000,16250,1249491,16250
2019-03-14,16450,18850,16300,17500,3350743,17500
2019-03-15,17500,17500,16850,16850,664828,16850
2019-03-18,17150,17300,16650,17000,398548,17000
2019-03-19,17200,17200,16550,16550,348614,16550
2019-03-20,16650,17550,16650,17150,856547,17150
2019-03-21,17100,18000,17100,17650,1002177,17650
2019-03-22,18050,18400,17450,17600,488960,17600
2019-03-25,17150,17200,16550,16650,511160,16650
2019-03-26,16850,17250,16200,16950,523071,16950
2019-03-27,16850,17400,16400,16400,707518,16400
2019-05-10,13900,15200,11350,11650,1940877,11650
2019-05-13,11500,11650,10650,10650,480857,10650
2019-05-14,10400,11000,10200,10750,374699,10750
2019-05-15,10700,11500,10600,11100,290491,11100
2019-05-16,10750,11050,10450,10500,185236,10500
2019-05-17,10600,10850,9940,9940,189160,9940
2019-05-20,10100,10300,9900,9910,145988,9910
2019-05-21,9910,10250,9910,10100,73090,10100
2019-05-22,10050,10250,9930,10100,89748,10100
2019-05-23,10100,10100,9740,9740,62704,9740
2019-05-24,9720,9870,9160,9160,132645,9160
2019-05-27,9210,9210,8360,8440,314338,8440
2019-05-28,8440,8620,8380,8520,135328,8520
2019-05-29,8470,8500,8020,8070,204269,8070
2019-05-31,8130,8430,8110,8300,70018,8300
2019-06-03,8300,8660,8290,8650,77782,8650
2019-06-04,8650,8940,8430,8790,78284,8790
2019-06-05,8940,9270,8820,9060,97638,9060
2019-06-07,9120,9260,8950,9080,80110,9080
2019-06-10,9300,10550,9290,9990,841648,9990
2019-06-11,10100,10450,9970,10050,203764,10050
2019-06-12,10100,10300,9950,10200,169623,10200
2019-06-13,10250,10300,9980,10100,270157,10100
2019-06-14,10300,10300,9800,9800,101300,9800
2019-06-17,9610,9680,9380,9440,114442,9440
2019-06-18,9440,9600,9280,9430,112792,9430
2019-06-19,9460,9600,9310,9500,61397,9500
2019-06-20,9500,9500,9340,9380,59316,9380
2019-06-21,9390,9480,9330,9370,33080,9370
2019-06-24,9360,9450,9300,9450,33488,9450
2019-06-25,9370,9500,9370,9360,29152,9360
2019-06-26,9340,9480,9140,9250,43972,9250
2019-06-27,9190,9500,9190,9230,58342,9230
2019-06-28,9290,9340,9000,9010,51044,9010
2019-07-01,9160,9190,8580,8860,92803,8860
2019-07-02,8780,8970,8630,8970,28355,8970
2019-07-03,8980,9100,8700,8850,44800,8850
2019-07-04,8930,8950,8740,8800,28780,8800
2019-07-05,8800,8900,8700,8770,32276,8770
2019-07-08,8770,8770,8120,8260,104601,8260
2019-07-09,8290,8290,8010,8100,36947,8100
2019-07-11,8380,8750,8380,8730,44573,8730
2019-07-12,8700,8780,8650,8750,16063,8750
2019-07-15,8750,8750,8550,8650,21820,8650
2019-07-16,8650,8760,8550,8650,21321,8650
2019-07-17,8700,8750,8480,8660,34320,8660
2019-07-18,8660,8890,8500,8690,40031,8690
2019-07-19,8750,8780,8620,8620,18744,8620
2019-07-22,8620,8740,8550,8670,21597,8670
2019-07-23,8670,8810,8500,8640,47554,8640
2019-07-24,8740,8740,8420,8450,31675,8450
2019-07-25,8450,8570,8180,8440,24314,8440
2019-07-26,8380,8470,8150,8300,24803,8300
2019-07-29,8240,8250,8020,7960,31040,7960
2019-07-30,7730,8030,7730,7990,30975,7990
2019-07-31,7810,8020,7500,7910,56942,7910
2019-08-01,7900,7900,7700,7830,19155,7830
2019-08-02,7660,7800,7460,7720,35374,7720
2019-08-05,7690,7690,7100,7100,45674,7100
2019-08-06,7030,7070,6680,6900,49355,6900
2019-08-07,6660,7030,6660,6930,35996,6930
2019-08-08,6870,7330,6870,7320,38522,7320
2019-08-09,7350,7350,7160,7290,20726,7290
2019-08-12,7300,7300,7130,7270,16393,7270
2019-08-13,7130,7280,7130,7210,11935,7210
2019-08-14,7230,7390,7180,7270,15117,7270
2019-08-16,7270,7270,7050,7240,18365,7240
2019-08-19,7240,7240,7060,7140,22448,7140
2019-08-20,7090,7210,7050,7100,27807,7100
2019-08-21,7090,7270,7090,7160,27944,7160
2019-08-22,7300,7300,7090,7170,20518,7170
2019-08-23,7170,7190,7050,7130,12572,7130
2019-08-26,7010,7080,6530,6820,59655,6820
2019-08-27,6830,6960,6670,6900,21814,6900
2019-08-28,6900,6970,6800,6960,12255,6960
2019-08-29,6960,6990,6810,6960,15567,6960
2019-08-30,6990,7090,6990,7080,14529,7080
2019-09-02,7090,7210,7080,7210,16637,7210
2019-09-03,7210,7230,7100,7210,13125,7210
2019-09-04,7210,7240,7150,7200,15308,7200
2019-09-05,7220,7330,7210,7280,42957,7280
2019-09-06,7460,8940,7440,7820,669128,7820
2019-09-09,7840,8000,7560,7900,140093,7900
2019-09-10,7900,8140,7830,7890,87027,7890
2019-09-11,7820,8010,7700,7860,42972,7860
2019-09-16,7830,7860,7710,7760,37341,7760
2019-09-17,7730,7760,7670,7720,23831,7720
2019-09-18,7720,7850,7720,7780,43941,7780
2019-09-19,7800,8050,7800,7950,59058,7950
2019-09-20,8030,8060,7860,7960,44672,7960
2019-09-23,7910,7960,7830,7920,26036,7920
2019-09-24,7810,8130,7770,8040,40004,8040
2019-09-25,8040,8040,7800,7890,21596,7890
2019-09-26,7890,7900,7750,7780,16572,7780
2019-09-27,7780,7780,7620,7680,30124,7680
2019-09-30,7600,7760,7470,7560,23847,7560
2019-10-01,7690,7700,7490,7620,17904,7620
2019-10-02,7600,7650,7420,7420,10696,7420
2019-10-04,7420,7460,7230,7240,27319,7240
2019-10-07,7280,7320,7080,7090,22432,7090
2019-10-08,7020,7240,7020,7220,25722,7220
2019-10-10,7200,7280,7150,7180,13712,7180
2019-10-11,7200,7320,7110,7160,9772,7160
2019-10-14,7270,7500,7200,7350,27606,7350
2019-10-15,7350,7430,7240,7410,9817,7410
2019-10-16,7410,7470,7400,7430,13527,7430
2019-10-17,7590,7590,7200,7200,21314,7200
2019-10-18,7220,7290,7080,7080,27157,7080
2019-10-22,7110,7240,7110,7150,15652,7150
2019-10-23,7150,7250,7080,7140,14619,7140
2019-10-24,7120,7200,7050,7180,19130,7180
2019-10-25,7180,7220,7130,7150,19414,7150
2019-10-28,7260,7720,7180,7720,136207,7720
2019-10-29,7650,7870,7650,7860,91761,7860
2019-10-30,7780,8090,7780,8090,64013,8090
2019-10-31,8080,8270,7900,8270,51155,8270
2019-11-01,8270,8280,8140,8150,31308,8150
2019-11-04,8160,8470,8100,8350,47876,8350
2019-11-05,8350,8440,8230,8300,30717,8300
2019-11-06,8270,8390,8120,8200,26179,8200
2019-11-07,8200,8270,7990,8100,21021,8100
2019-11-08,8100,8220,7960,7960,15313,7960
2019-11-11,8000,8120,7800,7800,26966,7800
2019-11-12,7800,7920,7800,7840,26690,7840
2019-11-13,7800,7880,7720,7720,27649,7720
2019-11-14,7700,8000,7680,7870,38288,7870
2019-11-15,7870,8100,7810,7980,29990,7980
2019-11-18,8050,8160,8010,8140,48699,8140
2019-11-19,8140,8270,8000,8030,53808,8030
2019-11-20,8030,8170,8000,8040,31060,8040
2019-11-21,8010,8090,7940,7990,43219,7990
2019-11-22,7990,8070,7910,7990,19463,7990
2019-11-25,7960,8140,7960,8050,19942,8050
2019-11-26,8050,8160,8040,8130,19122,8130
2019-11-27,8140,8220,8030,8030,31773,8030
2019-11-28,7850,8090,7840,8050,19986,8050
2019-11-29,8050,8070,7930,7930,23822,7930
2019-12-02,7850,7940,7700,7750,21940,7750
2019-12-03,7510,7740,7410,7480,37877,7480
2019-12-04,7420,7590,7390,7470,34830,7470
2019-12-05,7470,7700,7470,7600,20660,7600
2019-12-06,7550,7700,7520,7650,11745,7650
2019-12-09,7600,7700,7510,7590,10483,7590
2019-12-10,7590,7610,7480,7480,10431,7480
2019-12-11,7480,7550,7440,7480,12833,7480
2019-12-12,7480,7560,7460,7560,15981,7560
2019-12-13,7900,7900,7610,7880,45997,7880
2019-12-16,7790,8900,7790,8900,318296,8900
2019-12-17,8970,9010,8620,8780,182251,8780
2019-12-18,8720,8980,8700,8880,75410,8880
2019-12-19,8950,8950,8630,8700,41968,8700
2019-12-20,8630,8750,8500,8620,36077,8620
2019-12-23,8650,8650,8270,8430,50016,8430
2019-12-24,8430,9400,8270,8830,353922,8830
2019-12-26,8830,9020,8650,8830,79094,8830
2019-12-27,8750,9390,8730,8760,263153,8760
2019-12-30,8760,8890,8520,8540,90078,8540
2020-01-03,8680,8780,8260,8340,168179,8340
2020-01-06,8340,8350,8090,8320,66157,8320
2020-01-07,8320,8410,8170,8170,35789,8170
2020-01-08,8250,8430,8020,8250,109767,8250
2020-01-09,8430,8990,8370,8970,173457,8970
2020-01-10,9180,9350,9050,9200,219901,9200
2020-01-13,9130,9380,9100,9360,116311,9360
2020-01-14,9350,9440,9250,9250,79738,9250
2020-01-15,9330,9330,9060,9130,30147,9130
2020-01-16,9200,9630,9130,9600,149299,9600
2020-01-17,9650,9820,9450,9700,97942,9700
2020-01-20,9860,9860,9460,9570,62485,9570
2020-01-21,9600,9660,9230,9360,51036,9360
2020-01-22,9270,9430,9140,9410,32847,9410
2020-01-23,9430,9430,9140,9230,52656,9230
2020-01-28,8650,8910,8610,8890,81803,8890
2020-01-29,9090,9120,8900,9000,25325,9000
2020-01-30,9000,9080,8380,8480,84487,8480
2020-01-31,8520,8680,8210,8420,50094,8420
2020-02-03,8150,8620,8150,8620,57279,8620
2020-02-04,8630,8840,8630,8840,37562,8840
2020-02-05,8830,8890,8500,8780,50170,8780
2020-02-06,8820,8990,8680,8990,51422,8990
2020-02-07,8980,8980,8720,8910,28540,8910
2020-02-10,8830,8830,8660,8800,19792,8800
2020-02-11,8800,8830,8630,8820,23833,8820
2020-02-12,8800,9200,8770,9200,63919,9200
2020-02-13,9290,9300,9040,9270,41021,9270
2020-02-14,9240,9350,9120,9270,43333,9270
2020-02-17,9210,9270,8800,9230,32268,9230
2020-02-18,9200,9230,8750,9000,39534,9000
2020-02-19,9010,9110,8740,9110,33725,9110
2020-02-20,9130,9200,8750,9100,24473,9100
2020-02-21,8880,9060,8660,8660,35196,8660
2020-02-24,8540,8540,7980,8370,83822,8370
2020-02-25,8360,8370,8080,8370,36712,8370
2020-02-26,8330,8330,7960,8100,67573,8100
2020-02-27,8110,8190,7500,7500,99001,7500
2020-02-28,7500,7500,6970,6970,82381,6970
2020-03-02,6990,7190,6940,7150,43194,7150
2020-03-03,7350,7350,7150,7150,21948,7150
2020-03-04,7150,7300,7050,7240,26670,7240
2020-03-05,7320,7350,7190,7290,22295,7290
2020-03-06,7290,7310,7150,7170,24579,7170
2020-03-09,7030,7030,6750,6800,47891,6800
2020-03-10,6570,6850,6560,6850,22265,6850
2020-03-11,6840,6970,6450,6620,38624,6620
2020-03-12,6500,6540,6080,6080,40374,6080
2020-03-13,5220,5980,5220,5770,66308,5770
2020-03-16,5600,5950,5380,5380,37226,5380
2020-03-18,5650,5710,5200,5280,16696,5280
2020-03-20,4250,5100,4250,5100,56506,5100
2020-03-23,4700,4960,4650,4875,20352,4875
2020-03-25,5400,5550,5170,5550,25458,5550
2020-03-31,6300,6300,5810,5970,33074,5970
2020-04-07,6280,6590,6280,6500,42956,6500
2020-04-08,6490,6630,6320,6590,20257,6590
2020-04-13,6700,6760,6470,6590,13450,6590
2020-04-14,6550,6730,6550,6720,16858,6720
2020-04-16,6720,6790,6310,6700,14496,6700
2020-04-17,6800,7080,6800,7010,37032,7010
2020-04-20,6950,7170,6940,7100,22451,7100
2020-04-21,7050,7120,6710,7060,18455,7060
2020-04-22,6850,7040,6780,7010,21309,7010
2020-04-23,7010,7180,7010,7170,15742,7170
2020-04-27,7100,7220,7100,7200,11881,7200
2020-04-28,7160,7230,7070,7210,16356,7210
2020-04-29,7210,7500,7020,7380,23221,7380
2020-05-04,7370,7370,7060,7360,22165,7360
2020-05-06,7360,7540,7360,7520,21313,7520
2020-05-07,7470,7810,7470,7790,32449,7790
2020-05-08,7830,8000,7760,7960,42234,7960
2020-05-11,7970,8030,7700,7830,29071,7830
2020-05-12,7830,7920,7450,7700,40190,7700
2020-05-13,7620,7800,7500,7800,22166,7800
2020-05-14,7800,7800,7520,7670,15449,7670
2020-05-15,7670,7900,7670,7880,47932,7880
2020-05-18,7880,7880,7370,7560,90122,7560
2020-05-19,7550,7640,7250,7480,81282,7480
2020-05-20,7480,7590,7400,7590,57315,7590
2020-05-21,7700,7840,7620,7800,37774,7800
2020-05-22,7800,7910,7710,7800,20208,7800
2020-05-25,7740,8130,7740,8120,78717,8120
2020-05-26,8120,8170,7920,8120,64958,8120
2020-05-27,8120,8120,7800,7820,51609,7820
2020-05-28,7780,7920,7320,7500,55181,7500
2020-05-29,7500,7550,7320,7320,32111,7320
2020-06-01,7430,7610,7340,7550,51806,7550
2020-06-02,7600,7710,7310,7640,29008,7640
2020-06-03,7620,7800,7540,7630,27412,7630
2020-06-04,7650,7740,7640,7700,27439,7700
2020-06-05,7620,7950,7620,7880,33490,7880
2020-06-08,7880,7930,7740,7820,33796,7820
2020-06-09,7820,7890,7690,7800,24804,7800
2020-06-10,7720,7890,7720,7860,26431,7860
2020-06-11,7860,7950,7670,7670,26423,7670
2020-06-12,7210,7580,7210,7580,23126,7580
2020-06-15,7600,7690,7200,7250,30727,7250
2020-06-16,7330,7450,7280,7450,28333,7450
2020-06-17,7440,7440,7160,7280,48714,7280
2020-06-18,7280,7280,7110,7180,19865,7180
2020-06-19,7180,7200,7010,7090,25893,7090
