Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-22,7100,7180,7010,7040,181926,7040
2018-02-23,7040,7130,6990,7070,131202,7070
2018-02-26,7180,7180,7080,7110,138667,7110
2018-02-27,7190,7190,7100,7120,107113,7120
2018-02-28,7100,7120,6910,6950,155452,6950
2018-03-02,6850,6930,6740,6900,131971,6900
2018-03-05,6800,6870,6280,6300,708945,6300
2018-03-06,6340,6480,6340,6410,155421,6410
2018-03-07,6400,6450,6260,6280,203759,6280
2018-03-08,6380,6610,6320,6600,244552,6600
2018-03-09,6600,6850,6580,6730,153687,6730
2018-03-12,6820,6850,6760,6780,130640,6780
2018-03-13,6850,6850,6690,6730,130128,6730
2018-03-14,6650,6880,6650,6880,141309,6880
2018-03-15,7000,7050,6830,6960,242683,6960
2018-03-16,6970,6990,6830,6890,75230,6890
2018-03-19,6850,6900,6670,6760,116062,6760
2018-03-20,6670,6790,6500,6570,149788,6570
2018-03-21,6600,6700,6570,6590,110045,6590
2018-03-22,6560,6590,6360,6360,212221,6360
2018-03-23,6160,6200,5800,5870,482723,5870
2018-03-26,5830,5970,5610,5960,207980,5960
2018-03-27,5970,6040,5810,5870,188005,5870
2018-03-28,5800,5830,5660,5700,165860,5700
2018-03-29,5670,5810,5590,5760,139102,5760
2018-03-30,5700,6070,5700,6010,226223,6010
2018-04-02,6020,6060,5750,5760,187654,5760
2018-04-03,5760,5790,5610,5780,92654,5780
2018-04-04,5830,5830,5470,5510,320781,5510
2018-04-05,5540,5710,5540,5610,147801,5610
2018-04-06,5540,5670,5450,5580,108850,5580
2018-04-09,5580,5670,5500,5580,93283,5580
2018-04-10,5590,5630,5390,5490,207836,5490
2018-04-11,5520,5830,5490,5800,294765,5800
2018-04-12,5850,5850,5670,5790,119329,5790
2018-04-13,5790,5880,5730,5810,104501,5810
2018-04-16,5770,6100,5770,6070,274972,6070
2018-04-17,6070,6100,5960,6060,105268,6060
2018-04-18,6010,6070,5890,5900,168387,5900
2018-04-19,5900,6050,5800,6000,171089,6000
2018-04-20,6000,6000,5870,5950,118459,5950
2018-04-23,5900,5940,5720,5750,206368,5750
2018-04-24,5700,5760,5590,5640,152733,5640
2018-04-25,5580,5640,5520,5560,139631,5560
2018-04-26,5540,5740,5540,5680,104384,5680
2018-04-27,5700,5800,5660,5670,88134,5670
2018-04-30,5690,5710,5200,5410,245434,5410
2018-05-02,5330,5500,5290,5450,190272,5450
2018-05-03,5480,5920,5450,5770,378134,5770
2018-05-04,5730,5860,5520,5550,142557,5550
2018-05-08,5570,5760,5510,5510,140544,5510
2018-05-09,5570,5600,5360,5460,117632,5460
2018-05-10,5500,5760,5480,5670,140517,5670
2018-05-11,5660,5770,5660,5710,60874,5710
2018-05-14,5740,5830,5680,5710,118939,5710
2018-05-15,5660,5700,5320,5400,568400,5400
2018-05-16,5400,5400,5160,5170,294125,5170
2018-05-17,5210,5320,5140,5150,149675,5150
2018-05-18,5080,5250,5080,5230,140184,5230
2018-05-21,5220,5410,5220,5320,162170,5320
2018-05-23,5320,5400,5290,5320,112135,5320
2018-05-24,5350,5370,5150,5230,86753,5230
2018-05-25,5180,5210,5040,5090,244416,5090
2018-05-28,5060,5170,5020,5130,169490,5130
2018-05-29,5100,5600,5100,5380,636154,5380
2018-05-30,5400,5410,5170,5300,219591,5300
2018-05-31,5310,5340,5090,5160,188034,5160
2018-06-01,5160,5210,5100,5190,94946,5190
2018-06-04,5230,5380,5190,5320,186643,5320
2018-06-05,5250,5420,5250,5360,139571,5360
2018-06-07,5370,5500,5330,5370,118121,5370
2018-06-08,5370,5450,5340,5430,92778,5430
2018-06-11,5430,5490,5370,5390,79530,5390
2018-06-12,5370,5420,5260,5270,84812,5270
2018-06-14,5240,5300,5160,5200,67403,5200
2018-06-15,5170,5240,5110,5140,74302,5140
2018-06-18,5140,5140,4770,4780,291214,4780
2018-06-19,4780,4830,4485,4485,190476,4485
2018-06-20,4415,4630,4415,4500,100355,4500
2018-06-21,4600,4610,4470,4530,65155,4530
2018-06-22,4530,4530,4325,4410,161318,4410
2018-06-25,4445,4445,4315,4390,85327,4390
2018-06-26,4385,4385,4215,4315,127042,4315
2018-06-27,4315,4745,4315,4540,271998,4540
2018-06-28,4540,4555,4235,4260,144399,4260
2018-06-29,4250,4330,4090,4155,132920,4155
2018-07-02,4155,4220,3980,3990,139620,3990
2018-07-03,4005,4235,3975,4150,190502,4150
2018-07-04,4160,4225,4130,4190,53516,4190
2018-07-05,4180,4200,4035,4175,78774,4175
2018-07-06,4120,4310,4120,4295,75322,4295
2018-07-09,4320,4410,4260,4340,76204,4340
2018-07-10,4400,4490,4330,4445,85481,4445
2018-07-11,4460,4470,4385,4445,47368,4445
2018-07-12,4475,4475,4400,4465,39354,4465
2018-07-13,4495,4525,4440,4495,54388,4495
2018-07-16,4500,4500,4370,4415,62286,4415
2018-07-17,4470,4470,4215,4300,118523,4300
2018-07-18,4365,4395,4225,4290,75114,4290
2018-07-19,4340,4695,4185,4650,375150,4650
2018-07-20,4805,5470,4555,4565,3579101,4565
2018-07-23,4450,4460,4145,4150,502699,4150
2018-07-24,4165,4230,4085,4165,178207,4165
2018-07-25,4145,4230,4105,4120,140616,4120
2018-07-26,4125,4220,4040,4205,152808,4205
2018-07-27,4230,4400,4205,4390,202291,4390
2018-07-30,4390,4395,4245,4285,140747,4285
2018-07-31,4305,4420,4250,4370,135497,4370
2018-08-01,4375,4660,4375,4580,279410,4580
2018-08-02,4525,4890,4525,4850,559773,4850
2018-08-03,4870,4970,4760,4830,386456,4830
2018-08-06,4820,4820,4620,4620,221276,4620
2018-08-07,4610,4770,4550,4590,207380,4590
2018-08-08,4590,4740,4555,4670,191657,4670
2018-08-09,4670,4785,4670,4710,185334,4710
2018-08-10,4665,4730,4600,4650,191039,4650
2018-08-13,4650,4650,4450,4450,231063,4450
2018-08-14,4420,4525,4345,4355,131354,4355
2018-08-16,4230,4295,4070,4170,208566,4170
2018-08-17,4300,4300,4170,4210,111063,4210
2018-08-20,4210,4255,4160,4245,109962,4245
2018-08-21,4250,4275,4200,4240,108884,4240
2018-08-22,4270,4270,4200,4215,114437,4215
2018-08-23,4215,4260,4180,4200,99477,4200
2018-08-24,4200,4235,4160,4200,100056,4200
2018-08-27,4200,4260,4165,4220,113017,4220
2018-08-28,4210,4250,4205,4210,61311,4210
2018-08-29,4210,4500,4210,4500,367835,4500
2018-08-30,4500,4595,4460,4520,131881,4520
2018-08-31,4480,4535,4455,4510,73186,4510
2018-09-03,4550,4600,4475,4500,111959,4500
2018-09-04,4495,4670,4495,4630,165556,4630
2018-09-05,4675,4855,4630,4695,399078,4695
2018-09-06,4710,4710,4515,4585,162063,4585
2018-09-07,4645,4840,4585,4720,373937,4720
2018-09-10,4690,5240,4665,5240,1199835,5240
2018-09-11,5300,5930,5220,5870,3511681,5870
2018-09-12,5900,5930,5450,5590,1563342,5590
2018-09-13,5590,5680,5460,5630,733275,5630
2018-09-14,5620,5660,5250,5330,949675,5330
2018-09-17,5300,5330,5120,5230,619926,5230
2018-09-18,5130,5220,5060,5110,432763,5110
2018-09-19,5110,5190,5060,5170,245158,5170
2018-09-20,5160,5160,4935,5060,457453,5060
2018-09-21,5060,5240,5000,5190,366223,5190
2018-09-27,5200,5310,5090,5200,233416,5200
2018-09-28,5200,5230,5040,5110,181590,5110
2018-10-01,5080,5110,4810,4810,383272,4810
2018-10-02,4840,4950,4760,4815,97725,4815
2018-10-04,4815,4845,4620,4680,287826,4680
2018-10-05,4560,4750,4535,4625,201770,4625
2018-10-08,4565,4720,4565,4660,83488,4660
2018-10-10,4605,4690,4340,4360,229795,4360
2018-10-11,4200,4220,4000,4000,310986,4000
2018-10-12,4000,4190,4000,4155,91584,4155
2018-10-15,4100,4240,4100,4110,66927,4110
2018-10-16,4110,4290,4110,4170,82608,4170
2018-10-17,4230,4290,4175,4200,69670,4200
2018-10-18,4215,4270,4120,4120,80432,4120
2018-10-19,4075,4120,4005,4100,76613,4100
2018-10-22,4115,4190,4070,4140,54212,4140
2018-10-23,4130,4190,4010,4035,45114,4035
2018-10-24,4035,4115,3840,3915,160480,3915
2018-10-25,3710,3895,3710,3765,153143,3765
2018-10-26,3775,3835,3590,3615,203923,3615
2018-10-29,3515,3725,3385,3385,95459,3385
2018-10-30,3105,3490,3105,3490,146112,3490
2018-10-31,3500,3725,3495,3655,136647,3655
2018-11-01,3710,3770,3630,3660,106229,3660
2018-11-02,3635,3920,3635,3855,247624,3855
2018-11-05,3845,3845,3745,3845,64578,3845
2018-11-06,3805,3860,3730,3735,83860,3735
2018-11-07,3745,3820,3630,3660,97256,3660
2018-11-08,3705,3870,3705,3815,126556,3815
2018-11-09,3865,3915,3760,3810,95035,3810
2018-11-12,3820,4030,3780,3920,186822,3920
2018-11-13,3895,3895,3670,3730,170545,3730
2018-11-14,3740,3785,3660,3695,75959,3695
2018-11-15,3695,3750,3615,3735,52456,3735
2018-11-16,3735,3820,3735,3775,47660,3775
2018-11-19,3740,3825,3740,3815,76293,3815
2018-11-20,3780,3815,3740,3750,41884,3750
2018-11-21,3690,3775,3635,3720,46315,3720
2018-11-22,3715,3790,3655,3655,48719,3655
2018-11-23,3685,3685,3495,3510,114068,3510
2018-11-26,3535,3580,3505,3545,48344,3545
2018-11-27,3580,3590,3535,3575,37171,3575
2018-11-28,3590,3625,3530,3560,82913,3560
2018-11-29,3580,3685,3555,3565,154229,3565
2018-11-30,3580,3590,3445,3460,164796,3460
2018-12-03,3475,3530,3460,3520,85126,3520
2018-12-04,3540,3550,3480,3505,91893,3505
2018-12-05,3475,3500,3435,3460,62748,3460
2018-12-06,3425,3460,3340,3355,76360,3355
2018-12-07,3425,3430,3330,3335,74108,3335
2018-12-10,3290,3320,3200,3260,57733,3260
2018-12-11,3225,3350,3180,3185,72344,3185
2018-12-12,3200,3310,3175,3295,52165,3295
2018-12-13,3295,3440,3295,3370,83743,3370
2018-12-14,3400,3445,3310,3340,35676,3340
2018-12-17,3330,3445,3195,3300,32592,3300
2018-12-18,3220,3345,3220,3245,22433,3245
2018-12-19,3320,3365,3270,3315,38149,3315
2018-12-20,3310,3355,3200,3225,44471,3225
2018-12-21,3225,3290,3205,3290,32351,3290
2018-12-24,3315,3315,3140,3180,114504,3180
2018-12-26,3145,3160,3000,3070,99118,3070
2018-12-27,3105,3180,3030,3170,46134,3170
2018-12-28,3215,3270,3195,3240,35363,3240
2019-01-02,3225,3280,3225,3265,34834,3265
2019-01-03,3215,3285,3215,3245,37682,3245
2019-01-04,3240,3265,3125,3195,73270,3195
2019-01-07,3200,3285,3200,3210,40783,3210
2019-01-08,3210,3260,3170,3240,45395,3240
2019-01-09,3250,3520,3250,3345,246146,3345
2019-01-10,3320,3375,3300,3370,57184,3370
2019-01-11,3370,3485,3365,3440,97252,3440
2019-01-14,3440,3445,3370,3390,25655,3390
2019-01-15,3410,3500,3380,3445,44126,3445
2019-01-16,3455,3530,3445,3485,78628,3485
2019-01-17,3480,3510,3430,3450,49738,3450
2019-01-18,3430,3520,3430,3520,83189,3520
2019-01-21,3520,3870,3495,3785,544539,3785
2019-01-22,3785,3790,3630,3645,155617,3645
2019-01-23,3580,3680,3535,3680,76182,3680
2019-01-24,3680,3705,3645,3705,49145,3705
2019-01-25,3720,3760,3695,3750,68826,3750
2019-01-28,3750,3785,3685,3705,67884,3705
2019-01-29,3665,3725,3595,3640,48638,3640
2019-01-30,3700,3700,3595,3605,68542,3605
2019-01-31,3630,3870,3600,3850,402391,3850
2019-02-01,3905,4250,3890,4100,1074963,4100
2019-02-07,4095,4230,4040,4135,262604,4135
2019-02-08,4135,4140,4000,4040,205277,4040
2019-02-11,3960,3980,3745,3805,534481,3805
2019-02-12,3815,3840,3760,3785,131876,3785
2019-02-13,3810,3920,3760,3890,201804,3890
2019-02-14,3910,4030,3870,4025,193275,4025
2019-02-15,4020,4245,3960,4210,644043,4210
2019-02-18,4240,4370,4100,4115,362982,4115
2019-02-19,4120,4170,4065,4165,122573,4165
2019-02-20,4145,4185,4055,4080,148845,4080
2019-02-21,4075,4095,3950,4040,137782,4040
2019-02-22,3995,4240,3975,4120,271043,4120
2019-02-25,4185,4205,4075,4075,123825,4075
2019-02-26,4075,4130,4030,4065,91230,4065
2019-02-27,4065,4130,4065,4095,83922,4095
2019-02-28,4065,4095,3890,3890,205545,3890
2019-03-04,3890,3990,3890,3920,71314,3920
2019-03-05,3950,3950,3770,3840,132036,3840
2019-03-06,3845,3930,3815,3825,48800,3825
2019-03-07,3825,3900,3785,3800,49385,3800
2019-03-08,3790,3840,3740,3800,42821,3800
2019-03-11,3810,3870,3755,3755,32662,3755
2019-03-12,3755,3925,3725,3915,101965,3915
2019-03-13,3930,3940,3880,3880,68630,3880
2019-03-14,3880,4030,3880,3980,127344,3980
2019-03-15,3995,4065,3915,3945,117302,3945
2019-03-18,3945,4010,3930,3960,79355,3960
2019-03-19,3985,3985,3770,3840,128876,3840
2019-03-20,3860,3860,3740,3795,68629,3795
2019-03-21,3795,3840,3730,3760,101850,3760
2019-03-22,3770,3810,3670,3700,122458,3700
2019-03-25,3665,3675,3540,3550,127070,3550
2019-03-26,3555,3655,3495,3555,130667,3555
2019-03-27,3555,3595,3425,3435,167830,3435
2019-03-28,3400,3470,3325,3325,96032,3325
2019-03-29,3330,3465,3270,3465,121599,3465
2019-04-01,3490,3570,3445,3570,83402,3570
2019-04-02,3600,3615,3560,3600,44829,3600
2019-04-03,3610,3710,3570,3645,123524,3645
2019-04-04,3645,3780,3645,3710,84096,3710
2019-04-05,3720,3745,3680,3710,29265,3710
2019-04-08,3750,3750,3655,3710,27610,3710
2019-04-09,3690,3730,3630,3690,47160,3690
2019-04-10,3640,3690,3595,3685,139448,3685
2019-04-11,3645,3710,3645,3680,86004,3680
2019-04-12,3680,4045,3665,3940,475786,3940
2019-04-15,3945,4005,3915,3970,151927,3970
2019-04-16,3980,3985,3895,3950,75415,3950
2019-04-17,3985,3990,3910,3920,97578,3920
2019-04-18,3995,4480,3965,4425,1807978,4425
2019-04-19,4425,4980,4290,4870,2621159,4870
2019-04-22,4870,4980,4690,4875,1025196,4875
2019-04-23,4850,4940,4655,4835,623472,4835
2019-04-24,4835,5310,4790,5270,1249546,5270
2019-04-25,5270,5280,4750,4750,1009126,4750
2019-04-26,4820,4910,4590,4830,599935,4830
2019-04-29,4910,5270,4845,5260,955634,5260
2019-04-30,5270,5630,5120,5340,1251391,5340
2019-05-02,5310,5820,5270,5700,1040671,5700
2019-05-03,5700,5910,5600,5750,717566,5750
2019-05-07,5540,5950,5530,5780,606059,5780
2019-05-08,5790,6050,5560,5690,684131,5690
2019-05-09,5720,5720,5420,5510,548326,5510
2019-05-10,5410,5600,5150,5430,768994,5430
2019-05-13,5250,5470,5010,5390,452822,5390
2019-05-14,5430,5490,5200,5410,248341,5410
2019-05-15,5330,5680,5290,5530,316012,5530
2019-05-16,0,0,0,0,0,0
2019-05-17,4950,5040,4450,4515,676625,4515
2019-05-20,4500,4665,4385,4430,638008,4430
2019-05-21,4430,4605,4425,4540,283191,4540
2019-05-22,4535,4620,4480,4540,169682,4540
2019-05-23,4495,4525,4400,4480,188015,4480
2019-05-24,4480,4525,4115,4260,331534,4260
2019-05-27,4265,4360,4100,4200,153719,4200
2019-05-28,4170,4300,4170,4245,158366,4245
2019-05-29,4240,4240,4055,4120,159193,4120
2019-05-30,4120,4200,4095,4180,102514,4180
2019-05-31,4215,4350,4120,4265,186580,4265
2019-06-03,4220,4315,4165,4215,80129,4215
2019-06-04,4205,4270,4195,4245,94568,4245
2019-06-05,4295,4930,4265,4495,1878450,4495
2019-06-07,4490,4975,4460,4890,1058644,4890
2019-06-10,4890,5000,4770,4855,282500,4855
2019-06-11,4820,4855,4730,4760,175264,4760
2019-06-12,4740,4885,4625,4850,234921,4850
2019-06-13,4890,4905,4715,4750,168346,4750
2019-06-14,4780,4785,4625,4625,107057,4625
2019-06-17,4625,4670,4575,4610,67669,4610
2019-06-18,4590,5200,4590,5070,840906,5070
2019-06-19,5060,5490,5060,5470,865999,5470
2019-06-20,5500,6000,5370,5780,1706880,5780
2019-06-21,5780,5840,5390,5450,571506,5450
2019-06-24,5460,5740,5240,5250,462237,5250
2019-06-25,5250,5450,5090,5150,192727,5150
2019-06-26,5150,5430,5150,5220,233169,5220
2019-06-27,5260,5450,5150,5260,189045,5260
2019-06-28,5340,5570,5040,5550,451019,5550
2019-07-01,5570,5590,4715,5000,1049189,5000
2019-07-02,4950,5250,4925,5130,272567,5130
2019-07-03,5110,5170,4835,4890,226365,4890
2019-07-04,4870,4975,4755,4815,141744,4815
2019-07-05,4900,4950,4775,4950,102881,4950
2019-07-08,4945,4980,4650,4710,152592,4710
2019-07-09,4610,4845,4605,4630,103041,4630
2019-07-10,4590,5120,4590,4980,297604,4980
2019-07-11,4930,5160,4930,4965,166071,4965
2019-07-12,5040,5120,4710,4750,300133,4750
2019-07-15,4705,4760,4630,4670,185534,4670
2019-07-16,4650,5030,4650,4885,431367,4885
2019-07-17,4840,4865,4560,4700,368424,4700
2019-07-18,4740,5510,4600,5510,1257351,5510
2019-07-19,5250,5290,4875,4875,1681981,4875
2019-07-22,4840,4895,4720,4720,437402,4720
2019-07-23,4720,4810,4560,4560,472189,4560
2019-07-24,4545,4590,4305,4365,404462,4365
2019-07-25,4335,4395,4150,4160,264262,4160
2019-07-26,4065,4450,4065,4300,409680,4300
2019-07-29,4300,4300,3940,3940,298285,3940
2019-07-30,3940,4065,3900,3940,163574,3940
2019-07-31,3945,3995,3750,3945,140266,3945
2019-08-01,3950,3955,3750,3750,199952,3750
2019-08-02,3750,3930,3620,3730,166165,3730
2019-08-05,3705,3780,3315,3320,277758,3320
2019-08-06,3150,3535,3040,3320,261075,3320
2019-08-07,3200,3505,3200,3470,215150,3470
2019-08-08,3495,3660,3485,3620,132325,3620
2019-08-09,3620,3865,3620,3725,126087,3725
2019-08-12,3750,3790,3555,3780,69007,3780
2019-08-13,3775,3880,3720,3770,74048,3770
2019-08-14,3785,3880,3745,3765,87205,3765
2019-08-16,3655,3780,3600,3650,109003,3650
2019-08-19,3650,3735,3595,3610,93100,3610
2019-08-20,3660,3770,3650,3760,91601,3760
2019-08-21,3800,3840,3735,3830,72480,3830
2019-08-22,3865,3880,3800,3800,53176,3800
2019-08-23,3740,3875,3730,3805,71370,3805
2019-08-26,3740,3750,3620,3680,88563,3680
2019-08-27,3745,3905,3675,3675,108543,3675
2019-08-28,3680,3845,3680,3805,79645,3805
2019-08-29,3805,3875,3755,3775,64506,3775
2019-08-30,3805,3875,3790,3790,46252,3790
2019-09-02,3790,3900,3790,3835,47618,3835
2019-09-03,3800,3900,3800,3855,52674,3855
2019-09-04,3850,4145,3830,3950,82250,3950
2019-09-05,4035,4035,3925,3950,91134,3950
2019-09-06,3955,3985,3715,3855,110336,3855
2019-09-09,3855,3895,3760,3780,98146,3780
2019-09-10,3830,3930,3785,3910,83555,3910
2019-09-11,3905,3945,3840,3895,45835,3895
2019-09-16,3900,3910,3830,3860,79313,3860
2019-09-17,3850,3980,3850,3930,107855,3930
2019-09-18,3935,3985,3920,3940,78593,3940
2019-09-19,3980,4065,3940,4010,112292,4010
2019-09-20,4010,4050,3975,4030,45980,4030
2019-09-23,4030,4030,3920,3995,65655,3995
2019-09-24,3935,4085,3935,4010,54878,4010
2019-09-25,4015,4015,3800,3930,110771,3930
2019-09-26,3945,3980,3780,3830,77628,3830
2019-09-27,3765,3880,3745,3780,65812,3780
2019-09-30,3770,3795,3630,3770,56434,3770
2019-10-01,3700,3790,3685,3700,78340,3700
2019-10-02,3700,3700,3550,3575,102086,3575
2019-10-04,3580,3615,3490,3495,110422,3495
2019-10-07,3510,3540,3445,3500,55825,3500
2019-10-08,3520,3685,3440,3660,74776,3660
2019-10-10,3675,3675,3570,3590,33912,3590
2019-10-11,3610,3640,3570,3600,32059,3600
2019-10-14,3655,3655,3570,3605,48601,3605
2019-10-15,3575,3685,3575,3680,52260,3680
2019-10-16,3685,3790,3660,3700,89848,3700
2019-10-17,3720,3730,3645,3685,29585,3685
2019-10-18,3685,4030,3645,3775,808243,3775
2019-10-21,3780,3790,3560,3570,220178,3570
2019-10-22,3570,3615,3550,3590,85995,3590
2019-10-23,3565,3605,3510,3520,91542,3520
2019-10-24,3500,3555,3450,3500,43032,3500
2019-10-25,3515,3615,3430,3530,128213,3530
2019-10-28,3510,3570,3470,3495,61596,3495
2019-10-29,3550,3550,3425,3430,68245,3430
2019-10-30,3425,3450,3345,3380,92335,3380
2019-10-31,3380,3455,3360,3455,67703,3455
2019-11-01,3405,3455,3355,3370,72638,3370
2019-11-04,3365,3445,3335,3355,129914,3355
2019-11-05,3375,3520,3370,3445,178649,3445
2019-11-06,3465,3545,3415,3525,101004,3525
2019-11-07,3525,3545,3445,3450,53230,3450
2019-11-08,3470,3485,3435,3455,40645,3455
2019-11-11,3475,3475,3320,3325,134388,3325
2019-11-12,3340,3385,3300,3310,85060,3310
2019-11-13,3260,3355,3255,3320,84301,3320
2019-11-14,3335,3340,3265,3295,54200,3295
2019-11-15,3270,3370,3255,3335,67452,3335
2019-11-18,3365,3410,3330,3345,41601,3345
2019-11-19,3365,3375,3275,3305,39483,3305
2019-11-20,3325,3325,3210,3225,98113,3225
2019-11-21,3240,3240,3095,3100,91099,3100
2019-11-22,3090,3185,3090,3120,29320,3120
2019-11-25,3110,3365,3110,3335,119896,3335
2019-11-26,3340,3945,3335,3610,1738298,3610
2019-11-27,3575,3610,3400,3405,212427,3405
2019-11-28,3380,3405,3225,3270,326300,3270
2019-11-29,3270,3290,3190,3210,126302,3210
2019-12-02,3230,3245,3180,3185,64905,3185
2019-12-03,3130,3205,3130,3160,42409,3160
2019-12-04,3165,3235,3120,3205,74994,3205
2019-12-05,3230,3255,3090,3215,130687,3215
2019-12-06,3230,3900,3200,3290,6077408,3290
2019-12-09,3375,3700,3325,3340,3119918,3340
2019-12-10,3340,3400,3260,3300,346282,3300
2019-12-11,3335,3360,3260,3330,272044,3330
2019-12-12,3350,3495,3350,3385,446233,3385
2019-12-13,3415,3470,3395,3395,179129,3395
2019-12-16,3430,3490,3385,3390,118396,3390
2019-12-17,3415,3445,3380,3400,77513,3400
2019-12-18,3405,3550,3385,3420,226367,3420
2019-12-19,3425,3475,3365,3435,132855,3435
2019-12-20,3500,3505,3425,3440,121888,3440
2019-12-23,3440,3455,3320,3340,132248,3340
2019-12-24,3350,3380,3295,3340,45394,3340
2019-12-26,3360,3450,3310,3445,101303,3445
2019-12-27,3500,3555,3450,3515,135161,3515
2019-12-30,3530,3670,3515,3535,214735,3535
2020-01-02,3520,3620,3500,3585,95284,3585
2020-01-03,3600,3745,3565,3600,319970,3600
2020-01-06,3570,3580,3445,3535,142503,3535
2020-01-07,3545,3635,3500,3505,108665,3505
2020-01-08,3500,3500,3340,3350,179759,3350
2020-01-09,3410,3570,3410,3500,102847,3500
2020-01-10,3510,3610,3245,3535,178290,3535
2020-01-13,3520,3595,3490,3555,75889,3555
2020-01-14,3595,3645,3500,3535,203282,3535
2020-01-15,3535,3850,3500,3800,616845,3800
2020-01-16,3825,4300,3810,4230,2577426,4230
2020-01-17,4210,4580,4095,4440,1102605,4440
2020-01-20,4440,4575,4400,4530,376598,4530
2020-01-21,4465,4570,4305,4490,333556,4490
2020-01-22,4515,5200,4495,5080,2303143,5080
2020-01-23,5030,5680,4915,5470,2187967,5470
2020-01-28,5240,5700,5090,5680,962796,5680
2020-01-29,5610,5800,5360,5740,669446,5740
2020-01-30,5740,5940,5510,5630,601252,5630
2020-01-31,5650,5970,5510,5840,780292,5840
2020-02-03,5670,5940,5520,5700,495049,5700
2020-02-04,5730,5930,5550,5690,597310,5690
2020-02-05,5640,6250,5640,6130,1665799,6130
2020-02-06,6150,6200,5540,5560,1293416,5560
2020-02-07,5560,5740,5420,5550,742271,5550
2020-02-10,5500,5500,5030,5230,1222468,5230
2020-02-11,5230,5350,5120,5260,486349,5260
2020-02-12,5250,5310,4915,4995,828404,4995
2020-02-13,5000,5090,4555,4750,1522588,4750
2020-02-14,4710,5250,4600,5110,1607042,5110
2020-02-17,5070,5100,4880,4900,505970,4900
2020-02-18,4890,4985,4630,4665,500742,4665
2020-02-19,4760,4855,4655,4710,393292,4710
2020-02-20,4710,4980,4665,4815,629135,4815
2020-02-21,4795,4795,4310,4380,713355,4380
2020-02-24,4220,4475,4200,4260,398994,4260
2020-02-25,4210,4475,4210,4430,261586,4430
