Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-29,179500,180900,177100,179600,55,179600
2018-05-30,178000,179700,173000,176500,174,176500
2018-05-31,176500,177200,176500,176500,31,176500
2018-06-01,178700,178700,175600,175600,147,175600
2018-06-04,179000,180800,177500,180300,62,180300
2018-06-05,179600,180000,179600,180000,15,180000
2018-06-07,180000,181000,177200,177400,27,177400
2018-06-08,179300,179300,178900,179100,11,179100
2018-06-11,178900,178900,178500,178500,5,178500
2018-06-12,178000,178300,174400,174400,106,174400
2018-06-14,174400,174400,170000,171400,334,171400
2018-06-15,171400,174300,168000,171000,278,171000
2018-06-18,170200,173100,170000,172900,19,172900
2018-06-19,170400,171800,170400,171800,43,171800
2018-06-20,171100,173300,171100,173300,31,173300
2018-06-21,171600,173600,171500,173600,18,173600
2018-06-22,171100,174000,171100,172700,15,172700
2018-06-25,171000,172900,169900,172900,98,172900
2018-06-26,172200,172200,169500,172100,11,172100
2018-06-27,170500,173100,170300,170300,8,170300
2018-06-28,172500,172500,172500,172500,1,172500
2018-06-29,172300,173500,172300,173500,2,173500
2018-07-02,172600,172600,169600,172100,6,172100
2018-07-03,170400,172800,169700,172800,24,172800
2018-07-04,169200,185000,169200,172700,203,172700
2018-07-05,172700,172700,166300,166300,88,166300
2018-07-06,166300,166300,164000,164000,32,164000
2018-07-09,163700,163700,152000,152000,203,152000
2018-07-10,151500,151500,147100,147300,270,147300
2018-07-11,147000,147100,142500,147100,185,147100
2018-07-12,146900,146900,144400,144400,70,144400
2018-07-13,143100,144000,142100,142100,78,142100
2018-07-16,141900,141900,139000,140100,597,140100
2018-07-17,140000,140000,138000,138500,205,138500
2018-07-18,138500,138500,134300,134300,428,134300
2018-07-19,134000,134000,130300,131100,748,131100
2018-07-20,128300,130900,127100,130300,594,130300
2018-07-23,130100,130100,128500,128700,68,128700
2018-07-24,128500,128500,126900,127000,111,127000
2018-07-26,126300,126300,126000,126000,234,126000
2018-07-27,124100,125800,123200,125800,345,125800
2018-07-30,125800,126300,125800,126300,2801,126300
2018-07-31,125200,138700,125200,135400,2633,135400
2018-08-01,135600,145600,135600,145600,2579,145600
2018-08-02,145500,145500,136900,142500,1779,142500
2018-08-03,142500,142500,140100,140500,198,140500
2018-08-06,140500,140500,136800,137000,276,137000
2018-08-07,141000,141000,136800,137000,1862,137000
2018-08-08,142300,145700,140500,145700,4040,145700
2018-08-09,145000,145000,141300,142100,4339,142100
2018-08-10,143900,144200,142100,143000,4932,143000
2018-08-13,145000,145000,141000,141000,310,141000
2018-08-14,141000,142500,141000,142000,10498,142000
2018-08-16,142000,142000,139500,139800,1609,139800
2018-08-17,139800,140000,139100,140000,3214,140000
2018-08-20,139100,139500,138400,139000,2342,139000
2018-08-21,139000,139000,137700,137700,834,137700
2018-08-22,137100,137300,135600,135900,1210,135900
2018-08-23,135000,135800,132000,132000,579,132000
2018-08-24,131000,131100,130000,130000,1129,130000
2018-08-27,130000,130000,128900,129000,623,129000
2018-08-28,128000,129000,126900,127200,1936,127200
2018-08-29,127300,131900,127300,131900,543,131900
2018-08-30,131800,131800,128700,129000,636,129000
2018-08-31,129000,129500,128600,129000,5835,129000
2018-09-03,128500,129000,128000,128800,8474,128800
2018-09-04,128800,128800,128000,128500,2094,128500
2018-09-05,128500,131900,128400,131700,10853,131700
2018-09-06,131600,131700,128800,129200,6228,129200
2018-09-07,129200,130700,128400,130700,13650,130700
2018-09-10,132000,144000,131000,142600,16736,142600
2018-09-11,142600,147000,141700,147000,13922,147000
2018-09-12,147900,149500,147900,149000,8239,149000
2018-09-13,148500,148500,145500,147200,1699,147200
2018-09-14,147200,147200,144700,144900,4426,144900
2018-09-17,144900,144900,142900,142900,437,142900
2018-09-18,141500,141500,140100,140100,1275,140100
2018-09-19,140100,140100,139500,140000,1048,140000
2018-09-20,140000,141500,139900,141500,5826,141500
2018-09-21,142000,148900,142000,146300,3542,146300
2018-09-27,150000,150900,148000,150900,1846,150900
2018-09-28,148000,150900,148000,150000,2303,150000
2018-10-01,153900,153900,150000,152300,1138,152300
2018-10-02,150500,152400,146000,148000,2690,148000
2018-10-04,149500,149500,145000,146200,2755,146200
2018-10-05,147800,148500,144700,145500,679,145500
2018-10-08,146700,146700,143500,145000,721,145000
2018-10-10,146400,146400,144000,144700,1068,144700
2018-10-11,142800,142800,135000,139300,4332,139300
2018-10-12,139000,144300,136900,144000,1178,144000
2018-10-15,144500,147200,142000,143900,1554,143900
2018-10-16,144500,146100,143500,144500,3057,144500
2018-10-23,27150,27150,24950,25400,20082,25400
2018-10-24,25350,26050,24300,26050,13162,26050
2018-10-25,24700,26000,24550,25100,7896,25100
2018-10-26,26000,26000,23950,25300,6394,25300
2018-10-29,25400,25450,23800,24650,5958,24650
2018-10-30,24100,24600,23000,24600,8322,24600
2018-10-31,24650,25300,24100,24850,6346,24850
2018-11-01,25100,25600,24550,24750,8452,24750
2018-11-02,24800,25700,24100,25700,7628,25700
2018-11-05,25300,25300,24700,25000,5229,25000
2018-11-06,25000,25150,24500,25100,2021,25100
2018-11-07,25200,26150,24850,25650,6721,25650
2018-11-08,26250,26250,25400,26100,1952,26100
2018-11-09,26000,26450,24500,26100,5914,26100
2018-11-12,25650,26450,25050,25600,3048,25600
2018-11-13,24800,25600,24550,25600,5996,25600
2018-11-14,24900,25350,23800,24050,18032,24050
2018-11-15,24100,24100,22850,23600,12253,23600
2018-11-16,23950,23950,22800,23100,11837,23100
2018-11-19,23300,23300,22550,23150,12413,23150
2018-11-20,23300,23400,22800,23100,6118,23100
2018-11-21,23100,23350,22600,23300,3898,23300
2018-11-22,23150,23650,23150,23300,2005,23300
2018-11-23,23450,23450,22850,23200,2006,23200
2018-11-26,23200,23750,23000,23550,3085,23550
2018-11-27,23450,23950,23450,23700,3664,23700
2018-11-28,23650,23700,23250,23450,2485,23450
2018-11-29,23450,23550,23000,23250,3439,23250
2018-11-30,23300,23600,23000,23450,3467,23450
2018-12-03,23450,23700,23350,23550,3998,23550
2018-12-04,23550,23550,23100,23550,2923,23550
2018-12-05,23400,24500,23150,24500,4236,24500
2018-12-06,24450,24450,23500,24000,4106,24000
2018-12-07,24000,24250,23650,24100,1704,24100
2018-12-10,23750,24100,23650,24000,2384,24000
2018-12-11,23750,24500,23200,23800,4673,23800
2018-12-12,23800,24000,23400,23650,2650,23650
2018-12-13,23450,23700,23200,23650,2318,23650
2018-12-14,23650,23650,23050,23300,3045,23300
2018-12-17,23150,23400,22800,23300,1828,23300
2018-12-18,23250,23250,22500,23200,3588,23200
2018-12-19,23500,23800,22900,23800,5541,23800
2018-12-20,23600,24050,23200,23800,37432,23800
2018-12-21,23950,24000,23250,23750,2018,23750
2018-12-24,23800,24100,23500,24000,4025,24000
2018-12-26,24000,24200,23700,23950,6834,23950
2018-12-27,23800,23900,23000,23350,5211,23350
2018-12-28,23350,23600,23000,23400,1284,23400
2019-01-02,23400,23400,23050,23300,1036,23300
2019-01-03,23300,23300,22650,22800,1557,22800
2019-01-04,22700,23150,22350,23000,3763,23000
2019-01-07,23000,23100,22900,23000,3758,23000
2019-01-08,22800,23000,22700,23000,4031,23000
2019-01-09,23050,23400,23000,23150,2265,23150
2019-01-10,23400,23400,23000,23250,154,23250
2019-01-11,23050,23500,23050,23200,1425,23200
2019-01-14,23450,23450,22600,23000,5523,23000
2019-01-15,23300,23300,23100,23150,1420,23150
2019-01-16,23150,23150,22900,23150,4567,23150
2019-01-17,23000,23250,22900,23000,2108,23000
2019-01-18,23000,23200,22900,23000,1240,23000
2019-01-21,23000,23100,22850,23100,3119,23100
2019-01-22,23300,23300,22950,23150,787,23150
2019-01-23,23250,23300,23100,23250,2193,23250
2019-01-24,23300,24250,23300,24150,7089,24150
2019-01-25,24500,24550,23800,24050,7197,24050
2019-01-28,24050,24400,24000,24150,4217,24150
2019-01-29,24150,24500,24050,24450,2367,24450
2019-01-30,24700,24700,24200,24500,2738,24500
2019-01-31,24550,24800,24500,24700,2535,24700
2019-02-01,24850,24850,24450,24750,1559,24750
2019-02-07,24950,25150,24650,25100,2373,25100
2019-02-08,25250,25250,24950,25000,3679,25000
2019-02-11,25000,25600,24800,25600,5817,25600
2019-02-12,25600,26300,25550,26000,7731,26000
2019-02-13,26000,26750,25850,26600,5048,26600
2019-02-14,26600,26900,26300,26600,4023,26600
2019-02-15,26650,26750,26400,26400,3062,26400
2019-02-18,26400,26800,26400,26750,2586,26750
2019-02-19,26850,27400,26550,27300,10347,27300
2019-02-20,27300,27600,27250,27400,4220,27400
2019-02-21,27150,27550,27150,27550,4417,27550
2019-02-22,27600,28400,27600,28050,8392,28050
2019-02-25,28150,28500,28150,28250,4287,28250
2019-02-26,28250,28350,27550,28000,4482,28000
2019-02-27,28000,28000,27450,27450,2793,27450
2019-02-28,27450,27750,27000,27300,8467,27300
2019-03-04,27500,27500,26850,26850,3194,26850
2019-03-05,26750,27300,26600,26900,1921,26900
2019-03-06,27750,27750,26700,27400,3065,27400
2019-03-07,27450,27700,27000,27000,1851,27000
2019-03-08,27550,27550,26400,26650,931,26650
2019-03-11,26650,26650,25800,25900,2185,25900
2019-03-12,25900,26200,25900,25900,1418,25900
2019-03-13,25750,26150,25750,26100,466,26100
2019-03-14,26700,27500,26100,27050,6433,27050
2019-03-15,27050,27200,26850,27000,1479,27000
2019-03-18,27500,27500,26800,27000,2342,27000
2019-03-19,27350,27400,26850,27000,2201,27000
2019-03-20,26950,27150,26750,26800,2327,26800
2019-03-21,26750,27050,26700,26750,2302,26750
2019-03-22,26800,27100,26300,26900,2578,26900
2019-03-25,26750,26750,26000,26350,3613,26350
2019-03-26,26300,26750,26300,26500,3772,26500
2019-03-27,26450,27500,26450,27350,4518,27350
2019-03-28,27300,27700,26900,27200,2786,27200
2019-03-29,27200,27300,26900,27250,2202,27250
2019-04-01,27250,28000,27250,27900,8543,27900
2019-04-02,27900,28250,27850,28250,6199,28250
2019-04-03,28250,29200,28200,29000,12523,29000
2019-04-04,29400,30100,29350,30000,16902,30000
2019-04-05,30350,30450,29250,29800,5491,29800
2019-04-08,29700,29750,29250,29750,3883,29750
2019-04-09,29700,29700,28900,29450,6126,29450
2019-04-10,29350,29350,28800,29100,2330,29100
2019-04-11,28800,29500,28750,29500,6635,29500
2019-04-12,29500,29600,29450,29600,1329,29600
2019-04-15,29600,29650,29350,29400,1550,29400
2019-04-16,29350,29450,28850,29450,4918,29450
2019-04-17,29450,29800,28900,29800,4986,29800
2019-04-18,29850,30300,29650,30050,7523,30050
2019-04-19,30250,30650,30050,30550,14289,30550
2019-04-22,30350,31050,29750,30650,14539,30650
2019-04-23,30650,32250,30650,32000,24601,32000
2019-04-24,32100,32300,31300,31650,6724,31650
2019-04-25,31550,31550,29900,31350,18999,31350
2019-04-26,31350,31450,30400,30700,8644,30700
2019-04-29,30650,31050,30500,30850,1398,30850
2019-04-30,30850,31200,30550,31000,2163,31000
2019-05-02,31700,31700,30750,31400,2515,31400
2019-05-03,31350,31500,31100,31450,4087,31450
2019-05-07,31450,31600,30350,31550,15776,31550
2019-05-08,31550,31900,31200,31700,2628,31700
2019-05-09,32400,32400,31000,31700,6742,31700
2019-05-10,31700,32150,30000,31950,2918,31950
2019-05-13,31900,32150,31600,32100,2978,32100
2019-05-14,32250,32300,31450,32200,2053,32200
2019-05-15,32250,32250,31900,32200,3376,32200
2019-05-16,32200,32250,31750,32100,1879,32100
2019-05-17,31850,32250,30200,32150,10210,32150
2019-05-20,32150,32400,30800,30800,3018,30800
2019-05-21,30800,31800,30500,31200,4688,31200
2019-05-22,31350,31350,31050,31200,233,31200
2019-05-23,30800,31200,30100,31200,2624,31200
2019-05-24,31100,31100,30350,30950,1197,30950
2019-05-27,30150,31250,30150,30650,1247,30650
2019-05-28,30500,31000,30400,31000,4655,31000
2019-05-29,30950,30950,29700,30800,3001,30800
2019-05-31,30800,30800,30250,30700,2394,30700
2019-06-03,30700,30700,30000,30500,651,30500
2019-06-04,30500,31800,30450,30900,4253,30900
2019-06-05,30300,30950,30300,30850,262,30850
2019-06-07,30450,30900,30250,30600,551,30600
2019-06-10,30000,31000,29600,31000,8288,31000
2019-06-11,32400,34250,30650,31000,11728,31000
2019-06-12,31250,31250,30600,31000,2001,31000
2019-06-13,30600,31200,30300,31100,2523,31100
2019-06-14,31100,31750,31050,31750,3035,31750
2019-06-17,31950,31950,31400,31800,6100,31800
2019-06-18,32000,32400,31950,32300,3187,32300
2019-06-19,32300,32900,32300,32600,3956,32600
2019-06-20,32900,32900,32500,32800,3624,32800
2019-06-21,32550,32850,32300,32600,1450,32600
2019-06-24,32600,33000,31900,32350,935,32350
2019-06-25,32100,32450,31400,32350,9561,32350
2019-06-26,32300,32500,32050,32400,2086,32400
2019-06-27,32500,32500,30550,32200,11294,32200
2019-06-28,32300,32300,31000,32150,8614,32150
2019-07-01,32150,32350,31000,32000,3664,32000
2019-07-02,31950,31950,31250,31800,375,31800
2019-07-03,31800,31800,31250,31700,376,31700
2019-07-04,31650,31650,31300,31550,1033,31550
2019-07-05,31350,32050,31300,31750,1673,31750
2019-07-08,31500,31800,31000,31800,5838,31800
2019-07-09,31750,31750,31000,31200,1394,31200
2019-07-11,31600,31800,30800,31750,4263,31750
2019-07-12,32000,32300,31650,31800,548,31800
2019-07-15,31800,31800,31600,31700,109,31700
2019-07-16,31800,31650,31100,31500,191,31500
2019-07-17,31500,31800,31050,31700,1505,31700
2019-07-18,31700,32400,31700,32100,2180,32100
2019-07-19,32400,32400,31800,32350,5854,32350
2019-07-22,32300,32400,32200,32350,5387,32350
2019-07-23,32300,32700,32100,32450,547,32450
2019-07-24,32400,32550,31500,31500,2423,31500
2019-07-25,31500,31600,31050,31500,1019,31500
2019-07-26,31500,31750,30850,31750,817,31750
2019-07-29,32150,32150,30800,31350,1452,31350
2019-07-30,31350,31500,30600,31300,4805,31300
2019-07-31,31250,31250,30650,31150,1342,31150
2019-08-01,31100,31850,30650,31800,4011,31800
2019-08-02,31700,31700,31100,31650,287,31650
2019-08-05,31200,31500,30000,30100,2402,30100
2019-08-06,30100,30450,29500,29500,2768,29500
2019-08-07,29500,30350,29400,29950,436,29950
2019-08-08,30500,30500,29700,30000,977,30000
2019-08-09,30250,32550,30000,32300,8125,32300
2019-08-12,33800,34700,32400,34700,18541,34700
2019-08-13,34000,39700,34000,36700,27686,36700
2019-08-14,37450,37700,33750,34800,9402,34800
2019-08-16,34300,35250,33650,35250,3892,35250
2019-08-19,35250,35800,34750,35450,5860,35450
2019-08-20,35450,35450,34550,34750,3237,34750
2019-08-21,34800,34950,34150,34750,1713,34750
2019-08-22,34800,35000,33800,34250,1375,34250
2019-08-23,34000,34250,32900,34250,5338,34250
2019-08-26,33950,33950,33000,33700,1582,33700
2019-08-27,33350,34100,33150,34000,807,34000
2019-08-28,34250,35200,33700,34700,2417,34700
2019-08-29,34500,35150,34200,35000,456,35000
2019-08-30,34700,34800,33700,33700,2855,33700
2019-09-02,33350,34650,33000,34600,5361,34600
2019-09-03,34600,35100,34400,35100,1506,35100
2019-09-04,34950,36000,34900,35200,810,35200
2019-09-05,35100,35200,33850,34000,4086,34000
2019-09-06,34050,34450,33700,34450,1436,34450
2019-09-09,34900,34900,33700,34400,1261,34400
2019-09-10,34350,34350,33850,34250,222,34250
2019-09-11,34250,34450,34200,34500,603,34500
2019-09-16,34500,34950,34050,34800,592,34800
2019-09-17,34800,34800,34400,34650,213,34650
2019-09-18,34650,34900,34450,34800,364,34800
2019-09-19,34800,35200,34750,35200,3927,35200
2019-09-20,35450,35450,33500,34400,1835,34400
2019-09-23,34350,34400,33700,34300,829,34300
2019-09-24,34300,34750,33800,34750,934,34750
2019-09-25,34950,34950,33800,33900,923,33900
2019-09-26,33750,34600,33250,34500,1057,34500
2019-09-27,34500,34500,33750,34350,514,34350
2019-09-30,34350,34650,34000,34450,254,34450
2019-10-01,34850,34850,34000,34450,113,34450
2019-10-02,34500,34500,33050,34000,1127,34000
2019-10-04,34000,34000,33450,33950,114,33950
2019-10-07,33950,33950,32250,32250,1004,32250
2019-10-08,32500,33600,32500,33550,2292,33550
2019-10-10,32900,33850,32900,33850,1498,33850
2019-10-11,33850,33850,32900,33750,531,33750
2019-10-14,33100,33550,32600,33400,861,33400
2019-10-15,33500,34300,32700,34050,1048,34050
2019-10-16,34000,34200,33500,34150,174,34150
2019-10-17,33950,34150,33800,33950,50,33950
2019-10-18,33950,33950,32900,33850,626,33850
2019-10-22,33650,33850,33050,33850,2884,33850
2019-10-23,33850,34450,33700,34450,536,34450
2019-10-24,34400,34400,34000,34200,391,34200
2019-10-25,34100,34100,34100,34200,398,34200
2019-10-28,34200,34200,33500,34000,991,34000
2019-10-29,33950,34000,33800,33800,2283,33800
2019-10-30,34050,34650,33850,34500,3931,34500
2019-10-31,34500,34800,34500,34800,2336,34800
2019-11-01,34800,34950,34600,34950,523,34950
2019-11-04,35000,35350,34400,35350,3351,35350
2019-11-05,35350,35350,34900,34900,4125,34900
2019-11-06,34900,35400,34900,35400,1445,35400
2019-11-07,35400,35400,34950,35250,619,35250
