Date,Open,High,Low,Close,Volume,Adj_Close
2017-10-23,13600,13750,13500,13750,153422,13750
2017-10-24,13750,13800,13450,13600,119378,13600
2017-10-25,13800,13800,13450,13650,120762,13650
2017-10-26,13650,13650,13350,13450,175586,13450
2017-10-27,13450,13600,13400,13550,149843,13550
2017-10-30,13650,13700,13350,13500,164578,13500
2017-10-31,13500,13550,13300,13500,130241,13500
2017-11-01,13550,13950,13500,13750,280973,13750
2017-11-02,13850,13850,13500,13650,130549,13650
2017-11-03,13700,13800,13600,13700,159238,13700
2017-11-06,13650,13750,13550,13550,72371,13550
2017-11-07,13650,13650,13450,13600,100255,13600
2017-11-08,13550,13700,13500,13600,63477,13600
2017-11-09,13700,13700,13550,13650,109753,13650
2017-11-10,13600,13650,13500,13550,67001,13550
2017-11-13,13550,13850,13550,13800,113008,13800
2017-11-14,13800,13950,13550,13900,156796,13900
2017-11-15,13950,14800,13750,14350,605718,14350
2017-11-16,14450,14900,14450,14700,415835,14700
2017-11-17,14900,14950,14750,14800,259031,14800
2017-11-20,14800,14850,14550,14600,128276,14600
2017-11-21,14550,14650,14250,14450,193952,14450
2017-11-22,14650,15350,14650,15200,345948,15200
2017-11-23,15200,15800,14950,15650,292306,15650
2017-11-24,15550,15700,15400,15400,190725,15400
2017-11-27,15500,15800,15100,15150,184293,15150
2017-11-28,15100,15350,14900,15150,130158,15150
2017-11-29,15150,15200,14900,14950,138629,14950
2017-11-30,15000,15050,14600,14600,180555,14600
2017-12-01,14700,14850,14450,14600,105212,14600
2017-12-04,14600,15200,14450,15150,193953,15150
2017-12-05,15300,15550,15000,15500,197298,15500
2017-12-06,15350,15500,15000,15050,134124,15050
2017-12-07,15250,15300,15000,15050,103394,15050
2017-12-08,15050,15150,14750,14850,114320,14850
2017-12-11,14950,15050,14850,15000,55046,15000
2017-12-12,15000,15050,14700,14950,92259,14950
2017-12-13,15050,15450,14900,15400,159378,15400
2017-12-14,15400,15450,14950,15050,265579,15050
2017-12-15,15050,15500,14800,15500,258216,15500
2017-12-18,15450,15450,15050,15150,131056,15150
2017-12-19,15050,15300,14700,14700,217122,14700
2017-12-21,14700,15000,14650,14900,135233,14900
2017-12-22,14800,15050,14550,14750,136045,14750
2017-12-26,14750,15000,14750,14900,183233,14900
2017-12-27,0,0,0,0,0,0
2017-12-28,14400,14550,14250,14400,100940,14400
2018-01-02,14250,14400,14050,14150,121859,14150
2018-01-03,14200,14300,14050,14250,98310,14250
2018-01-04,14250,14450,14200,14250,94055,14250
2018-01-05,14200,14650,14100,14650,154611,14650
2018-01-08,14650,15150,14450,15100,272146,15100
2018-01-09,15100,15100,14800,14850,236955,14850
2018-01-10,14900,15050,14550,14650,245538,14650
2018-01-11,14650,14800,14500,14800,117624,14800
2018-01-12,14750,15300,14750,15200,385103,15200
2018-01-15,15350,16000,15200,15900,972739,15900
2018-01-16,15950,16250,15750,16200,421071,16200
2018-01-17,16200,16250,15900,16100,165371,16100
2018-01-18,16300,17700,16300,17350,1149067,17350
2018-01-19,17150,17300,16550,16550,421536,16550
2018-01-22,16550,16850,16300,16700,227685,16700
2018-01-23,16800,17900,16700,17400,883262,17400
2018-01-24,17300,17750,17050,17350,403003,17350
2018-01-25,17200,17600,17150,17450,223295,17450
2018-01-26,17450,17450,16950,17100,230614,17100
2018-01-29,17250,17750,17000,17100,413054,17100
2018-01-30,17050,17400,16950,17150,220819,17150
2018-01-31,16650,16750,16000,16350,893464,16350
2018-02-01,16550,16550,16100,16400,348799,16400
2018-02-02,16350,16500,16050,16250,195066,16250
2018-02-05,15850,15950,15450,15650,240246,15650
2018-02-06,15200,16000,15000,15800,439474,15800
2018-02-07,16000,16250,15500,15800,344624,15800
2018-02-08,16150,16150,15500,15950,175155,15950
2018-02-09,15400,15750,15300,15550,206920,15550
2018-02-12,15700,15750,15100,15300,380195,15300
2018-02-13,15400,15500,15150,15300,225982,15300
2018-02-14,15300,15400,15000,15250,215669,15250
2018-02-19,15450,15650,15300,15600,177733,15600
2018-02-20,15500,15500,14950,15100,178511,15100
2018-02-21,15100,15300,14950,15000,173831,15000
2018-02-22,14950,14950,14650,14700,205077,14700
2018-02-23,14800,15050,14650,15000,124046,15000
2018-02-26,15250,15250,14750,14850,146440,14850
2018-02-27,15000,15050,14750,14900,154002,14900
2018-02-28,14850,14900,14600,14700,124649,14700
2018-03-02,14550,14800,14350,14600,175849,14600
2018-03-05,14600,14650,14000,14250,230943,14250
2018-03-06,14400,15100,14300,14750,362837,14750
2018-03-07,14800,14950,14500,14550,132899,14550
2018-03-08,14500,14800,14200,14350,139724,14350
2018-03-09,14500,14950,14400,14750,260340,14750
2018-03-12,15000,15000,14700,15000,200311,15000
2018-03-13,15000,15000,14450,14600,179671,14600
2018-03-14,14500,14650,14350,14400,133471,14400
2018-03-15,14250,14350,13950,14150,599849,14150
2018-03-16,14200,14250,14000,14100,448667,14100
2018-03-19,14150,14200,13700,13800,411002,13800
2018-03-20,13650,13900,13600,13900,352632,13900
2018-03-21,13900,14100,13750,13850,192168,13850
2018-03-22,13900,14450,13850,14250,339333,14250
2018-03-23,13750,13850,13350,13450,362630,13450
2018-03-26,13250,13550,13250,13400,254739,13400
2018-03-27,13650,13800,13450,13600,158515,13600
2018-03-28,13450,13550,13150,13250,243064,13250
2018-03-29,13350,13500,13100,13450,214293,13450
2018-03-30,13550,13600,13400,13500,110081,13500
2018-04-02,13500,13750,13200,13300,196797,13300
2018-04-03,13100,13200,12800,12900,394593,12900
2018-04-04,13050,13050,12700,12800,270963,12800
2018-04-05,12950,13000,12700,12950,278053,12950
2018-04-06,12900,12900,12550,12750,419808,12750
2018-04-09,12550,12850,12550,12750,321729,12750
2018-04-10,12750,13200,12750,13150,387567,13150
2018-04-11,13200,13350,13150,13350,242542,13350
2018-04-12,13300,13300,13100,13300,158448,13300
2018-04-13,13350,13450,13050,13100,354974,13100
2018-04-16,13050,13200,12900,13200,156805,13200
2018-04-17,13200,13300,13150,13300,90900,13300
2018-04-18,13400,13700,13350,13550,369385,13550
2018-04-19,13650,13650,13300,13500,269540,13500
2018-04-20,13450,13450,13300,13400,130485,13400
2018-04-23,13350,13500,13350,13400,114736,13400
2018-04-24,13350,13600,13350,13600,179891,13600
2018-04-25,13450,13550,13300,13400,120350,13400
2018-04-26,13400,13800,13400,13600,178632,13600
2018-04-27,13800,13900,13700,13700,155836,13700
2018-04-30,13800,13850,13650,13750,204062,13750
2018-05-02,13750,13850,13450,13650,173578,13650
2018-05-03,13700,13700,13500,13700,81815,13700
2018-05-04,13650,13950,13650,13850,217339,13850
2018-05-08,13900,13950,13700,13750,248715,13750
2018-05-09,13700,13750,13450,13600,188404,13600
2018-05-10,13650,13750,13450,13600,99211,13600
2018-05-11,13700,14250,13650,13950,348083,13950
2018-05-14,14100,14150,13900,14000,119867,14000
2018-05-15,14000,14300,13700,14050,344994,14050
2018-05-16,14000,14150,13900,14100,142644,14100
2018-05-17,14150,14200,13700,13750,198171,13750
2018-05-18,13850,13950,13600,13850,120462,13850
2018-05-21,13900,13950,13700,13850,136295,13850
2018-05-23,13850,13950,13700,13800,101896,13800
2018-05-24,13750,14150,13650,13900,294207,13900
2018-05-25,13750,13900,13600,13800,168746,13800
2018-05-28,13850,13950,13650,13900,212356,13900
2018-05-29,13900,13950,13750,13850,131238,13850
2018-05-30,13700,13750,13150,13450,304349,13450
2018-05-31,13550,13600,13400,13600,131204,13600
2018-06-01,13500,13500,12900,13100,350771,13100
2018-06-04,13250,13350,13050,13300,115685,13300
2018-06-05,13350,13400,13100,13200,136010,13200
2018-06-07,13250,13500,13200,13300,316065,13300
2018-06-08,13300,13350,13150,13300,164701,13300
2018-06-11,13350,13600,13300,13450,177089,13450
2018-06-12,13450,13550,13300,13450,75794,13450
2018-06-14,13400,13400,12850,12900,339557,12900
2018-06-15,12950,13000,12550,12550,280741,12550
2018-06-18,12550,12900,12100,12300,357606,12300
2018-06-19,12300,12400,11950,12100,176087,12100
2018-06-20,12000,12400,11950,12350,153765,12350
2018-06-21,12400,12400,11950,12050,157938,12050
2018-06-22,11950,12050,11800,12000,143071,12000
2018-06-25,12000,12200,11850,12200,175486,12200
2018-06-26,11950,12100,11800,11900,224268,11900
2018-06-27,11900,12100,11850,11900,161385,11900
2018-06-28,11800,11950,11650,11650,155152,11650
2018-06-29,11650,11850,11550,11700,252895,11700
2018-07-02,11650,11750,11150,11300,268530,11300
2018-07-03,11350,11650,11150,11400,331517,11400
2018-07-04,11300,11450,11200,11300,96064,11300
2018-07-05,11350,11450,11150,11300,146780,11300
2018-07-06,11350,11600,11300,11450,146219,11450
2018-07-09,11450,11600,11250,11600,151410,11600
2018-07-10,11650,11750,11550,11550,172864,11550
2018-07-11,11450,11550,11300,11550,123020,11550
2018-07-12,11550,11600,11400,11500,79606,11500
2018-07-13,11500,11800,11500,11700,116986,11700
2018-07-16,11750,11950,11650,11750,209348,11750
2018-07-17,11750,12050,11700,11900,110348,11900
2018-07-18,11950,12100,11850,11900,104483,11900
2018-07-19,11900,12000,11550,11600,173480,11600
2018-07-20,11600,11800,11550,11700,116442,11700
2018-07-23,11650,11700,11400,11450,184839,11450
2018-07-24,11450,11600,11400,11450,85513,11450
2018-07-25,11500,11600,11300,11400,186076,11400
2018-07-26,11500,11750,11450,11700,140295,11700
2018-07-27,11700,11750,11550,11600,105906,11600
2018-07-30,11500,11600,11450,11550,140575,11550
2018-07-31,11550,11700,11500,11700,157096,11700
2018-08-01,11700,12050,11700,12000,209379,12000
2018-08-02,12000,12050,11700,11700,127030,11700
2018-08-03,11800,11850,11700,11850,93664,11850
2018-08-06,11900,11950,11800,11850,64573,11850
2018-08-07,11900,11950,11700,11750,99825,11750
2018-08-08,11800,11850,11650,11750,108844,11750
2018-08-09,11750,11800,11600,11650,107356,11650
2018-08-10,11650,11650,11500,11500,121880,11500
2018-08-13,11500,11500,11250,11250,181571,11250
2018-08-14,11250,11400,11250,11300,125280,11300
2018-08-16,11400,11550,11250,11400,289910,11400
2018-08-17,11550,11800,11500,11650,153324,11650
2018-08-20,11700,11800,11550,11700,134153,11700
2018-08-21,11700,12450,11650,12300,319751,12300
2018-08-22,12400,12700,12200,12250,274690,12250
2018-08-23,12250,12350,12050,12100,135018,12100
2018-08-24,12150,12300,12100,12250,75991,12250
2018-08-27,12250,12400,12100,12300,283725,12300
2018-08-28,12400,12500,12150,12250,255561,12250
2018-08-29,12300,12300,12150,12250,156129,12250
2018-08-30,12250,12300,12150,12150,88441,12150
2018-08-31,12100,12300,12050,12200,129673,12200
2018-09-03,12200,12350,12150,12250,116751,12250
2018-09-04,12300,12500,12200,12450,134727,12450
2018-09-05,12500,12500,12150,12200,133821,12200
2018-09-06,12150,12200,12000,12000,101049,12000
2018-09-07,12050,12200,11900,12200,54546,12200
2018-09-10,12150,12300,12050,12250,49635,12250
2018-09-11,12250,12350,12150,12250,93044,12250
2018-09-12,12200,12300,12050,12100,74730,12100
2018-09-13,12150,12300,12100,12300,80224,12300
2018-09-14,12250,12500,12250,12400,200952,12400
2018-09-17,12400,12400,12200,12300,65194,12300
2018-09-18,12200,12300,12050,12150,105160,12150
2018-09-19,12200,12200,12050,12100,117762,12100
2018-09-20,12150,12350,12100,12200,133162,12200
2018-09-21,12300,12450,12200,12450,140131,12450
2018-09-27,12400,12550,12300,12500,213212,12500
2018-09-28,12550,12550,12300,12500,154112,12500
2018-10-01,12500,12650,12400,12550,167264,12550
2018-10-02,12550,12550,12300,12350,139283,12350
2018-10-04,12350,12350,11900,12050,405198,12050
2018-10-05,11950,12050,11850,12000,118618,12000
2018-10-08,11900,11950,11700,11750,161694,11750
2018-10-10,11750,11800,11350,11500,231403,11500
2018-10-11,11100,11350,10850,10850,623356,10850
2018-10-12,10800,11100,10700,10950,327066,10950
2018-10-15,10950,11000,10700,10750,348026,10750
2018-10-16,10750,11000,10750,10900,109654,10900
2018-10-17,11100,11200,11000,11100,143675,11100
2018-10-18,11000,11100,10950,11050,110643,11050
2018-10-19,10950,11100,10800,11100,156954,11100
2018-10-22,11100,11350,11000,11350,95623,11350
2018-10-23,11350,11400,11000,11100,127222,11100
2018-10-24,11250,11350,11000,11150,208681,11150
2018-10-25,10800,11250,10750,11250,233255,11250
2018-10-26,11250,11400,10850,11200,218990,11200
2018-10-29,11200,11200,10750,10750,264297,10750
2018-10-30,10550,10950,10500,10900,210411,10900
2018-10-31,10950,11100,10800,11050,100685,11050
2018-11-01,11150,11300,10950,11100,174060,11100
2018-11-02,11150,11600,11150,11600,256975,11600
2018-11-05,11500,11500,11300,11500,121313,11500
2018-11-06,11500,11650,11400,11650,126391,11650
2018-11-07,11700,12000,11400,11500,402080,11500
2018-11-08,11750,11850,11600,11750,205325,11750
2018-11-09,11650,11900,11550,11700,134841,11700
2018-11-12,11600,11750,11550,11700,67780,11700
2018-11-13,11550,11650,11350,11650,121479,11650
2018-11-14,11650,11750,11550,11650,92406,11650
2018-11-15,11500,11900,11500,11900,91771,11900
2018-11-16,11900,12250,11850,12150,331695,12150
2018-11-19,12150,12350,12100,12250,97423,12250
2018-11-20,12000,12150,11950,12100,139534,12100
2018-11-21,11800,12150,11800,12150,100838,12150
2018-11-22,12100,12200,11800,11900,187152,11900
2018-11-23,11850,12050,11800,11850,136055,11850
2018-11-26,11850,12050,11800,11950,117706,11950
2018-11-27,12050,12150,12000,12150,141586,12150
2018-11-28,12200,12250,12050,12150,66269,12150
2018-11-29,12300,12350,12150,12200,167862,12200
2018-11-30,12200,12300,12100,12200,89046,12200
2018-12-03,12300,12450,12250,12450,129711,12450
2018-12-04,12450,12500,12300,12350,166742,12350
2018-12-05,12150,12400,12100,12350,142223,12350
2018-12-06,12300,12400,12050,12100,241904,12100
2018-12-07,12100,12300,11950,12050,159075,12050
2018-12-10,11900,12000,11850,11850,82061,11850
2018-12-11,11950,11950,11650,11700,157006,11700
2018-12-12,11700,12100,11700,12100,114452,12100
2018-12-13,12100,12400,12000,12350,136102,12350
2018-12-14,12350,12400,12150,12300,159426,12300
2018-12-17,12250,12350,12150,12200,133539,12200
2018-12-18,12150,12250,12000,12100,139358,12100
2018-12-19,12150,12250,12050,12100,144270,12100
2018-12-20,12100,12200,11900,12000,224473,12000
2018-12-21,12000,12100,11900,12050,158122,12050
2018-12-24,12000,12100,11950,12050,211466,12050
2018-12-26,12000,12050,11850,12000,320873,12000
2018-12-27,11600,11700,11350,11400,293579,11400
2018-12-28,11400,11500,11250,11350,188030,11350
2019-01-02,11350,11350,10800,10950,247481,10950
2019-01-03,10800,11050,10650,10700,237670,10700
2019-01-04,10650,10900,10650,10800,92696,10800
2019-01-07,10950,11100,10900,11000,140781,11000
2019-01-08,11050,11050,10800,10850,113094,10850
2019-01-09,10900,11100,10900,11100,120143,11100
2019-01-10,11100,11150,11000,11100,103918,11100
2019-01-11,11150,11150,11000,11100,88451,11100
2019-01-14,11050,11150,10950,11050,134002,11050
2019-01-15,11000,11400,11000,11300,183098,11300
2019-01-16,11350,11500,11350,11450,152664,11450
2019-01-17,11500,11550,11300,11350,96885,11350
2019-01-18,11350,11500,11300,11500,137670,11500
2019-01-21,11550,11600,11350,11350,89363,11350
2019-01-22,11300,11400,11150,11300,112905,11300
2019-01-23,11250,11400,11200,11400,62752,11400
2019-01-24,11500,11850,11450,11700,431242,11700
2019-01-25,11700,11750,11550,11750,124735,11750
2019-01-28,11750,11750,11450,11550,111554,11550
2019-01-29,11500,11500,11300,11400,111092,11400
2019-01-30,11350,11500,11250,11400,233177,11400
2019-01-31,11550,11650,11500,11600,117046,11600
2019-02-01,11650,11750,11600,11700,150280,11700
2019-02-07,11850,11950,11700,11900,118287,11900
2019-02-08,11850,11850,11500,11700,146481,11700
2019-02-11,11700,11750,11600,11600,82349,11600
2019-02-12,11600,11700,11600,11600,68771,11600
2019-02-13,11700,11800,11400,11550,162863,11550
2019-02-14,11550,11550,11350,11500,91365,11500
2019-02-15,11450,11450,11300,11400,108587,11400
2019-02-18,11450,11500,11400,11400,84534,11400
2019-02-19,11450,11450,11350,11400,59504,11400
2019-02-20,11400,11500,11200,11450,143202,11450
2019-02-21,11450,11450,11300,11450,72648,11450
2019-02-22,11400,11450,11300,11400,83720,11400
2019-02-25,11400,11550,11300,11500,134874,11500
2019-02-26,11500,11600,11350,11550,161093,11550
2019-02-27,11550,11650,11500,11550,81070,11550
2019-02-28,11550,11650,11100,11100,235420,11100
2019-03-04,11250,11500,11250,11400,175211,11400
2019-03-05,11400,11400,11250,11350,75082,11350
2019-03-06,11400,11400,11300,11400,37246,11400
2019-03-07,11350,11400,11200,11350,100596,11350
2019-03-08,11300,11300,11150,11250,85207,11250
2019-03-11,11250,11250,11000,11100,142728,11100
2019-03-12,11150,11250,11100,11250,81001,11250
2019-03-13,11200,11250,11000,11150,161166,11150
2019-03-14,11150,11300,11100,11250,108728,11250
2019-03-15,11300,11500,11250,11400,159017,11400
2019-03-18,11450,11450,11350,11450,44747,11450
2019-03-19,11450,11450,11350,11350,65803,11350
2019-03-20,11350,11350,11200,11250,92461,11250
2019-03-21,11250,11400,11200,11350,108196,11350
2019-03-22,11350,11350,11100,11200,155261,11200
2019-03-25,11100,11100,10850,11050,211537,11050
2019-03-26,11050,11100,10950,11000,57613,11000
2019-03-27,11000,11250,10900,11150,204902,11150
2019-03-28,11050,11100,10850,10900,150460,10900
2019-03-29,11000,11050,10850,11000,80134,11000
2019-04-02,11250,11300,11150,11200,112308,11200
2019-04-03,11200,11450,11200,11400,346095,11400
2019-04-04,11450,11450,11350,11400,139572,11400
2019-04-05,11350,11650,11350,11600,244105,11600
2019-04-08,11600,11700,11450,11600,153387,11600
2019-04-09,11600,11650,11500,11600,139238,11600
2019-04-10,11550,11700,11550,11650,246498,11650
2019-04-11,11700,11750,11550,11700,175201,11700
2019-04-12,11600,11850,11600,11750,111740,11750
2019-04-15,11800,12150,11750,12050,510479,12050
2019-04-16,12000,12150,11850,12100,252936,12100
2019-04-17,12050,12150,12000,12000,86997,12000
2019-04-18,12000,12100,11950,12100,521965,12100
2019-04-19,12050,12150,12000,12100,159229,12100
2019-04-22,12150,12250,12000,12100,115094,12100
2019-04-23,12050,12100,12000,12100,102858,12100
2019-04-24,12100,12200,12000,12150,318654,12150
2019-04-25,12150,12200,12050,12150,174422,12150
2019-04-26,12150,12200,11950,12050,173141,12050
2019-04-29,12250,12450,12050,12450,381405,12450
2019-04-30,12450,12750,12300,12750,403702,12750
2019-05-02,12700,13500,12600,13500,428804,13500
2019-05-03,13450,13800,13450,13600,393562,13600
2019-05-07,13450,13500,13150,13450,293007,13450
2019-05-08,13300,13750,13200,13350,248311,13350
2019-05-09,13350,13450,13150,13300,269931,13300
2019-05-10,13200,13400,13000,13150,398426,13150
2019-05-13,13100,13200,12750,12800,219081,12800
2019-05-14,12650,12850,12500,12800,315964,12800
2019-05-15,12800,12900,12600,12650,205738,12650
2019-05-16,0,0,0,0,0,0
2019-05-17,12750,13000,12450,12650,204012,12650
2019-05-20,12650,13000,12650,12850,192582,12850
2019-05-21,12750,13150,12750,13050,205900,13050
2019-05-22,13100,13400,12950,13250,265215,13250
2019-05-23,13350,13550,13200,13500,215705,13500
2019-05-24,13350,13500,13200,13400,253347,13400
2019-05-27,13350,13450,13200,13200,112403,13200
2019-05-28,13200,13750,13200,13400,375232,13400
