Date,Open,High,Low,Close,Volume,Adj_Close
2017-11-30,5700,5800,5640,5770,24457,5770
2017-12-01,5770,5770,5610,5650,41345,5650
2017-12-04,5650,5700,5450,5590,75108,5590
2017-12-05,5520,5670,5520,5620,19323,5620
2017-12-06,5620,5690,5570,5640,15541,5640
2017-12-07,5640,5640,5560,5600,21098,5600
2017-12-08,5600,5640,5550,5640,18172,5640
2017-12-11,5670,5670,5560,5610,7725,5610
2017-12-12,5600,5600,5480,5500,35968,5500
2017-12-13,5510,5650,5510,5590,15885,5590
2017-12-14,5630,5630,5410,5520,38013,5520
2017-12-15,5520,5520,5380,5420,39455,5420
2017-12-18,5410,5410,5000,5000,190582,5000
2017-12-19,5060,5080,4800,5080,148309,5080
2017-12-21,5000,5130,5000,5070,43280,5070
2017-12-22,5120,5120,5070,5110,17146,5110
2017-12-26,5100,5150,5050,5120,36473,5120
2017-12-27,5110,5110,4940,5110,59996,5110
2017-12-28,5110,5200,5070,5150,20937,5150
2018-01-01,5150,5150,5150,5150,0,5150
2018-01-02,5220,5220,5120,5140,14670,5140
2018-01-03,5200,5200,5070,5130,33204,5130
2018-01-04,5160,5160,5060,5090,27375,5090
2018-01-05,5090,5130,4990,5050,55257,5050
2018-01-08,5050,5160,4880,5160,66204,5160
2018-01-09,5160,5210,5090,5180,29462,5180
2018-01-10,5190,5190,5070,5120,27136,5120
2018-01-11,5150,5160,5050,5130,11365,5130
2018-01-12,5180,5180,4995,5060,56445,5060
2018-01-15,4970,5070,4930,5050,27526,5050
2018-01-16,5060,5180,5060,5170,43841,5170
2018-01-17,5180,5240,5140,5240,23207,5240
2018-01-18,5240,5330,5200,5330,26034,5330
2018-01-19,5330,5460,5300,5350,22234,5350
2018-01-22,5360,5360,5150,5340,17322,5340
2018-01-23,5340,5350,5250,5310,22258,5310
2018-01-24,5310,5350,5200,5350,16804,5350
2018-01-25,5420,5420,5320,5350,11146,5350
2018-01-26,5410,5410,5320,5390,11776,5390
2018-01-29,5340,5520,5340,5450,63582,5450
2018-01-30,5480,5620,5450,5570,89373,5570
2018-01-31,5570,5570,5460,5530,20495,5530
2018-02-01,5530,5570,5450,5550,18730,5550
2018-02-02,5550,5560,5450,5500,21006,5500
2018-02-05,5500,5510,5270,5270,23724,5270
2018-02-06,5200,5280,5140,5250,48839,5250
2018-02-07,5260,5370,5250,5340,13205,5340
2018-02-08,5260,5390,5260,5310,13722,5310
2018-02-09,5230,5320,5190,5280,33618,5280
2018-02-12,5230,5320,5190,5280,14234,5280
2018-02-13,5240,5370,5220,5280,13521,5280
2018-02-14,5280,5280,5190,5200,9230,5200
2018-02-19,5200,5260,5180,5230,8181,5230
2018-02-20,5170,5260,5170,5250,7885,5250
2018-02-21,5190,5300,5190,5250,6135,5250
2018-02-22,5250,5310,5200,5290,9966,5290
2018-02-23,5290,5350,5230,5310,12847,5310
2018-02-26,5330,5400,5320,5320,10319,5320
2018-02-27,5320,5460,5260,5340,18834,5340
2018-02-28,5380,5380,5220,5290,15630,5290
2018-03-02,5290,5290,5200,5240,15809,5240
2018-03-05,5240,5240,5080,5130,61608,5130
2018-03-06,5030,5290,5030,5200,61506,5200
2018-03-08,5240,5250,5170,5240,3607,5240
2018-03-09,5200,5290,5200,5250,13895,5250
2018-03-12,5250,5380,5250,5350,43220,5350
2018-03-13,5390,5600,5360,5550,133632,5550
2018-03-14,5570,5570,5420,5500,31982,5500
2018-03-15,5420,5560,5400,5450,21914,5450
2018-03-16,5500,5500,5390,5430,19257,5430
2018-03-19,5430,5530,5300,5370,24961,5370
2018-03-20,5370,5530,5330,5470,29363,5470
2018-03-21,5500,5630,5440,5580,69102,5580
2018-03-22,5630,5630,5470,5580,40361,5580
2018-03-23,5470,5530,5270,5330,54335,5330
2018-03-26,5230,5460,5230,5450,29576,5450
2018-03-27,5450,5510,5300,5490,16780,5490
2018-03-28,5420,5590,5420,5490,19240,5490
2018-03-29,5550,5550,5450,5500,15844,5500
2018-03-30,5560,5630,5500,5630,30758,5630
2018-04-02,5680,5680,5540,5580,22201,5580
2018-04-03,5620,5620,5470,5590,10161,5590
2018-04-04,5550,5590,5480,5530,28454,5530
2018-04-05,5570,5580,5440,5490,34559,5490
2018-04-06,5490,5550,5390,5460,15196,5460
2018-04-09,5410,5500,5400,5450,10594,5450
2018-04-10,5400,5430,5300,5410,16214,5410
2018-04-11,5440,5470,5330,5440,19593,5440
2018-04-12,5440,5510,5380,5500,26568,5500
2018-04-13,5500,5600,5460,5600,38739,5600
2018-04-16,5600,5660,5560,5620,16824,5620
2018-04-17,5650,5650,5510,5610,20686,5610
2018-04-18,5580,5600,5530,5580,18014,5580
2018-04-19,5580,5730,5550,5700,53880,5700
2018-04-20,5680,5680,5610,5670,20096,5670
2018-04-23,5670,5830,5650,5730,53450,5730
2018-04-24,5800,5800,5650,5660,30285,5660
2018-04-25,5660,5750,5550,5600,44712,5600
2018-04-26,5610,5780,5530,5780,38092,5780
2018-04-27,5790,5920,5680,5830,60704,5830
2018-04-30,5830,5890,5790,5880,44642,5880
2018-05-02,5890,5980,5820,5980,83404,5980
2018-05-03,6000,6160,5900,5900,90815,5900
2018-05-04,5910,6310,5870,6280,288772,6280
2018-05-08,6300,6580,6210,6410,212732,6410
2018-05-09,6410,6560,6150,6480,98971,6480
2018-05-10,6480,6560,6350,6360,68396,6360
2018-05-11,6360,6470,6190,6350,77315,6350
2018-05-14,6350,6400,6000,6150,203617,6150
2018-05-15,6150,6400,6060,6400,167157,6400
2018-05-16,6340,6400,6010,6230,95502,6230
2018-05-17,6230,6360,6110,6150,53010,6150
2018-05-18,6150,6250,6060,6060,34503,6060
2018-05-21,6070,6200,6050,6170,61304,6170
2018-05-23,6170,6230,6050,6130,48772,6130
2018-05-24,6100,6180,6000,6060,32411,6060
2018-05-25,5880,5990,5800,5900,44206,5900
2018-05-28,6010,6090,5890,6040,41264,6040
2018-05-29,5980,6040,5920,6040,41241,6040
2018-05-30,6040,6040,5920,5980,46035,5980
2018-05-31,6000,6030,5860,5980,28166,5980
2018-06-01,5980,6340,5980,6110,46413,6110
2018-06-04,6110,6160,6020,6150,39169,6150
2018-06-05,6120,6150,6050,6130,19277,6130
2018-06-07,6130,6230,6100,6100,28115,6100
2018-06-08,6160,6160,5950,5970,37775,5970
2018-06-11,5970,6030,5900,5940,14800,5940
2018-06-12,5940,6010,5850,5920,21035,5920
2018-06-14,5970,5970,5620,5700,49440,5700
2018-06-15,5700,5750,5560,5630,31995,5630
2018-06-18,5660,5680,5460,5570,24390,5570
2018-06-19,5570,5710,5520,5550,28469,5550
2018-06-20,5430,5690,5430,5660,29528,5660
2018-06-21,5630,6040,5400,5960,95270,5960
2018-06-22,6000,6150,5780,5870,112840,5870
2018-06-25,5870,6140,5810,5990,41152,5990
2018-06-26,5990,6000,5670,5830,38249,5830
2018-06-27,5840,5840,5600,5720,36874,5720
2018-06-28,5640,5740,5480,5480,28225,5480
2018-06-29,5490,5570,5340,5530,28155,5530
2018-07-02,5560,5560,5400,5480,19535,5480
2018-07-03,5510,5520,5370,5380,19527,5380
2018-07-04,5440,5510,5320,5380,23256,5380
2018-07-05,5400,5490,5150,5300,28052,5300
2018-07-06,5300,5360,5250,5360,4828,5360
2018-07-09,5370,5450,5320,5370,6019,5370
2018-07-10,5460,5460,5260,5390,15997,5390
2018-07-11,5400,5440,5320,5390,3537,5390
2018-07-12,5430,5450,5350,5430,9818,5430
2018-07-13,5450,5500,5270,5450,11953,5450
2018-07-16,5510,5510,5370,5440,4464,5440
2018-07-17,5450,5450,5380,5410,3891,5410
2018-07-18,5410,5500,5170,5270,41960,5270
2018-07-19,5270,5300,5190,5270,11175,5270
2018-07-20,5250,5290,5190,5270,9861,5270
2018-07-23,5270,5270,5100,5190,16248,5190
2018-07-24,5140,5240,5110,5230,19912,5230
2018-07-26,5150,5210,5110,5190,9915,5190
2018-07-27,5190,5260,5150,5260,5166,5260
2018-07-30,5260,5260,5120,5220,14868,5220
2018-07-31,5220,5220,5130,5200,9005,5200
2018-08-01,5200,5250,5150,5240,3689,5240
2018-08-02,5260,5270,5190,5250,5379,5250
2018-08-03,5250,5280,5180,5280,3488,5280
2018-08-06,5280,5320,5240,5290,3730,5290
2018-08-07,5320,5320,5220,5260,5477,5260
2018-08-08,5260,5310,5240,5260,3529,5260
2018-08-09,5260,5290,5200,5250,3730,5250
2018-08-10,5260,5350,5120,5210,12599,5210
2018-08-13,5210,5220,5100,5160,24050,5160
2018-08-14,5210,5210,5130,5210,8006,5210
2018-08-16,5210,5260,5210,5240,7703,5240
2018-08-17,5240,5260,5130,5260,15380,5260
2018-08-20,5290,5290,5230,5260,11326,5260
2018-08-21,5260,5400,5220,5400,8351,5400
2018-08-22,5400,5440,5320,5420,16134,5420
2018-08-23,5420,5470,5400,5470,14513,5470
2018-08-24,5480,5490,5340,5460,15840,5460
2018-08-27,5450,5450,5320,5390,6953,5390
2018-08-28,5370,5420,5350,5400,3747,5400
2018-08-29,5360,5450,5330,5400,3794,5400
2018-08-30,5400,5410,5320,5410,3677,5410
2018-08-31,5410,5420,5300,5370,17008,5370
2018-09-03,5370,5400,5330,5360,6535,5360
2018-09-04,5290,5400,5290,5400,9885,5400
2018-09-05,5400,5420,5330,5420,6373,5420
2018-09-06,5440,5460,5350,5440,6347,5440
2018-09-07,5440,5440,5310,5400,7179,5400
2018-09-10,5400,5450,5340,5410,5182,5410
2018-09-11,5410,5460,5410,5460,10283,5460
2018-09-12,5460,5550,5430,5550,20382,5550
2018-09-13,5570,5590,5470,5530,11938,5530
2018-09-14,5530,5600,5510,5600,10919,5600
2018-09-17,5580,5610,5520,5550,8666,5550
2018-09-18,5490,6450,5410,6070,742389,6070
2018-09-19,6200,6250,5860,6150,325570,6150
2018-09-20,6010,6160,5680,5700,468971,5700
2018-09-21,6010,6250,5660,5750,483128,5750
2018-09-27,5710,5920,5640,5890,76461,5890
2018-09-28,5800,6080,5800,5880,65637,5880
2018-10-01,5830,5910,5800,5910,23039,5910
2018-10-02,5910,5920,5750,5900,136881,5900
2018-10-04,5900,5900,5780,5820,36339,5820
2018-10-05,5780,5840,5700,5700,13102,5700
2018-10-08,5710,5850,5690,5810,27649,5810
2018-10-10,5800,5870,5650,5850,64214,5850
2018-10-11,5720,5800,5530,5530,42885,5530
2018-10-12,5420,5620,5420,5560,33075,5560
2018-10-15,5560,5750,5500,5560,14755,5560
2018-10-16,5550,5700,5550,5690,18013,5690
2018-10-17,5690,5750,5640,5710,13282,5710
2018-10-18,5710,5810,5500,5640,48375,5640
2018-10-19,5630,5650,5550,5620,7696,5620
2018-10-22,5600,5680,5600,5660,10411,5660
2018-10-23,5650,5680,5530,5560,10355,5560
2018-10-24,5560,5650,5470,5550,31070,5550
2018-10-25,5500,5590,5350,5580,108981,5580
2018-10-26,5580,5650,5370,5590,69768,5590
2018-10-29,5530,5590,5280,5530,66210,5530
2018-10-30,5350,5480,5280,5440,41107,5440
2018-10-31,5560,5670,5400,5590,116717,5590
2018-11-01,5590,5690,5570,5690,22429,5690
2018-11-02,5630,5880,5630,5880,58677,5880
2018-11-05,5890,5890,5720,5790,24121,5790
2018-11-06,5780,5900,5780,5830,18669,5830
2018-11-07,5830,5930,5660,5760,31411,5760
2018-11-08,5790,5870,5750,5830,18240,5830
2018-11-09,5800,5880,5770,5850,13618,5850
2018-11-12,5800,6080,5800,6000,107074,6000
2018-11-13,5970,6060,5870,6050,42692,6050
2018-11-14,5920,5970,5600,5780,131261,5780
2018-11-15,5720,5870,5640,5860,30305,5860
2018-11-16,5850,5850,5730,5780,28343,5780
2018-11-19,5750,5800,5730,5760,9740,5760
2018-11-20,5770,5860,5660,5660,12562,5660
2018-11-21,5640,5710,5510,5680,18669,5680
2018-11-22,5680,5720,5550,5670,21879,5670
2018-11-23,5870,6240,5420,5800,496041,5800
2018-11-26,5800,5880,5650,5800,86470,5800
2018-11-27,5780,5830,5650,5820,376159,5820
2018-11-28,5910,6200,5740,5740,1597992,5740
2018-11-29,5720,5730,5540,5600,192388,5600
2018-11-30,5600,5660,5450,5460,121484,5460
2018-12-03,5470,5570,5460,5570,49365,5570
2018-12-04,5570,5590,5460,5590,43922,5590
2018-12-05,5500,5570,5460,5560,37480,5560
2018-12-06,5550,5780,5400,5470,105396,5470
2018-12-07,5540,5580,5280,5450,92268,5450
2018-12-10,5400,5450,5320,5390,24919,5390
2018-12-11,5410,5690,5300,5680,308412,5680
2018-12-12,5750,5830,5590,5810,581519,5810
2018-12-13,5810,5810,5630,5640,190964,5640
2018-12-14,5670,5720,5490,5680,92112,5680
2018-12-17,5550,5720,5550,5690,35423,5690
2018-12-18,5610,5870,5550,5830,319550,5830
2018-12-19,5890,5950,5650,5850,336166,5850
2018-12-20,5840,5880,5710,5810,49977,5810
2018-12-21,5850,5860,5750,5810,34956,5810
2018-12-24,5840,5860,5730,5850,46138,5850
2018-12-26,5790,5830,5720,5790,69072,5790
2018-12-27,5790,6200,5730,6150,104442,6150
2018-12-28,6090,6100,5520,5540,965170,5540
2019-01-02,5510,5610,5470,5490,234039,5490
2019-01-03,5450,5620,5370,5380,244544,5380
2019-01-04,5680,6240,5280,5350,500379,5350
2019-01-07,5360,5420,5330,5400,49408,5400
2019-01-08,5380,5490,5360,5390,30407,5390
2019-01-09,5450,5450,5350,5420,26837,5420
2019-01-10,5430,5470,5370,5420,19414,5420
2019-01-11,5440,5460,5370,5430,55061,5430
2019-01-14,5470,5470,5390,5430,22072,5430
2019-01-15,5430,5460,5390,5430,27581,5430
2019-01-16,5430,5520,5390,5510,35172,5510
2019-01-17,5520,5520,5450,5480,17985,5480
2019-01-18,5490,5510,5400,5460,41214,5460
2019-01-21,5490,5500,5400,5410,44480,5410
2019-01-22,5420,5480,5420,5480,21396,5480
2019-01-23,5450,5500,5430,5480,18979,5480
2019-01-24,5480,5530,5350,5450,76799,5450
2019-01-25,5450,5480,5400,5480,19420,5480
2019-01-28,5480,5510,5430,5480,20505,5480
2019-01-29,5480,5510,5450,5480,17187,5480
2019-01-30,5510,5510,5420,5460,29670,5460
2019-01-31,5470,5500,5400,5450,28518,5450
2019-02-01,5450,5500,5390,5480,52703,5480
2019-02-07,5480,5540,5480,5540,28663,5540
2019-02-08,5540,5560,5490,5550,22292,5550
2019-02-11,5560,5570,5480,5550,26220,5550
2019-02-12,5560,5560,5470,5550,27877,5550
2019-02-13,5570,5700,5520,5680,54333,5680
2019-02-14,5800,5800,5660,5700,103914,5700
2019-02-15,5700,5730,5630,5690,29047,5690
2019-02-18,5690,5740,5640,5690,20440,5690
2019-02-19,5680,5710,5610,5690,28674,5690
2019-02-20,5700,5710,5650,5690,22243,5690
2019-02-21,5690,5770,5640,5710,29995,5710
2019-02-22,5710,5730,5650,5730,21106,5730
2019-02-25,5730,5860,5690,5780,53143,5780
2019-02-26,5880,5880,5670,5700,27294,5700
2019-02-27,5700,5730,5610,5720,16132,5720
2019-02-28,5740,5740,5530,5600,48185,5600
2019-03-04,5600,5660,5540,5650,31099,5650
2019-03-05,5680,5680,5590,5660,17835,5660
2019-03-06,5670,5780,5630,5650,20042,5650
2019-03-07,5660,6150,5640,5710,790692,5710
2019-03-08,5740,5900,5660,5850,163278,5850
2019-03-11,5820,5860,5710,5850,82675,5850
2019-03-12,5870,5900,5730,5830,61526,5830
2019-03-13,5800,5900,5720,5800,52560,5800
2019-03-14,5800,5870,5770,5820,33070,5820
2019-03-15,5820,5890,5750,5770,51094,5770
2019-03-18,5820,5840,5720,5820,47459,5820
2019-03-19,5820,5850,5730,5810,30753,5810
2019-03-20,5790,5810,5740,5760,26640,5760
2019-03-21,5760,5800,5680,5740,24020,5740
2019-03-22,5770,5860,5660,5850,50504,5850
2019-03-25,5820,5930,5710,5830,60305,5830
2019-03-26,5810,6190,5790,6100,246397,6100
2019-03-27,6140,6290,5870,5950,220156,5950
2019-03-28,6000,7320,5940,6550,7146254,6550
2019-03-29,6630,6650,6350,6500,961129,6500
2019-04-02,6640,6640,6430,6430,422381,6430
2019-04-03,6430,6510,6310,6370,352864,6370
2019-04-04,6380,6510,6350,6480,353456,6480
2019-04-05,6420,6580,6350,6510,286367,6510
2019-04-08,6550,6550,6380,6450,123877,6450
2019-04-09,6470,6470,6180,6270,227252,6270
2019-04-10,6270,6370,6150,6370,190294,6370
2019-04-11,6370,6400,6300,6370,94622,6370
2019-04-12,6410,6510,6370,6470,161939,6470
2019-04-15,6470,6540,6310,6430,132405,6430
2019-04-16,6360,6410,6230,6330,92947,6330
2019-04-17,6330,6550,6260,6500,131346,6500
2019-04-18,6600,6610,6350,6400,199336,6400
2019-04-19,6420,6720,6350,6590,241721,6590
2019-04-22,6620,6700,6490,6520,149079,6520
2019-04-23,6490,6570,6110,6210,225425,6210
2019-04-24,6210,6240,6120,6160,77671,6160
2019-04-25,6100,6150,5980,6100,98346,6100
2019-04-26,6090,6090,5920,6080,110092,6080
2019-04-29,6080,6140,5960,6080,41144,6080
2019-04-30,6080,6160,6010,6160,53245,6160
2019-05-02,6160,6210,6050,6190,38130,6190
2019-05-03,6190,6240,6150,6200,29355,6200
2019-05-07,6100,6200,6020,6200,63345,6200
2019-05-08,6190,6190,6060,6160,30730,6160
2019-05-09,6160,6190,5870,5970,82442,5970
2019-05-10,5950,6000,5820,5960,39046,5960
2019-05-13,5920,5970,5710,5760,46629,5760
2019-05-14,5600,5740,5450,5680,92187,5680
2019-05-15,5670,5840,5620,5800,37991,5800
2019-05-16,5790,5860,5670,5750,31361,5750
2019-05-17,5750,5890,5740,5790,38795,5790
2019-05-20,5790,5790,5510,5560,87599,5560
2019-05-21,5560,5630,5530,5570,26362,5570
2019-05-22,5580,5730,5550,5580,15582,5580
2019-05-23,5580,5640,5540,5570,20177,5570
2019-05-24,5600,5600,5380,5450,60778,5450
2019-05-27,5550,5550,5400,5490,25889,5490
2019-05-28,5460,5590,5450,5570,15186,5570
2019-05-29,5530,5650,5470,5500,18739,5500
2019-05-31,5390,5480,5290,5390,46207,5390
2019-06-03,5320,5460,5280,5450,15102,5450
2019-06-04,5410,5500,5410,5450,8752,5450
2019-06-05,5500,5520,5450,5480,14995,5480
2019-06-07,5550,5570,5480,5540,15551,5540
2019-06-10,5540,5610,5480,5610,29941,5610
2019-06-11,5620,5680,5580,5660,30506,5660
2019-06-12,5630,5690,5540,5540,23153,5540
2019-06-13,5540,5640,5540,5600,14985,5600
2019-06-14,5600,5660,5540,5640,23083,5640
2019-06-17,5690,5690,5580,5620,10379,5620
2019-06-18,5620,5620,5530,5570,14757,5570
2019-06-19,5630,5630,5530,5610,16294,5610
2019-06-20,5660,5660,5570,5620,8406,5620
2019-06-21,5680,5680,5560,5610,10817,5610
2019-06-24,5660,5660,5530,5580,12928,5580
2019-06-25,5540,5560,5450,5490,34607,5490
2019-06-26,5460,5510,5380,5460,18752,5460
2019-06-27,5500,5500,5410,5490,18132,5490
2019-06-28,5500,5500,5370,5430,27044,5430
2019-07-01,5480,5510,5380,5450,23475,5450
2019-07-02,5440,5480,5420,5480,20344,5480
2019-07-03,5430,5480,5350,5400,36006,5400
2019-07-04,5400,5480,5340,5400,22973,5400
2019-07-05,5400,5480,5330,5470,18586,5470
2019-07-08,5500,5500,5350,5400,23456,5400
2019-07-09,5400,5440,5220,5340,29943,5340
2019-07-11,5330,5440,5330,5420,13393,5420
2019-07-12,5440,5510,5420,5490,13976,5490
2019-07-15,5540,5790,5460,5750,94505,5750
2019-07-16,5780,5790,5610,5670,49136,5670
2019-07-17,5600,5700,5570,5660,19810,5660
2019-07-18,5620,5760,5620,5710,27333,5710
2019-07-19,5730,5770,5640,5740,19272,5740
2019-07-22,5730,5750,5650,5680,10863,5680
2019-07-23,5660,5750,5610,5650,16748,5650
2019-07-24,5640,5670,5550,5650,15543,5650
2019-07-25,5700,5710,5500,5590,26622,5590
2019-07-26,5590,5590,5460,5530,28868,5530
2019-07-29,5550,5580,5290,5310,60526,5310
2019-07-30,5300,5420,5300,5400,13407,5400
2019-07-31,5400,5440,5300,5400,22288,5400
2019-08-01,5390,5510,5350,5490,22775,5490
2019-08-02,5450,5510,5410,5470,11891,5470
2019-08-05,5500,5540,5310,5310,56707,5310
2019-08-06,5260,5400,5150,5350,78822,5350
2019-08-07,5380,5420,5240,5340,40114,5340
2019-08-08,5310,5440,5300,5400,37306,5400
2019-08-09,5430,5450,5320,5390,19479,5390
2019-08-12,5380,5440,5330,5360,12732,5360
2019-08-13,5370,5530,5330,5460,41474,5460
2019-08-14,5460,5540,5430,5450,25480,5450
2019-08-16,5470,5470,5330,5420,19890,5420
2019-08-19,5430,5560,5330,5520,26919,5520
2019-08-20,5500,5590,5490,5580,27474,5580
2019-08-21,5560,5650,5540,5540,23579,5540
2019-08-22,5550,5620,5510,5560,14657,5560
2019-08-23,5560,5630,5500,5510,15953,5510
2019-08-26,5450,5490,5350,5370,25427,5370
2019-08-27,5390,5460,5350,5350,32823,5350
2019-08-28,5360,5400,5350,5400,10964,5400
2019-08-29,5400,5460,5350,5440,15291,5440
2019-08-30,5420,5460,5360,5450,21448,5450
2019-09-02,5440,5480,5430,5440,16162,5440
2019-09-03,5450,5490,5430,5480,9238,5480
2019-09-04,5480,5630,5450,5630,33364,5630
2019-09-05,5810,5810,5580,5580,54089,5580
2019-09-06,5580,5630,5550,5590,14068,5590
2019-09-09,5590,5610,5480,5500,33264,5500
2019-09-10,5590,5590,5470,5480,18373,5480
2019-09-11,5480,5570,5470,5540,11396,5540
2019-09-16,5540,5580,5500,5540,20817,5540
2019-09-17,5550,5610,5510,5600,27438,5600
2019-09-18,5620,5900,5610,5850,141418,5850
2019-09-19,5850,5900,5790,5850,42267,5850
2019-09-20,5850,5880,5760,5850,34564,5850
2019-09-23,5830,5890,5810,5860,24863,5860
2019-09-24,5840,5920,5830,5840,28796,5840
2019-09-25,5820,5900,5700,5770,31819,5770
2019-09-26,5760,5830,5720,5800,14861,5800
2019-09-27,5800,5840,5780,5820,8515,5820
2019-09-30,5780,5830,5730,5830,18638,5830
2019-10-01,5800,5860,5760,5840,30864,5840
2019-10-02,5810,5880,5810,5830,27472,5830
2019-10-04,5830,5860,5720,5770,24965,5770
2019-10-07,5700,5750,5610,5640,32298,5640
2019-10-08,5640,5690,5620,5640,17208,5640
2019-10-10,5610,5750,5610,5700,19851,5700
2019-10-11,5750,5760,5620,5710,15475,5710
2019-10-14,5720,5790,5650,5730,22112,5730
2019-10-15,5700,5810,5680,5800,21208,5800
2019-10-16,5800,5850,5780,5820,20072,5820
2019-10-17,5820,5840,5700,5750,21374,5750
2019-10-18,5740,5800,5710,5740,13454,5740
2019-10-22,6000,6020,5850,5960,75954,5960
2019-10-23,5970,5970,5840,5880,45408,5880
2019-10-24,5920,5940,5800,5820,40050,5820
2019-10-25,5810,5860,5800,5830,32191,5830
2019-10-28,5830,5910,5820,5870,40821,5870
2019-10-29,5880,5930,5850,5900,27553,5900
2019-10-30,5880,5920,5850,5870,26751,5870
2019-10-31,5850,5980,5830,5980,42483,5980
2019-11-01,6000,6080,5900,5980,46662,5980
2019-11-04,5940,5990,5850,5980,24115,5980
2019-11-05,5980,6040,5900,5960,33085,5960
2019-11-06,5960,5980,5860,5900,26712,5900
2019-11-07,5920,5940,5840,5850,22563,5850
2019-11-08,5860,5920,5800,5880,19865,5880
2019-11-11,5880,5950,5710,5800,29905,5800
2019-11-12,5800,5870,5770,5820,24220,5820
2019-11-13,5850,5860,5720,5770,35527,5770
2019-11-14,5760,5810,5710,5770,33727,5770
2019-11-15,5750,5810,5690,5780,33069,5780
2019-11-18,5770,5830,5680,5760,13566,5760
2019-11-19,5750,5820,5710,5790,15736,5790
2019-11-20,5790,5840,5750,5790,30753,5790
2019-11-21,5790,5800,5520,5550,45111,5550
2019-11-22,5550,5600,5480,5540,25969,5540
2019-11-25,5520,5580,5520,5580,11976,5580
2019-11-26,5600,5610,5540,5580,17282,5580
2019-11-27,5570,5620,5540,5590,16693,5590
2019-11-28,5620,5620,5530,5580,11209,5580
2019-11-29,5570,5590,5490,5540,20715,5540
2019-12-02,5510,5550,5490,5530,17500,5530
2019-12-03,5530,5580,5440,5530,23900,5530
2019-12-04,5530,5540,5430,5490,14265,5490
2019-12-05,5490,5520,5390,5460,16892,5460
2019-12-06,5410,5510,5400,5490,20821,5490
2019-12-09,5520,5530,5440,5480,7308,5480
2019-12-10,5480,5510,5420,5470,8478,5470
2019-12-11,5470,5510,5400,5440,17223,5440
2019-12-12,5440,5450,5370,5440,29379,5440
2019-12-13,5440,5460,5350,5400,46580,5400
2019-12-16,5400,5410,5310,5380,51531,5380
2019-12-17,5350,5380,5300,5350,60241,5350
2019-12-18,5340,5400,5330,5390,15058,5390
2019-12-19,5390,5450,5390,5440,25248,5440
2019-12-20,5430,5460,5390,5440,10301,5440
2019-12-23,5440,5450,5390,5440,21034,5440
2019-12-24,5400,5440,5380,5440,14620,5440
2019-12-26,5420,5500,5410,5460,16325,5460
2019-12-27,5460,5460,5390,5440,23892,5440
2019-12-30,5430,5460,5370,5450,15798,5450
2020-01-03,5390,5420,5360,5390,27866,5390
2020-01-06,5350,5470,5340,5400,17178,5400
2020-01-07,5380,5460,5380,5430,8881,5430
2020-01-08,5430,5450,5260,5300,60868,5300
2020-01-09,5320,5480,5300,5300,28860,5300
2020-01-10,5410,5410,5320,5380,11637,5380
2020-01-13,5430,5430,5340,5390,21259,5390
2020-01-14,5390,5430,5350,5370,12633,5370
2020-01-15,5370,5440,5360,5390,13558,5390
2020-01-16,5420,5520,5410,5510,35161,5510
2020-01-17,5490,5510,5450,5470,20561,5470
2020-01-20,5460,5470,5370,5410,43130,5410
2020-01-21,5440,5440,5340,5380,25857,5380
2020-01-22,5380,5420,5370,5420,29125,5420
2020-01-23,5430,5440,5380,5410,8444,5410
2020-01-28,5320,5390,5270,5350,48942,5350
2020-01-29,5330,5430,5310,5400,9984,5400
2020-01-30,5400,5420,5100,5330,24689,5330
2020-01-31,5330,5380,5210,5220,30933,5220
2020-02-03,5130,5370,5100,5300,28501,5300
2020-02-04,5250,5320,5190,5240,35684,5240
2020-02-05,5330,5330,5240,5250,19266,5250
2020-02-06,5250,5350,5230,5320,9765,5320
2020-02-07,5300,5400,5300,5390,22033,5390
2020-02-10,5410,5450,5360,5450,14387,5450
2020-02-11,5480,5480,5350,5410,36027,5410
2020-02-14,5340,5440,5310,5350,13491,5350
2020-02-17,5340,5420,5340,5350,9061,5350
2020-02-18,5360,5430,5300,5380,35550,5380
2020-02-19,5380,5430,5360,5400,18743,5400
2020-02-20,5400,5450,5350,5420,25942,5420
2020-02-21,5420,5490,5340,5390,25289,5390
2020-02-24,5300,5310,5100,5200,66931,5200
2020-02-25,5170,5270,4995,5120,164413,5120
2020-02-26,5080,5110,4975,5110,39129,5110
2020-02-27,5090,5180,4980,4980,33467,4980
2020-02-28,4980,4980,4660,4710,78856,4710
2020-03-02,4700,4760,4600,4760,49169,4760
2020-03-03,4950,4950,4700,4730,36439,4730
2020-03-04,4745,4800,4705,4785,28474,4785
2020-03-05,4790,4885,4765,4860,25072,4860
2020-03-06,4850,4895,4740,4840,44669,4840
2020-03-09,4750,4820,4550,4600,85613,4600
2020-03-10,4500,4565,4350,4415,137757,4415
2020-03-11,4360,4485,4345,4420,109487,4420
2020-03-12,4380,4445,4010,4250,83349,4250
2020-03-13,3800,4140,3700,3960,131908,3960
2020-03-16,3910,4030,3815,3840,122581,3840
2020-03-17,3350,3730,3320,3580,220519,3580
2020-03-18,3610,3700,3405,3405,80458,3405
2020-03-19,3365,3405,2925,2945,142290,2945
2020-03-20,2815,3495,2815,3300,186467,3300
2020-03-23,3050,3195,2900,3080,116303,3080
2020-03-24,3095,3250,3095,3235,51114,3235
