Date,Open,High,Low,Close,Volume,Adj_Close
2018-10-25,7900,8080,7810,8080,17117,8080
2018-10-26,8020,8060,7720,7950,16952,7950
2018-10-29,7890,7940,7470,7590,36578,7590
2018-10-30,7170,7750,7170,7690,32587,7690
2018-10-31,7690,7840,7570,7770,12874,7770
2018-11-01,7850,7970,7800,7890,20018,7890
2018-11-02,7960,8190,7850,8190,24959,8190
2018-11-05,8100,8180,8020,8160,3517,8160
2018-11-06,8090,8950,7960,8770,318708,8770
2018-11-07,8700,10350,8690,9850,1152311,9850
2018-11-08,10300,11000,10050,10500,1014513,10500
2018-11-09,10400,10600,10050,10350,260999,10350
2018-11-12,10250,10900,10000,10450,400199,10450
2018-11-13,10300,10900,10100,10900,125766,10900
2018-11-14,11000,11400,10550,10800,378480,10800
2018-11-15,10900,11100,10050,10700,177027,10700
2018-11-16,10700,11500,10500,11300,320863,11300
2018-11-19,11300,11400,10300,10500,309517,10500
2018-11-20,10450,10750,10300,10350,192590,10350
2018-11-21,10200,11200,10100,10900,182298,10900
2018-11-22,10900,12150,10700,11600,577547,11600
2018-11-23,11500,12000,11350,11800,317819,11800
2018-11-26,11650,12200,11500,11600,206388,11600
2018-11-27,11500,11600,11150,11250,146812,11250
2018-11-28,11200,11600,11200,11550,114228,11550
2018-11-29,11700,11950,11400,11500,81182,11500
2018-11-30,11550,11850,11500,11800,145523,11800
2018-12-03,11850,11950,11250,11400,133178,11400
2018-12-04,11350,11650,11200,11650,97267,11650
2018-12-05,11500,12050,11250,12000,114363,12000
2018-12-06,12000,13000,11350,11350,399905,11350
2018-12-07,11600,12150,11450,11850,115166,11850
2018-12-10,11800,12100,11600,11950,47891,11950
2018-12-11,11950,12850,11750,11950,195365,11950
2018-12-12,11950,12450,11950,12350,75994,12350
2018-12-13,12450,12500,11650,12050,154643,12050
2018-12-14,12000,12200,11550,12050,69218,12050
2018-12-17,12000,12200,11500,11500,60224,11500
2018-12-18,11400,11550,11150,11300,71991,11300
2018-12-19,11400,11450,10950,11250,50002,11250
2018-12-20,11150,11300,10950,11100,31775,11100
2018-12-21,11000,11450,10650,11100,106791,11100
2018-12-24,11200,12000,11000,11850,109092,11850
2018-12-26,11550,11850,11500,11800,91597,11800
2018-12-27,11900,12000,11550,11550,42500,11550
2018-12-28,11550,11900,11500,11500,23473,11500
2019-01-02,11600,12200,11600,11950,42660,11950
2019-01-03,11900,12150,11400,11500,35153,11500
2019-01-04,11300,11850,11250,11600,43478,11600
2019-01-07,11650,11750,11050,11250,43154,11250
2019-01-08,11300,11500,10950,11100,50692,11100
2019-01-09,11650,12050,11300,11950,57472,11950
2019-01-10,12050,12150,11850,12050,41511,12050
2019-01-11,12050,12500,11850,12200,127955,12200
2019-01-14,12350,12600,12050,12350,102180,12350
2019-01-15,12600,12850,12250,12450,135602,12450
2019-01-16,12600,13000,12200,13000,215756,13000
2019-01-17,13100,13200,12500,12500,82287,12500
2019-01-18,12500,13100,12500,12900,105197,12900
2019-01-21,12850,13650,12650,13450,116643,13450
2019-01-22,13200,13450,13050,13100,71013,13100
2019-01-23,13050,14300,13050,14200,328773,14200
2019-01-24,14300,15200,14100,14450,250112,14450
2019-01-25,14550,14800,14200,14350,107578,14350
2019-01-28,14450,14550,14100,14200,137162,14200
2019-01-29,14100,14650,14100,14550,157832,14550
2019-01-30,14650,14800,14300,14700,96056,14700
2019-01-31,14700,14800,14450,14800,87700,14800
2019-02-01,14750,14900,14100,14550,113815,14550
2019-02-07,14500,14500,14000,14300,125661,14300
2019-02-08,14300,14400,14050,14200,73427,14200
2019-02-11,14250,14550,13900,14450,115024,14450
2019-02-12,14700,14700,14100,14250,74777,14250
2019-02-13,14350,14400,14150,14300,63857,14300
2019-02-14,14300,14350,13950,14350,77739,14350
2019-02-15,14350,14550,14150,14500,91945,14500
2019-02-18,14600,14600,14050,14100,55733,14100
2019-02-19,14050,14050,13500,13600,51604,13600
2019-02-20,13500,13700,13300,13400,51257,13400
2019-02-21,13400,13800,13300,13450,70204,13450
2019-02-22,13350,13450,13100,13150,61760,13150
2019-02-25,13100,13450,12950,13100,80859,13100
2019-02-26,13100,13200,12850,13150,58559,13150
2019-02-27,13100,13150,12900,13050,45233,13050
2019-02-28,13000,13050,12450,12450,73352,12450
2019-03-04,12450,13150,12400,12950,72864,12950
2019-03-05,12850,13050,12650,12900,17672,12900
2019-03-06,12800,12900,12550,12600,24078,12600
2019-03-07,12450,12850,12400,12800,19878,12800
2019-03-08,12700,12950,12600,12700,28885,12700
2019-03-11,12850,13000,12450,12550,19962,12550
2019-03-12,12550,13000,12550,12900,45801,12900
2019-03-13,12950,13150,12800,13050,32974,13050
2019-03-14,13050,13450,12850,13100,50897,13100
2019-03-15,13200,13200,12550,12650,56940,12650
2019-03-18,12750,13100,12550,12850,29260,12850
2019-03-19,12950,13100,12800,12800,14320,12800
2019-03-20,12900,12950,12450,12800,28586,12800
2019-03-21,12800,13050,12650,12700,10706,12700
2019-03-22,12750,12750,12200,12200,34272,12200
2019-03-25,12050,12550,11650,12200,68706,12200
2019-03-26,12200,12450,12150,12250,9503,12250
2019-03-27,12250,12450,12000,12350,10010,12350
2019-03-28,12200,12600,11850,12350,28129,12350
2019-03-29,12300,12400,11900,11900,40758,11900
2019-04-01,12000,12000,11700,11800,38108,11800
2019-04-02,11900,12000,11550,11750,37331,11750
2019-04-03,11850,12050,11600,11900,80745,11900
2019-04-04,11950,12050,11050,11300,265299,11300
2019-04-05,11350,11400,11200,11350,103268,11350
2019-04-08,11450,12950,11200,12450,270032,12450
2019-04-09,12450,13100,12050,12350,146666,12350
2019-04-10,12200,12450,11950,12200,63367,12200
2019-04-11,12150,14300,12150,13450,406497,13450
2019-04-12,13450,13850,13250,13550,125676,13550
2019-04-15,13400,13950,13350,13950,71526,13950
2019-04-16,14000,14000,13300,13700,54397,13700
2019-04-17,13750,14100,13550,13800,71400,13800
2019-04-18,13900,14500,13700,13900,91545,13900
2019-04-19,13950,14800,13900,14450,134253,14450
2019-04-22,14450,16000,14350,15150,304274,15150
2019-04-23,15200,15950,15000,15100,144300,15100
2019-04-24,15050,16200,15000,15650,135732,15650
2019-04-25,15750,15900,14700,15800,93406,15800
2019-04-26,15750,16500,15250,15900,161266,15900
2019-04-29,15900,17000,15900,16400,130818,16400
2019-04-30,16550,16600,15950,16350,56859,16350
2019-05-02,16500,17350,16350,17200,201320,17200
2019-05-03,17100,18350,17100,17950,162251,17950
2019-05-07,17200,17900,17100,17500,57600,17500
2019-05-08,17000,17600,16000,17000,280836,17000
2019-05-09,17200,17800,16450,16700,148382,16700
2019-05-10,16700,17250,16450,17250,115308,17250
2019-05-13,17250,17250,15750,15750,115721,15750
2019-05-14,15700,16500,15550,16200,124567,16200
2019-05-15,16200,19450,16200,18400,338928,18400
2019-05-16,18400,18950,17200,17900,165402,17900
2019-05-17,17850,18300,16250,16700,146513,16700
2019-05-20,16900,17150,15900,16050,92850,16050
2019-05-21,16050,18350,15900,18200,284283,18200
2019-05-22,18000,18000,16600,17150,237334,17150
2019-05-23,17650,19350,16850,19100,373179,19100
2019-05-24,19100,19400,17800,18250,261436,18250
2019-05-27,18300,18800,18100,18350,82146,18350
2019-05-28,18550,18550,17550,17650,99496,17650
2019-05-29,17600,18150,17000,17050,92112,17050
2019-05-31,16550,17500,16050,16100,108152,16100
2019-06-03,16050,17200,16050,17050,182964,17050
2019-06-04,16800,17350,16750,17250,62846,17250
2019-06-05,17450,18350,17400,18250,134203,18250
2019-06-07,18550,21250,17900,20750,569848,20750
2019-06-10,20750,20950,19550,19650,208803,19650
2019-06-11,19800,19800,19100,19550,163613,19550
2019-06-12,19200,19300,18550,18700,201297,18700
2019-06-13,18700,19000,18450,18850,105467,18850
2019-06-14,18900,18900,18100,18350,92653,18350
2019-06-17,18350,18750,18000,18750,104645,18750
2019-06-18,18800,19150,18450,18650,116508,18650
2019-06-19,18850,19000,18400,18600,93358,18600
2019-06-20,18750,18850,17900,18800,176828,18800
2019-06-21,18900,19400,18550,19200,199503,19200
2019-06-24,18950,19050,17550,17700,307193,17700
2019-06-25,17700,17900,16650,17000,179891,17000
2019-06-26,16950,17250,16700,16850,84391,16850
2019-06-27,16800,17350,16450,17100,187340,17100
2019-06-28,17000,17250,16600,16800,102735,16800
2019-07-01,16700,17000,16100,16200,101837,16200
2019-07-02,16250,16700,15900,16250,107289,16250
2019-07-03,16250,16500,15900,16250,84596,16250
2019-07-04,16200,16200,15800,16000,41066,16000
2019-07-05,16000,16050,14900,15550,152502,15550
2019-07-08,15450,15950,14800,14850,87451,14850
2019-07-09,14900,15900,14900,15700,127718,15700
2019-07-11,15700,15800,15100,15600,73981,15600
2019-07-12,15950,16350,15400,16000,70223,16000
2019-07-15,15900,16200,14900,15200,91214,15200
2019-07-16,15200,15350,14500,14800,93606,14800
2019-07-17,14600,15350,14550,14750,58067,14750
2019-07-18,14700,15150,14700,14900,31756,14900
2019-07-19,14900,15500,14850,15400,60518,15400
2019-07-22,15100,15250,14700,14800,64916,14800
2019-07-23,14800,15100,14150,14400,51461,14400
2019-07-24,14500,14950,14300,14300,28764,14300
2019-07-25,14300,15050,14300,14600,57097,14600
2019-07-26,14500,14800,14300,14700,32937,14700
2019-07-29,14500,14700,13550,13600,61113,13600
2019-07-30,13600,14250,13600,13800,54398,13800
2019-07-31,13550,14900,13550,14900,69591,14900
2019-08-01,14900,14900,14300,14500,49436,14500
2019-08-02,14200,15200,14050,14850,40398,14850
2019-08-05,14600,15100,14100,14100,36564,14100
2019-08-06,13600,14600,13300,13700,36164,13700
2019-08-07,13700,14650,13700,13950,34784,13950
2019-08-08,13950,14200,13500,14100,77637,14100
2019-08-09,13950,14200,13500,13550,71464,13550
2019-08-12,13650,13950,13350,13750,47906,13750
2019-08-13,13700,14550,13700,14300,59003,14300
2019-08-14,14800,15300,14600,14800,88337,14800
2019-08-16,14950,15300,14400,15200,41980,15200
2019-08-19,15400,15600,14300,14550,124363,14550
2019-08-20,14900,15050,14300,14650,74580,14650
2019-08-21,14650,14950,14500,14900,62958,14900
2019-08-22,15000,15000,14400,14400,73246,14400
2019-08-23,14250,14550,14050,14400,103108,14400
2019-08-26,14100,14250,13300,13400,116553,13400
2019-08-27,13550,13650,13000,13050,67601,13050
2019-08-28,13000,13150,12850,13050,89359,13050
2019-08-29,13250,13300,12550,12700,92874,12700
2019-08-30,12700,13000,12700,12850,134536,12850
2019-09-02,12800,12950,12500,12850,90956,12850
2019-09-03,12850,13200,12700,12750,75828,12750
2019-09-04,12850,13200,12700,13450,209254,13450
2019-09-05,13550,13750,13400,13700,86621,13700
2019-09-06,13900,13900,13400,13500,104163,13500
2019-09-09,13500,13600,13050,13100,70672,13100
2019-09-10,13250,13550,13050,13250,59490,13250
2019-09-11,13200,13250,12850,13100,43650,13100
2019-09-16,13150,13200,12850,13100,30189,13100
2019-09-17,13000,13250,12950,13050,67359,13050
2019-09-18,13050,13300,13000,13050,48788,13050
2019-09-19,13100,13650,13100,13450,88863,13450
2019-09-20,13450,13550,13100,13100,76812,13100
2019-09-23,13100,13400,13050,13250,29843,13250
2019-09-24,13250,13300,13050,13250,38706,13250
2019-09-25,13200,13200,12650,12900,125285,12900
2019-09-26,12950,13050,12700,12750,52988,12750
2019-09-27,12750,12850,12600,12700,33358,12700
2019-09-30,12700,12850,12450,12650,42027,12650
2019-10-01,12650,12900,12650,12800,63064,12800
2019-10-02,12750,12900,12150,12400,109638,12400
2019-10-04,12300,12400,12100,12150,35681,12150
2019-10-07,12200,12250,11550,11850,74405,11850
2019-10-08,11850,11900,11550,11850,72387,11850
2019-10-10,11850,12000,11750,11750,51096,11750
2019-10-11,11850,11850,11600,11700,48412,11700
2019-10-14,11750,11950,11600,11650,72043,11650
2019-10-15,11700,12650,11700,12400,168808,12400
2019-10-16,12550,12900,12300,12350,118575,12350
2019-10-17,12350,12550,12050,12150,76976,12150
2019-10-18,12250,13150,12200,12950,209636,12950
2019-10-22,14550,14700,14200,14500,330508,14500
2019-10-23,14600,14850,14200,14650,210260,14650
2019-10-24,14700,15450,14100,14400,706199,14400
2019-10-25,14500,15150,14250,14650,282192,14650
2019-10-28,14550,14800,14100,14200,198020,14200
2019-10-29,14300,14550,13850,14100,187625,14100
2019-10-30,14200,14200,13450,13900,203201,13900
2019-10-31,13850,14250,13650,13750,101743,13750
2019-11-01,13600,13850,13550,13600,107500,13600
2019-11-04,13800,14100,13600,13750,112197,13750
2019-11-05,13700,14250,13700,13900,126485,13900
2019-11-06,13900,14550,13750,14400,194109,14400
2019-11-07,14350,14450,14150,14200,105502,14200
2019-11-08,14250,14850,14150,14800,259134,14800
2019-11-11,14800,14850,13850,14150,230502,14150
2019-11-12,14200,14550,14200,14300,84362,14300
2019-11-13,14250,14750,14050,14750,161789,14750
2019-11-14,14800,14850,13850,14300,192178,14300
2019-11-15,14350,14450,13950,14150,149497,14150
2019-11-18,14250,14300,13650,13900,101129,13900
2019-11-19,14050,15550,13950,15550,977261,15550
2019-11-20,15350,15400,14250,14500,730422,14500
2019-11-21,14450,14800,13550,13550,426586,13550
2019-11-22,13650,13850,13050,13150,226469,13150
2019-11-25,13150,13550,13150,13300,145957,13300
2019-11-26,13350,13550,12900,13450,215976,13450
2019-11-27,13450,13500,12900,13000,158030,13000
2019-11-28,12900,13150,12800,12800,79332,12800
2019-11-29,12850,12900,12200,12250,176128,12250
2019-12-02,12300,12500,12200,12350,89724,12350
2019-12-03,12200,12600,12100,12550,82523,12550
2019-12-04,12200,12750,12300,12300,72180,12300
2019-12-05,12450,12500,11950,12050,137592,12050
2019-12-06,12150,12800,12050,12450,148459,12450
2019-12-09,12600,12850,12350,12500,164281,12500
2019-12-10,12450,12850,12350,12700,145671,12700
2019-12-11,12650,12850,12350,12400,143557,12400
2019-12-12,12500,13000,12400,12800,160394,12800
2019-12-13,12900,13100,12700,12750,106491,12750
2019-12-16,12900,12950,12600,12600,157077,12600
2019-12-17,12750,13050,12700,12750,113336,12750
2019-12-18,12850,13100,12750,12800,129012,12800
2019-12-19,12900,12900,12650,12700,84544,12700
2019-12-20,12750,12800,12700,12800,51201,12800
2019-12-23,12800,12850,12600,12650,42422,12650
2019-12-24,12650,12950,12600,12700,91614,12700
2019-12-26,12700,12950,12700,12950,61555,12950
2019-12-27,12950,13000,12700,12900,66399,12900
2019-12-30,12900,13000,12650,12900,104004,12900
2020-01-03,13350,13400,12850,13000,184253,13000
2020-01-06,12700,12750,12350,12350,187903,12350
2020-01-07,12450,12550,12300,12500,115389,12500
2020-01-08,12350,12400,11700,11700,243258,11700
2020-01-09,12000,12250,11950,12150,158837,12150
2020-01-10,12000,12450,12100,12250,82398,12250
2020-01-13,12300,12350,12100,12300,62316,12300
2020-01-14,12250,12750,12250,12550,126598,12550
2020-01-15,12600,12650,12400,12550,60911,12550
2020-01-16,12600,12750,12450,12700,52945,12700
2020-01-17,12800,12800,12600,12750,64083,12750
2020-01-20,12800,12800,12500,12550,76943,12550
2020-01-21,12600,12600,12000,12150,117958,12150
2020-01-22,12150,12450,12100,12450,70242,12450
2020-01-23,12400,12400,12200,12250,31931,12250
2020-01-28,11800,11850,11550,11650,158692,11650
2020-01-29,11750,11900,11600,11650,51748,11650
2020-01-30,11700,11750,11050,11200,149870,11200
2020-01-31,11150,11450,11050,11100,83347,11100
2020-02-03,10850,11050,10450,10950,106625,10950
2020-02-04,11000,11250,10950,11150,116061,11150
2020-02-05,11300,11500,10950,11150,114445,11150
2020-02-06,11200,12000,11200,11800,145975,11800
2020-02-07,11750,11750,11300,11400,100686,11400
2020-02-10,11300,12300,11150,12250,377259,12250
2020-02-11,12500,13100,12350,12850,461353,12850
2020-02-12,12850,12950,12650,12950,140813,12950
2020-02-13,13000,13300,12850,12950,185718,12950
2020-02-14,13150,13750,12850,13500,527076,13500
2020-02-17,13700,14100,13400,14100,306515,14100
2020-02-18,14300,14400,13950,14100,277716,14100
2020-02-19,14450,14650,13900,14150,304180,14150
2020-02-20,14050,14200,13800,14050,193646,14050
2020-02-21,13750,14300,13700,13700,156551,13700
2020-02-24,13150,13400,13000,13200,192347,13200
2020-02-25,13200,13700,13000,13500,149291,13500
2020-02-26,13200,13350,13100,13500,35329,13500
2020-02-27,13450,13600,12500,12700,163404,12700
2020-02-28,12350,12450,11600,11800,241381,11800
2020-03-02,11900,12200,11450,12050,212623,12050
2020-03-03,12400,12450,11600,12200,276130,12200
2020-03-04,11950,12400,11950,12300,203444,12300
2020-03-05,12550,12800,12200,12750,219951,12750
2020-03-06,12500,12600,12150,12300,158118,12300
2020-03-09,12500,12150,11300,11450,212498,11450
2020-03-10,11100,11550,11100,11500,167717,11500
2020-03-11,11500,11550,10800,10850,155362,10850
2020-03-12,10700,10950,10200,10400,261849,10400
2020-03-13,9570,10150,8860,9680,465088,9680
2020-03-16,9830,10100,9300,9400,212764,9400
2020-03-17,8710,9300,8710,9130,233719,9130
2020-03-18,9140,9230,8360,8360,203711,8360
2020-03-19,8550,8600,7120,7260,349212,7260
2020-03-20,7400,8140,7400,8100,224737,8100
2020-03-23,7550,7590,7200,7400,181171,7400
2020-03-24,7730,8240,7600,8210,202274,8210
2020-03-25,8470,9070,8360,8900,230070,8900
2020-03-26,8900,9300,8620,8700,230100,8700
2020-03-27,9100,9210,8900,9050,190489,9050
2020-03-30,9030,9450,8660,9390,65560,9390
2020-03-31,9770,10200,9540,9980,116410,9980
2020-04-01,9900,10200,9620,9650,136723,9650
2020-04-02,9610,9730,9440,9730,89962,9730
2020-04-03,9860,9860,9390,9520,106231,9520
2020-04-06,9550,9950,9540,9950,79198,9950
2020-04-07,10150,10300,9980,10300,152242,10300
2020-04-08,10300,11300,10050,10650,184213,10650
2020-04-09,10850,10850,10550,10700,58946,10700
2020-04-10,10800,10850,9980,10450,167098,10450
2020-04-13,10400,10450,9820,9880,175981,9880
2020-04-14,10000,10650,9920,10450,222454,10450
2020-04-16,10350,10550,10150,10350,76180,10350
2020-04-17,10600,11400,10500,11200,235738,11200
2020-04-20,11250,11350,10950,11200,101373,11200
2020-04-21,11200,11200,10100,10600,289949,10600
2020-04-22,10350,10750,10200,10750,66765,10750
2020-04-23,10350,10750,10200,11100,47953,11100
2020-04-27,10650,11250,10600,11200,100034,11200
2020-04-28,11250,11400,10850,10950,91759,10950
2020-04-29,10950,11200,10800,10950,74758,10950
2020-05-04,10750,10900,10550,10750,62737,10750
2020-05-06,11000,11100,10750,10800,54450,10800
2020-05-07,10800,10900,10700,11100,112623,11100
2020-05-08,11150,11800,11150,11600,174318,11600
2020-05-11,11850,11900,11300,11350,131247,11350
2020-05-12,11600,11600,10650,10700,317117,10700
2020-05-13,10350,10700,10350,10600,173192,10600
2020-05-14,10400,10500,10000,10200,283710,10200
2020-05-15,10300,10700,10100,10650,138211,10650
2020-05-18,10700,10950,10600,10700,119608,10700
2020-05-19,11200,11200,10900,11050,195614,11050
2020-05-20,11100,11100,11000,11000,104192,11000
2020-05-21,11100,11500,10950,11000,225865,11000
2020-05-22,11000,11050,10500,10600,143505,10600
2020-05-25,10650,10800,10500,10650,75617,10650
2020-05-26,10650,10750,10500,10600,126583,10600
2020-05-27,10700,10800,10500,10650,116633,10650
2020-05-28,10750,10800,10200,10300,249997,10300
2020-05-29,10300,10350,10000,10350,193039,10350
2020-06-01,10400,10600,10300,10600,120038,10600
2020-06-02,10600,10700,10400,10500,121211,10500
2020-06-03,10600,11050,10500,10700,294568,10700
2020-06-04,10750,11600,10700,11600,743441,11600
2020-06-05,11350,12800,11200,12550,1232092,12550
2020-06-08,12700,13400,12650,12800,781524,12800
2020-06-09,12750,12850,12150,12400,455437,12400
2020-06-10,12400,12400,11700,11850,360299,11850
2020-06-11,11750,12100,11300,11450,312789,11450
2020-06-12,10950,11150,10600,11100,442675,11100
2020-06-15,11050,11100,10400,10400,237054,10400
2020-06-16,10700,11000,10550,10950,233615,10950
2020-06-17,10750,11250,10650,10800,248868,10800
2020-06-18,10800,11250,10750,11000,178020,11000
2020-06-19,11050,12050,11050,11850,524719,11850
2020-06-22,12050,12050,11600,11600,202845,11600
2020-06-23,11750,12200,11400,11600,344397,11600
2020-06-24,11650,12450,11350,12100,533177,12100
2020-06-25,11700,11850,11350,11650,308277,11650
2020-06-26,11800,11950,11350,11450,318300,11450
2020-06-29,11150,11250,10950,11050,133590,11050
2020-06-30,11250,11400,11050,11050,184341,11050
2020-07-01,11100,11250,10900,10900,99050,10900
2020-07-02,11100,11100,10800,10900,118297,10900
2020-07-03,10950,11200,10850,11000,151796,11000
2020-07-06,11250,11300,10950,11100,207757,11100
2020-07-07,11250,11350,10950,11000,159301,11000
2020-07-08,11050,11200,10950,11050,103079,11050
2020-07-09,11200,11750,11150,11650,445564,11650
2020-07-10,11600,11650,11250,11350,208365,11350
