Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-04,910,914,904,912,113251,912
2018-09-05,913,913,903,905,88670,905
2018-09-06,905,906,898,904,78539,904
2018-09-07,900,909,896,898,62472,898
2018-09-10,895,903,890,898,47152,898
2018-09-11,903,908,891,905,78896,905
2018-09-12,907,909,901,906,84831,906
2018-09-13,906,919,901,906,95476,906
2018-09-14,909,914,904,913,72024,913
2018-09-17,922,943,911,920,326945,920
2018-09-18,920,926,910,920,104115,920
2018-09-19,924,924,910,913,71767,913
2018-09-20,919,919,900,907,56737,907
2018-09-21,908,918,901,906,42558,906
2018-09-27,905,913,897,905,124863,905
2018-09-28,905,910,899,908,24813,908
2018-10-01,906,909,899,902,80935,902
2018-10-02,899,902,883,892,219354,892
2018-10-04,899,905,886,886,76676,886
2018-10-05,895,895,871,879,79629,879
2018-10-08,870,977,869,889,222802,889
2018-10-10,902,903,862,878,93510,878
2018-10-11,828,860,809,820,242315,820
2018-10-12,754,818,754,808,204173,808
2018-10-15,808,830,805,814,36480,814
2018-10-16,830,830,802,815,51977,815
2018-10-17,822,822,805,815,103092,815
2018-10-18,821,821,800,816,49845,816
2018-10-19,816,820,792,816,55586,816
2018-10-22,818,820,806,812,92146,812
2018-10-23,818,819,791,803,59813,803
2018-10-24,806,808,780,794,38329,794
2018-10-25,750,778,745,757,201543,757
2018-10-26,758,771,686,714,223418,714
2018-10-29,691,713,642,642,418425,642
2018-10-30,558,658,558,644,722641,644
2018-10-31,644,663,634,651,377802,651
2018-11-01,660,684,660,680,183925,680
2018-11-02,678,704,678,704,176994,704
2018-11-05,710,710,699,705,21099,705
2018-11-06,705,725,705,724,70819,724
2018-11-07,724,735,715,728,100261,728
2018-11-08,740,745,731,731,79809,731
2018-11-09,743,743,723,730,43393,730
2018-11-12,734,746,718,727,37587,727
2018-11-13,720,729,710,725,50246,725
2018-11-14,731,748,722,748,161715,748
2018-11-15,744,771,738,769,78737,769
2018-11-16,780,785,762,781,67438,781
2018-11-19,790,791,780,782,52620,782
2018-11-20,780,790,770,788,87078,788
2018-11-21,791,791,777,789,25201,789
2018-11-22,793,797,785,790,58919,790
2018-11-23,797,797,780,788,27623,788
2018-11-26,781,797,780,786,18715,786
2018-11-27,785,786,767,778,78870,778
2018-11-28,786,786,750,775,84668,775
2018-11-29,782,784,775,783,36764,783
2018-11-30,779,779,765,765,30442,765
2018-12-03,776,779,765,778,35650,778
2018-12-04,779,780,767,778,22280,778
2018-12-05,777,778,766,776,11621,776
2018-12-06,779,781,762,774,38596,774
2018-12-07,781,781,765,776,59748,776
2018-12-10,770,780,761,778,18040,778
2018-12-11,779,780,761,774,27449,774
2018-12-12,775,776,767,773,8357,773
2018-12-13,770,774,765,772,25115,772
2018-12-14,773,779,761,775,79078,775
2018-12-17,772,815,763,815,189755,815
2018-12-18,802,840,801,836,243513,836
2018-12-19,836,843,833,840,155337,840
2018-12-20,845,853,832,840,55846,840
2018-12-21,840,841,831,839,35576,839
2018-12-24,840,845,825,836,66343,836
2018-12-26,835,835,810,832,62676,832
2018-12-27,832,837,805,826,20934,826
2018-12-28,827,837,812,833,35415,833
2019-01-02,833,851,827,841,33150,841
2019-01-03,843,910,813,813,462145,813
2019-01-04,830,830,806,830,44201,830
2019-01-07,821,850,821,837,22221,837
2019-01-08,837,847,830,840,23183,840
2019-01-09,843,849,832,840,43319,840
2019-01-10,833,847,826,839,42954,839
2019-01-11,830,846,828,837,14863,837
2019-01-14,839,839,818,820,71503,820
2019-01-15,825,827,813,824,90461,824
2019-01-16,831,840,816,833,172313,833
2019-01-17,836,956,827,864,3038994,864
2019-01-18,880,917,864,889,959312,889
2019-01-21,910,956,887,946,828320,946
2019-01-22,960,960,933,946,511904,946
2019-01-23,934,978,930,950,685050,950
2019-01-24,994,994,940,948,500294,948
2019-01-25,948,958,932,943,290686,943
2019-01-28,942,960,933,942,427798,942
2019-01-29,951,987,931,987,1313074,987
2019-01-30,1015,1020,948,951,1717167,951
2019-01-31,951,982,950,958,377186,958
2019-02-01,958,971,908,924,478449,924
2019-02-07,940,944,916,918,149560,918
2019-02-08,918,930,916,926,78364,926
2019-02-11,933,933,871,887,431401,887
2019-02-12,887,889,857,880,204298,880
2019-02-13,885,904,880,886,244147,886
2019-02-14,899,920,897,907,178928,907
2019-02-15,929,930,903,904,55295,904
2019-02-18,918,919,898,898,46762,898
2019-02-19,898,909,881,898,78267,898
2019-02-20,904,905,897,901,28301,901
2019-02-21,904,906,897,900,28420,900
2019-02-22,904,905,893,893,92291,893
2019-02-25,894,903,891,900,27054,900
2019-02-26,892,902,882,888,91882,888
2019-02-27,895,895,884,889,45456,889
2019-02-28,887,895,820,885,122773,885
2019-03-04,890,890,871,882,68213,882
2019-03-05,863,878,859,870,87011,870
2019-03-06,870,875,862,865,28615,865
2019-03-07,870,875,862,870,17264,870
2019-03-08,871,875,857,867,31228,867
2019-03-11,858,872,850,854,56247,854
2019-03-12,858,859,838,847,55163,847
2019-03-13,846,847,835,846,65380,846
2019-03-14,846,864,846,861,21385,861
2019-03-15,864,864,845,848,45487,848
2019-03-18,856,860,845,852,27380,852
2019-03-19,857,859,828,851,33333,851
2019-03-20,851,862,848,856,17436,856
2019-03-21,852,855,849,855,23931,855
2019-03-22,855,862,810,850,30207,850
2019-03-25,848,850,837,843,24664,843
2019-03-26,845,852,833,845,144276,845
2019-03-27,850,852,833,847,24469,847
2019-03-28,847,854,842,849,18592,849
2019-03-29,841,851,835,850,73567,850
2019-04-01,851,858,848,856,32885,856
2019-04-02,858,851,845,856,41389,856
2019-04-03,857,865,854,865,40917,865
2019-04-04,865,888,854,875,65151,875
2019-04-05,880,880,863,867,33027,867
2019-04-08,864,878,850,862,48017,862
2019-04-09,856,863,851,861,20727,861
2019-04-10,861,867,851,864,72003,864
2019-04-11,866,869,858,868,68794,868
2019-04-12,868,875,861,870,53435,870
2019-04-15,865,878,864,874,72025,874
2019-04-16,874,885,861,865,32068,865
2019-04-17,865,874,856,870,49817,870
2019-04-18,874,874,851,870,44685,870
2019-04-19,862,870,861,869,68909,869
2019-04-22,863,874,862,869,12704,869
2019-04-23,862,873,856,869,39117,869
2019-04-24,863,875,861,869,21860,869
2019-04-25,869,880,863,878,86153,878
2019-04-26,878,888,865,884,66609,884
2019-04-29,889,889,870,881,83068,881
2019-04-30,875,882,863,876,47119,876
2019-05-02,868,878,868,877,21587,877
2019-05-03,877,883,871,881,68603,881
2019-05-07,880,884,875,881,92155,881
2019-05-08,880,881,871,880,70093,880
2019-05-09,874,880,854,870,83316,870
2019-05-10,861,883,860,881,76927,881
2019-05-13,882,900,820,845,428615,845
2019-05-14,839,854,802,820,313988,820
2019-05-15,820,841,820,839,135450,839
2019-05-16,836,849,835,838,144473,838
2019-05-17,844,860,844,856,98346,856
2019-05-20,853,859,836,855,51752,855
2019-05-21,855,882,840,874,120119,874
2019-05-22,881,884,859,867,67608,867
2019-05-23,867,872,845,867,75046,867
2019-05-24,865,866,843,860,50056,860
2019-05-27,863,864,840,856,43103,856
2019-05-28,858,865,843,864,20069,864
2019-05-29,864,864,840,842,47373,842
2019-05-31,846,857,841,850,19529,850
2019-06-03,851,854,845,853,31797,853
2019-06-04,854,865,853,860,79030,860
2019-06-05,864,868,858,866,78789,866
2019-06-07,871,890,855,883,267641,883
2019-06-10,891,1145,883,1130,20939139,1130
2019-06-11,1180,1390,1120,1320,73434628,1320
2019-06-12,1305,1345,1280,1325,10811814,1325
2019-06-13,1315,1365,1300,1365,2821248,1365
2019-06-14,1380,1425,1355,1355,3061453,1355
2019-06-17,1340,1360,1295,1295,2518826,1295
2019-06-18,1275,1300,1190,1245,6823185,1245
2019-06-19,1235,1290,1170,1275,4427965,1275
2019-06-20,1240,1280,1220,1280,1731906,1280
2019-06-21,1265,1375,1255,1360,10764870,1360
2019-06-24,1325,1345,1275,1280,3546709,1280
2019-06-25,1285,1355,1240,1335,4256090,1335
2019-06-26,1310,1360,1300,1345,2730633,1345
2019-06-27,1325,1360,1290,1310,3050338,1310
2019-06-28,1320,1430,1190,1280,3878154,1280
2019-07-01,1275,1275,1205,1205,1137120,1205
2019-07-02,1195,1400,1175,1310,20764761,1310
2019-07-03,1280,1330,1255,1270,3745175,1270
2019-07-04,1280,1280,1210,1220,2602774,1220
2019-07-05,1210,1240,1190,1220,1287050,1220
2019-07-08,1180,1195,1055,1065,5769994,1065
2019-07-09,1040,1100,999,1055,3463018,1055
2019-07-11,1070,1125,1060,1070,1488557,1070
2019-07-12,1075,1135,1055,1090,2056017,1090
2019-07-15,1090,1090,1035,1035,1613619,1035
2019-07-16,1040,1060,1005,1020,1392803,1020
2019-07-17,1010,1030,1005,1010,909719,1010
2019-07-18,1015,1025,1005,1020,568625,1020
2019-07-19,1020,1055,1010,1055,1048107,1055
2019-07-22,1040,1050,1035,1040,354337,1040
2019-07-23,1050,1050,1010,1015,708710,1015
2019-07-24,1015,1050,1000,1005,918259,1005
2019-07-25,1010,1030,971,983,1134541,983
2019-07-26,984,995,958,981,973145,981
2019-07-29,971,982,899,900,1904340,900
2019-07-30,889,935,889,919,941721,919
2019-07-31,900,928,894,928,595476,928
2019-08-01,928,936,900,910,635198,910
2019-08-02,900,927,872,916,445727,916
2019-08-05,902,915,846,851,1077327,851
2019-08-06,803,879,801,846,1221740,846
2019-08-07,841,888,841,859,620910,859
2019-08-08,867,916,863,906,656406,906
2019-08-09,915,925,906,925,233632,925
2019-08-12,925,939,914,923,384262,923
2019-08-13,920,923,891,903,458217,903
2019-08-14,921,930,911,919,460638,919
2019-08-16,905,915,895,902,273185,902
2019-08-19,913,1155,905,1045,19805082,1045
2019-08-20,1055,1220,1040,1180,50357460,1180
2019-08-21,1175,1190,1135,1160,8457059,1160
2019-08-22,1160,1225,1140,1165,13359043,1165
2019-08-23,1145,1185,1130,1175,6122225,1175
2019-08-26,1125,1160,1085,1085,4141992,1085
2019-08-27,1110,1230,1100,1165,16900135,1165
2019-08-28,1160,1190,1145,1185,4421248,1185
2019-08-29,1175,1210,1155,1190,3865792,1190
2019-08-30,1190,1255,1170,1185,9269803,1185
2019-09-02,1185,1195,1145,1150,2628848,1150
2019-09-03,1160,1220,1120,1170,8234549,1170
2019-09-04,1160,1220,1120,1150,1861322,1150
2019-09-05,1160,1315,1140,1250,35517426,1250
2019-09-06,1240,1255,1190,1225,7144429,1225
2019-09-09,1220,1315,1185,1315,30417260,1315
2019-09-10,1430,1705,1425,1530,97685532,1530
2019-09-11,1515,1690,1505,1550,81456059,1550
2019-09-16,1560,1620,1520,1550,22338036,1550
2019-09-17,1535,1550,1440,1480,11772831,1480
2019-09-18,1455,1515,1440,1475,10808654,1475
2019-09-19,1490,1635,1480,1525,51008681,1525
2019-09-20,1510,1575,1480,1540,12980684,1540
2019-09-23,1525,1665,1520,1620,35356820,1620
2019-09-24,1605,1660,1590,1655,11216626,1655
2019-09-25,1630,1635,1555,1635,10352241,1635
2019-09-26,1620,1625,1490,1500,9963101,1500
2019-09-27,1490,1520,1455,1495,4615510,1495
2019-09-30,1490,1565,1480,1545,7239455,1545
2019-10-01,1250,1280,1130,1180,30029657,1180
2019-10-02,1180,1230,1160,1195,9295491,1195
2019-10-04,1205,1235,1085,1140,6430506,1140
2019-10-07,1130,1155,1085,1115,4945082,1115
2019-10-08,1110,1125,1095,1105,2777473,1105
2019-10-10,1110,1185,1090,1125,5974510,1125
2019-10-11,1140,1185,1130,1145,5603360,1145
2019-10-14,1155,1250,1135,1180,11098715,1180
2019-10-15,1170,1175,1150,1155,2314327,1155
2019-10-16,1170,1205,1155,1175,4452481,1175
2019-10-17,1185,1200,1165,1170,2121643,1170
2019-10-18,1185,1185,1150,1155,1823262,1155
2019-10-22,1120,1145,1115,1120,1343208,1120
2019-10-23,1110,1155,1105,1135,2312304,1135
2019-10-24,1120,1145,1110,1135,1191478,1135
2019-10-25,1135,1145,1115,1115,803377,1115
2019-10-28,1125,1140,1110,1110,1237036,1110
2019-10-29,1115,1120,1090,1115,2005759,1115
2019-10-30,1130,1370,1125,1250,69797709,1250
2019-10-31,1230,1260,1205,1245,8298207,1245
2019-11-01,1230,1360,1210,1260,24874759,1260
2019-11-04,1260,1315,1235,1285,6865401,1285
2019-11-05,1285,1410,1270,1320,19094158,1320
2019-11-06,1325,1350,1290,1315,4866386,1315
2019-11-07,1325,1360,1300,1300,4806590,1300
2019-11-08,1295,1310,1260,1270,2444309,1270
2019-11-11,1275,1410,1270,1345,16942141,1345
2019-11-12,1335,1365,1280,1290,6602448,1290
2019-11-13,1290,1335,1275,1295,3826409,1295
2019-11-14,1300,1330,1280,1280,2721853,1280
2019-11-15,1295,1310,1280,1285,1849581,1285
2019-11-18,1300,1300,1240,1265,1668954,1265
2019-11-19,1255,1255,1205,1230,2234828,1230
2019-11-20,1230,1235,1135,1160,2766517,1160
2019-11-21,1150,1215,1145,1165,2391032,1165
2019-11-22,1190,1340,1190,1250,24396829,1250
2019-11-25,1240,1275,1230,1270,3181636,1270
2019-11-26,1275,1300,1255,1265,2881724,1265
2019-11-27,1270,1315,1265,1275,3989991,1275
2019-11-28,1270,1285,1185,1205,2874635,1205
2019-11-29,1205,1230,1175,1175,1815611,1175
2019-12-02,1190,1220,1180,1190,1804177,1190
2019-12-03,1180,1210,1175,1190,1470628,1190
2019-12-04,1195,1295,1180,1265,6786318,1265
2019-12-05,1265,1280,1215,1265,2907156,1265
2019-12-06,1260,1325,1260,1300,5164059,1300
2019-12-09,1260,1320,1285,1305,2436448,1305
2019-12-10,1315,1325,1190,1260,8425059,1260
2019-12-11,1275,1285,1210,1215,2862846,1215
2019-12-12,1210,1235,1200,1220,1608739,1220
2019-12-13,1220,1245,1220,1235,1379563,1235
2019-12-16,1240,1290,1230,1270,3654995,1270
2019-12-17,1275,1290,1230,1230,2925700,1230
2019-12-18,1235,1245,1205,1220,2077206,1220
2019-12-19,1220,1235,1195,1210,1584646,1210
2019-12-20,1210,1235,1205,1210,1770416,1210
2019-12-23,1210,1235,1200,1200,1333514,1200
2019-12-24,1205,1215,1150,1150,1994477,1150
2019-12-26,1150,1180,1140,1175,1372871,1175
2019-12-27,1160,1190,1160,1170,810366,1170
2019-12-30,1180,1220,1175,1215,1197294,1215
2020-01-03,1290,1340,1275,1290,4391722,1290
2020-01-06,1270,1320,1255,1305,3689318,1305
2020-01-07,1310,1320,1280,1280,2887161,1280
2020-01-08,1270,1270,1190,1195,3215236,1195
2020-01-09,1240,1260,1230,1245,1595025,1245
2020-01-10,1240,1295,1240,1275,1920503,1275
2020-01-13,1280,1310,1250,1285,2212965,1285
2020-01-14,1290,1330,1280,1320,3199642,1320
2020-01-15,1325,1330,1295,1320,2066681,1320
2020-01-16,1320,1330,1265,1280,2092983,1280
2020-01-17,1290,1300,1275,1285,979250,1285
2020-01-20,1305,1310,1260,1270,1972858,1270
2020-01-21,1265,1270,1230,1230,1307007,1230
2020-01-22,1230,1265,1210,1240,1892665,1240
2020-01-23,1235,1270,1215,1215,1554323,1215
2020-01-28,1180,1195,1140,1180,1954780,1180
2020-01-29,1170,1205,1165,1180,798240,1180
2020-01-30,1180,1195,1110,1135,1147026,1135
2020-01-31,1130,1165,1050,1070,1724474,1070
2020-02-03,1045,1090,1025,1080,1142957,1080
2020-02-04,1100,1135,1085,1130,1168943,1130
2020-02-05,1130,1455,1120,1415,64371742,1415
2020-02-06,1390,1480,1360,1410,56931017,1410
2020-02-07,1355,1400,1230,1295,32174114,1295
2020-02-10,1250,1405,1235,1335,29943911,1335
2020-02-11,1330,1370,1305,1335,6277146,1335
2020-02-12,1330,1435,1305,1365,17398569,1365
2020-02-13,1360,1395,1300,1325,6731549,1325
2020-02-14,1310,1330,1290,1290,3571371,1290
2020-02-17,1320,1445,1315,1350,22723284,1350
2020-02-18,1350,1370,1260,1280,6979950,1280
2020-02-19,1300,1355,1210,1300,7967691,1300
2020-02-20,1285,1315,1255,1260,3104271,1260
2020-02-21,1235,1300,1210,1220,4864370,1220
2020-02-24,1200,1250,1125,1125,5565226,1125
2020-02-25,1110,1220,1085,1215,4706007,1215
2020-02-26,1175,1210,1155,1165,2642815,1165
2020-02-27,1165,1180,1095,1115,2463194,1115
2020-02-28,1090,1105,1025,1050,3248591,1050
2020-03-02,1045,1170,1015,1095,4872345,1095
2020-03-03,1120,1125,1075,1075,2555266,1075
2020-03-04,1070,1120,1055,1100,1931972,1100
2020-03-05,1110,1140,1100,1115,2914245,1115
2020-03-06,1105,1120,1085,1095,1512124,1095
2020-03-09,1105,1055,1010,1015,3087407,1015
2020-03-10,994,1015,965,1000,2810119,1000
2020-03-11,1005,1015,914,922,2735747,922
2020-03-12,910,917,795,815,4671168,815
2020-03-13,711,798,661,745,5219805,745
2020-03-16,754,780,681,690,3382715,690
2020-03-17,633,850,633,733,12343380,733
2020-03-20,622,687,619,666,3593450,666
2020-03-23,615,644,610,630,3050864,630
2020-03-24,648,683,644,678,2730522,678
2020-03-27,781,789,736,766,3701247,766
2020-04-02,830,841,797,830,3099665,830
2020-04-03,838,859,832,852,2566942,852
2020-04-08,918,931,893,912,1810524,912
2020-04-09,928,933,902,912,2021270,912
2020-04-10,924,990,914,969,6770591,969
2020-04-13,955,1160,943,1125,29721168,1125
2020-04-14,1085,1175,1065,1130,19615689,1130
2020-04-16,1180,1200,1015,1035,12293516,1035
2020-04-17,1045,1100,1000,1075,6548943,1075
2020-04-20,1050,1065,1020,1035,3602098,1035
2020-04-21,1035,1120,984,1045,12724961,1045
2020-04-22,1045,1125,1035,1110,5957278,1110
2020-04-23,1110,1195,1095,1160,9692596,1160
2020-04-27,1220,1440,1185,1440,85087016,1440
2020-04-28,1540,1575,1315,1360,84563701,1360
2020-04-29,1330,1425,1280,1315,28959296,1315
2020-05-04,1275,1385,1255,1325,20896410,1325
2020-05-06,1335,1420,1320,1345,19255492,1345
2020-05-07,1355,1380,1325,1350,5822544,1350
2020-05-08,1365,1405,1340,1365,11910593,1365
2020-05-11,1340,1345,1265,1275,5555521,1275
2020-05-12,1280,1310,1230,1310,3620705,1310
2020-05-13,1285,1320,1275,1310,3239205,1310
2020-05-14,1295,1315,1265,1270,2109063,1270
2020-05-15,1270,1295,1230,1280,2875813,1280
2020-05-18,1265,1290,1260,1260,1921927,1260
2020-05-19,1270,1285,1265,1295,2463965,1295
2020-05-20,1300,1335,1290,1305,3880786,1305
2020-05-21,1330,1350,1310,1345,8027309,1345
2020-05-22,1340,1390,1220,1280,13775666,1280
2020-05-25,1345,1365,1290,1290,8389956,1290
2020-05-26,1305,1315,1285,1290,2651580,1290
2020-05-27,1300,1300,1260,1290,2463725,1290
2020-05-28,1300,1340,1245,1280,5004904,1280
2020-05-29,1370,1660,1340,1660,133320487,1660
2020-06-01,1760,1805,1640,1680,113187538,1680
2020-06-02,1680,1740,1610,1665,43005058,1665
2020-06-03,1645,1655,1550,1580,13145660,1580
2020-06-04,1580,1590,1525,1560,9166589,1560
2020-06-05,1555,1595,1510,1550,8880606,1550
2020-06-08,1540,1580,1525,1535,6898308,1535
2020-06-09,1555,1675,1520,1530,51861588,1530
2020-06-10,1530,1555,1445,1480,16734964,1480
2020-06-11,1480,1570,1465,1465,12035451,1465
2020-06-12,1395,1430,1350,1400,6531118,1400
2020-06-15,1390,1405,1255,1255,7517195,1255
2020-06-16,1300,1425,1280,1385,9337459,1385
2020-06-17,1370,1495,1360,1410,13810367,1410
2020-06-18,1415,1540,1390,1455,12935832,1455
2020-06-19,1460,1525,1410,1490,7588245,1490
2020-06-22,1475,1655,1470,1545,39345092,1545
2020-06-23,1580,1655,1525,1535,22344780,1535
2020-06-24,1535,1570,1515,1545,7021922,1545
2020-06-25,1530,1645,1510,1640,19277985,1640
2020-06-26,1625,1745,1520,1530,43328980,1530
2020-06-29,1530,1560,1455,1455,11105002,1455
2020-06-30,1465,1505,1395,1415,6464152,1415
2020-07-01,1420,1655,1400,1520,52394367,1520
2020-07-02,1540,1950,1540,1850,173971742,1850
2020-07-03,1825,1925,1720,1755,42899447,1755
2020-07-06,1770,1990,1755,1840,65758124,1840
2020-07-07,1830,1855,1760,1845,13248799,1845
2020-07-08,1825,1835,1775,1795,6812966,1795
2020-07-09,1770,1785,1705,1730,8326287,1730
2020-07-10,1890,1925,1745,1770,40015223,1770
2020-07-13,1790,1795,1730,1745,7561141,1745
2020-07-14,1735,1820,1705,1770,13245915,1770
2020-07-15,1785,1860,1755,1805,14423504,1805
2020-07-16,1785,1825,1740,1785,7698312,1785
2020-07-17,1775,1785,1730,1750,3197473,1750
2020-07-20,1750,1760,1670,1690,4842747,1690
2020-07-21,1700,1735,1660,1690,3431158,1690
2020-07-22,1690,1715,1640,1665,3564092,1665
2020-07-23,1650,1690,1610,1620,3815167,1620
2020-07-24,1600,1605,1540,1565,3826324,1565
2020-07-27,1555,1750,1545,1680,11757838,1680
2020-07-28,1665,1715,1655,1655,2895571,1655
2020-07-29,1645,1690,1610,1660,2959206,1660
2020-07-30,1665,1685,1650,1670,1492611,1670
2020-07-31,1670,1670,1610,1610,1912602,1610
2020-08-03,1625,1630,1575,1605,1552729,1605
2020-08-04,1635,1720,1615,1665,6101124,1665
2020-08-05,1665,1705,1645,1705,3866106,1705
2020-08-06,1705,1820,1670,1745,15498466,1745
2020-08-07,1730,1785,1695,1715,6131655,1715
2020-08-10,1715,1740,1665,1675,3490724,1675
2020-08-11,1675,1680,1635,1665,2211232,1665
2020-08-12,1650,1715,1615,1690,5077746,1690
