Date,Open,High,Low,Close,Volume,Adj_Close
2017-11-30,7800,7960,7540,7630,732137,7630
2017-12-01,7740,8550,7740,8450,2409183,8450
2017-12-04,8340,8580,7900,8030,1456046,8030
2017-12-05,8100,8300,7950,7970,760749,7970
2017-12-06,7950,8400,7690,7750,1270268,7750
2017-12-07,7740,7800,7150,7270,832961,7270
2017-12-08,7360,7520,7050,7120,294110,7120
2017-12-11,6960,7500,6960,7420,325060,7420
2017-12-12,7490,7540,7210,7250,231504,7250
2017-12-13,7250,9240,7250,8640,3597049,8640
2017-12-14,9480,11200,9350,11200,8104913,11200
2017-12-15,13150,14000,11950,12450,14908482,12450
2017-12-18,12450,14150,12300,12600,6460751,12600
2017-12-19,12200,12400,11500,12400,1590919,12400
2017-12-21,12000,12000,11050,11250,1087205,11250
2017-12-22,11100,11450,10100,10800,2773286,10800
2017-12-26,10450,10600,9870,9910,2676149,9910
2017-12-27,9810,10400,9710,10300,2016747,10300
2017-12-28,10300,11300,10150,10950,2441777,10950
2018-01-02,11200,12000,10700,11950,1622205,11950
2018-01-03,12150,12350,11500,11950,1441608,11950
2018-01-04,11700,12500,11500,11950,1380867,11950
2018-01-05,12100,14950,12050,14950,5129321,14950
2018-01-08,14600,15900,14250,15600,4751531,15600
2018-01-09,15300,15400,12450,12950,6120154,12950
2018-01-10,13150,13550,11900,13550,4526623,13550
2018-01-11,13600,13700,12650,13050,1706593,13050
2018-01-12,13200,14250,12150,12250,3343828,12250
2018-01-15,12400,13100,12100,12700,2245895,12700
2018-01-16,12800,14400,12500,13600,5514992,13600
2018-01-17,13950,14050,12850,13050,1929674,13050
2018-01-18,13050,14800,12500,14300,3878794,14300
2018-01-19,14100,14400,13000,13200,2107285,13200
2018-01-22,13000,13700,12650,13050,1127122,13050
2018-01-23,13600,13800,13200,13250,1121300,13250
2018-01-24,13350,14450,13100,14200,2584420,14200
2018-01-25,14150,15500,13850,13900,3507417,13900
2018-01-26,13900,14350,13750,14000,1040489,14000
2018-01-29,14100,14400,13400,13500,1765255,13500
2018-01-30,13500,13750,12600,12900,1505798,12900
2018-01-31,12600,13100,12050,12850,1200014,12850
2018-02-01,12900,12950,12150,12150,828733,12150
2018-02-02,12300,12450,11500,11800,1102747,11800
2018-02-05,11250,12150,11100,11100,1165999,11100
2018-02-06,10750,11700,10300,11450,1700514,11450
2018-02-07,11750,12000,10900,10900,1144884,10900
2018-02-08,11000,11950,10750,11600,959829,11600
2018-02-09,11100,11950,11050,11550,828697,11550
2018-02-12,11100,11950,11400,11550,510627,11550
2018-02-13,11750,11750,10600,10600,900694,10600
2018-02-14,10600,11150,10450,10950,425174,10950
2018-02-19,11000,11800,11000,11650,525766,11650
2018-02-20,11750,12050,11600,11700,462174,11700
2018-02-21,11650,12550,11650,12250,782284,12250
2018-02-22,12300,12450,11950,12050,319521,12050
2018-02-23,12400,12400,12150,12200,296041,12200
2018-02-26,12350,12900,12300,12550,627882,12550
2018-02-27,12750,12750,12300,12400,342424,12400
2018-02-28,12100,12450,11800,11800,393788,11800
2018-03-02,11500,12400,11400,12150,337567,12150
2018-03-05,12200,12800,12000,12100,468956,12100
2018-03-06,12350,12850,12300,12850,476848,12850
2018-03-08,12350,12900,12350,12450,360511,12450
2018-03-09,12450,12750,12400,12650,397675,12650
2018-03-12,12950,13550,12700,13400,1174199,13400
2018-03-13,13500,13700,13150,13550,548289,13550
2018-03-14,13450,14350,13400,14300,1304412,14300
2018-03-15,14350,14900,13650,13850,1386108,13850
2018-03-16,13900,14450,13600,14050,853342,14050
2018-03-19,14000,14800,13800,14300,1186149,14300
2018-03-20,14250,15100,14200,14650,1212129,14650
2018-03-21,15050,17300,14900,15800,6469922,15800
2018-03-22,15850,16100,14300,14400,1911088,14400
2018-03-23,13500,14650,13100,14000,2167823,14000
2018-03-26,14200,16350,14000,15650,2986991,15650
2018-03-27,15900,16800,15700,15950,1364436,15950
2018-03-28,15700,16350,15050,15400,1185509,15400
2018-03-29,15700,16550,15250,16450,1540357,16450
2018-03-30,16700,17750,16500,17150,1881570,17150
2018-04-02,17250,17350,16450,16750,858261,16750
2018-04-03,16500,17750,16350,17450,921288,17450
2018-04-04,17700,18700,17050,17200,1903606,17200
2018-04-05,17550,18100,16150,16700,1292712,16700
2018-04-06,16500,18200,16450,17850,945763,17850
2018-04-09,17850,18600,17700,18000,966164,18000
2018-04-10,18250,18250,17300,17500,742684,17500
2018-04-11,17650,18000,17000,17100,1045965,17100
2018-04-12,17100,17200,15900,16050,1424167,16050
2018-04-13,16300,17300,16250,16950,956896,16950
2018-04-16,17250,17550,16700,16700,613889,16700
2018-04-17,17100,17200,16550,16950,478819,16950
2018-04-18,17100,17300,15500,15500,1113442,15500
2018-04-19,15250,15950,14650,15550,857267,15550
2018-04-20,15550,16850,15450,16250,887932,16250
2018-04-23,16100,16550,15300,16350,695505,16350
2018-04-24,16350,17250,16200,16400,778845,16400
2018-04-25,16200,17800,16000,17750,1593964,17750
2018-04-26,18100,21850,17850,21800,7596970,21800
2018-04-27,22050,22500,20150,20600,3429036,20600
2018-04-30,20300,20650,18500,19100,2615878,19100
2018-05-02,18300,19250,17700,18350,2060136,18350
2018-05-03,18550,19150,17800,17850,1363271,17850
2018-05-04,18000,18500,17200,18050,986826,18050
2018-05-08,18500,19000,17200,17200,1378951,17200
2018-05-09,17500,18900,16850,18650,1561692,18650
2018-05-10,18800,19150,18200,18700,935840,18700
2018-05-11,19000,20150,18650,18800,1871577,18800
2018-05-14,18850,19250,18100,18650,657922,18650
2018-05-15,19100,20450,18950,19800,1849966,19800
2018-05-16,20150,20800,19400,19800,1656201,19800
2018-05-17,19950,20300,18950,19300,562720,19300
2018-05-18,16500,17350,14450,14800,9506954,14800
2018-05-21,15500,15650,14000,15100,3811443,15100
2018-05-23,15250,16700,14600,15600,2907602,15600
2018-05-24,15600,16150,15400,15950,1111595,15950
2018-05-25,16050,16450,15700,16100,1177535,16100
2018-05-28,15500,16250,15300,15750,881293,15750
2018-05-29,15850,16050,15200,15350,967724,15350
2018-05-30,15350,15600,14750,15150,705867,15150
2018-05-31,15400,15400,14400,15200,1113231,15200
2018-06-01,14950,16050,14900,16050,1007725,16050
2018-06-04,15950,16050,14950,15250,796250,15250
2018-06-05,15250,16200,15100,15800,1112368,15800
2018-06-07,16050,17300,15850,16750,2503169,16750
2018-06-08,16750,16800,16050,16250,651012,16250
2018-06-11,16250,16450,15400,15500,606466,15500
2018-06-12,15700,16200,15100,15600,970463,15600
2018-06-14,18550,18550,15100,15150,4821464,15150
2018-06-15,15250,15600,13750,14000,2464896,14000
2018-06-18,14000,14050,12350,12450,1919900,12450
2018-06-19,12500,12650,11300,12000,2325425,12000
2018-06-20,12000,12600,11900,12100,1303654,12100
2018-06-21,12150,12200,11450,11500,765297,11500
2018-06-22,11550,12400,11550,11900,1027628,11900
2018-06-25,12150,12300,11800,12050,365280,12050
2018-06-26,11850,12250,11600,12150,379315,12150
2018-06-27,12200,12200,11750,11800,385578,11800
2018-06-28,11750,11950,10900,11000,710139,11000
2018-06-29,11000,11150,10500,10900,828891,10900
2018-07-02,10900,10950,10150,10150,591116,10150
2018-07-03,10150,10700,10000,10300,980145,10300
2018-07-04,10350,11900,10300,11150,1759072,11150
2018-07-05,11200,11950,11150,11500,1068766,11500
2018-07-06,11500,11800,11000,11550,501329,11550
2018-07-09,11400,11850,11250,11650,418333,11650
2018-07-10,11650,11950,11550,11700,346422,11700
2018-07-11,11700,11700,11250,11300,354838,11300
2018-07-12,11200,11550,11100,11350,362537,11350
2018-07-13,11150,12500,11150,12450,1283643,12450
2018-07-16,12550,13100,12250,13000,1008360,13000
2018-07-17,13000,13650,12750,12850,1052192,12850
2018-07-18,12900,13250,12500,12700,488382,12700
2018-07-19,12600,12800,11450,11700,1023331,11700
2018-07-20,11650,12050,11200,11350,523886,11350
2018-07-23,11250,11400,10600,10650,568629,10650
2018-07-24,10700,13250,10700,12000,2488157,12000
2018-07-26,11050,11350,10650,11250,717785,11250
2018-07-27,11250,11700,11050,11200,701824,11200
2018-07-30,11200,11500,11000,11150,295770,11150
2018-07-31,11100,11600,11100,11500,412435,11500
2018-08-01,11650,12100,11500,11950,811049,11950
2018-08-02,11950,11950,11350,11500,424659,11500
2018-08-03,11700,11800,11350,11550,239966,11550
2018-08-06,11550,11750,11450,11450,199464,11450
2018-08-07,11550,12250,11250,12100,883131,12100
2018-08-08,12350,12650,11900,11950,811915,11950
2018-08-09,11900,12700,11800,12600,782244,12600
2018-08-10,12450,12750,12000,12250,542415,12250
2018-08-13,12150,12150,11200,11400,634957,11400
2018-08-14,11350,11750,11150,11400,312697,11400
2018-08-16,11050,11400,10800,11300,437427,11300
2018-08-17,11450,11850,11350,11650,364870,11650
2018-08-20,11800,12400,11750,12250,717166,12250
2018-08-21,12500,13050,12400,12850,1566748,12850
2018-08-22,12950,13000,12250,12250,832586,12250
2018-08-23,12500,12750,12050,12600,918819,12600
2018-08-24,12500,13050,12250,12900,853750,12900
2018-08-27,13050,13350,12500,13200,1293954,13200
2018-08-28,13300,13500,13050,13200,677308,13200
2018-08-29,13250,13400,12950,13100,501214,13100
2018-08-30,13000,13200,12650,12750,388029,12750
2018-08-31,12800,13650,12700,13550,1364187,13550
2018-09-03,13550,14150,13450,13750,1257321,13750
2018-09-04,13650,13800,13350,13700,651362,13700
2018-09-05,13600,13900,13300,13300,527975,13300
2018-09-06,13200,13400,12850,12900,619338,12900
2018-09-07,12900,13000,12400,12700,656021,12700
2018-09-10,12850,13350,12650,12850,773317,12850
2018-09-11,13350,14100,13050,13500,1941175,13500
2018-09-12,13700,14100,13450,13950,1337843,13950
2018-09-13,14200,14250,13350,13650,1039115,13650
2018-09-14,13600,13900,13450,13700,596228,13700
2018-09-17,13800,14800,13750,14200,2024750,14200
2018-09-18,14000,14850,13800,14750,1273811,14750
2018-09-19,14850,15400,14400,15300,1699374,15300
2018-09-20,15550,16200,15100,15100,2355658,15100
2018-09-21,15300,15350,14600,15150,773123,15150
2018-09-27,14900,15750,14850,15500,862697,15500
2018-09-28,15500,15650,14800,14950,586558,14950
2018-10-01,15050,15100,13950,14300,1034443,14300
2018-10-02,14350,14650,13850,14350,945265,14350
2018-10-04,14150,14350,13800,13950,757638,13950
2018-10-05,13800,14000,12700,12900,948943,12900
2018-10-08,12800,13350,12400,12400,582014,12400
2018-10-10,12450,12750,12050,12300,544682,12300
2018-10-11,11950,12300,11550,11550,566449,11550
2018-10-12,11500,12050,11450,11950,560913,11950
2018-10-15,12000,12450,11700,11800,473746,11800
2018-10-16,11900,12550,11900,12550,560827,12550
2018-10-17,12800,12850,12150,12400,412009,12400
2018-10-18,12450,12600,12100,12250,218573,12250
2018-10-19,12050,12600,11850,12500,250786,12500
2018-10-22,12450,12600,12200,12300,246848,12300
2018-10-23,12200,12250,11250,11300,468136,11300
2018-10-24,11600,11800,10800,10850,498270,10850
2018-10-25,10350,10900,10250,10900,572167,10900
2018-10-26,11050,11150,9990,10000,778888,10000
2018-10-29,10000,10250,9000,9000,700874,9000
2018-10-30,8700,9420,8630,9300,926935,9300
2018-10-31,9360,9550,9140,9320,466811,9320
2018-11-01,9400,10150,9390,9790,625453,9790
2018-11-02,10100,10400,9950,10300,537946,10300
2018-11-05,10750,11250,10550,10700,1296919,10700
2018-11-06,10850,10950,10500,10700,393835,10700
2018-11-07,10800,11200,10450,10850,627281,10850
2018-11-08,11450,11600,10800,10900,605403,10900
2018-11-09,10850,10900,10050,10200,586722,10200
2018-11-12,10000,10200,9870,9900,314387,9900
2018-11-13,9670,10900,9640,10550,673212,10550
2018-11-14,10350,10750,10200,10300,525047,10300
2018-11-15,10300,10500,10000,10200,284115,10200
2018-11-16,10350,10600,10250,10300,323111,10300
2018-11-19,10450,10750,10250,10700,456539,10700
2018-11-20,10450,11000,10400,10750,400533,10750
2018-11-21,10600,12300,10550,12000,2399596,12000
2018-11-22,11850,11950,11400,11450,762964,11450
2018-11-23,11500,11850,11000,11050,559735,11050
2018-11-26,11100,12350,11050,12000,1420179,12000
2018-11-27,12200,12400,11900,12050,599181,12050
2018-11-28,12200,12650,11900,11950,889776,11950
2018-11-29,12200,12300,11550,11600,453110,11600
2018-11-30,11700,12000,11500,11650,342491,11650
2018-12-03,11900,13050,11900,12250,1917221,12250
2018-12-04,12300,12300,11800,11850,564913,11850
2018-12-05,11600,11850,11500,11700,284494,11700
2018-12-06,11700,11700,10700,10750,601324,10750
2018-12-07,10950,11100,10650,10800,283080,10800
2018-12-10,10600,10900,10400,10500,321399,10500
2018-12-11,10700,10800,10350,10400,328608,10400
2018-12-12,10400,10700,10400,10650,316086,10650
2018-12-13,10600,10800,10450,10800,276917,10800
2018-12-14,10750,10750,10250,10350,307361,10350
2018-12-17,10250,10450,9960,10250,276305,10250
2018-12-18,9980,10550,9980,10150,294812,10150
2018-12-19,10150,10450,10100,10200,379355,10200
2018-12-20,10050,10450,10000,10200,313734,10200
2018-12-21,10350,10500,10250,10250,318420,10250
2018-12-24,10200,10300,10000,10000,266298,10000
2018-12-26,9700,10100,9500,9870,459914,9870
2018-12-27,10300,10350,9980,9990,288156,9990
2018-12-28,10100,10550,10050,10400,318538,10400
2019-01-02,10550,10700,10200,10300,210142,10300
2019-01-03,10250,10600,10050,10050,386805,10050
2019-01-04,10050,10650,10000,10650,425622,10650
2019-01-07,10850,10850,10450,10600,263962,10600
2019-01-08,10600,10800,10400,10500,272896,10500
2019-01-09,10650,10750,10450,10650,206236,10650
2019-01-10,10650,11200,10550,10900,450388,10900
2019-01-11,11050,11100,10750,10750,246115,10750
2019-01-14,10700,10850,10500,10550,165112,10550
2019-01-15,10600,10900,10550,10600,284210,10600
2019-01-16,10700,11150,10600,10950,546548,10950
2019-01-17,11000,11100,10700,10750,343662,10750
2019-01-18,10900,10950,10650,10700,198586,10700
2019-01-21,10850,10950,10700,10900,260999,10900
2019-01-22,10950,11650,10900,11600,1100165,11600
2019-01-23,11450,11750,11250,11300,510962,11300
2019-01-24,11350,11750,11250,11700,520962,11700
2019-01-25,11750,11800,11500,11650,291163,11650
2019-01-28,11700,12350,11600,11650,1011646,11650
2019-01-29,11550,11700,11400,11500,273037,11500
2019-01-30,11550,11750,11350,11500,223175,11500
2019-01-31,11600,11850,11550,11550,299505,11550
2019-02-01,11600,11700,11350,11450,197200,11450
2019-02-07,11550,11650,11250,11350,224213,11350
2019-02-08,11300,11650,11300,11450,194291,11450
2019-02-11,11700,12300,11600,12200,1066450,12200
2019-02-12,12300,12350,11850,11900,505550,11900
2019-02-13,11950,12450,11700,12400,709960,12400
2019-02-14,12450,12500,12000,12100,384939,12100
2019-02-15,12100,12250,11800,11950,308865,11950
2019-02-18,12100,12200,11900,11900,175698,11900
2019-02-19,11950,12350,11800,12200,352370,12200
2019-02-20,12100,12200,11800,11900,345759,11900
2019-02-21,11900,12000,11650,11650,261811,11650
2019-02-22,11650,11750,11500,11500,157600,11500
2019-02-25,11550,11800,11500,11700,144563,11700
2019-02-26,11750,12050,11750,11950,299316,11950
2019-02-27,11900,12150,11850,12050,222013,12050
2019-02-28,12200,12800,12000,12100,2080639,12100
2019-03-04,12600,14700,12500,14400,5284572,14400
2019-03-05,14400,14750,14100,14700,2032118,14700
2019-03-06,14550,14650,13850,14150,1483346,14150
2019-03-07,14000,14500,13300,13600,1366581,13600
2019-03-08,13250,13900,13200,13700,975136,13700
2019-03-11,13650,14150,13150,14150,853396,14150
2019-03-12,14150,14450,13800,14250,1104600,14250
2019-03-13,14350,14600,13650,13800,765595,13800
2019-03-14,13950,14200,13700,13750,602245,13750
2019-03-15,13750,13900,13100,13300,706255,13300
2019-03-18,13400,13600,12800,13200,785305,13200
2019-03-19,13400,13950,13150,13450,1060043,13450
2019-03-20,13850,13850,13250,13650,552268,13650
2019-03-21,13500,13500,11050,11400,6852561,11400
2019-03-22,11550,11600,10950,11100,986483,11100
2019-03-25,10800,11000,10650,10650,704299,10650
2019-03-26,10700,10950,10600,10650,541522,10650
2019-03-27,10750,10850,10300,10350,558880,10350
2019-03-28,10400,10700,10200,10500,385941,10500
2019-03-29,10600,10700,10250,10500,275511,10500
2019-04-01,10450,10600,10250,10450,311206,10450
2019-04-02,10550,10550,10350,10350,264593,10350
2019-04-03,10400,10800,10300,10750,363178,10750
2019-04-04,10850,10850,10550,10600,221361,10600
2019-04-05,10700,10700,10400,10450,174470,10450
2019-04-08,10500,10600,10200,10250,275439,10250
2019-04-09,10250,10400,10100,10300,243015,10300
2019-04-10,10250,10600,10150,10550,248813,10550
2019-04-11,10600,10850,10550,10750,403884,10750
2019-04-12,10800,10850,10600,10750,187714,10750
2019-04-15,10900,10900,10700,10750,192856,10750
2019-04-16,10700,10750,10500,10700,151324,10700
2019-04-17,10700,11000,10650,10850,305221,10850
2019-04-18,10750,10900,10450,10500,190144,10500
2019-04-19,10600,10800,10500,10600,174324,10600
2019-04-22,10650,11100,10600,10700,256958,10700
2019-04-23,10750,10950,10650,10850,157044,10850
2019-04-24,10850,10850,10550,10700,184143,10700
2019-04-25,10700,10750,10400,10400,168607,10400
2019-04-26,10400,10550,10150,10200,216872,10200
2019-04-29,10250,10500,10200,10400,125559,10400
2019-04-30,10400,10900,10400,10700,377513,10700
2019-05-02,10700,11000,10650,10750,274872,10750
2019-05-03,10750,10850,10650,10750,137489,10750
2019-05-07,10600,10650,10350,10450,178957,10450
2019-05-08,10300,10450,10250,10350,168928,10350
2019-05-09,10350,10450,9900,9910,385893,9910
2019-05-10,9950,10250,9770,9920,372958,9920
2019-05-13,9930,10100,9510,9520,200127,9520
2019-05-14,9290,9580,9100,9390,267489,9390
2019-05-15,9500,9600,9380,9560,200399,9560
2019-05-16,9560,9730,9390,9390,132594,9390
2019-05-17,9400,9640,9340,9400,143737,9400
2019-05-20,9310,9440,8770,8820,412198,8820
2019-05-21,8630,8980,8480,8550,449454,8550
2019-05-22,8600,9530,8600,9320,841052,9320
2019-05-23,9470,9730,9250,9410,387351,9410
2019-05-24,9260,9390,9100,9100,145407,9100
2019-05-27,8940,9310,8870,9000,113580,9000
2019-05-28,9010,9580,9010,9580,161845,9580
2019-05-29,9450,9450,8900,9020,246193,9020
2019-05-31,8880,9060,8750,8840,159093,8840
2019-06-03,8790,9050,8760,8850,99610,8850
2019-06-04,8980,8980,8760,8850,92243,8850
2019-06-05,8940,9080,8880,9000,88969,9000
2019-06-07,9050,9180,8910,9110,148796,9110
2019-06-10,9170,9250,9070,9150,97848,9150
2019-06-11,9120,9480,9120,9430,221187,9430
2019-06-12,9470,9560,9300,9350,176591,9350
2019-06-13,9360,9440,9270,9380,103574,9380
2019-06-14,9410,9410,9250,9250,122244,9250
2019-06-17,9300,9600,9070,9070,417217,9070
2019-06-18,9100,9160,8740,8790,287659,8790
2019-06-19,8900,8900,8790,8790,131559,8790
2019-06-20,8750,9160,8750,9130,207333,9130
2019-06-21,9080,9130,8860,8950,158496,8950
2019-06-24,8920,8970,8830,8860,79102,8860
2019-06-25,8770,8900,8580,8630,188744,8630
2019-06-26,8570,8800,8570,8670,84957,8670
2019-06-27,8670,8750,8420,8450,148628,8450
2019-06-28,8410,8550,8050,8450,257479,8450
2019-07-01,8310,8820,8240,8720,168217,8720
2019-07-02,8720,8900,8560,8650,120675,8650
2019-07-03,8650,8730,8520,8550,75714,8550
2019-07-04,8640,8640,8220,8350,159567,8350
2019-07-05,8490,8570,8300,8530,84853,8530
2019-07-08,8560,8560,8080,8120,151931,8120
2019-07-09,8090,8240,7600,7670,245332,7670
2019-07-11,8120,8280,8110,8240,84309,8240
2019-07-12,8240,8290,8140,8220,50876,8220
2019-07-15,8290,8300,7560,7930,75863,7930
2019-07-16,7930,8600,7930,8400,335813,8400
2019-07-17,8400,8430,8250,8360,93593,8360
2019-07-18,8430,9180,8340,8890,645381,8890
2019-07-19,8750,8850,8630,8700,188259,8700
2019-07-22,8700,8730,8460,8480,94864,8480
2019-07-23,8500,8800,8350,8480,115070,8480
2019-07-24,8500,8550,8170,8280,92545,8280
2019-07-25,8280,8360,7980,8300,105698,8300
2019-07-26,8150,8380,8020,8270,100948,8270
2019-07-29,8290,8370,7630,7630,173586,7630
2019-07-30,7470,7870,7470,7540,156956,7540
2019-07-31,7400,7690,7070,7600,246479,7600
2019-08-01,7550,7870,7420,7530,116207,7530
2019-08-02,7280,7450,7140,7240,184287,7240
2019-08-05,7200,7260,6090,6090,742207,6090
2019-08-06,5740,6320,5520,5710,703556,5710
2019-08-07,5750,6440,5750,6320,450837,6320
2019-08-08,6340,6610,6300,6540,276488,6540
2019-08-09,6510,6830,6510,6700,179963,6700
2019-08-12,6700,6840,6530,6780,90018,6780
2019-08-13,6780,6870,6610,6790,104297,6790
2019-08-14,6860,6990,6710,6870,153719,6870
2019-08-16,7220,7500,7160,7160,270366,7160
2019-08-19,7210,7220,7040,7140,129626,7140
2019-08-20,7170,7240,7100,7190,110016,7190
2019-08-21,7150,7440,7150,7350,173956,7350
2019-08-22,7400,7440,7210,7250,142471,7250
2019-08-23,7250,7250,7020,7110,116507,7110
2019-08-26,6890,6980,6780,6800,121558,6800
2019-08-27,6850,7040,6700,6700,108483,6700
2019-08-28,6700,7030,6660,7020,336630,7020
2019-08-29,7020,7200,6910,7030,214243,7030
2019-08-30,7130,7250,6970,6990,181944,6990
2019-09-02,7100,7170,6990,7140,130606,7140
2019-09-03,7140,7190,7060,7110,106614,7110
2019-09-04,7100,7380,7050,7360,416758,7360
2019-09-05,7400,7410,7180,7250,191035,7250
2019-09-06,7260,7290,7070,7170,197343,7170
2019-09-09,7170,7340,7140,7190,125870,7190
2019-09-10,7190,7250,6970,6990,162024,6990
2019-09-11,6970,7100,6910,7100,157582,7100
2019-09-16,7100,7200,7000,7170,137956,7170
2019-09-17,7150,7670,7140,7670,607652,7670
2019-09-18,7730,7780,7470,7630,243569,7630
2019-09-19,7600,8100,7600,7720,536776,7720
2019-09-20,7700,7840,7640,7780,105278,7780
2019-09-23,7820,7820,7490,7490,173322,7490
2019-09-24,7400,7530,7310,7430,119170,7430
2019-09-25,7340,7470,7160,7200,145994,7200
2019-09-26,7340,7370,7160,7200,86034,7200
2019-09-27,7200,7320,7140,7260,73194,7260
2019-09-30,7280,7360,7130,7290,65074,7290
2019-10-01,7290,7770,7250,7630,231187,7630
2019-10-02,7600,7700,7400,7500,133998,7500
2019-10-04,7450,7580,7370,7490,98791,7490
2019-10-07,7560,7930,7550,7900,352133,7900
2019-10-08,7950,7950,7620,7750,173765,7750
2019-10-10,7740,7810,7570,7620,177592,7620
2019-10-11,7700,8290,7650,7750,1062690,7750
2019-10-14,7920,8190,7920,8000,433035,8000
2019-10-15,8000,8290,7950,8120,387035,8120
2019-10-16,8250,8350,8100,8130,350605,8130
2019-10-17,8130,8230,8070,8230,241346,8230
2019-10-18,8410,8570,8300,8340,622656,8340
2019-10-22,8120,8830,8120,8560,1075027,8560
2019-10-23,8650,8970,8630,8720,886977,8720
2019-10-24,8720,8720,8230,8490,410247,8490
2019-10-25,8490,8510,8400,8580,252330,8580
2019-10-28,8580,8640,8450,8450,158094,8450
2019-10-29,8470,8590,8260,8460,176966,8460
2019-10-30,8400,8520,8160,8400,218162,8400
2019-10-31,8460,8580,8380,8400,169677,8400
2019-11-01,8490,8700,8370,8480,248860,8480
2019-11-04,8480,8940,8460,8940,651339,8940
2019-11-05,8980,9200,8760,9180,685941,9180
2019-11-06,9300,9340,8850,9340,648982,9340
2019-11-07,9380,9480,9100,9200,552450,9200
2019-11-08,9210,9540,9080,9350,376601,9350
2019-11-11,9320,9630,9100,9100,528983,9100
2019-11-12,9200,9460,9070,9200,371682,9200
2019-11-13,9240,9300,9030,9030,161581,9030
2019-11-14,9030,9250,8970,9070,176275,9070
2019-11-15,9160,9220,9040,9190,153710,9190
2019-11-18,9290,9380,9150,9180,191092,9180
2019-11-19,9220,9270,8980,9000,146288,9000
2019-11-20,9000,9020,8600,8600,274337,8600
2019-11-21,8640,8830,8530,8530,170897,8530
2019-11-22,8570,8670,8400,8530,120220,8530
2019-11-25,8570,9080,8570,9000,185697,9000
2019-11-26,9030,9150,9000,9150,135779,9150
2019-11-27,9230,9290,9070,9250,304948,9250
2019-11-28,9250,9280,9090,9190,165740,9190
2019-11-29,9190,9430,9110,9160,445754,9160
2019-12-02,9170,9310,9140,9190,117376,9190
2019-12-03,9150,9190,9050,9190,123057,9190
2019-12-04,9110,9490,9070,9070,296295,9070
2019-12-05,9090,9340,8880,9320,234047,9320
2019-12-06,9320,9470,9300,9440,288485,9440
2019-12-09,9550,10300,9440,9760,1205261,9760
2019-12-10,9700,10050,9670,9920,604609,9920
2019-12-11,9920,9920,9550,9550,433543,9550
2019-12-12,9650,9750,9250,9420,338085,9420
2019-12-13,9580,9580,9390,9470,287014,9470
2019-12-16,9460,9620,9380,9420,295399,9420
2019-12-17,9400,9490,9260,9390,355112,9390
2019-12-18,9390,9870,9390,9870,840038,9870
2019-12-19,9810,9850,8650,8720,1935184,8720
2019-12-20,8720,8770,8250,8340,740786,8340
2019-12-23,8350,8410,8110,8130,514082,8130
2019-12-24,8110,8260,7610,7680,610700,7680
2019-12-26,7650,8240,7630,7830,1077362,7830
2019-12-27,7880,8290,7850,8170,572847,8170
2019-12-30,8230,8500,8170,8380,399822,8380
2020-01-03,8290,8390,8200,8210,204973,8210
2020-01-06,8290,8170,7900,7910,226222,7910
2020-01-07,7940,8230,7940,8080,172895,8080
2020-01-08,8020,8020,7560,7650,274227,7650
2020-01-09,7940,8050,7890,7950,134186,7950
2020-01-10,8140,8200,8010,8150,131385,8150
2020-01-13,8200,8320,8140,8210,172433,8210
2020-01-14,8210,8430,8070,8250,443884,8250
2020-01-15,8260,8360,8190,8290,155305,8290
2020-01-16,8300,8480,8300,8390,184202,8390
2020-01-17,8400,8450,8240,8350,128677,8350
2020-01-20,8290,8470,8290,8320,120457,8320
2020-01-21,8270,8410,8270,8290,110531,8290
2020-01-22,8300,8570,8300,8480,203194,8480
2020-01-23,8450,8490,8270,8330,89115,8330
2020-01-28,8050,8260,7920,8110,168831,8110
2020-01-29,8150,8700,8140,8310,457638,8310
2020-01-30,8310,8380,7640,8000,235753,8000
2020-01-31,7950,8010,7610,7630,267207,7630
2020-02-03,7260,7590,7190,7550,254939,7550
2020-02-04,7590,8010,7590,8010,159755,8010
2020-02-05,8070,8290,8040,8210,140222,8210
2020-02-06,8280,8490,8260,8460,219824,8460
2020-02-07,8510,8580,8380,8470,181773,8470
2020-02-10,8450,8540,8330,8420,117791,8420
2020-02-11,8600,8700,8300,8400,328987,8400
2020-02-12,8450,8450,8230,8360,112501,8360
2020-02-13,8430,8450,8200,8240,125120,8240
2020-02-14,8250,8330,8160,8200,121843,8200
2020-02-17,8200,8300,8030,8210,157270,8210
2020-02-18,8170,8280,8040,8080,105915,8080
2020-02-19,8120,8180,7930,8150,127549,8150
2020-02-20,8150,8390,8000,8330,259178,8330
2020-02-21,8410,8420,8000,8000,271101,8000
2020-02-24,7740,7890,7450,7510,281923,7510
2020-02-25,7360,7720,7360,7670,186995,7670
2020-02-26,7450,8190,7410,7980,420293,7980
2020-02-27,7980,8230,7670,7790,311591,7790
2020-02-28,7600,7720,7180,7230,377178,7230
2020-03-02,7280,7350,7050,7270,221653,7270
2020-03-03,7430,7760,7340,7530,412330,7530
2020-03-04,7610,7750,7550,7690,176175,7690
2020-03-05,7730,8530,7690,8280,1666308,8280
2020-03-06,8450,8590,8090,8220,933236,8220
2020-03-09,8230,8400,7960,8010,837708,8010
2020-03-10,7810,7950,7620,7700,569467,7700
2020-03-11,7600,7750,6900,6930,700799,6930
2020-03-12,6870,6970,6300,6440,492372,6440
2020-03-13,5750,5970,5150,5780,800240,5780
2020-03-16,5900,6050,5460,5510,493099,5510
