Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-16,96300,97500,95500,96000,161849,96000
2018-01-17,96100,98100,96100,98000,122215,98000
2018-01-18,98900,100500,96600,97400,145486,97400
2018-01-19,97200,99500,97100,97400,69435,97400
2018-01-22,97800,98200,96500,96900,144454,96900
2018-01-23,96900,98500,96600,97300,177253,97300
2018-01-24,98200,99200,98000,98800,108853,98800
2018-01-25,98600,99200,97600,97700,98016,97700
2018-01-26,96500,97600,96000,96600,198510,96600
2018-01-29,96600,97300,96000,96100,116814,96100
2018-01-30,96500,96800,94900,94900,403221,94900
2018-01-31,94700,95600,90700,95200,214468,95200
2018-02-01,94600,96500,94600,95800,92000,95800
2018-02-02,95200,96500,95000,95800,91521,95800
2018-02-05,96400,96400,91900,92100,131018,92100
2018-02-06,92100,92900,88200,89900,245040,89900
2018-02-07,90100,93000,90000,92700,234965,92700
2018-02-08,91000,91900,89100,89900,216008,89900
2018-02-09,86400,89800,86200,89100,231238,89100
2018-02-12,88500,90400,87800,89200,80805,89200
2018-02-13,86600,86700,82200,83900,431512,83900
2018-02-14,84300,85000,82300,83000,262207,83000
2018-02-19,85000,85500,83100,85500,243483,85500
2018-02-20,85600,86900,84300,86200,136014,86200
2018-02-21,86900,90800,85200,90100,245783,90100
2018-02-22,88700,90800,87800,88700,196860,88700
2018-02-23,89100,90100,87400,90100,136901,90100
2018-02-26,91900,91900,90000,91300,162249,91300
2018-02-27,92200,92800,88300,88800,140417,88800
2018-02-28,88700,88700,86000,86600,251759,86600
2018-03-02,87100,89600,84800,85800,268866,85800
2018-03-05,84000,87400,84000,85000,159291,85000
2018-03-06,84800,85300,83300,84600,166960,84600
2018-03-07,83500,86400,83400,84500,124052,84500
2018-03-08,85400,86400,84200,86400,181585,86400
2018-03-09,87900,87900,86300,87100,183571,87100
2018-03-12,87700,88000,84800,87900,188944,87900
2018-03-13,86300,87300,85200,85400,133014,85400
2018-03-14,85500,86800,85100,86600,189297,86600
2018-03-15,87000,87500,85400,87300,121316,87300
2018-03-16,87300,87800,86400,87500,141828,87500
2018-03-19,87600,87700,85100,85300,188213,85300
2018-03-20,84800,87000,84700,86700,120227,86700
2018-03-21,85000,87400,85000,87400,162719,87400
2018-03-22,90000,92700,89200,92300,280389,92300
2018-03-23,91000,91600,87400,87800,174919,87800
2018-03-26,88500,91200,88500,90600,158263,90600
2018-03-27,89700,91500,89300,90700,114092,90700
2018-03-28,90300,91000,88800,89600,98102,89600
2018-03-29,89800,89900,87500,87800,115969,87800
2018-03-30,88900,90000,87500,89800,99864,89800
2018-04-02,89000,90800,88300,89500,84204,89500
2018-04-03,89500,89900,88300,89900,97889,89900
2018-04-04,88900,89900,88200,88400,103164,88400
2018-04-05,88500,89700,88300,88600,56482,88600
2018-04-06,89200,90100,88600,90100,78685,90100
2018-04-09,88600,89400,87500,88500,74904,88500
2018-04-10,87000,89000,86600,88400,83881,88400
2018-04-11,86800,88400,86600,87500,104770,87500
2018-04-12,87500,90500,87500,90300,129866,90300
2018-04-13,89300,90200,88200,90000,101265,90000
2018-04-16,91200,91200,89400,89900,91951,89900
2018-04-17,89400,90700,88000,88300,91906,88300
2018-04-18,87800,89500,87400,88000,93195,88000
2018-04-19,87500,88400,85800,86000,114471,86000
2018-04-20,86200,88000,86200,87900,116918,87900
2018-04-23,87900,88800,87200,88300,73885,88300
2018-04-24,88600,90700,88100,90700,146151,90700
2018-04-25,91000,91000,88800,90200,111666,90200
2018-04-26,89200,90000,87800,87800,120374,87800
2018-04-27,87900,88800,87400,88000,83282,88000
2018-04-30,87900,88400,87300,87500,87998,87500
2018-05-02,89300,93400,89200,93100,312840,93100
2018-05-03,93500,93700,90200,90200,107726,90200
2018-05-04,89500,90600,88700,90100,103588,90100
2018-05-08,91200,91800,88500,88700,188012,88700
2018-05-09,89700,92100,88800,91400,138889,91400
2018-05-10,91300,93000,90100,91300,172690,91300
2018-05-11,92500,92500,90100,91800,88805,91800
2018-05-14,93100,93100,90400,90500,89280,90500
2018-05-15,89700,91500,89000,91000,137337,91000
2018-05-16,91000,92300,90500,91800,105689,91800
2018-05-17,90600,91600,90000,90700,77471,90700
2018-05-18,90400,91600,89400,90600,83819,90600
2018-05-21,90900,91500,88300,88300,99288,88300
2018-05-23,89100,89800,86800,87400,201824,87400
2018-05-24,87500,88100,86600,86600,140930,86600
2018-05-25,87600,88300,86900,87000,149085,87000
2018-05-28,88000,88000,85900,86200,159962,86200
2018-05-29,86400,87800,86300,86800,77537,86800
2018-05-30,86000,87300,84600,85000,180479,85000
2018-05-31,85100,87300,85000,87300,625155,87300
2018-06-01,87300,89000,85500,89000,158418,89000
2018-06-04,89700,90200,88300,89900,103696,89900
2018-06-05,89900,91500,89300,91500,159934,91500
2018-06-07,91700,93300,91200,93000,159571,93000
2018-06-08,93000,93900,91900,93900,154665,93900
2018-06-11,94100,95400,92200,93700,139709,93700
2018-06-12,95000,95400,93500,94800,88788,94800
2018-06-14,93300,94300,91500,91500,201462,91500
2018-06-15,92000,93600,91300,92900,167580,92900
2018-06-18,94900,95000,93100,94400,103421,94400
2018-06-19,92600,94300,92500,93400,178609,93400
2018-06-20,91600,92800,90000,90000,99663,90000
2018-06-21,88100,90300,86600,86700,206586,86700
2018-06-22,85700,87600,85400,87400,225664,87400
2018-06-25,86000,88900,83900,88300,125195,87485
2018-06-26,89400,89500,87100,88400,105037,87584
2018-06-27,87100,88200,86700,86700,161730,85900
2018-06-28,87000,87700,86300,86700,114908,86700
2018-06-29,86300,87100,84600,86600,128059,86600
2018-07-02,86100,86400,84300,84300,79969,84300
2018-07-03,83400,84900,82100,83500,89322,83500
2018-07-04,82100,83300,80500,81000,146712,81000
2018-07-05,82500,84900,82000,82900,216820,82900
2018-07-06,86200,87700,85800,87200,281392,87200
2018-07-09,88300,91400,88000,91300,182186,91300
2018-07-10,89500,91300,89500,90200,136318,90200
2018-07-11,88500,90400,88200,88200,133203,88200
2018-07-12,90000,90000,87500,87500,123390,87500
2018-07-13,90800,92800,89100,90800,119113,90800
2018-07-16,90500,92900,89900,92200,116432,92200
2018-07-17,92100,92700,90900,91400,124178,91400
2018-07-18,91700,92100,89400,90400,1125930,90400
2018-07-19,89200,90900,88500,88900,74576,88900
2018-07-20,88900,91700,88900,91600,83491,91600
2018-07-23,92900,93600,92000,92900,107415,92900
2018-07-24,92900,93000,90600,92200,73490,92200
2018-07-25,93700,96500,92900,94000,155735,94000
2018-07-26,94100,95000,91900,92200,134146,92200
2018-07-27,94600,94600,91200,92600,104050,92600
2018-07-30,92100,94400,90900,94300,112148,94300
2018-07-31,94800,94800,92600,93800,85535,93800
2018-08-01,95100,95900,93300,93400,146475,93400
2018-08-02,92800,93200,90100,90200,90267,90200
2018-08-03,89300,92600,89000,91900,92584,91900
2018-08-06,91900,95000,91900,93300,89481,93300
2018-08-07,92900,94600,91900,92300,75590,92300
2018-08-08,91000,93000,90800,92700,75537,92700
2018-08-09,92200,93700,91300,93700,111619,93700
2018-08-10,92400,93700,91800,92500,60727,92500
2018-08-13,92100,94200,91800,94200,69505,94200
2018-08-14,94300,94300,91900,92100,76118,92100
2018-08-16,92100,93600,92100,92500,108680,92500
2018-08-17,92500,93200,91100,92800,84642,92800
2018-08-20,93900,94500,92500,93400,118823,93400
2018-08-21,93900,95300,92600,92900,111690,92900
2018-08-22,92700,93700,90900,91200,103885,91200
2018-08-23,91600,92700,90900,91500,60375,91500
2018-08-24,91100,92300,90800,91500,91759,91500
2018-08-27,91700,92500,90700,91400,76437,91400
2018-08-28,91300,92400,90700,92300,108255,92300
2018-08-29,93200,93300,91000,91800,130841,91800
2018-08-30,91300,92400,90800,92000,106510,92000
2018-08-31,91700,92600,90700,91400,222220,91400
2018-09-03,91800,93500,91000,93000,76501,93000
2018-09-04,93000,94500,91700,94000,87951,94000
2018-09-05,93200,93900,92000,92200,75668,92200
2018-09-06,93900,95100,92600,94100,102082,94100
2018-09-07,94900,95100,92400,93300,133759,93300
2018-09-10,91800,94500,91800,94500,97492,94500
2018-09-11,93100,94200,92300,94100,61762,94100
2018-09-12,94400,94400,92500,94300,104587,93420
2018-09-13,94800,94800,93400,93600,161875,92727
2018-09-14,94300,95900,93400,95000,150642,94114
2018-09-17,93700,94400,92700,93400,106305,92529
2018-09-18,93000,93800,90600,90800,124485,89953
2018-09-19,84400,85000,80400,83400,4809464,82622
2018-09-20,85800,85800,83600,84600,430153,83811
2018-09-21,85900,86100,84700,85800,392106,85000
2018-09-27,0,0,0,0,0,0
2018-09-28,86800,87000,85800,86800,267564,86800
2018-10-01,86600,88100,86400,86500,227969,86500
2018-10-02,85600,87000,84300,86100,230886,86100
2018-10-04,85800,86400,82400,83600,321857,83600
2018-10-05,83300,85700,82100,85300,237432,85300
2018-10-08,84100,86100,84000,85200,119085,85200
2018-10-10,84400,84900,83600,84700,185723,84700
2018-10-11,83100,84400,80500,80800,302068,80800
2018-10-12,79900,81300,78400,80900,893992,80900
2018-10-15,80800,81000,79700,80300,121876,80300
2018-10-16,80200,80400,79500,80300,111176,80300
2018-10-17,81000,83100,80700,82900,135865,82900
2018-10-18,82800,84600,81700,83100,171793,83100
2018-10-19,83100,84200,82400,84100,203176,84100
2018-10-22,83100,84900,82200,84200,111148,84200
2018-10-23,83700,85300,83200,84300,137481,84300
2018-10-24,85100,85400,83300,84200,194225,84200
2018-10-25,85000,85100,83300,84100,285248,84100
2018-10-26,83600,86100,81500,83900,193341,83900
2018-10-29,83400,83400,60100,63000,1429342,63000
2018-10-30,60700,68600,60700,68000,1471273,68000
2018-10-31,69100,72300,69100,70300,623618,70300
2018-11-01,69100,69900,65100,66400,361478,66400
2018-11-02,64700,67000,62900,66300,677589,66300
2018-11-05,66300,67600,66100,66500,256366,66500
2018-11-06,66900,67600,65800,67400,175255,67400
2018-11-07,68000,69500,66200,67000,197613,67000
2018-11-08,68400,70900,68300,68600,300615,68600
2018-11-09,69700,71400,68600,69700,209809,69700
2018-11-12,71300,71500,68800,69000,152843,69000
2018-11-13,69000,69000,66200,67600,171308,67600
2018-11-14,67000,70700,67000,70700,257951,70700
2018-11-15,70100,71900,69300,71400,134272,71400
2018-11-16,70400,73200,70300,72100,121528,72100
2018-11-19,71300,74800,71300,74400,173759,74400
2018-11-20,75300,75300,72000,73700,141136,73700
2018-11-21,73600,74700,71200,74000,187103,74000
2018-11-22,73300,75700,72700,75600,119177,75600
2018-11-23,74700,76400,74400,75400,118663,75400
2018-11-26,76400,79400,75500,77900,126780,77900
2018-11-27,77100,78300,76700,77800,147047,77800
2018-11-28,78000,79200,76500,77800,170369,77800
2018-11-29,78900,79400,75400,76400,160896,76400
2018-11-30,76900,78700,75000,78400,212682,78400
2018-12-03,78200,78700,76200,76300,178208,76300
2018-12-04,74100,76000,73200,75000,297865,75000
2018-12-05,75100,77000,74700,76200,103901,76200
2018-12-06,78000,78000,76100,77200,127385,77200
2018-12-07,77300,77600,75000,75300,151635,75300
2018-12-10,74000,77700,74000,77700,129360,77700
2018-12-11,75600,77000,74600,74700,190774,74700
2018-12-12,76300,77800,75300,77200,226526,77200
2018-12-13,76200,78600,75900,78500,530481,78500
2018-12-14,77400,78200,75000,75600,235580,75600
2018-12-17,77000,78400,75500,75900,163368,75900
2018-12-18,76500,78600,76500,78600,224084,78600
2018-12-19,78800,79000,76700,77700,126705,77700
2018-12-20,78800,78800,77000,78600,114571,78600
2018-12-21,78900,78900,77100,78400,228769,78400
2018-12-24,78800,78800,75400,76300,144775,76300
2018-12-26,76300,76900,73500,76000,136945,76000
2018-12-27,73600,75000,72700,73500,158172,73500
2018-12-28,73900,75800,73700,74100,139065,74100
2019-01-02,74500,76400,73200,74400,140702,74400
2019-01-03,75900,75900,73900,74900,129808,74900
2019-01-04,75900,77500,75000,77100,123460,77100
2019-01-07,77500,77500,74100,74100,125411,74100
2019-01-08,75200,75400,74300,74600,87817,74600
2019-01-09,74700,76600,74600,76100,106746,76100
2019-01-10,75000,76500,74800,75300,170557,75300
2019-01-11,75300,77100,74500,76800,122388,76800
2019-01-14,77000,78500,76400,76800,135830,76800
2019-01-15,76500,77300,75600,76300,105963,76300
2019-01-16,76300,77200,75600,76100,122414,76100
2019-01-17,76800,78700,76300,78100,171855,78100
2019-01-18,79000,79500,77700,79000,123549,79000
2019-01-21,79900,80600,79200,79800,123102,79800
2019-01-22,79900,80900,78900,79600,142527,79600
2019-01-23,80900,85900,80400,82100,460382,82100
2019-01-24,80100,82000,79200,81200,181921,81200
2019-01-25,79700,81800,79700,80300,184654,80300
2019-01-28,79500,83500,79500,82800,151181,82800
2019-01-29,84600,84700,81400,83000,173786,83000
2019-01-30,84200,84500,82600,84500,174692,84500
2019-01-31,84700,84700,81800,83400,188525,83400
2019-02-01,83900,84500,81900,82700,150741,82700
2019-02-07,84000,84300,82400,83900,130032,83900
2019-02-08,84500,84800,82000,82600,137911,82600
2019-02-11,83800,83900,82500,83600,117274,83600
2019-02-12,83600,83900,82200,83200,188943,83200
2019-02-13,82600,84300,82600,83900,128168,83900
2019-02-14,82700,86500,82600,86500,234036,86500
2019-02-15,86500,88700,85600,88600,282682,88600
2019-02-18,88700,89300,87000,88100,119998,88100
2019-02-19,87100,88500,86800,87000,94820,87000
2019-02-20,87000,89900,86200,89100,195305,89100
2019-02-21,89200,92100,88900,91700,194833,91700
2019-02-22,91700,92700,89500,92700,163321,92700
2019-02-25,93500,93500,90500,91200,155886,91200
2019-02-26,89500,92700,89500,91500,195672,91500
2019-02-27,90500,93400,90200,93300,137646,93300
2019-02-28,92100,94600,91600,94600,309303,94600
2019-03-04,95000,95000,90100,91600,279546,91600
2019-03-05,91000,93000,89800,92400,241483,92400
2019-03-06,92400,95000,91300,93900,207279,93900
2019-03-07,93900,95000,91900,94100,169861,94100
2019-03-08,92800,92900,90200,90800,251667,90800
2019-03-11,90200,94200,90200,92600,991683,92600
2019-03-12,92000,93800,91700,92700,184734,92700
2019-03-13,91700,92900,90800,92500,145914,92500
2019-03-14,94300,94300,91700,92900,245174,92900
2019-03-15,93100,97100,92400,96100,271631,96100
2019-03-18,96500,97400,95700,96500,105678,96500
2019-03-19,95500,96500,94500,95600,129804,95600
2019-03-20,93000,97600,93000,96600,198851,96600
2019-03-21,96900,97300,94700,97000,156860,97000
2019-03-22,95500,97200,95000,96900,196070,96900
2019-03-25,96100,96900,94500,94800,133916,94800
2019-03-26,94800,96400,94500,95300,157332,95300
2019-03-27,96400,97700,95800,96000,267094,96000
2019-03-28,95600,95600,94000,94500,208185,94500
2019-03-29,95900,95900,93400,94500,197738,94500
2019-04-01,94500,95600,94500,95500,101261,95500
2019-04-02,93600,94200,90300,92900,277374,92900
2019-04-03,91000,94400,90900,94200,128311,94200
2019-04-04,95100,95800,93600,94700,147507,94700
2019-04-05,94400,95200,94000,94600,98655,94600
2019-04-08,95000,95900,93100,94800,123951,94800
2019-04-09,94200,95500,91500,91600,142728,91600
2019-04-10,91700,93300,91000,93000,242999,93000
2019-04-11,92400,93600,91900,92400,175829,92400
2019-04-12,92900,93400,91800,93200,103863,93200
2019-04-15,92500,93500,91900,92700,134709,92700
2019-04-16,92000,93300,92000,92500,85200,92500
2019-04-17,92500,93900,91900,93700,112342,93700
2019-04-18,93100,93300,90000,90000,122764,90000
2019-04-19,91400,92200,90300,91300,94139,91300
2019-04-22,91300,91400,89400,90800,110213,90800
2019-04-23,90900,91300,88300,89000,202115,89000
2019-04-24,89900,89900,87100,87700,245439,87700
2019-04-25,88500,88900,86400,87000,169555,87000
2019-04-26,86600,87600,85500,86500,107073,86500
2019-04-29,86000,87900,85500,87800,90972,87800
2019-04-30,88000,88700,85900,87800,152391,87800
2019-05-02,87900,88000,81200,81400,515135,81400
2019-05-03,82000,82200,80200,80800,284110,80800
2019-05-07,79500,80100,77600,79400,353660,79400
2019-05-08,78200,81800,77800,81300,241787,81300
2019-05-09,80500,80600,77000,77000,292917,77000
2019-05-10,78400,79500,77800,78900,181131,78900
2019-05-13,77300,80100,77300,78300,194334,78300
2019-05-14,79200,79800,74200,74900,292386,74900
2019-05-15,74900,76500,74000,76500,346912,76500
2019-05-16,0,0,0,0,0,0
2019-05-17,77700,78700,76400,76600,147833,76600
2019-05-20,77700,79200,77200,78000,188251,78000
2019-05-21,78000,78800,77100,77900,145800,77900
2019-05-22,77900,79200,77200,77700,143116,77700
2019-05-23,78900,78900,76600,77200,89351,77200
2019-05-24,77400,78400,76900,77800,117422,77800
2019-05-27,78300,79000,77700,78700,82020,78700
2019-05-28,79000,79900,78600,79500,282246,79500
2019-05-29,80400,80400,76300,76700,177895,76700
2019-05-30,77100,79700,76600,79700,135483,79700
2019-05-31,79700,80300,78500,80100,150613,80100
2019-06-03,80000,80500,78700,80000,183361,80000
2019-06-04,80500,81100,79300,80000,126438,80000
2019-06-05,79900,80800,79500,79600,105305,79600
2019-06-07,80100,80500,79000,79900,154889,79900
2019-06-10,80300,81500,79400,81300,109230,81300
2019-06-11,81300,81400,79800,80900,126416,80900
2019-06-12,81800,81900,80500,80700,132836,80700
2019-06-13,80000,80100,78200,78800,248809,78800
2019-06-14,78900,79400,77900,78200,193738,78200
2019-06-17,78100,79400,77100,79100,142954,79100
2019-06-18,79500,81700,79100,81700,172756,81700
2019-06-19,81200,81200,79400,80000,135529,80000
2019-06-20,80000,83000,80000,82100,223652,82100
2019-06-21,81400,82400,80000,81800,302733,81800
2019-06-24,81800,82000,79600,81100,156742,81100
2019-06-25,82100,82300,80700,80800,119738,80800
2019-06-26,80500,81900,79200,81300,106270,81300
2019-06-27,80000,92100,78600,83900,930643,83900
2019-06-28,84600,84600,76800,77400,478310,77400
2019-07-01,78100,78700,76200,77000,191369,77000
2019-07-02,76200,77400,74700,77200,177491,77200
2019-07-03,77400,78900,77100,78400,145499,78400
2019-07-04,77700,79200,76700,77600,98722,77600
2019-07-05,77900,79000,77400,78900,93968,78900
2019-07-08,78900,79000,77300,77900,98707,77900
2019-07-09,77600,78700,77400,77400,120859,77400
2019-07-10,77400,78100,76800,78100,103016,78100
2019-07-11,77900,83200,77900,80500,282803,80500
2019-07-12,81000,83200,80500,81100,204972,81100
2019-07-15,81100,85700,81100,85600,265333,85600
2019-07-16,85000,85000,81100,81900,234690,81900
2019-07-17,81500,84300,79800,82800,196596,82800
2019-07-18,82500,84800,81500,83000,143328,83000
2019-07-19,83200,86400,83200,84900,187721,84900
2019-07-22,85300,86100,82600,82900,205895,82900
2019-07-23,82900,83500,82500,83000,165184,83000
2019-07-24,83100,85200,83100,83900,367874,83900
2019-07-25,84700,85800,82700,83700,209395,83700
2019-07-26,83400,85800,82600,84600,174841,84600
2019-07-29,85900,85900,82300,83500,172298,83500
