Date,Open,High,Low,Close,Volume,Adj_Close
2017-08-01,6360,7650,6350,7010,6962253,7010
2017-08-02,7040,7160,6940,7110,848147,7110
2017-08-03,7140,7180,6980,7030,711922,7030
2017-08-04,7000,7290,6850,7220,753180,7220
2017-08-07,7220,7460,7140,7200,914306,7200
2017-08-08,7170,7200,7000,7130,285693,7130
2017-08-09,7100,7130,6980,6990,192779,6990
2017-08-10,6960,7290,6960,7050,325092,7050
2017-08-11,6920,7190,6880,7000,261854,7000
2017-08-14,7200,7200,6990,7010,213995,7010
2017-08-16,7010,7200,7000,7150,287331,7150
2017-08-17,7130,7290,7090,7230,309138,7230
2017-08-18,7190,7400,7150,7190,475102,7190
2017-08-21,7230,7320,7180,7180,249384,7180
2017-08-22,7180,7230,7100,7110,130033,7110
2017-08-23,7110,7200,7070,7110,144368,7110
2017-08-24,7110,7340,7060,7290,230048,7290
2017-08-25,7320,7560,7210,7210,600672,7210
2017-08-28,7190,7400,7190,7380,185919,7380
2017-08-29,7360,7390,7210,7210,264805,7210
2017-08-30,7200,7330,7200,7260,120338,7260
2017-08-31,7300,7540,7280,7420,561732,7420
2017-09-01,7460,7520,7400,7420,179366,7420
2017-09-04,7120,7420,7030,7260,294708,7260
2017-09-05,7360,7450,7190,7450,255518,7450
2017-09-06,7450,7600,7360,7400,233960,7400
2017-09-07,7400,7470,7270,7350,156268,7350
2017-09-08,7280,7440,7280,7420,197657,7420
2017-09-11,7420,7530,7320,7380,207849,7380
2017-09-12,7380,7440,7360,7390,138373,7390
2017-09-13,7390,7710,7390,7480,759574,7480
2017-09-14,7550,7560,7410,7530,142016,7530
2017-09-15,7500,7560,7390,7510,210164,7510
2017-09-18,7540,7690,7460,7500,249490,7500
2017-09-19,7600,7600,7420,7460,106664,7460
2017-09-20,7460,7480,7100,7140,481440,7140
2017-09-21,7050,7240,6980,7050,215307,7050
2017-09-25,7050,7090,6700,6850,377846,6850
2017-09-26,6850,6850,6850,6850,0,6850
2017-09-27,6800,6970,6750,6770,90718,6770
2017-09-28,6790,7090,6780,6920,150019,6920
2017-09-29,6890,7050,6820,6950,48953,6950
2017-10-10,6950,7040,6870,6910,70169,6910
2017-10-11,6910,6980,6840,6900,58811,6900
2017-10-12,6920,7150,6850,7150,133049,7150
2017-10-13,7140,7150,6970,7000,86619,7000
2017-10-16,7030,7050,6630,6710,207542,6710
2017-10-17,6660,6820,6660,6710,63952,6710
2017-10-18,6840,6840,6400,6600,209850,6600
2017-10-19,6550,6720,6550,6550,129378,6550
2017-10-20,6530,6600,6420,6590,84649,6590
2017-10-23,6600,6630,6490,6490,66701,6490
2017-10-24,6470,6650,6400,6550,70064,6550
2017-10-25,6570,6660,6500,6630,74658,6630
2017-10-26,6620,6660,6410,6410,87184,6410
2017-10-27,6410,6560,6390,6510,68576,6510
2017-10-30,6500,6820,6450,6680,280814,6680
2017-10-31,6700,6740,6540,6540,121847,6540
2017-11-01,6600,6620,6460,6600,95362,6600
2017-11-02,6640,6650,6500,6550,80723,6550
2017-11-03,6560,6570,6400,6500,100127,6500
2017-11-06,6480,6530,6360,6450,106494,6450
2017-11-07,6420,6460,6360,6400,58088,6400
2017-11-08,6400,6530,6380,6530,76740,6530
2017-11-09,6540,6550,6460,6460,60850,6460
2017-11-10,6530,6560,6420,6500,70517,6500
2017-11-13,6470,6630,6460,6460,73264,6460
2017-11-14,6470,6610,6460,6580,126027,6580
2017-11-15,6600,6660,6000,6400,169441,6400
2017-11-16,6400,6400,6200,6300,189211,6300
2017-11-17,6340,6460,6300,6420,120777,6420
2017-11-20,6500,6570,6420,6470,120192,6470
2017-11-21,6560,6570,6400,6500,140620,6500
2017-11-22,6480,6520,6250,6300,160089,6300
2017-11-23,6300,6430,6250,6360,99700,6360
2017-11-24,6330,6490,6310,6410,78917,6410
2017-11-27,6440,6500,6400,6420,92579,6420
2017-11-28,6420,6650,6300,6380,366041,6380
2017-11-29,6390,6450,6320,6350,66509,6350
2017-11-30,6310,6420,6270,6290,73568,6290
2017-12-01,6270,6350,6200,6260,157479,6260
2017-12-04,6260,6500,6260,6400,133751,6400
2017-12-05,6350,6480,6340,6390,92481,6390
2017-12-06,6340,6580,6340,6450,220202,6450
2017-12-07,6540,6740,6410,6570,608242,6570
2017-12-08,6570,6690,6410,6420,151395,6420
2017-12-11,6430,6470,6280,6310,123822,6310
2017-12-12,6310,6360,6120,6270,126242,6270
2017-12-13,6270,6300,6180,6210,132777,6210
2017-12-14,6300,6310,6150,6180,107911,6180
2017-12-15,6190,6280,6090,6150,140170,6150
2017-12-18,6150,7430,6110,7010,3068296,7010
2017-12-19,6940,6950,6550,6700,634209,6700
2017-12-21,6800,6960,6530,6650,753476,6650
2017-12-22,6650,6930,6470,6500,517306,6500
2017-12-26,6470,6560,6200,6270,379583,6270
2017-12-27,6280,6460,6280,6430,145829,6430
2017-12-28,6430,6650,6400,6490,210478,6490
2018-01-02,6450,6690,6440,6690,215729,6690
2018-01-03,6710,6760,6640,6650,157108,6650
2018-01-04,6700,7000,6630,6690,651236,6690
2018-01-05,6770,7020,6700,6990,470964,6990
2018-01-08,7000,7070,6810,7000,337233,7000
2018-01-09,7030,7030,6660,6710,285360,6710
2018-01-10,6790,6910,6700,6720,189397,6720
2018-01-11,6580,6840,6550,6700,232474,6700
2018-01-12,6670,6750,6570,6660,173379,6660
2018-01-15,6660,7490,6660,7000,1854234,7000
2018-01-16,7150,7400,7030,7380,1221306,7380
2018-01-17,7450,9590,7440,9590,8820588,9590
2018-01-18,10900,12150,10600,10600,20946662,10600
2018-01-19,10350,10550,9760,10250,4901949,10250
2018-01-22,10550,11350,9790,9850,7516080,9850
2018-01-23,9520,9880,9320,9880,4183665,9880
2018-01-24,9630,9840,9360,9360,2927945,9360
2018-01-25,9300,9690,9300,9570,2280988,9570
2018-01-26,9760,10850,9660,10300,7331059,10300
2018-01-29,11000,11150,10000,10050,3021961,10050
2018-01-30,10050,10250,9680,9950,1568828,9950
2018-01-31,9780,9900,9520,9600,871161,9600
2018-02-01,9690,10100,9590,10050,1530298,10050
2018-02-02,10000,10000,9460,9460,993571,9460
2018-02-05,9050,9230,8750,8800,911710,8800
2018-02-06,8200,8920,8050,8870,1010043,8870
2018-02-07,9190,9190,8210,8210,857692,8210
2018-02-08,8270,8620,8240,8470,376950,8470
2018-02-09,8000,8280,7940,8160,445231,8160
2018-02-12,8000,8280,7940,8340,423299,8340
2018-02-13,8440,9020,8090,8090,1379173,8090
2018-02-14,8130,8320,8100,8320,284488,8320
2018-02-19,8450,8910,8370,8620,1057469,8620
2018-02-20,8650,8690,8480,8490,386985,8490
2018-02-21,8670,9110,8590,8590,1278445,8590
2018-02-22,8630,8740,8510,8660,257231,8660
2018-02-23,8830,9380,8820,8880,2222000,8880
2018-02-26,8860,9070,8710,8770,357068,8770
2018-02-27,8920,9020,8480,8540,439649,8540
2018-02-28,8540,8650,8290,8320,331661,8320
2018-03-02,8200,8470,8140,8450,289997,8450
2018-03-05,8420,8530,8300,8370,213036,8370
2018-03-06,8490,9020,8490,8590,1366290,8590
2018-03-08,8280,8550,8280,8550,314635,8550
2018-03-09,8460,8650,8360,8640,356984,8640
2018-03-12,8840,8990,8630,8720,659470,8720
2018-03-13,8720,8870,8600,8830,372055,8830
2018-03-14,8800,8890,8690,8700,331221,8700
2018-03-15,8700,9030,8580,9000,657419,9000
2018-03-16,9070,9080,8770,8830,399627,8830
2018-03-19,8840,8920,8440,8490,583968,8490
2018-03-20,8470,8700,8380,8700,277695,8700
2018-03-21,8740,8740,8500,8500,280061,8500
2018-03-22,8500,8590,8150,8160,409181,8160
2018-03-23,7830,8100,7580,7590,475177,7590
2018-03-26,7620,7970,7590,7900,277769,7900
2018-03-27,7910,8170,7880,8100,263683,8100
2018-03-28,8110,8110,7830,7930,211366,7930
2018-03-29,7990,8300,7890,8150,258643,8150
2018-03-30,8210,8220,8050,8150,175059,8150
2018-04-02,8150,8150,7840,7900,202945,7900
2018-04-03,7880,7880,7750,7850,165223,7850
2018-04-04,7840,7970,7530,7620,304412,7620
2018-04-05,7630,7850,7630,7800,194024,7800
2018-04-06,7760,7800,7540,7580,123730,7580
2018-04-09,7490,7630,7430,7540,170961,7540
2018-04-10,7550,7740,7420,7590,181168,7590
2018-04-11,7640,7830,7560,7760,203498,7760
2018-04-12,7800,7820,7530,7620,191217,7620
2018-04-13,7700,7730,7600,7660,115363,7660
2018-04-16,7690,7800,7670,7720,128864,7720
2018-04-17,7720,7950,7650,7950,333665,7950
2018-04-18,8000,8020,7830,8010,382807,8010
2018-04-19,8250,8480,7930,7930,1931088,7930
2018-04-20,7920,8080,7800,7980,254029,7980
2018-04-23,7970,8010,7650,7650,349254,7650
2018-04-24,7610,7700,7450,7480,236952,7480
2018-04-25,7480,7700,7450,7520,227075,7520
2018-04-26,7540,7630,7450,7460,129955,7460
2018-04-27,7490,7520,7190,7220,403584,7220
2018-04-30,7290,7300,6910,7010,415657,7010
2018-05-02,6930,7010,6830,6890,220627,6890
2018-05-03,6880,7090,6880,6960,158738,6960
2018-05-04,6960,6990,6660,6690,214271,6690
2018-05-08,6690,6800,6520,6520,171703,6520
2018-05-09,6420,6760,6420,6730,221160,6730
2018-05-10,6750,6870,6750,6860,105818,6860
2018-05-11,6810,6930,6800,6920,88406,6920
2018-05-14,6920,6960,6740,6810,132560,6810
2018-05-15,6770,6840,6520,6640,115699,6640
2018-05-16,6530,6620,6470,6550,150496,6550
2018-05-17,6570,6720,6570,6580,113935,6580
2018-05-18,6540,6760,6540,6690,94827,6690
2018-05-21,6700,6740,6660,6740,61053,6740
2018-05-23,6740,6800,6690,6710,95120,6710
2018-05-24,6700,6900,6700,6900,160351,6900
2018-05-25,6740,6820,6610,6650,158403,6650
2018-05-28,6600,6680,6530,6610,122528,6610
2018-05-29,6620,6730,6560,6670,91917,6670
2018-05-30,6650,6710,6430,6500,178752,6500
2018-05-31,6480,6550,6420,6500,86773,6500
2018-06-01,6500,6600,6500,6550,69450,6550
2018-06-04,6550,6740,6540,6660,65917,6660
2018-06-05,6550,6760,6550,6750,85728,6750
2018-06-07,6790,6830,6700,6770,74542,6770
2018-06-08,6770,6880,6730,6800,111387,6800
2018-06-11,6800,6860,6650,6660,89506,6660
2018-06-12,6650,6720,6540,6590,83184,6590
2018-06-14,6640,6640,6410,6410,105750,6410
2018-06-15,6370,6500,6300,6320,78402,6320
2018-06-18,6200,6280,5850,5870,261884,5870
2018-06-19,5870,5970,5570,5610,210837,5610
2018-06-20,5520,6390,5520,5800,562552,5800
2018-06-21,5770,5930,5690,5690,154892,5690
2018-06-22,5690,5790,5580,5740,110302,5740
2018-06-25,5700,5910,5700,5850,78231,5850
2018-06-26,5740,5920,5710,5910,63719,5910
2018-06-27,5900,6120,5850,5850,111104,5850
2018-06-28,5800,5920,5630,5640,67627,5640
2018-06-29,5660,5750,5600,5740,63445,5740
2018-07-02,5620,5840,5450,5460,121096,5460
2018-07-03,5410,5550,5300,5510,191540,5510
2018-07-04,5430,5690,5430,5620,100468,5620
2018-07-05,5630,5640,5470,5580,70597,5580
2018-07-06,5590,5800,5550,5790,77619,5790
2018-07-09,5720,5920,5720,5790,94593,5790
2018-07-10,5780,5910,5780,5890,66361,5890
2018-07-11,5850,5910,5750,5810,57073,5810
2018-07-12,5800,6040,5800,5900,73973,5900
2018-07-13,5970,5970,5870,5930,39375,5930
2018-07-16,5950,6030,5910,6000,53077,6000
2018-07-17,5950,6030,5900,5910,73762,5910
2018-07-18,5910,6050,5850,5910,78880,5910
2018-07-19,5840,5880,5610,5610,118496,5610
2018-07-20,5600,5750,5570,5620,63950,5620
2018-07-23,5540,5600,5070,5100,298707,5100
2018-07-24,5120,5170,4985,5110,206422,5110
2018-07-26,5020,5070,4925,5010,104426,5010
2018-07-27,5010,5130,4990,5110,63798,5110
2018-07-30,5070,5150,5010,5130,47044,5130
2018-07-31,5130,5160,5100,5140,44860,5140
2018-08-01,5170,5280,5110,5270,79852,5270
2018-08-02,5260,5310,5160,5310,86791,5310
2018-08-03,5300,5300,5180,5180,52445,5180
2018-08-06,5180,5280,5160,5190,47173,5190
2018-08-07,5200,5300,5140,5300,107613,5300
2018-08-08,5490,5870,5410,5550,1205283,5550
2018-08-09,5550,5710,5500,5640,246374,5640
2018-08-10,5560,5610,5380,5410,187884,5410
2018-08-13,5370,5380,5100,5130,136030,5130
2018-08-14,5110,5280,5100,5170,64190,5170
2018-08-16,5110,5240,5030,5200,81674,5200
2018-08-17,5290,5350,5220,5290,49558,5290
2018-08-20,5380,5380,5170,5200,75222,5200
2018-08-21,5200,5370,5200,5370,68300,5370
2018-08-22,5420,5460,5370,5440,67027,5440
2018-08-23,5440,5520,5420,5470,65851,5470
2018-08-24,5470,5480,5370,5430,44723,5430
2018-08-27,5480,5500,5360,5370,47362,5370
2018-08-28,5360,5500,5360,5430,66411,5430
2018-08-29,5430,5530,5410,5480,44458,5480
2018-08-30,5500,5500,5430,5430,37247,5430
2018-08-31,5430,5490,5350,5400,41114,5400
2018-09-03,5480,5950,5410,5810,1210923,5810
2018-09-04,5780,5900,5770,5850,293296,5850
2018-09-05,5820,5850,5690,5700,163563,5700
2018-09-06,5700,5810,5620,5750,142232,5750
2018-09-07,5800,5800,5620,5690,123864,5690
2018-09-10,5840,5840,5630,5630,123315,5630
2018-09-11,5650,5770,5590,5700,89744,5700
2018-09-12,5710,5840,5670,5750,118332,5750
2018-09-13,5750,5800,5690,5700,78829,5700
2018-09-14,5770,5770,5650,5700,81472,5700
2018-09-17,5680,5700,5550,5560,98698,5560
2018-09-18,5520,5730,5520,5660,112317,5660
2018-09-19,5610,5740,5550,5580,84040,5580
2018-09-20,5600,5620,5350,5370,136216,5370
2018-09-21,5400,5490,5330,5460,87632,5460
2018-09-27,5460,5500,5370,5370,66325,5370
2018-09-28,5380,5460,5300,5300,88365,5300
2018-10-01,5340,5360,5190,5190,109686,5190
2018-10-02,5190,5230,5040,5080,86671,5080
2018-10-04,5080,5230,5000,5080,96086,5080
2018-10-05,5060,5060,4905,4985,113842,4985
2018-10-08,4900,4970,4815,4815,98195,4815
2018-10-10,4815,4915,4515,4515,147016,4515
2018-10-11,4255,4385,3930,3945,377717,3945
2018-10-12,3825,4130,3825,4030,246154,4030
2018-10-15,4030,4175,4025,4050,72441,4050
2018-10-16,4040,4260,4040,4225,74694,4225
2018-10-17,4225,4365,4225,4285,66089,4285
2018-10-18,4285,4320,4215,4265,38443,4265
2018-10-19,4150,4225,4100,4210,43532,4210
2018-10-22,4150,4250,4115,4230,42880,4230
2018-10-23,4245,4270,4010,4010,78761,4010
2018-10-24,4010,4115,3905,3910,74346,3910
2018-10-25,3780,3880,3660,3705,126506,3705
2018-10-26,3720,3830,3405,3460,171746,3460
2018-10-29,3375,3520,2900,2900,403658,2900
2018-10-30,2700,3155,2700,3090,352201,3090
2018-10-31,3100,3675,3100,3335,944993,3335
2018-11-01,3335,3505,3335,3445,157163,3445
2018-11-02,3450,3645,3450,3600,127933,3600
2018-11-05,3610,3670,3455,3575,114929,3575
2018-11-06,3625,3625,3450,3540,93072,3540
2018-11-07,3550,3695,3450,3465,115571,3465
2018-11-08,3500,3575,3495,3550,59324,3550
2018-11-09,3580,3665,3520,3620,93520,3620
2018-11-12,3605,3660,3525,3575,48199,3575
2018-11-13,3500,3610,3385,3550,52835,3550
2018-11-14,3550,3625,3515,3550,48302,3550
2018-11-15,3550,3615,3480,3580,35156,3580
2018-11-16,3590,3665,3510,3660,86696,3660
2018-11-19,3665,3985,3665,3830,258538,3830
2018-11-20,3805,3905,3765,3885,101152,3885
2018-11-21,3855,3970,3775,3880,103197,3880
2018-11-22,3900,3975,3820,3855,51327,3855
2018-11-23,3850,3870,3715,3715,91034,3715
2018-11-26,3715,3830,3700,3795,47489,3795
2018-11-27,3795,3980,3795,3890,118003,3890
2018-11-28,3890,4000,3830,3870,106281,3870
2018-11-29,3840,3925,3840,3895,60466,3895
2018-11-30,3905,3945,3855,3855,57507,3855
2018-12-03,3900,4020,3850,3945,114657,3945
2018-12-04,3945,4005,3890,4005,110279,4005
2018-12-05,3950,3975,3880,3900,79220,3900
2018-12-06,3935,3935,3685,3700,80267,3700
2018-12-07,3720,3765,3680,3680,47387,3680
2018-12-10,3630,3655,3485,3585,84846,3585
2018-12-11,3630,3630,3420,3550,44415,3550
2018-12-12,3480,3720,3480,3720,65484,3720
2018-12-13,3730,3755,3680,3740,60842,3740
2018-12-14,3785,3785,3605,3645,48964,3645
2018-12-17,3645,3660,3500,3570,83607,3570
2018-12-18,3500,3955,3480,3900,507987,3900
2018-12-19,3945,3950,3780,3830,216866,3830
2018-12-20,3895,4890,3760,4340,5020866,4340
2018-12-21,4280,4460,4180,4350,1374489,4350
2018-12-24,4405,4495,4025,4025,1103561,4025
2018-12-26,3915,4025,3860,3870,338212,3870
2018-12-27,3935,4120,3890,3910,514879,3910
2018-12-28,3870,4090,3865,4000,219364,4000
2019-01-02,4095,4110,3995,4010,203117,4010
2019-01-03,4050,4195,4025,4040,340634,4040
2019-01-04,4040,4130,3910,4115,177963,4115
2019-01-07,4120,4200,4030,4140,208302,4140
2019-01-08,4145,4365,4140,4140,823141,4140
2019-01-09,4145,4275,4140,4190,229310,4190
2019-01-10,4255,4475,4220,4265,1329059,4265
2019-01-11,4240,4345,4140,4170,289164,4170
2019-01-14,4150,4245,4105,4150,160173,4150
2019-01-15,4155,4360,4155,4230,344068,4230
2019-01-16,4235,4350,4155,4325,298321,4325
2019-01-17,4360,4375,4195,4240,189290,4240
2019-01-18,4365,4490,4255,4325,308361,4325
2019-01-21,4445,4450,4300,4445,450769,4445
2019-01-22,4610,5150,4520,4530,4992566,4530
2019-01-23,4500,4780,4410,4570,827345,4570
2019-01-24,4600,4875,4545,4830,1294192,4830
2019-01-25,4825,4825,4700,4755,469425,4755
2019-01-28,4755,4895,4655,4660,662320,4660
2019-01-29,4675,4695,4530,4650,232687,4650
2019-01-30,4650,4740,4540,4570,258812,4570
2019-01-31,4610,4615,4480,4500,218552,4500
2019-02-01,4540,4550,4350,4370,257531,4370
2019-02-07,4415,4460,4315,4460,157051,4460
2019-02-08,4400,4550,4400,4470,157046,4470
2019-02-11,4505,4505,4425,4465,97993,4465
2019-02-12,4465,4480,4410,4445,98940,4445
2019-02-13,4480,4740,4480,4575,657779,4575
2019-02-14,4600,4665,4550,4650,184109,4650
2019-02-15,4630,4720,4555,4625,394887,4625
2019-02-18,4655,4700,4605,4680,186867,4680
2019-02-19,4690,4725,4575,4580,185261,4580
2019-02-20,4625,4655,4565,4610,122861,4610
2019-02-21,4620,5340,4600,4925,8095322,4925
2019-02-22,4870,4890,4750,4860,863672,4860
2019-02-25,4905,4970,4810,4810,696364,4810
2019-02-26,4870,5130,4860,4960,1428649,4960
2019-02-27,4995,5030,4915,4960,395184,4960
2019-02-28,4955,5050,4645,4725,456824,4725
2019-03-04,4760,4900,4760,4815,227045,4815
2019-03-05,4815,5000,4770,4855,491316,4855
2019-03-06,4845,5090,4845,5080,731915,5080
2019-03-07,5010,5110,4850,4900,434808,4900
2019-03-08,4875,5090,4870,4965,326781,4965
2019-03-11,4965,4985,4770,4850,193840,4850
2019-03-12,4855,4980,4855,4910,217068,4910
2019-03-13,4900,4950,4850,4865,103080,4865
2019-03-14,4905,5020,4900,5000,252117,5000
2019-03-15,4980,5090,4860,4960,312495,4960
2019-03-18,4970,5090,4970,5010,259553,5010
2019-03-19,5070,5070,4955,4965,129375,4965
2019-03-20,4965,5000,4870,4890,105464,4890
2019-03-21,4890,4965,4835,4865,80965,4865
2019-03-22,4900,4915,4730,4810,203890,4810
2019-03-25,4725,4780,4580,4580,170924,4580
2019-03-26,4595,4745,4595,4715,100369,4715
2019-03-27,4720,4950,4720,4810,250150,4810
2019-03-28,4880,5050,4755,4800,351757,4800
2019-03-29,4870,5010,4745,4830,453696,4830
2019-04-01,4900,4925,4460,4840,217226,4840
2019-04-02,4840,4990,4840,4990,242251,4990
2019-04-03,5040,5040,4915,5000,184764,5000
2019-04-04,5010,5090,4940,5060,316531,5060
2019-04-05,5100,5290,5020,5050,1106523,5050
2019-04-08,5050,5150,4970,5090,318311,5090
2019-04-09,5090,5190,5000,5010,304885,5010
2019-04-10,5040,5080,4960,5010,119769,5010
2019-04-11,5020,5120,5000,5090,220175,5090
2019-04-12,5140,5190,5030,5050,385587,5050
2019-04-15,5080,5430,5070,5250,1507384,5250
2019-04-16,5230,5240,5000,5150,509950,5150
2019-04-17,5150,5230,5080,5160,315392,5160
2019-04-18,5160,5180,5040,5120,168648,5120
2019-04-19,5080,5150,5050,5080,183400,5080
2019-04-22,5090,5110,4925,5010,274867,5010
2019-04-23,5030,5030,4890,4935,171870,4935
2019-04-24,4935,5100,4865,5100,246383,5100
2019-04-25,5140,5140,4980,4980,172699,4980
2019-04-26,4975,4980,4675,4855,94918,4855
2019-04-29,4855,4975,4810,4970,61010,4970
2019-04-30,4970,5020,4850,4900,63933,4900
2019-05-02,4935,4990,4725,4860,391197,4860
2019-05-03,4840,4880,4790,4790,103015,4790
2019-05-07,4705,4785,4660,4680,138165,4680
2019-05-08,4650,5040,4600,4710,259621,4710
2019-05-09,4690,4775,4445,4445,154050,4445
2019-05-10,4355,4550,4335,4440,93623,4440
2019-05-13,4395,4510,4335,4355,82081,4355
2019-05-14,4295,4420,4200,4350,75838,4350
2019-05-15,4360,4550,4360,4520,64521,4520
2019-05-16,4540,4560,4395,4400,73360,4400
2019-05-17,4450,4535,4395,4430,59886,4430
2019-05-20,4430,4700,4385,4410,240933,4410
2019-05-21,4405,4450,4250,4260,91898,4260
2019-05-22,4300,4320,4250,4255,52245,4255
2019-05-23,4240,4300,4100,4130,87280,4130
2019-05-24,4150,4450,4105,4255,151999,4255
2019-05-27,4120,4185,4010,4050,150474,4050
2019-05-28,4005,4110,4005,4080,85287,4080
2019-05-29,4100,4100,4005,4015,41623,4015
2019-05-31,3925,4070,3925,3990,61751,3990
2019-06-03,3920,4060,3920,4040,37640,4040
2019-06-04,4040,4145,4040,4145,55462,4145
2019-06-05,4160,4280,4150,4165,122495,4165
2019-06-07,4140,4245,4140,4220,46532,4220
2019-06-10,4250,4300,4220,4290,44021,4290
2019-06-11,4340,4340,4260,4315,42641,4315
2019-06-12,4335,4350,4280,4325,39072,4325
2019-06-13,4355,4400,4310,4400,59083,4400
2019-06-14,4410,4410,4350,4370,32207,4370
2019-06-17,4370,4370,4200,4345,41273,4345
2019-06-18,4300,4585,4300,4460,199498,4460
2019-06-19,4470,4555,4470,4530,60865,4530
2019-06-20,4585,4585,4495,4535,39860,4535
2019-06-21,4500,4565,4500,4525,39831,4525
2019-06-24,4535,4535,4410,4440,33466,4440
2019-06-25,4475,4520,4435,4440,25323,4440
2019-06-26,4440,4565,4410,4505,69648,4505
2019-06-27,4560,4560,4425,4480,71209,4480
2019-06-28,4420,4555,4315,4375,64265,4375
2019-07-01,4250,4470,4250,4405,100105,4405
2019-07-02,4380,4500,4380,4420,31464,4420
2019-07-03,4420,4490,4305,4340,46521,4340
2019-07-04,4340,4400,4165,4250,87791,4250
2019-07-05,4395,4470,4320,4410,73785,4410
2019-07-08,4370,4460,4180,4215,56327,4215
2019-07-09,4215,4245,4110,4130,58130,4130
2019-07-11,4210,4250,4190,4235,42306,4235
2019-07-12,4230,4260,4150,4185,31585,4185
2019-07-15,4215,4225,4105,4125,55809,4125
2019-07-16,4150,4150,4030,4055,42577,4055
2019-07-17,4055,4055,3895,3920,96478,3920
2019-07-18,3940,4055,3920,3985,55785,3985
2019-07-19,4005,4090,3985,4020,35959,4020
2019-07-22,4025,4060,3935,3985,34091,3985
2019-07-23,3935,3985,3920,3940,33680,3940
2019-07-24,3915,3940,3775,3860,86069,3860
2019-07-25,3860,3890,3605,3685,100889,3685
2019-07-26,3640,3675,3515,3575,109931,3575
2019-07-29,3540,3685,3365,3365,94444,3365
2019-07-30,3320,3495,3320,3475,60216,3475
2019-07-31,3430,3545,3415,3520,61223,3520
2019-08-01,3520,3590,3460,3490,34411,3490
2019-08-02,3375,3445,3345,3400,74355,3400
2019-08-05,3345,3360,2950,2950,233973,2950
2019-08-06,2750,3085,2750,2855,195155,2855
2019-08-07,2840,3030,2840,2985,81555,2985
2019-08-08,3090,3125,3000,3115,47506,3115
2019-08-09,3115,3190,3115,3150,23104,3150
2019-08-12,3080,3200,3075,3165,26176,3165
2019-08-13,3165,3290,3145,3260,59625,3260
2019-08-14,3290,3310,3250,3285,34655,3285
2019-08-16,3260,3260,3120,3200,36591,3200
2019-08-19,3210,3310,3205,3250,36675,3250
2019-08-20,3285,3325,3225,3320,34795,3320
2019-08-21,3305,3350,3290,3335,47741,3335
2019-08-22,3355,3355,3295,3300,33979,3300
2019-08-23,3310,3310,3240,3270,35273,3270
2019-08-26,3155,3210,3080,3080,47403,3080
2019-08-27,3100,3170,3080,3120,52174,3120
2019-08-28,3100,3155,3080,3150,24403,3150
2019-08-29,3160,3160,3100,3145,21786,3145
2019-08-30,3165,3260,3145,3220,50112,3220
2019-09-02,3220,3320,3210,3320,47737,3320
2019-09-03,3315,3390,3275,3345,65335,3345
2019-09-04,3345,3410,3320,3390,51545,3390
2019-09-05,3445,3460,3395,3440,56642,3440
2019-09-06,3465,3465,3365,3420,33508,3420
2019-09-09,3445,3450,3365,3410,27634,3410
2019-09-10,3420,3420,3350,3410,28353,3410
2019-09-11,3435,3435,3370,3410,20905,3410
2019-09-16,3430,3480,3365,3440,45144,3440
2019-09-17,3470,3470,3410,3455,40978,3455
2019-09-18,3460,3540,3455,3530,82072,3530
2019-09-19,3540,3620,3540,3560,69281,3560
2019-09-20,3600,3600,3535,3550,28280,3550
2019-09-23,3550,3570,3495,3495,28145,3495
2019-09-24,3500,3525,3475,3500,18199,3500
2019-09-25,3505,3520,3390,3400,33742,3400
2019-09-26,3400,3470,3375,3400,25306,3400
2019-09-27,3465,3465,3340,3400,31929,3400
2019-09-30,3385,3420,3275,3330,31238,3330
2019-10-01,3330,3380,3315,3360,32873,3360
2019-10-02,3290,3350,3290,3315,14850,3315
2019-10-04,3370,3370,3275,3295,17203,3295
2019-10-07,3295,3330,3245,3270,32169,3270
2019-10-08,3240,3300,3200,3295,17155,3295
2019-10-10,3290,3360,3220,3325,23616,3325
2019-10-11,3385,3385,3315,3340,14927,3340
2019-10-14,3380,3400,3350,3385,41218,3385
2019-10-15,3345,3575,3335,3520,170126,3520
2019-10-16,3595,4570,3560,4235,8157250,4235
2019-10-17,4195,4260,4080,4240,1076575,4240
2019-10-18,4200,4215,4090,4175,514179,4175
2019-10-22,4330,4470,4120,4160,978603,4160
2019-10-23,4120,4150,3930,3965,512078,3965
2019-10-24,4010,4010,3895,3930,246522,3930
2019-10-25,3910,3955,3910,3950,210374,3950
2019-10-28,4025,4070,3865,3905,380373,3905
2019-10-29,3915,4050,3915,3955,216388,3955
2019-10-30,4170,4790,4085,4140,8892890,4140
2019-10-31,4140,4215,4080,4205,822259,4205
2019-11-01,4145,4200,4085,4125,312767,4125
2019-11-04,4070,4170,4065,4150,280704,4150
2019-11-05,4110,4700,4100,4265,2651968,4265
2019-11-06,4250,4400,4200,4390,625555,4390
2019-11-07,4250,4430,4250,4330,272565,4330
2019-11-08,4335,4390,4300,4300,225430,4300
2019-11-11,4280,4335,4195,4295,169869,4295
2019-11-12,4295,4320,4200,4210,156650,4210
2019-11-13,4290,4290,4190,4230,123101,4230
2019-11-14,4290,4290,4200,4205,106525,4205
2019-11-15,4200,4480,4200,4225,464049,4225
2019-11-18,4230,4310,4230,4255,76686,4255
2019-11-19,4275,4295,4160,4200,132158,4200
2019-11-20,4160,4255,4020,4050,130288,4050
2019-11-21,4050,4140,3935,4000,132910,4000
