Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-05,3500,3545,3440,3500,992043,3500
2018-02-06,3395,3450,3290,3450,1536971,3450
2018-02-07,3475,3580,3450,3460,1199156,3460
2018-02-08,3490,3570,3470,3560,1397793,3560
2018-02-09,3830,3920,3505,3520,7011850,3520
2018-02-12,3830,3920,3400,3405,1408137,3405
2018-02-13,3410,3445,3315,3315,916650,3315
2018-02-14,3315,3425,3305,3415,521072,3415
2018-02-19,3490,3510,3420,3510,611391,3510
2018-02-20,3475,3530,3435,3445,517151,3445
2018-02-21,3440,3510,3415,3480,484862,3480
2018-02-22,3475,3490,3410,3420,492270,3420
2018-02-23,3425,3475,3415,3470,426396,3470
2018-02-26,3490,3535,3470,3500,611789,3500
2018-02-27,3520,3545,3485,3490,471192,3490
2018-02-28,3500,3500,3385,3390,863933,3390
2018-03-02,3320,3450,3320,3430,392382,3430
2018-03-05,3425,3450,3350,3350,456614,3350
2018-03-06,3360,3465,3360,3460,502224,3460
2018-03-08,3420,3480,3420,3460,452524,3460
2018-03-09,3460,3545,3460,3540,1043322,3540
2018-03-12,3585,3600,3540,3590,908263,3590
2018-03-13,3590,3610,3505,3575,757368,3575
2018-03-14,3560,3610,3550,3585,569322,3585
2018-03-15,3565,3590,3550,3550,449861,3550
2018-03-16,3550,3590,3535,3560,360080,3560
2018-03-19,3525,3550,3475,3505,515454,3505
2018-03-20,3490,3550,3485,3550,467273,3550
2018-03-21,3560,3560,3500,3525,469245,3525
2018-03-22,3525,3555,3490,3495,460465,3495
2018-03-23,3460,3475,3365,3370,928181,3370
2018-03-26,3350,3475,3325,3470,650276,3470
2018-03-27,3550,3550,3480,3525,397675,3525
2018-03-28,3525,3550,3475,3515,442495,3515
2018-03-29,3535,3535,3475,3515,396245,3515
2018-03-30,3520,3545,3505,3520,283410,3520
2018-04-02,3530,3585,3500,3565,783542,3565
2018-04-03,3555,3555,3490,3540,486925,3540
2018-04-04,3555,3650,3535,3540,1800830,3540
2018-04-05,3540,3640,3540,3615,1191797,3615
2018-04-06,3615,3620,3570,3575,392548,3575
2018-04-09,3570,3590,3500,3520,585431,3520
2018-04-10,3515,3525,3455,3505,566956,3505
2018-04-11,3480,3515,3465,3485,475749,3485
2018-04-12,3505,3515,3440,3450,616733,3450
2018-04-13,3450,3485,3410,3430,534837,3430
2018-04-16,3425,3500,3390,3415,643714,3415
2018-04-17,3430,3450,3390,3440,502549,3440
2018-04-18,3450,3450,3395,3395,1082477,3395
2018-04-19,3415,3490,3405,3470,862032,3470
2018-04-20,3520,3745,3510,3620,4118265,3620
2018-04-23,3670,3830,3635,3825,4039793,3825
2018-04-24,4040,4070,3675,3680,7213514,3680
2018-04-25,3680,3785,3600,3720,1389087,3720
2018-04-26,3720,3820,3670,3775,1144772,3775
2018-04-27,3775,3805,3660,3705,1345999,3705
2018-04-30,3700,3905,3685,3850,2945067,3850
2018-05-02,3995,3995,3850,3880,2679497,3880
2018-05-03,3880,3885,3770,3795,1472028,3795
2018-05-04,3795,3915,3795,3855,1276674,3855
2018-05-08,3825,3850,3685,3690,1277023,3690
2018-05-09,3720,3740,3545,3675,1640491,3675
2018-05-10,3690,3700,3620,3685,773259,3685
2018-05-11,3675,3745,3625,3745,1101900,3745
2018-05-14,3740,3760,3690,3700,808164,3700
2018-05-15,3730,3730,3630,3690,786397,3690
2018-05-16,3620,3660,3565,3600,1106741,3600
2018-05-17,3610,3675,3575,3610,587270,3610
2018-05-18,3615,3680,3580,3670,495928,3670
2018-05-21,3680,3710,3635,3700,442669,3700
2018-05-23,3705,3720,3560,3620,953993,3620
2018-05-24,3620,3630,3530,3585,809085,3585
2018-05-25,3510,3570,3500,3530,1146607,3530
2018-05-28,3575,3695,3530,3680,1571208,3680
2018-05-29,3675,3675,3570,3585,958374,3585
2018-05-30,3550,3575,3465,3490,1144794,3490
2018-05-31,3500,3580,3500,3555,638252,3555
2018-06-01,3590,3720,3565,3705,1929752,3705
2018-06-04,3785,3875,3725,3790,3487768,3790
2018-06-05,3840,3850,3735,3750,1290389,3750
2018-06-07,3745,3950,3745,3950,4063608,3950
2018-06-08,3935,3960,3865,3940,2705989,3940
2018-06-11,4090,4170,3905,3905,8797268,3905
2018-06-12,3920,3950,3780,3810,3052822,3810
2018-06-14,3845,3845,3610,3610,4042912,3610
2018-06-15,3625,3795,3625,3770,2297048,3770
2018-06-18,3715,3760,3540,3580,2224522,3580
2018-06-19,3570,3575,3370,3375,2396193,3375
2018-06-20,3365,3470,3355,3405,1113101,3405
2018-06-21,3395,3570,3295,3425,2154889,3425
2018-06-22,3425,3500,3330,3415,1122548,3415
2018-06-25,3415,3440,3340,3380,663936,3380
2018-06-26,3335,3350,3275,3320,1031111,3320
2018-06-27,3310,3315,3210,3210,960653,3210
2018-06-28,3215,3280,3180,3190,825363,3190
2018-06-29,3190,3225,3090,3150,574036,3150
2018-07-02,3140,3175,3035,3045,729332,3045
2018-07-03,3045,3135,3035,3125,735187,3125
2018-07-04,3070,3140,3070,3080,297050,3080
2018-07-05,3090,3105,3000,3020,705158,3020
2018-07-06,3035,3095,3000,3090,449893,3090
2018-07-09,3080,3145,3065,3130,456573,3130
2018-07-10,3150,3240,3150,3240,415536,3240
2018-07-11,3265,3265,3010,3150,624487,3150
2018-07-12,3160,3200,3140,3170,309922,3170
2018-07-13,3200,3240,3180,3230,316698,3230
2018-07-16,3255,3290,3220,3285,659801,3285
2018-07-17,3310,3375,3200,3220,1243792,3220
2018-07-18,3220,3255,3130,3140,636460,3140
2018-07-19,3190,3250,3100,3145,892189,3145
2018-07-20,3080,3130,3070,3105,389996,3105
2018-07-23,3110,3170,3060,3085,476615,3085
2018-07-24,3095,3145,3050,3105,322851,3105
2018-07-26,3060,3140,3060,3120,436533,3120
2018-07-27,3110,3145,3100,3120,372687,3120
2018-07-30,3145,3145,3085,3120,203318,3120
2018-07-31,3125,3130,3085,3110,243957,3110
2018-08-01,3125,3185,3115,3170,416468,3170
2018-08-02,3180,3190,3080,3115,332744,3115
2018-08-03,3105,3180,3105,3155,266336,3155
2018-08-06,3155,3165,3115,3130,307876,3130
2018-08-07,3135,3160,3110,3130,306258,3130
2018-08-08,3140,3150,3115,3120,323319,3120
2018-08-09,3120,3130,3080,3105,407664,3105
2018-08-10,3105,3115,3080,3095,305443,3095
2018-08-13,3075,3095,3020,3025,478336,3025
2018-08-14,3010,3080,3010,3060,245991,3060
2018-08-16,3075,3080,2990,3030,433426,3030
2018-08-17,3035,3115,3035,3110,416469,3110
2018-08-20,3105,3120,3070,3100,201464,3100
2018-08-21,3090,3125,3090,3110,245264,3110
2018-08-22,3110,3185,3100,3150,411286,3150
2018-08-23,3160,3170,3125,3165,234186,3165
2018-08-24,3155,3165,3110,3140,251097,3140
2018-08-27,3160,3170,3115,3140,455385,3140
2018-08-28,3140,3165,3130,3150,306982,3150
2018-08-29,3160,3160,3130,3145,166694,3145
2018-08-30,3165,3180,3130,3165,305989,3165
2018-08-31,3160,3165,3130,3140,205411,3140
2018-09-03,3135,3140,3105,3120,284544,3120
2018-09-04,3120,3125,3090,3115,264420,3115
2018-09-05,3110,3135,3080,3120,252752,3120
2018-09-06,3120,3130,3060,3065,352491,3065
2018-09-07,3090,3090,3030,3040,525668,3040
2018-09-10,3040,3085,3030,3070,291960,3070
2018-09-11,3075,3125,3070,3105,382796,3105
2018-09-12,3110,3115,3045,3055,479433,3055
2018-09-13,3040,3080,3040,3075,197291,3075
2018-09-14,3080,3085,3055,3070,248238,3070
2018-09-17,3060,3085,3055,3085,250794,3085
2018-09-18,3075,3080,3050,3055,266157,3055
2018-09-19,3055,3070,3025,3025,273063,3025
2018-09-20,3020,3045,3005,3020,368102,3020
2018-09-21,3060,3060,3025,3035,172555,3035
2018-09-27,3035,3070,3035,3045,211204,3045
2018-09-28,3030,3055,3030,3050,197764,3050
2018-10-01,3050,3090,3030,3075,307735,3075
2018-10-02,3075,3085,3040,3040,150591,3040
2018-10-04,3070,3070,3000,3010,511952,3010
2018-10-05,3010,3020,2960,2975,384827,2975
2018-10-08,2975,2985,2930,2955,311515,2955
2018-10-10,2955,2955,2810,2810,977388,2810
2018-10-11,2605,2750,2605,2620,692223,2620
2018-10-12,2530,2685,2490,2595,710499,2595
2018-10-15,2595,2655,2595,2630,246325,2630
2018-10-16,2615,2740,2615,2690,163699,2690
2018-10-17,2720,2780,2710,2730,139796,2730
2018-10-18,2815,2815,2700,2775,159857,2775
2018-10-19,2750,2785,2710,2770,115108,2770
2018-10-22,2750,2775,2725,2755,72704,2755
2018-10-23,2780,2790,2660,2660,172195,2660
2018-10-24,2650,2730,2635,2635,235350,2635
2018-10-25,2555,2600,2520,2550,387921,2550
2018-10-26,2560,2580,2450,2480,353921,2480
2018-10-29,2475,2505,2300,2300,392787,2300
2018-10-30,2240,2375,2225,2340,443667,2340
2018-10-31,2330,2465,2330,2435,255811,2435
2018-11-01,2435,2505,2435,2480,170393,2480
2018-11-02,2470,2610,2470,2595,204920,2595
2018-11-05,2575,2575,2500,2550,184299,2550
2018-11-06,2580,2585,2515,2545,147684,2545
2018-11-07,2570,2650,2520,2540,196829,2540
2018-11-08,2575,2645,2575,2620,119682,2620
2018-11-09,2630,2630,2580,2585,100522,2585
2018-11-12,2585,2615,2550,2560,117273,2560
2018-11-13,2585,2630,2495,2595,251294,2595
2018-11-14,2560,2645,2560,2600,157922,2600
2018-11-15,2600,2635,2565,2615,156717,2615
2018-11-16,2635,2735,2620,2695,277876,2695
2018-11-19,2700,2810,2700,2810,357031,2810
2018-11-20,2785,2815,2750,2800,122889,2800
2018-11-21,2780,2790,2720,2785,175973,2785
2018-11-22,2775,2865,2775,2790,146734,2790
2018-11-23,2805,2830,2750,2755,93238,2755
2018-11-26,2770,2790,2740,2790,102440,2790
2018-11-27,2800,2800,2755,2800,108339,2800
2018-11-28,2800,2815,2775,2775,150619,2775
2018-11-29,2810,2835,2770,2775,110529,2775
2018-11-30,2800,2805,2750,2765,114454,2765
2018-12-03,2825,2825,2765,2810,97399,2810
2018-12-04,2810,2865,2795,2835,172612,2835
2018-12-05,2800,2890,2710,2830,193817,2830
2018-12-06,2825,2870,2775,2775,179651,2775
2018-12-07,2820,2825,2775,2790,80241,2790
2018-12-10,2780,2800,2720,2730,137568,2730
2018-12-11,2700,2745,2670,2695,142033,2695
2018-12-12,2685,2765,2685,2745,91692,2745
2018-12-13,2760,2795,2745,2780,85374,2780
2018-12-14,2780,2800,2710,2750,97307,2750
2018-12-17,2750,2780,2705,2780,134008,2780
2018-12-18,2800,2810,2740,2810,204380,2810
2018-12-19,2820,2940,2810,2920,664505,2920
2018-12-20,2930,2935,2880,2880,307050,2880
2018-12-21,2880,2990,2800,2850,500700,2850
2018-12-24,2845,2850,2770,2770,269611,2770
2018-12-26,2690,2745,2665,2680,237703,2680
2018-12-27,2700,2765,2700,2710,146840,2710
2018-12-28,2755,2805,2735,2800,140452,2800
2019-01-02,2795,2875,2750,2800,159517,2800
2019-01-03,2790,2820,2750,2810,141201,2810
2019-01-04,2775,2830,2755,2820,138838,2820
2019-01-07,2865,2895,2845,2860,168805,2860
2019-01-08,2885,2905,2850,2870,201153,2870
2019-01-09,2875,2955,2860,2930,377401,2930
2019-01-10,2935,2960,2900,2930,109142,2930
2019-01-11,2930,2950,2910,2950,196195,2950
2019-01-14,2950,3050,2945,3050,693677,3050
2019-01-15,3045,3200,3040,3150,2087094,3150
2019-01-16,3165,3300,3120,3280,1850907,3280
2019-01-17,3300,3300,3205,3225,615129,3225
2019-01-18,3205,3310,3205,3225,647134,3225
2019-01-21,3235,3255,3170,3220,515755,3220
2019-01-22,3220,3220,3140,3160,249321,3160
2019-01-23,3145,3195,3130,3175,251016,3175
2019-01-24,3205,3225,3110,3165,195492,3165
2019-01-25,3190,3190,3090,3115,417922,3115
2019-01-28,3120,3155,3075,3110,340358,3110
2019-01-29,3220,3220,3090,3120,593482,3120
2019-01-30,3120,3140,3090,3120,160486,3120
2019-01-31,3120,3140,3100,3110,182817,3110
2019-02-01,3170,3170,3015,3050,497998,3050
2019-02-07,3085,3085,3025,3065,212525,3065
2019-02-08,3035,3115,3035,3085,175629,3085
2019-02-11,3110,3145,3080,3145,196663,3145
2019-02-12,3105,3120,3000,3115,351807,3115
2019-02-13,3125,3130,3080,3125,150438,3125
2019-02-14,3100,3115,3080,3095,206810,3095
2019-02-15,3085,3110,3045,3080,236319,3080
2019-02-18,3085,3110,3050,3085,157552,3085
2019-02-19,3090,3110,3065,3085,117388,3085
2019-02-20,3085,3100,3075,3085,232748,3085
2019-02-21,3070,3090,3055,3070,178968,3070
2019-02-22,3060,3080,3030,3040,242422,3040
2019-02-25,3060,3060,3020,3050,165679,3050
2019-02-26,3065,3090,3050,3060,133014,3060
2019-02-27,3070,3070,3025,3065,164608,3065
2019-02-28,3070,3075,3040,3050,242568,3050
2019-03-04,3030,3070,3030,3055,163054,3055
2019-03-05,3055,3060,3030,3045,145679,3045
2019-03-06,3040,3060,3020,3040,115155,3040
2019-03-07,3035,3045,3015,3030,134101,3030
2019-03-08,3040,3070,3020,3040,130758,3040
2019-03-11,3030,3055,2975,3015,238869,3015
2019-03-12,3020,3050,3005,3045,133241,3045
2019-03-13,3020,3085,3020,3050,189605,3050
2019-03-14,3070,3090,3055,3065,205737,3065
2019-03-15,3075,3075,3045,3050,148828,3050
2019-03-18,3050,3120,3050,3120,368990,3120
2019-03-19,3110,3195,3110,3160,490196,3160
2019-03-20,3195,3195,3105,3165,367769,3165
2019-03-21,3140,3200,3120,3150,409090,3150
2019-03-22,3155,3195,3000,3115,410425,3115
2019-03-25,3070,3110,3020,3060,284151,3060
2019-03-26,3060,3085,3020,3080,135586,3080
2019-03-27,3095,3095,3025,3045,125681,3045
2019-03-28,3045,3055,2990,3005,238382,3005
2019-03-29,2985,3015,2980,3010,168046,3010
2019-04-01,3010,3085,3000,3085,176213,3085
2019-04-02,3090,3090,3050,3075,132782,3075
2019-04-03,3080,3110,3060,3070,272693,3070
2019-04-04,3090,3090,3065,3075,113472,3075
2019-04-05,3070,3095,3065,3085,218660,3085
2019-04-08,3085,3135,3085,3115,280444,3115
2019-04-09,3125,3130,3080,3090,215402,3090
2019-04-10,3155,3230,3125,3155,1641390,3155
2019-04-11,3170,3175,3125,3135,389004,3135
2019-04-12,3145,3160,3120,3135,325965,3135
2019-04-15,3135,3140,3105,3120,440527,3120
2019-04-16,3120,3190,3100,3190,551703,3190
2019-04-17,3200,3200,3135,3175,504753,3175
2019-04-18,3180,3660,3145,3480,16300924,3480
2019-04-19,3540,3570,3305,3410,8986026,3410
2019-04-22,3385,3515,3385,3440,3546687,3440
2019-04-23,3490,3690,3430,3585,8790131,3585
2019-04-24,3830,4080,3580,3630,22531695,3630
2019-04-25,3600,3610,3405,3410,3605020,3410
2019-04-26,3420,3435,3305,3340,2133917,3340
2019-04-29,3385,3600,3385,3550,4165190,3550
2019-04-30,3575,3580,3445,3510,1726616,3510
2019-05-02,3510,3615,3470,3560,1609555,3560
2019-05-03,3575,3635,3515,3625,1793620,3625
2019-05-07,3610,3765,3590,3730,4189300,3730
2019-05-08,3705,3785,3600,3600,2326431,3600
2019-05-09,3525,3650,3430,3450,2120177,3450
2019-05-10,3430,3495,3330,3430,1360448,3430
2019-05-13,3520,3520,3330,3300,1531631,3300
2019-05-14,3230,3450,3180,3350,2126140,3350
2019-05-15,3380,3390,3300,3330,821746,3330
2019-05-16,3340,3380,3210,3250,1244003,3250
2019-05-17,3270,3350,3250,3275,887495,3275
2019-05-20,3280,3315,3185,3190,812727,3190
2019-05-21,3215,3250,3180,3205,501880,3205
2019-05-22,3205,3280,3165,3195,785312,3195
2019-05-23,3190,3195,3045,3090,1248807,3090
2019-05-24,3050,3095,2995,3020,1038543,3020
2019-05-27,3065,3110,2990,3055,1133450,3055
2019-05-28,3025,3055,2990,3025,583335,3025
2019-05-29,3000,3045,3000,3015,438751,3015
2019-05-31,3150,3435,3085,3335,6755157,3335
2019-06-03,3335,3495,3335,3405,3507241,3405
2019-06-04,3410,3445,3310,3400,1732056,3400
2019-06-05,3415,3440,3365,3410,1313753,3410
2019-06-07,3435,3490,3400,3410,1271124,3410
2019-06-10,3410,3435,3375,3415,797976,3415
2019-06-11,3395,3435,3375,3410,610981,3410
2019-06-12,3410,3580,3385,3450,3588218,3450
2019-06-13,3465,3475,3375,3410,978121,3410
2019-06-14,3395,3415,3335,3345,745513,3345
2019-06-17,3315,3330,3255,3265,721259,3265
2019-06-18,3245,3280,3185,3200,743237,3200
2019-06-19,3190,3250,3190,3250,375976,3250
2019-06-20,3250,3250,3210,3235,388132,3235
2019-06-21,3230,3305,3210,3280,511893,3280
2019-06-24,3250,3265,3185,3200,670059,3200
2019-06-25,3200,3205,3110,3135,558520,3135
2019-06-26,3110,3140,3100,3110,429870,3110
2019-06-27,3105,3160,3095,3110,478419,3110
2019-06-28,3100,3145,3075,3145,502630,3145
2019-07-01,3145,3145,3085,3110,352740,3110
2019-07-02,3115,3130,3080,3090,415563,3090
2019-07-03,3095,3130,3050,3065,397753,3065
2019-07-04,3055,3075,3010,3040,446836,3040
2019-07-05,3040,3095,3020,3080,320004,3080
2019-07-08,3080,3080,2945,2955,852030,2955
2019-07-09,2925,3010,2860,2860,892328,2860
2019-07-11,2920,2995,2920,2980,370216,2980
2019-07-12,2985,3020,2930,2940,397287,2940
2019-07-15,2955,2955,2860,2875,342239,2875
2019-07-16,2875,2895,2840,2855,325063,2855
2019-07-17,2885,2885,2800,2820,366396,2820
2019-07-18,2810,2910,2810,2890,361454,2890
2019-07-19,2900,2950,2890,2935,290076,2935
2019-07-22,2940,2970,2895,2900,238664,2900
2019-07-23,2880,2930,2880,2890,156575,2890
2019-07-24,2875,2915,2805,2810,309463,2810
2019-07-25,2795,2840,2685,2750,481026,2750
2019-07-26,2700,2785,2700,2725,409434,2725
2019-07-29,2700,2735,2580,2585,494980,2585
2019-07-30,2535,2705,2535,2685,356709,2685
2019-07-31,2655,2720,2610,2700,293688,2700
2019-08-01,2690,2735,2655,2665,212142,2665
2019-08-02,2625,2670,2590,2635,195593,2635
2019-08-05,2600,2620,2435,2445,641267,2445
2019-08-06,2315,2515,2250,2350,887830,2350
2019-08-07,2305,2480,2305,2430,662064,2430
2019-08-08,2530,2590,2435,2555,763515,2555
2019-08-09,2555,2595,2545,2585,334742,2585
2019-08-12,2570,2650,2555,2610,283332,2610
2019-08-13,2570,2615,2570,2600,156401,2600
2019-08-14,2610,2665,2595,2620,287227,2620
2019-08-16,2570,2610,2540,2560,302691,2560
2019-08-19,2565,2645,2565,2640,339937,2640
2019-08-20,2700,2840,2650,2815,2746775,2815
2019-08-21,2720,2745,2655,2720,1345523,2720
2019-08-22,2720,3135,2705,2760,9330360,2760
2019-08-23,2760,2930,2720,2795,3832452,2795
2019-08-26,2730,2765,2635,2635,1052885,2635
2019-08-27,2645,2730,2620,2620,680038,2620
2019-08-28,2625,2775,2625,2690,1546882,2690
2019-08-29,2690,2800,2690,2725,1647132,2725
2019-08-30,2800,2820,2730,2750,770396,2750
2019-09-02,2750,2830,2735,2780,910328,2780
2019-09-03,2780,2795,2755,2775,346580,2775
2019-09-04,2775,2795,2740,2795,424829,2795
2019-09-05,2790,2815,2770,2775,390683,2775
2019-09-06,2775,2810,2760,2765,320034,2765
2019-09-09,2755,2770,2700,2705,480409,2705
2019-09-10,2705,2735,2690,2725,295338,2725
2019-09-11,2740,2850,2725,2800,1131771,2800
2019-09-16,2830,2835,2780,2820,608959,2820
2019-09-17,3645,3665,3400,3665,17463130,3665
2019-09-18,4000,4585,4000,4400,57244112,4400
2019-09-19,4135,4155,3605,3650,18662443,3650
2019-09-20,3535,4285,3440,3860,38870391,3860
2019-09-23,3625,3810,3425,3505,13873161,3505
2019-09-24,4155,4245,3790,3855,24176760,3855
2019-09-25,3890,4180,3855,4035,23779676,4035
2019-09-26,4055,4135,3885,3940,14434195,3940
2019-09-27,4060,4115,3860,3890,10479975,3890
2019-09-30,3700,3840,3605,3665,7634002,3665
2019-10-01,3540,3550,3385,3460,7272300,3460
2019-10-02,3610,3640,3515,3535,7665989,3535
2019-10-04,3550,3585,3350,3355,4842595,3355
2019-10-07,3230,3490,3145,3350,5178829,3350
2019-10-08,3335,3370,3200,3245,3473172,3245
2019-10-10,3385,3410,3150,3150,3985650,3150
2019-10-11,3130,3270,3130,3205,2919400,3205
2019-10-14,3225,3245,3125,3125,2389159,3125
2019-10-15,3110,3145,3085,3095,1648384,3095
2019-10-16,3125,3355,3065,3190,6103094,3190
2019-10-17,3125,3145,3090,3110,1436560,3110
2019-10-18,3095,3140,3070,3085,1576783,3085
2019-10-22,2935,2960,2900,2935,1100615,2935
2019-10-23,2905,2950,2865,2870,1428838,2870
2019-10-24,2870,2905,2825,2900,963681,2900
2019-10-25,2905,2915,2890,2845,931814,2845
2019-10-28,2850,2880,2835,2850,725398,2850
2019-10-29,2840,2885,2825,2840,658602,2840
2019-10-30,2835,2860,2810,2850,542280,2850
2019-10-31,2845,2860,2815,2815,678756,2815
2019-11-01,2810,2890,2810,2865,963800,2865
2019-11-04,2865,2905,2850,2875,536564,2875
2019-11-05,2900,2900,2865,2875,567606,2875
2019-11-06,2875,2955,2865,2920,908204,2920
2019-11-07,2875,2945,2900,2920,495493,2920
2019-11-08,2940,3015,2900,2950,1296298,2950
2019-11-11,2950,2950,2880,2885,591741,2885
2019-11-12,2880,2935,2865,2890,562517,2890
2019-11-13,2895,2925,2850,2885,532690,2885
2019-11-14,2870,2870,2735,2745,2008422,2745
2019-11-15,2745,2800,2730,2795,741144,2795
2019-11-18,2780,2830,2780,2830,453439,2830
2019-11-19,2835,2840,2760,2770,467004,2770
2019-11-20,2765,2780,2720,2725,602265,2725
2019-11-21,2700,2815,2675,2675,925572,2675
2019-11-22,2675,2740,2670,2680,408145,2680
2019-11-25,2685,2730,2680,2695,439347,2695
2019-11-26,2700,2735,2695,2715,360415,2715
2019-11-27,2740,2740,2675,2675,485498,2675
2019-11-28,2740,2700,2670,2680,295035,2680
2019-11-29,2680,2700,2625,2625,481593,2625
2019-12-02,2625,2680,2625,2665,324962,2665
2019-12-03,2630,2670,2625,2660,300339,2660
2019-12-04,2640,2675,2625,2635,363416,2635
2019-12-05,2635,2660,2550,2580,611815,2580
2019-12-06,2555,2670,2545,2650,533792,2650
2019-12-09,2645,2695,2625,2675,247053,2675
2019-12-10,2685,2690,2650,2690,245469,2690
2019-12-11,2695,2730,2675,2710,284192,2710
2019-12-12,2715,2750,2710,2725,451815,2725
2019-12-13,2755,2760,2730,2735,258865,2735
2019-12-16,2750,2755,2710,2725,209712,2725
2019-12-17,2790,2885,2745,2870,1459838,2870
2019-12-18,2880,2930,2815,2925,1195639,2925
2019-12-19,2915,2920,2830,2835,479549,2835
2019-12-20,2860,2865,2820,2820,232214,2820
2019-12-23,2820,2845,2790,2800,256167,2800
2019-12-24,2780,2820,2750,2750,314713,2750
2019-12-26,2735,2805,2730,2800,249671,2800
2019-12-27,2800,2865,2785,2820,406975,2820
2019-12-30,2840,2855,2785,2825,203718,2825
2020-01-03,2835,2865,2800,2855,336032,2855
2020-01-06,2830,2830,2745,2760,612487,2760
2020-01-07,2760,2840,2760,2790,252808,2790
2020-01-08,2770,2780,2645,2665,813841,2665
2020-01-09,2730,2835,2725,2810,526625,2810
2020-01-10,2830,2830,2790,2800,242364,2800
2020-01-13,2780,2875,2780,2875,597971,2875
2020-01-14,3015,3030,2875,2880,2796645,2880
2020-01-15,2880,2905,2860,2860,474433,2860
2020-01-16,2865,2890,2840,2845,345746,2845
2020-01-17,2850,2855,2800,2835,509343,2835
2020-01-20,2840,2860,2790,2795,517352,2795
2020-01-21,2760,2800,2745,2765,442317,2765
2020-01-22,2770,2790,2725,2780,356273,2780
2020-01-23,2765,2790,2745,2760,216120,2760
2020-01-28,2670,2690,2605,2690,1240692,2690
2020-01-29,2690,2725,2670,2710,410551,2710
2020-01-30,2710,2715,2620,2630,687128,2630
2020-01-31,2635,2670,2590,2610,525156,2610
2020-02-03,2530,2925,2520,2770,6781267,2770
2020-02-04,2700,2775,2650,2710,1529038,2710
2020-02-05,2715,2735,2680,2695,716803,2695
2020-02-06,2700,2750,2700,2720,506173,2720
2020-02-07,2725,2750,2710,2725,403731,2725
2020-02-10,2725,2890,2705,2835,4616732,2835
2020-02-11,2835,2845,2770,2805,1127360,2805
2020-02-12,2795,2840,2790,2820,786663,2820
2020-02-13,2830,2840,2780,2795,572527,2795
2020-02-14,2795,2875,2785,2815,958414,2815
2020-02-17,2780,2800,2760,2770,481730,2770
2020-02-18,2770,2805,2740,2745,438676,2745
2020-02-19,2780,2800,2710,2770,464979,2770
2020-02-20,2780,2785,2720,2730,371069,2730
2020-02-21,2725,2725,2670,2685,423107,2685
2020-02-24,2670,2835,2605,2705,2305636,2705
2020-02-25,2675,2735,2655,2705,613228,2705
2020-02-26,2695,2750,2675,2680,418323,2680
2020-02-27,2690,2705,2635,2640,404829,2640
2020-02-28,2600,2610,2530,2535,982642,2535
2020-03-02,2535,2580,2490,2530,585593,2530
2020-03-03,2560,2615,2560,2570,400631,2570
2020-03-04,2565,2650,2555,2630,323040,2630
2020-03-05,2665,2725,2655,2685,455828,2685
2020-03-06,2685,2690,2625,2650,339476,2650
2020-03-09,2595,2625,2505,2525,901257,2525
2020-03-10,2480,2520,2435,2500,644370,2500
2020-03-11,2560,2560,2370,2430,752724,2430
2020-03-12,2390,2425,2230,2240,1468633,2240
2020-03-13,1960,2170,1955,2100,1789789,2100
2020-03-16,2100,2215,2045,2045,1095187,2045
2020-03-17,1840,2045,1840,2010,983755,2010
2020-03-18,2015,2100,1960,1980,614721,1980
2020-03-19,1995,2025,1620,1650,1936404,1650
2020-03-20,1650,1790,1650,1790,1140686,1790
2020-03-23,1660,1740,1650,1695,812569,1695
2020-03-24,1745,1805,1710,1795,790394,1795
2020-03-25,1900,1925,1840,1920,1065703,1920
2020-03-26,1925,2060,1880,2000,1142840,2000
2020-03-27,2095,2100,1930,2005,955130,2005
2020-03-30,1980,2125,1905,2125,1100433,2125
2020-03-31,2215,2260,2160,2215,1360839,2215
2020-04-01,2250,2560,2205,2330,2864966,2330
2020-04-02,2395,2435,2300,2365,1025020,2365
2020-04-03,2430,2570,2365,2435,2676567,2435
2020-04-06,2455,2630,2450,2545,4283455,2545
2020-04-07,2600,2630,2500,2565,1653424,2565
2020-04-08,2565,2575,2495,2525,787884,2525
2020-04-09,2550,2680,2445,2620,3684646,2620
2020-04-10,2630,2640,2530,2610,1346153,2610
2020-04-13,2620,2730,2565,2615,1807394,2615
2020-04-14,2650,2670,2600,2630,819074,2630
2020-04-16,2605,2630,2560,2610,648618,2610
2020-04-17,2625,2630,2590,2615,1069250,2615
2020-04-20,2630,2675,2590,2670,1509611,2670
2020-04-21,2675,2680,2445,2570,1827981,2570
2020-04-22,2500,2560,2485,2545,1025559,2545
2020-04-23,2595,2670,2560,2650,2400792,2650
2020-04-27,2620,2650,2605,2635,1006959,2635
2020-04-28,2655,2670,2595,2630,1024627,2630
2020-04-29,2665,2675,2635,2655,951493,2655
2020-05-04,2655,2900,2615,2825,8540105,2825
2020-05-06,2895,3500,2870,3130,39339362,3130
2020-05-07,3160,3360,2985,3045,10791518,3045
2020-05-08,3090,3230,3045,3060,5691859,3060
2020-05-11,3055,3070,2990,3005,2769597,3005
2020-05-12,3005,3005,2830,2910,2772927,2910
2020-05-13,2880,2975,2840,2920,1830484,2920
2020-05-14,2910,2915,2810,2830,1698413,2830
2020-05-15,2835,2970,2835,2895,2505134,2895
2020-05-18,2955,2960,2875,2895,1018278,2895
2020-05-19,2915,2940,2860,2905,1321144,2905
2020-05-20,2900,2940,2880,2910,822994,2910
