Date,Open,High,Low,Close,Volume,Adj_Close
2018-01-11,21950,22400,21500,21650,155808,21650
2018-01-12,21650,21950,21000,21150,131537,21150
2018-01-15,21150,21400,20500,20750,135629,20750
2018-01-16,20800,21500,20800,21100,117413,21100
2018-01-17,21150,21600,21100,21550,103443,21550
2018-01-18,21800,22700,21550,21800,265749,21800
2018-01-19,21850,22600,21750,22400,214396,22400
2018-01-22,23050,23100,22550,22850,217267,22850
2018-01-23,23100,23300,22400,22800,242633,22800
2018-01-24,23050,23400,22850,23100,153306,23100
2018-01-25,23300,23800,23000,23200,179467,23200
2018-01-26,23300,23350,22550,22700,135607,22700
2018-01-29,22750,22950,22200,22300,162607,22300
2018-01-30,22400,22700,22200,22350,136930,22350
2018-01-31,21750,22050,21000,21250,260180,21250
2018-02-01,21500,21550,21100,21350,139108,21350
2018-02-02,21400,21550,20250,20350,191920,20350
2018-02-05,19950,20400,19750,19750,122249,19750
2018-02-06,18850,19950,18700,19950,159523,19950
2018-02-07,20300,20300,18900,19000,151814,19000
2018-02-08,18900,19500,18900,19450,73810,19450
2018-02-09,18800,19100,18500,18700,91638,18700
2018-02-12,18800,19100,18600,18700,47642,18700
2018-02-13,18900,18900,18500,18700,64933,18700
2018-02-14,18650,18750,18200,18350,83990,18350
2018-02-19,18400,18850,18400,18850,68408,18850
2018-02-20,18900,19250,18650,18900,69157,18900
2018-02-21,18850,19400,18650,19200,76432,19200
2018-02-22,19150,19200,18800,19000,60574,19000
2018-02-23,19000,19150,18750,18800,51060,18800
2018-02-26,18900,19050,18550,18550,55050,18550
2018-02-27,18650,19000,18500,19000,56047,19000
2018-02-28,18750,18950,18150,18300,95126,18300
2018-03-02,17900,18200,17900,18100,62991,18100
2018-03-05,18100,18150,17250,17400,105333,17400
2018-03-06,17550,17850,17500,17850,32657,17850
2018-03-08,17600,17900,17550,17900,24985,17900
2018-03-09,18000,18300,18000,18150,37219,18150
2018-03-12,18300,18450,18250,18350,34663,18350
2018-03-13,18300,18350,18100,18250,40490,18250
2018-03-14,18200,18200,17750,17950,60654,17950
2018-03-15,17950,18350,17900,18300,33992,18300
2018-03-16,18350,18550,18150,18400,34641,18400
2018-03-19,18400,18500,18000,18100,38489,18100
2018-03-20,17900,18300,17850,18200,23027,18200
2018-03-21,18100,18200,17950,18100,25902,18100
2018-03-22,18100,18400,18050,18200,45201,18200
2018-03-23,17850,17950,17450,17450,109125,17450
2018-03-26,17250,17500,17000,17400,55696,17400
2018-03-27,17550,18250,17450,18100,71892,18100
2018-03-28,17700,18350,17700,18250,44546,18250
2018-03-29,18500,18500,18150,18400,45856,18400
2018-03-30,18450,18550,18250,18550,61867,18550
2018-04-02,18650,18650,18350,18500,33196,18500
2018-04-03,18500,18600,18150,18500,32076,18500
2018-04-04,18700,18750,18400,18450,116107,18450
2018-04-05,18550,19350,18500,19000,103,19000
2018-04-06,18750,19200,18750,19000,42275,19000
2018-04-09,18700,18900,18700,18750,27499,18750
2018-04-10,18650,18700,18350,18500,28233,18500
2018-04-11,18500,19250,18400,18800,51592,18800
2018-04-12,18900,19150,18750,19100,39237,19100
2018-04-13,19100,19150,18700,19000,28477,19000
2018-04-16,19000,19050,18600,18750,25777,18750
2018-04-17,18750,18850,18450,18650,42810,18650
2018-04-18,18700,19050,18600,18750,46168,18750
2018-04-19,18800,18900,18400,18700,44292,18700
2018-04-20,18800,18850,18600,18850,32976,18850
2018-04-23,18900,18950,18200,18400,80395,18400
2018-04-24,18400,18500,18150,18200,29962,18200
2018-04-25,17900,18300,17700,17750,67884,17750
2018-04-26,17750,18000,17600,17800,38610,17800
2018-04-27,18000,18050,17450,17650,58008,17650
2018-04-30,17750,17800,17000,17450,58175,17450
2018-05-02,17200,17450,17000,17150,58842,17150
2018-05-03,17350,17750,17200,17750,46943,17750
2018-05-04,17750,18050,17600,18000,47190,18000
2018-05-08,18000,18000,17500,17550,36945,17550
2018-05-09,17450,17750,17150,17650,15920,17650
2018-05-10,17750,18300,17500,18200,51301,18200
2018-05-11,18000,18600,17950,18300,38876,18300
2018-05-14,18300,18350,17900,18200,35887,18200
2018-05-15,18200,18600,18050,18500,53299,18500
2018-05-16,18200,18400,18000,18200,32809,18200
2018-05-17,18300,18350,18200,18200,19850,18200
2018-05-18,18500,18850,18300,18550,51005,18550
2018-05-21,18550,18850,18350,18600,44064,18600
2018-05-23,18700,18850,18450,18450,28286,18450
2018-05-24,18550,18650,18400,18450,24985,18450
2018-05-25,18350,18600,17950,18250,35971,18250
2018-05-28,18100,18300,17650,17850,68172,17850
2018-05-29,17750,18000,17650,17850,35071,17850
2018-05-30,17850,18100,17800,18000,39090,18000
2018-05-31,18000,18000,17700,17850,24820,17850
2018-06-01,17850,17950,17700,17900,30229,17900
2018-06-04,17900,18150,17750,18100,17075,18100
2018-06-05,18150,18250,18000,18250,22303,18250
2018-06-07,18450,18500,18100,18300,22997,18300
2018-06-08,18300,18300,18000,18050,21953,18050
2018-06-11,18050,18250,18050,18150,15201,18150
2018-06-12,18150,18300,18000,18000,22518,18000
2018-06-14,18100,18100,17650,17900,23857,17900
2018-06-15,18050,18050,17700,17900,24201,17900
2018-06-18,18000,18100,17550,17700,30187,17700
2018-06-19,17550,17800,17250,17250,34756,17250
2018-06-20,17200,17500,17000,17300,19272,17300
2018-06-21,17300,17550,17000,17200,16225,17200
2018-06-22,17100,17400,16900,17300,14661,17300
2018-06-25,17500,17850,17250,17750,22518,17750
2018-06-26,17550,18100,17550,18050,35008,18050
2018-06-27,18000,18500,17800,18350,50628,18350
2018-06-28,18600,18700,18400,18450,74046,18450
2018-06-29,18450,18700,18200,18700,55497,18700
2018-07-02,18750,20350,18600,19600,459484,19600
2018-07-03,20100,20300,19050,19850,239406,19850
2018-07-04,19400,20100,19350,19850,94651,19850
2018-07-05,19850,19900,19450,19650,85209,19650
2018-07-06,19800,19950,19050,19700,85283,19700
2018-07-09,19600,19950,19200,19750,76887,19750
2018-07-10,19800,20200,19600,19750,56457,19750
2018-07-11,19600,19800,19300,19750,46608,19750
2018-07-12,19750,20100,19550,19950,82867,19950
2018-07-13,19950,20350,19950,20000,95557,20000
2018-07-16,20250,20550,19850,20400,111991,20400
2018-07-17,20500,20550,20050,20150,78438,20150
2018-07-18,20250,20400,20050,20250,54519,20250
2018-07-19,20250,20300,19700,19750,70539,19750
2018-07-20,19700,20200,19500,19800,34137,19800
2018-07-23,19800,19950,18800,18900,89591,18900
2018-07-24,18850,19250,18750,19100,43810,19100
2018-07-26,18850,19150,18650,18950,46175,18950
2018-07-27,19250,19250,18950,19200,29141,19200
2018-07-30,19250,19300,18750,19100,42661,19100
2018-07-31,18950,19150,18300,18400,71234,18400
2018-08-01,18500,18700,18300,18700,26687,18700
2018-08-02,18750,18850,18300,18700,37852,18700
2018-08-03,18950,19050,18700,18800,42084,18800
2018-08-06,18950,18950,18400,18400,26236,18400
2018-08-07,18400,18450,18100,18350,34525,18350
2018-08-08,18550,19450,18400,19150,84127,19150
2018-08-09,19100,19650,19000,19450,73188,19450
2018-08-10,19650,19700,19200,19400,50982,19400
2018-08-13,19400,19450,18950,19100,61389,19100
2018-08-14,19150,19450,18900,19050,54888,19050
2018-08-16,18950,19100,18650,19050,51738,19050
2018-08-17,19050,19350,19050,19050,24692,19050
2018-08-20,19100,19250,18800,19000,30449,19000
2018-08-21,19000,19050,18600,18900,46863,18900
2018-08-22,18850,19150,18700,18800,34810,18800
2018-08-23,18800,19000,18450,18950,41545,18950
2018-08-24,19000,19050,18700,18850,15691,18850
2018-08-27,19000,19100,18650,19050,27429,19050
2018-08-28,19200,19500,19000,19000,48554,19000
2018-08-29,19000,19500,18850,19450,54897,19450
2018-08-30,19600,19800,19300,19800,64108,19800
2018-08-31,19850,20050,19650,19950,58347,19950
2018-09-03,19900,20150,19750,20100,69993,20100
2018-09-04,20100,20200,19900,20050,39575,20050
2018-09-05,20100,20250,19750,20150,58660,20150
2018-09-06,20150,20200,19700,19850,46580,19850
2018-09-07,19700,19950,19400,19600,48945,19600
2018-09-10,19750,19800,19150,19700,27385,19700
2018-09-11,19700,19950,19500,19900,30059,19900
2018-09-12,20000,20000,19650,19900,28961,19900
2018-09-13,19850,20000,19750,19900,20901,19900
2018-09-14,20000,20000,19700,19700,27377,19700
2018-09-17,19800,19800,19050,19300,72359,19300
2018-09-18,19400,19500,18950,19150,34919,19150
2018-09-19,19150,19350,19000,19150,38841,19150
2018-09-20,19150,19400,19000,19100,31819,19100
2018-09-21,19100,19400,19100,19300,22761,19300
2018-09-27,19150,19250,18600,18850,56893,18850
2018-09-28,18750,18750,18000,18300,78367,18300
2018-10-01,18400,18450,17700,17950,62622,17950
2018-10-02,17950,18100,17650,17800,35283,17800
2018-10-04,17800,17950,17150,17350,50629,17350
2018-10-05,17200,17700,17200,17500,39699,17500
2018-10-08,17350,17700,17250,17300,24079,17300
2018-10-10,17250,17550,16900,16900,40111,16900
2018-10-11,16200,16750,16200,16250,67396,16250
2018-10-12,16150,16700,16150,16600,36454,16600
2018-10-15,16500,16800,16450,16450,27796,16450
2018-10-16,16450,16700,16450,16650,32952,16650
2018-10-17,16700,17000,16600,16650,16615,16650
2018-10-18,16650,16750,16600,16600,45124,16600
2018-10-19,16400,16950,16400,16900,36320,16900
2018-10-22,16850,17000,16650,16950,17617,16950
2018-10-23,17000,17000,16000,16000,67759,16000
2018-10-24,16100,16350,15600,15750,39235,15750
2018-10-25,15150,15500,14850,15300,49366,15300
2018-10-26,15250,15450,14300,14450,51322,14450
2018-10-29,14100,14650,13500,13500,53770,13500
2018-10-30,13100,13950,13100,13950,44128,13950
2018-10-31,14000,14300,13700,14200,18873,14200
2018-11-01,14200,14600,14050,14150,42126,14150
2018-11-02,14300,14800,14200,14800,42765,14800
2018-11-05,14800,14850,14300,14500,22678,14500
2018-11-06,14550,14600,14250,14500,37743,14500
2018-11-07,14500,14700,14150,14300,28555,14300
2018-11-08,14450,14700,14200,14600,33545,14600
2018-11-09,14600,14600,14100,14400,34039,14400
2018-11-12,14250,14550,14100,14300,34694,14300
2018-11-13,14000,14150,13500,14100,44260,14100
2018-11-14,14150,14250,14000,14150,27040,14150
2018-11-15,14150,14900,14100,14850,36919,14850
2018-11-16,14850,15100,14600,14900,20300,14900
2018-11-19,14950,15250,14750,14950,18619,14950
2018-11-20,14700,14800,14500,14700,27632,14700
2018-11-21,14450,14750,14250,14650,19259,14650
2018-11-22,14600,14950,14600,14750,10755,14750
2018-11-23,14650,14800,14400,14500,13229,14500
2018-11-26,14300,14950,14300,14900,28710,14900
2018-11-27,14850,15100,14700,15000,19275,15000
2018-11-28,14900,15150,14900,15000,19919,15000
2018-11-29,15200,15300,14950,15050,22882,15050
2018-11-30,15050,15150,14850,14950,11006,14950
2018-12-03,14950,15250,14950,15050,14247,15050
2018-12-04,15000,15200,14900,15050,28450,15050
2018-12-05,14800,15150,14750,15050,24023,15050
2018-12-06,15150,15150,14550,14800,20642,14800
2018-12-07,14850,15100,14850,14900,10022,14900
2018-12-10,14750,14750,14150,14350,21999,14350
2018-12-11,14500,14600,14050,14200,14489,14200
2018-12-12,14250,14600,14200,14600,14518,14600
2018-12-13,14500,14650,14250,14600,21549,14600
2018-12-14,14550,14700,14250,14400,11905,14400
2018-12-17,14400,14550,14200,14400,23800,14400
2018-12-18,14200,14350,14050,14350,12046,14350
2018-12-19,14400,14500,14150,14450,18790,14450
2018-12-20,14400,14550,14050,14350,19593,14350
2018-12-21,14350,14450,14200,14450,18674,14450
2018-12-24,14450,14500,14350,14500,12329,14500
2018-12-26,14100,14350,14050,14100,20568,14100
2018-12-27,14350,14500,14200,14350,11586,14350
2018-12-28,14400,14600,14100,14600,13904,14600
2019-01-02,14700,15650,14700,15200,75606,15200
2019-01-03,15700,16000,15250,15500,84837,15500
2019-01-04,15450,15650,15100,15500,41365,15500
2019-01-07,15650,15700,15350,15550,31065,15550
2019-01-08,15850,15850,15150,15400,24045,15400
2019-01-09,15300,15500,15150,15450,23125,15450
2019-01-10,15500,15700,15250,15550,17154,15550
2019-01-11,15650,15950,15550,15800,40062,15800
2019-01-14,15900,15900,15550,15650,13447,15650
2019-01-15,15500,15800,15450,15650,11981,15650
2019-01-16,15600,15800,15450,15600,11020,15600
2019-01-17,15450,15700,15300,15550,22381,15550
2019-01-18,15600,15750,15300,15550,24842,15550
2019-01-21,15650,15650,15400,15600,13946,15600
2019-01-22,15550,15650,15400,15500,10145,15500
2019-01-23,15600,15650,15450,15550,12974,15550
2019-01-24,15600,15750,15450,15650,13958,15650
2019-01-25,15650,15750,15500,15700,18104,15700
2019-01-28,15750,16150,15700,16050,61117,16050
2019-01-29,16000,16000,15550,15800,26653,15800
2019-01-30,15950,16000,15700,15800,19557,15800
2019-01-31,15800,16000,15550,15650,15660,15650
2019-02-01,15600,15800,15400,15600,18175,15600
2019-02-07,15700,15700,15350,15550,17171,15550
2019-02-08,15500,15700,15250,15400,21091,15400
2019-02-11,15350,15450,14950,15150,34331,15150
2019-02-12,15200,15250,14950,15150,22610,15150
2019-02-13,0,15500,15100,15450,37301,15450
2019-02-14,15650,15650,15300,15600,24091,15600
2019-02-15,15650,15800,15400,15600,24481,15600
2019-02-18,15700,15850,15550,15650,22001,15650
2019-02-19,15650,15800,15350,15500,24038,15500
2019-02-20,15600,15650,15300,15500,30030,15500
2019-02-21,15550,16050,15300,15850,74018,15850
2019-02-22,15900,16050,15700,15900,33028,15900
2019-02-25,15900,16050,15750,15950,29190,15950
2019-02-26,16000,16350,15900,16200,45961,16200
2019-02-27,16200,16300,16000,16200,24613,16200
2019-02-28,16200,16300,15550,15800,33056,15800
2019-03-04,15800,15950,15650,15900,25939,15900
2019-03-05,16000,16000,15550,15550,24594,15550
2019-03-06,15550,15650,15300,15600,14678,15600
2019-03-07,15700,15700,15350,15450,18332,15450
2019-03-08,15450,15650,15150,15400,31888,15400
2019-03-11,15300,15350,14950,15150,23565,15150
2019-03-12,15050,15350,14850,15050,32034,15050
2019-03-13,15100,15500,15000,15350,46450,15350
2019-03-14,15450,15450,15250,15350,15071,15350
2019-03-15,15450,15500,14950,15150,39247,15150
2019-03-18,15150,15350,15100,15350,30236,15350
2019-03-19,15400,15400,15150,15250,13810,15250
2019-03-20,15250,15450,15000,15450,44891,15450
2019-03-21,15500,15650,15300,15450,32439,15450
2019-03-22,15600,15600,15300,15450,16729,15450
2019-03-25,15150,15450,15150,15200,22569,15200
2019-03-26,15150,15750,15150,15600,49365,15600
2019-03-27,15600,15650,15350,15500,34516,15500
2019-03-28,15350,15700,15200,15250,25020,15250
2019-03-29,15400,15400,15050,15300,35901,15300
2019-04-02,15300,15350,15100,15250,16667,15250
2019-04-03,15300,15450,15200,15300,13464,15300
2019-04-04,15350,15500,15200,15500,19038,15500
2019-04-05,15500,15550,15250,15400,14476,15400
2019-04-08,15500,15800,15400,15650,31511,15650
2019-04-09,15550,15700,15400,15650,23764,15650
2019-04-10,15650,15700,15300,15550,15046,15550
2019-04-11,15600,15850,15350,15700,47495,15700
2019-04-12,15700,16350,15500,15950,92917,15950
2019-04-15,16050,16450,15950,16150,44029,16150
2019-04-16,16250,16300,15700,15750,42269,15750
2019-04-17,15700,16300,15700,16000,58874,16000
2019-04-18,16100,16200,15750,15850,37353,15850
2019-04-19,15950,16300,15750,16000,39809,16000
2019-04-22,16100,16150,15800,15900,53809,15900
2019-04-23,15900,16100,15800,15850,40489,15850
2019-04-24,15900,15950,15750,15900,22554,15900
2019-04-25,15900,16000,15750,15850,17233,15850
2019-04-26,15850,15850,15450,15450,33028,15450
2019-04-29,15500,15650,15350,15400,23812,15400
2019-04-30,15300,15550,15200,15550,22492,15550
2019-05-02,15550,15850,15350,15600,35131,15600
2019-05-03,16050,16850,16000,16750,278638,16750
2019-05-07,16500,17100,16500,16800,128042,16800
2019-05-08,16600,16700,16250,16350,72203,16350
2019-05-09,16450,16550,15400,15600,88738,15600
2019-05-10,15600,15700,15000,15300,60919,15300
2019-05-13,15400,15400,14950,15150,42582,15150
2019-05-14,14850,15050,14600,14800,41542,14800
2019-05-15,14900,15150,14750,15150,36544,15150
2019-05-16,15050,15150,14400,14750,66678,14750
2019-05-17,14750,14800,14150,14250,58741,14250
2019-05-20,14200,14350,14050,14300,54900,14300
2019-05-21,14300,14350,13800,14000,46703,14000
2019-05-22,13800,14000,13600,13900,39056,13900
2019-05-23,13800,14000,13550,13550,33099,13550
2019-05-24,13300,13550,13200,13200,39193,13200
2019-05-27,13100,13400,12950,13100,33036,13100
2019-05-28,13050,13150,12950,13050,41734,13050
2019-05-29,13000,13150,12900,13050,28018,13050
2019-05-31,13250,13400,13050,13200,19814,13200
2019-06-03,13050,13200,13000,13050,13757,13050
2019-06-04,13200,13250,13000,13150,25354,13150
2019-06-05,13350,13400,13100,13250,25297,13250
2019-06-07,13400,13750,13300,13600,31482,13600
2019-06-10,13750,13850,13550,13600,34890,13600
2019-06-11,13850,13900,13650,13900,17717,13900
2019-06-12,13850,13950,13750,13800,16250,13800
2019-06-13,13800,14050,13750,13900,28360,13900
2019-06-14,13850,13950,13650,13750,29183,13750
2019-06-17,13850,13850,13500,13650,26118,13650
2019-06-18,13650,13800,13600,13750,12516,13750
2019-06-19,13850,14100,13850,14100,26832,14100
2019-06-20,14100,14400,14000,14050,27006,14050
2019-06-21,14050,14250,13950,14050,18695,14050
2019-06-24,14100,14250,13900,14100,16957,14100
2019-06-25,14100,14250,13900,14100,19423,14100
2019-06-26,14100,14100,13850,14050,9436,14050
2019-06-27,13950,14150,13850,14050,13799,14050
2019-06-28,14000,14100,13550,13800,29115,13800
2019-07-01,13800,14050,13750,13850,16524,13850
2019-07-02,13850,13950,13700,13850,10277,13850
2019-07-03,13750,13950,13600,13700,10303,13700
2019-07-04,13700,13800,13500,13650,15178,13650
2019-07-05,13550,13900,13550,13800,9263,13800
2019-07-08,13900,13900,13150,13150,20194,13150
2019-07-09,13000,13300,13000,13100,14198,13100
2019-07-11,13150,13350,13050,13250,18950,13250
2019-07-12,13350,13400,13050,13300,12371,13300
2019-07-15,13400,13400,13000,13000,22684,13000
2019-07-16,13100,13100,12850,12950,15262,12950
2019-07-17,13050,13050,12500,12500,64811,12500
2019-07-18,12700,12700,12300,12600,36053,12600
2019-07-19,12650,12950,12500,12950,13060,12950
2019-07-22,12850,13000,12750,12900,9781,12900
2019-07-23,13000,13000,12300,12650,17671,12650
2019-07-24,12550,12700,12250,12300,25095,12300
2019-07-25,12400,12400,11550,11650,73287,11650
2019-07-26,11650,11750,11350,11650,38121,11650
2019-07-29,11650,11650,11050,11400,43293,11400
2019-07-30,11400,11750,11300,11600,27836,11600
2019-07-31,11650,11750,11300,11700,15798,11700
2019-08-01,11700,11850,11500,11600,11835,11600
2019-08-02,11450,11700,11300,11650,10559,11650
2019-08-05,11650,11650,10700,10700,56167,10700
2019-08-06,10250,10900,10150,10250,56333,10250
2019-08-07,10300,10650,10250,10600,36561,10600
2019-08-08,10800,10950,10650,10950,24071,10950
2019-08-09,10950,11150,10750,11100,11398,11100
2019-08-12,11250,11350,10950,11350,11416,11350
2019-08-13,11300,11400,11200,11350,9638,11350
2019-08-14,11550,11650,11300,11300,12169,11300
2019-08-16,11000,11100,10400,10450,85932,10450
2019-08-19,10500,10900,10500,10800,70436,10800
2019-08-20,10800,10950,10600,10850,29031,10850
2019-08-21,10850,11250,10700,11000,17508,11000
2019-08-22,11100,11300,10900,11200,66383,11200
2019-08-23,11050,11250,11050,11250,19872,11250
2019-08-26,10850,11050,10650,10700,13436,10700
2019-08-27,10850,10950,10650,10750,9471,10750
2019-08-28,10750,10900,10700,10850,7372,10850
2019-08-29,10950,10950,10650,10750,10590,10750
2019-08-30,10800,10900,10750,10900,8783,10900
2019-09-02,10900,11200,10800,11200,11109,11200
2019-09-03,11200,11300,11050,11250,6566,11250
2019-09-04,11250,11300,10900,11200,22049,11200
2019-09-05,11200,11300,11050,11150,16802,11150
2019-09-06,11100,11250,11050,11050,19238,11050
2019-09-09,11100,11300,11100,11300,16242,11300
2019-09-10,11200,11550,11200,11350,16514,11350
2019-09-11,11350,11400,11250,11400,12502,11400
2019-09-16,11400,11500,11350,11450,11418,11450
2019-09-17,11450,11550,11250,11400,18055,11400
2019-09-18,11500,11550,11400,11550,15051,11550
2019-09-19,11600,11850,11550,11650,17412,11650
2019-09-20,11650,11700,11400,11600,19207,11600
2019-09-23,11600,11750,11500,11650,19904,11650
2019-09-24,11750,11850,11550,11700,24864,11700
2019-09-25,11800,11800,11300,11400,15412,11400
2019-09-26,11400,11650,11350,11400,22906,11400
2019-09-27,11500,11550,11250,11550,25656,11550
2019-09-30,11600,11600,11200,11300,11945,11300
2019-10-01,11400,11450,11100,11350,20996,11350
2019-10-02,11250,11450,11200,11350,13554,11350
2019-10-04,11200,11400,11150,11300,13806,11300
2019-10-07,11300,11450,10800,10950,34536,10950
2019-10-08,11000,11400,10950,11400,13276,11400
2019-10-10,11500,11500,11100,11300,9599,11300
2019-10-11,11450,11450,11200,11300,11591,11300
2019-10-14,11350,11350,11200,11300,23843,11300
2019-10-15,11400,11800,11200,11650,44052,11650
2019-10-16,11850,12000,11650,11750,45380,11750
2019-10-17,11850,12100,11600,12050,34999,12050
2019-10-18,12250,12250,11800,11800,29840,11800
2019-10-22,11800,11950,11650,11750,15304,11750
2019-10-23,11700,12000,11600,11750,18215,11750
2019-10-24,11750,11800,11550,11650,15664,11650
2019-10-25,11600,11800,11600,11650,7223,11650
2019-10-28,11800,11800,11500,11550,16672,11550
2019-10-29,11550,11900,11550,11700,15103,11700
2019-10-30,11550,11850,11500,11500,11876,11500
2019-10-31,11600,11650,11400,11550,12495,11550
2019-11-01,11550,11650,11300,11400,17101,11400
2019-11-04,11500,11650,11350,11600,13864,11600
2019-11-05,11550,11750,11450,11650,14539,11650
2019-11-06,11700,11800,11600,11800,11830,11800
2019-11-07,11850,12350,11700,12300,60015,12300
2019-11-08,11850,12400,12000,12200,32084,12200
2019-11-11,12200,12200,11800,11850,21844,11850
2019-11-12,11850,12100,11800,12000,10885,12000
2019-11-13,12000,12200,11950,12100,14254,12100
2019-11-14,12150,12150,11900,12000,15362,12000
2019-11-15,11900,12100,11800,12000,30309,12000
2019-11-18,11950,12050,11650,11700,29406,11700
2019-11-19,11650,11750,11500,11500,27101,11500
2019-11-20,11500,11650,11150,11300,31999,11300
2019-11-21,11200,11450,10850,11050,28889,11050
2019-11-22,11050,11200,10800,10850,13630,10850
2019-11-25,11150,11150,10900,11000,14548,11000
2019-11-26,11150,11200,10950,11200,17945,11200
2019-11-27,11100,11300,11050,11200,16183,11200
2019-11-28,11100,11250,11000,11000,8820,11000
2019-11-29,11050,11150,10700,10900,20024,10900
2019-12-02,11000,11250,10750,10850,29906,10850
2019-12-03,10700,10800,10600,10800,13058,10800
2019-12-04,10750,10950,10750,10900,17807,10900
2019-12-05,10900,10950,10750,10800,7870,10800
2019-12-06,10800,10850,10700,10850,17532,10850
2019-12-09,10850,10950,10750,10900,9687,10900
2019-12-10,10900,10950,10700,10850,11342,10850
2019-12-11,10750,10900,10450,10700,30286,10700
2019-12-12,10750,10750,10600,10650,18580,10650
2019-12-13,10800,10900,10650,10800,27344,10800
2019-12-16,10850,11000,10800,10950,16183,10950
2019-12-17,11000,11100,10900,11050,14811,11050
2019-12-18,11100,11100,10950,11050,10911,11050
2019-12-19,11050,11150,10900,10900,30486,10900
2019-12-20,10950,11050,10900,10950,9577,10950
2019-12-23,10950,11000,10850,11000,13819,11000
2019-12-24,11000,11000,10800,10800,12110,10800
2019-12-26,10850,11050,10850,11000,26089,11000
2019-12-27,11000,11100,10900,11000,11846,11000
2019-12-30,11100,11200,11000,11200,19638,11200
2020-01-03,11350,11550,11150,11300,17920,11300
2020-01-06,11200,11350,11000,11350,40649,11350
2020-01-07,11400,11700,11250,11650,48975,11650
2020-01-08,11550,11650,11250,11400,115733,11400
2020-01-09,11500,12000,11500,11700,73154,11700
2020-01-10,11900,11900,11600,11700,28283,11700
2020-01-13,11700,11800,11550,11700,23470,11700
2020-01-14,11650,11800,11400,11500,46758,11500
2020-01-15,11500,12050,11400,11800,45893,11800
2020-01-16,11950,11950,11650,11800,24308,11800
2020-01-17,11800,11900,11700,11800,7632,11800
2020-01-20,11800,11900,11350,11450,77740,11450
2020-01-21,11400,11550,11150,11300,36661,11300
2020-01-22,11300,11850,11250,11800,84819,11800
2020-01-23,11800,12200,11600,12150,150382,12150
2020-01-28,12700,12750,11650,11900,449513,11900
2020-01-29,12050,12150,11700,11900,116126,11900
2020-01-30,12000,12000,11400,11450,104937,11450
2020-01-31,11750,11850,11200,11200,92520,11200
2020-02-03,11100,11100,10700,11050,69454,11050
2020-02-04,11000,11100,10850,11000,46456,11000
2020-02-05,11050,11400,11050,11150,39585,11150
2020-02-06,11200,11350,11150,11300,25616,11300
2020-02-07,11200,11350,11150,11200,23219,11200
2020-02-10,11300,11300,10950,11100,34495,11100
2020-02-11,11300,11300,11000,11100,36654,11100
2020-02-12,11250,11400,11050,11300,50214,11300
2020-02-13,11300,11600,11250,11400,65867,11400
2020-02-14,11500,11600,11400,11550,27535,11550
2020-02-17,11600,11700,11450,11550,29420,11550
2020-02-18,11550,11650,11350,11450,22306,11450
2020-02-19,11450,11550,11100,11400,19898,11400
2020-02-20,11350,11500,10700,11100,49295,11100
2020-02-21,10900,11150,10750,10950,33606,10950
2020-02-24,10950,11350,10350,10450,178302,10450
2020-02-25,10450,10800,10200,10600,60835,10600
2020-02-26,10450,10500,10250,10350,33403,10350
2020-02-27,10400,10550,9990,9990,98193,9990
2020-02-28,9880,9890,9190,9210,127576,9210
2020-03-02,9210,9700,9160,9600,43464,9600
2020-03-03,9750,10150,9750,9860,53056,9860
2020-03-04,9710,10050,9710,10050,20435,10050
2020-03-05,10200,10200,9980,10100,30575,10100
2020-03-06,10000,10100,9840,9940,25008,9940
2020-03-09,10900,10900,9660,9770,134251,9770
2020-03-10,9560,9690,9330,9690,46231,9690
2020-03-11,9690,10650,9680,9770,165335,9770
2020-03-12,9460,9750,8930,8930,124062,8930
2020-03-13,8440,8450,7300,7930,140695,7930
2020-03-16,7770,8050,7300,7300,79542,7300
2020-03-17,6600,7260,6600,7180,63275,7180
2020-03-18,7180,7400,7000,7150,94777,7150
2020-03-19,7050,7290,6230,6420,97928,6420
2020-03-20,6420,6770,6420,6770,62449,6770
2020-03-23,6260,6600,6260,6540,31182,6540
2020-03-24,6630,6910,6560,6860,51581,6860
2020-03-25,7100,7180,6890,7070,69309,7070
2020-03-26,7150,7490,7030,7410,66054,7410
2020-03-27,7560,7880,7200,7350,59187,7350
2020-03-30,7330,8120,7330,7960,206429,7960
2020-03-31,8100,8300,7920,8100,124070,8100
2020-04-01,8100,8240,7810,7860,92254,7860
2020-04-02,7860,8140,7780,8110,43782,8110
2020-04-03,8190,8290,8050,8200,34234,8200
2020-04-06,8120,8790,8120,8700,86374,8700
2020-04-07,8800,8840,8680,8760,44538,8760
2020-04-08,8940,8940,8660,8760,67538,8760
2020-04-09,8880,11000,8800,10100,1324751,10100
2020-04-10,10300,10700,9700,10100,359971,10100
2020-04-13,10300,10450,9950,10050,162919,10050
2020-04-14,10050,10250,10000,10200,99592,10200
2020-04-16,10200,10750,10200,10250,126520,10250
2020-04-17,10400,10650,10150,10550,123895,10550
2020-04-20,10700,10800,10300,10350,73609,10350
2020-04-21,10350,10600,9770,10050,107235,10050
2020-04-22,9970,10650,9900,10500,73392,10500
2020-04-23,9970,10650,9900,10850,82894,10850
2020-04-27,11000,11550,10950,11200,156193,11200
2020-04-28,11500,11500,11050,11350,74244,11350
2020-04-29,11400,11600,11000,11400,114197,11400
2020-05-04,11700,12100,11450,11850,179781,11850
2020-05-06,12100,12200,11750,11750,82487,11750
