Date,Open,High,Low,Close,Volume,Adj_Close
2020-02-17,14900,15350,14850,15100,76743,15100
2020-02-18,15200,15200,14800,14950,75474,14950
2020-02-19,14950,15350,14900,15100,107309,15100
2020-02-20,15150,16050,15000,15300,602773,15300
2020-02-21,15850,16100,15200,16000,565127,16000
2020-02-24,17050,17800,14750,14900,1038437,14900
2020-02-25,14800,15250,14500,14800,229591,14800
2020-02-26,14700,15300,14450,14900,237922,14900
2020-02-27,15250,15950,14850,14950,417121,14950
2020-02-28,14800,15300,14200,14200,311668,14200
2020-03-02,14850,15050,14500,14600,161706,14600
2020-03-03,14750,15450,14700,15150,267476,15150
2020-03-04,15300,15500,15100,15450,158113,15450
2020-03-05,15600,15600,15100,15400,126895,15400
2020-03-06,15400,15700,15150,15350,156999,15350
2020-03-09,15200,15950,14800,14850,276965,14850
2020-03-10,14700,15750,14550,15000,419339,15000
2020-03-11,15150,15250,13950,14200,266243,14200
2020-03-12,14400,14450,12650,13050,308900,13050
2020-03-13,11850,12250,10600,11350,390049,11350
2020-03-16,11600,11950,10650,10650,232247,10650
2020-03-17,9810,10850,9810,10650,179287,10650
2020-03-18,10750,11050,9790,9790,258158,9790
2020-03-19,9970,10100,7750,7900,391822,7900
2020-03-20,8000,8750,7970,8700,217736,8700
2020-03-23,8150,9310,8130,9000,284259,9000
2020-03-24,9150,9780,9110,9620,157009,9620
2020-03-25,9940,10600,9940,10600,177578,10600
2020-03-26,10650,11250,10250,10750,227618,10750
2020-03-27,11350,13950,10350,12650,1419189,12650
2020-03-30,12850,12950,11600,12750,393752,12750
2020-03-31,13200,13950,12600,13100,419645,13100
2020-04-01,13100,13450,12150,12450,251899,12450
2020-04-02,12500,12600,11900,12600,162920,12600
2020-04-03,12700,12850,12350,12600,138456,12600
2020-04-06,13500,14750,13050,13900,1011198,13900
2020-04-07,14050,14050,13050,13600,390837,13600
2020-04-08,13700,13700,13300,13400,148892,13400
2020-04-09,13500,13550,13200,13350,122020,13350
2020-04-10,13450,13750,13150,13400,163412,13400
2020-04-13,13400,13400,12700,12750,118012,12750
2020-04-14,13050,13150,12850,12950,57731,12950
2020-04-16,13050,13050,12550,13000,71726,13000
2020-04-17,13200,13450,13000,13450,111403,13450
2020-04-20,13650,13800,13250,13300,120791,13300
2020-04-21,13300,13400,12500,13000,160247,13000
2020-04-22,12800,13350,12550,13300,117024,13300
2020-04-23,12800,13350,12550,13450,21463,13450
2020-04-27,14200,14400,13850,14000,120870,14000
2020-04-28,14200,14200,13650,14000,86518,14000
2020-04-29,14000,15250,14000,14850,587576,14850
2020-05-04,14850,15100,14500,14800,216378,14800
2020-05-06,14850,15100,14700,14850,145140,14850
2020-05-07,14900,15250,14800,15150,144479,15150
2020-05-08,15050,15250,14850,14950,112012,14950
2020-05-11,15050,15100,14550,14750,87216,14750
2020-05-12,14750,14850,14300,14500,73931,14500
2020-05-13,14500,15350,14450,15100,265652,15100
2020-05-14,15100,15300,14800,15050,148800,15050
2020-05-15,15100,15750,14950,15100,307100,15100
2020-05-18,14900,14900,14250,14600,246483,14600
2020-05-19,14750,14750,13750,14050,226292,14050
2020-05-20,14150,14400,14000,14350,74819,14350
2020-05-21,14350,14650,14250,14650,91329,14650
2020-05-22,14550,14650,14000,14100,95067,14100
2020-05-25,14150,14300,14100,14200,52439,14200
2020-05-26,14200,14350,14050,14300,67069,14300
2020-05-27,14300,14300,14000,14050,92835,14050
2020-05-28,14200,14250,13450,13900,139457,13900
2020-05-29,13750,13950,13650,13800,40414,13800
2020-06-01,13900,14000,13750,13900,38382,13900
2020-06-02,13950,14150,13850,14100,65857,14100
2020-06-03,14200,14350,14050,14250,112499,14250
2020-06-04,14700,14900,14550,14750,227751,14750
2020-06-05,14750,14800,14550,14700,72709,14700
2020-06-08,14850,15850,14600,15650,667771,15650
2020-06-09,15600,16100,15300,16100,911557,16100
2020-06-10,16100,16100,15500,15550,229435,15550
2020-06-11,15600,15600,14950,15200,164260,15200
2020-06-12,14650,15000,14400,15000,265547,15000
2020-06-15,15300,15500,13650,13700,271803,13700
2020-06-16,14200,14600,14100,14400,107657,14400
2020-06-17,14250,15100,14200,14550,157190,14550
2020-06-18,14650,14750,14350,14750,84314,14750
2020-06-19,14750,14900,14450,14550,68706,14550
2020-06-22,14450,14950,14250,14650,154939,14650
2020-06-23,14750,14800,14250,14300,93790,14300
2020-06-24,14300,18550,14300,18550,4851490,18550
2020-06-25,19850,23950,17000,17500,6514105,17500
2020-06-26,17800,19200,17000,18550,2732690,18550
2020-06-29,18100,19100,18050,18150,764314,18150
2020-06-30,18300,19500,17500,18250,1162300,18250
2020-07-01,18650,18950,17300,17350,515430,17350
2020-07-02,17650,17900,17300,17600,308810,17600
2020-07-03,18100,18500,17500,18100,540531,18100
2020-07-06,18100,19550,17650,18900,1022660,18900
2020-07-07,18850,20400,18400,20350,1372013,20350
2020-07-08,20000,20300,19400,19650,522190,19650
2020-07-09,19750,20650,19500,20300,812301,20300
2020-07-10,20500,20700,20000,20350,450252,20350
2020-07-13,20600,20800,19300,19600,402485,19600
2020-07-14,19600,20350,19050,19150,478096,19150
2020-07-15,19300,19400,18400,18650,280507,18650
2020-07-16,18700,18750,17900,18100,256932,18100
2020-07-17,18250,18400,18050,18250,210178,18250
2020-07-20,18250,18350,17650,17800,190070,17800
2020-07-21,17900,18300,17850,18150,174373,18150
2020-07-22,18350,18600,17950,18500,162067,18500
2020-07-23,18550,18550,18100,18400,111725,18400
2020-07-24,18150,22650,18000,19400,2573118,19400
2020-07-27,19250,20700,19200,19550,907020,19550
2020-07-28,19600,20600,18850,19000,550403,19000
2020-07-29,19200,19250,18250,18400,238043,18400
2020-07-30,18400,18800,18250,18500,154588,18500
2020-07-31,18550,24050,18150,24050,3128010,24050
2020-08-03,28000,29450,24100,26250,9196943,26250
2020-08-04,26800,31450,25750,27350,7370757,27350
2020-08-05,27250,29750,27050,27700,2256193,27700
2020-08-06,28050,28700,26450,26650,880664,26650
2020-08-07,26700,28250,26050,26750,825010,26750
2020-08-10,26750,26750,25700,26050,332680,26050
2020-08-11,26050,30000,25450,27600,1799132,27600
2020-08-12,26950,27150,24600,24800,751096,24800
